2023-11-24 03:24:25
GET: nanGET: 430208.00GET: 365808.00GET: 332874.66GET: 302848.00GET: 285638.41GET: 275232.00GET: 266605.72GET: 256480.00GET: 251889.78GET: 247718.41GET: 243956.36GET: 242024.00GET: 240420.92GET: 237131.42GET: 235788.80GET: 234744.00GET: 234753.88GET: 233120.00GET: 231504.84GET: 230456.00GET: 229130.67GET: 228670.55GET: 228057.05GET: 227809.33GET: 226974.72GET: 227348.92GET: 226908.44GET: 225350.86GET: 225376.00GET: 225413.33GET: 226044.91GET: 225778.00GET: 225648.48GET: 224926.12GET: 224592.45GET: 224646.22GET: 224378.81GET: 224208.84GET: 224468.45GET: 224427.14GET: 223985.94GET: 223897.92GET: 223688.98GET: 223419.02GET: 223540.70GET: 223129.89GET: 222878.16GET: 222532.25GET: 222617.05GET: 222558.95GET: 222527.61GET: 222506.69GET: 222697.86GET: 222133.61GET: 221772.55GET: 221869.45GET: 222004.50GET: 222049.38GET: 221972.89GET: 221776.30GET: 221615.53GET: 221326.28GET: 221383.45GET: 221335.33GET: 221272.45GET: 221100.47GET: 221141.34GET: 221136.33GET: 221069.31GET: 221163.28GET: 221303.28GET: 221286.52====== GET ======
  4000008 requests completed in 18.08 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.69% <= 0.1 milliseconds
17.20% <= 0.2 milliseconds
38.61% <= 0.3 milliseconds
56.60% <= 0.4 milliseconds
68.86% <= 0.5 milliseconds
76.34% <= 0.6 milliseconds
81.81% <= 0.7 milliseconds
85.79% <= 0.8 milliseconds
88.65% <= 0.9 milliseconds
90.74% <= 1.0 milliseconds
92.34% <= 1.1 milliseconds
93.63% <= 1.2 milliseconds
94.68% <= 1.3 milliseconds
95.55% <= 1.4 milliseconds
96.30% <= 1.5 milliseconds
96.86% <= 1.6 milliseconds
97.32% <= 1.7 milliseconds
97.70% <= 1.8 milliseconds
98.01% <= 1.9 milliseconds
98.26% <= 2 milliseconds
99.63% <= 3 milliseconds
99.93% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
221202.67 requests per second


