2023-11-21 22:48:50
SET: 0.00SET: 557482.12SET: 465852.31SET: 394173.09SET: 358609.38SET: 338142.28SET: 323389.72SET: 311588.81SET: 298054.97SET: 286116.41SET: 283668.94SET: 281558.12SET: 281734.84SET: 279604.53SET: 278437.41SET: 275396.34SET: 271373.09SET: 266205.75SET: 261538.61SET: 256556.55SET: 252116.62SET: 250390.27SET: 250453.16SET: 249895.11SET: 249576.56SET: 248979.23SET: 248996.94SET: 249828.95SET: 249695.20SET: 249154.05SET: 249345.77SET: 247729.83SET: 247134.86SET: 247470.08SET: 247376.58SET: 247395.28SET: 246681.16SET: 244322.72SET: 242616.47SET: 240731.23SET: 239245.48SET: 238044.27SET: 236653.53SET: 235088.77SET: 233493.33SET: 232573.41SET: 232827.11SET: 233044.89SET: 233301.58SET: 232661.66SET: 232627.97SET: 232771.11SET: 233087.70SET: 233334.94SET: 233473.06SET: 233506.17SET: 233371.39SET: 233333.89SET: 233178.61SET: 233604.66SET: 233555.45SET: 233569.81SET: 232684.34SET: 232646.58SET: 232726.41SET: 232876.58SET: 232963.59SET: 233769.12SET: 233498.61SET: 233461.16SET: 233474.09SET: 233941.11SET: 233786.08SET: 233728.78SET: 233673.89SET: 233079.89SET: 233192.75SET: 233296.86SET: 233174.89SET: 233017.09SET: 233083.53SET: 232513.56SET: 231918.89SET: 231253.52SET: 230642.38SET: 230027.56SET: 229216.23SET: 228472.80SET: 227815.62SET: 227182.91SET: 226363.88SET: 225309.52SET: 224570.67SET: 223763.12SET: 223277.89SET: 222683.72SET: 222142.55SET: 221298.08SET: 220679.78SET: 220326.91SET: 219832.34SET: 219784.31SET: 219811.48SET: 219936.08SET: 219988.33SET: 220052.52SET: 220239.30SET: 220600.03SET: 220710.50SET: 220788.75SET: 220778.67SET: 220848.56SET: 221002.53SET: 220930.88SET: 220853.45SET: 220926.94SET: 220699.31SET: 220680.50SET: 220673.20SET: 220974.88SET: 221095.17SET: 221212.41SET: 221244.14SET: 221349.27SET: 221395.12SET: 221581.16SET: 221666.12SET: 221688.39SET: 221554.09SET: 221374.30SET: 221541.03SET: 221545.88SET: 221603.19SET: 221748.83SET: 221547.80SET: 221539.66SET: 221502.03SET: 221604.72SET: 221679.27SET: 221640.06SET: 221666.33SET: 221628.91SET: 221650.09SET: 221592.28SET: 221580.80SET: 221603.64SET: 221650.03SET: 221642.30SET: 221608.53SET: 221694.94SET: 221715.62SET: 221755.09SET: 221738.98SET: 221544.59SET: 221373.06SET: 221349.56SET: 221378.62SET: 221420.56SET: 221418.45SET: 221270.41SET: 221128.39SET: 221097.75SET: 221096.31SET: 221044.67SET: 221006.92SET: 220851.81SET: 220664.48SET: 220712.97SET: 220693.69SET: 220735.56SET: 220734.81SET: 220703.41SET: 220648.20SET: 220584.77SET: 220572.86SET: 220638.28SET: 220576.34SET: 220568.20SET: 220305.45SET: 220286.08SET: 220229.69SET: 220179.66SET: 220134.91SET: 220118.36SET: 219901.91SET: 219805.66SET: 219792.27SET: 219833.56SET: 219752.12SET: 219674.95SET: 219521.94SET: 219429.70SET: 219444.48SET: 219441.59SET: 219449.25SET: 219463.97SET: 219424.62SET: 219403.36SET: 219347.59SET: 219108.44SET: 218872.94SET: 218577.44SET: 218240.70SET: 217949.91SET: 217585.39SET: 217301.92SET: 217017.03SET: 216504.59SET: 216241.31SET: 216033.03SET: 215827.95SET: 215573.75SET: 215198.30SET: 214858.17SET: 214640.14SET: 214398.56SET: 214239.45SET: 213926.81SET: 213678.19SET: 213479.42SET: 213142.23SET: 212805.94SET: 212558.88SET: 212208.88SET: 212008.84SET: 211766.72SET: 211580.05SET: 211359.95SET: 211099.31SET: 210911.58SET: 210729.77SET: 210515.78SET: 210263.53SET: 209984.09SET: 209802.66SET: 209578.67SET: 209450.48SET: 209284.27SET: 209092.97SET: 208895.66SET: 209009.66SET: 208972.70SET: 208980.44SET: 209039.95SET: 209088.62SET: 209127.91SET: 209148.41SET: 209153.98SET: 209131.55SET: 209247.69SET: 209270.45SET: 209180.06SET: 209171.08SET: 209222.80SET: 209243.17SET: 209217.98SET: 209231.69SET: 209080.70SET: 209164.50SET: 209219.62SET: 209308.75SET: 209391.31SET: 209313.17SET: 209231.59SET: 209223.80SET: 209225.80SET: 209153.77SET: 209158.80SET: 209077.05SET: 209080.89SET: 209114.67SET: 209166.23SET: 208997.52SET: 209015.06SET: 208972.05SET: 208857.48SET: 208903.50SET: 208939.72SET: 208871.59SET: 208923.36SET: 208924.52SET: 208864.56SET: 208847.67SET: 208933.36SET: 208950.69SET: 208997.70SET: 209101.52SET: 209004.78SET: 208969.77SET: 208989.19SET: 208860.22SET: 208848.47SET: 208882.03SET: 208766.19SET: 208779.03SET: 208783.00SET: 208656.16SET: 208683.22SET: 208680.72SET: 208775.86SET: 208756.22SET: 208686.05SET: 208696.06SET: 208739.12SET: 208720.61SET: 208658.50SET: 208632.31SET: 208633.39SET: 208599.56SET: 208573.94SET: 208598.17SET: 208481.11SET: 208463.69SET: 208398.88SET: 208339.78SET: 208335.34SET: 208362.72SET: 208349.58SET: 208314.69SET: 208337.66SET: 208328.52SET: 208378.69SET: 208366.78SET: 208313.69SET: 208233.58SET: 208295.72SET: 208256.56SET: 208182.94SET: 208177.70SET: 208053.75SET: 208024.03SET: 208034.48SET: 207972.56SET: 207972.92SET: 207958.27SET: 207926.22SET: 207891.62SET: 207916.98SET: 207975.41SET: 208036.50SET: 208079.66SET: 207970.47SET: 207960.92SET: 207894.39SET: 207816.34SET: 207755.52SET: 207723.61SET: 207619.09SET: 207602.36SET: 207529.11SET: 207490.70SET: 207505.19SET: 207490.52SET: 207459.34SET: 207461.50SET: 207435.81SET: 207443.59SET: 207427.42SET: 207342.75SET: 207263.80SET: 207229.33SET: 207208.80SET: 207163.28SET: 207081.28SET: 207024.16SET: 206936.69SET: 206906.39SET: 206834.36SET: 206809.55SET: 206855.05SET: 206818.83SET: 206831.48SET: 206823.02SET: 206773.91SET: 206747.61SET: 206692.97SET: 206585.38SET: 206605.33SET: 206605.72SET: 206517.09SET: 206442.56SET: 206432.72SET: 206349.02SET: 206323.59SET: 206323.47SET: 206210.55SET: 206229.84SET: 206185.41====== SET ======
  20000048 requests completed in 97.04 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.83% <= 0.2 milliseconds
5.05% <= 0.3 milliseconds
12.47% <= 0.4 milliseconds
19.77% <= 0.5 milliseconds
27.55% <= 0.6 milliseconds
35.83% <= 0.7 milliseconds
44.41% <= 0.8 milliseconds
52.47% <= 0.9 milliseconds
59.68% <= 1.0 milliseconds
65.91% <= 1.1 milliseconds
71.20% <= 1.2 milliseconds
75.57% <= 1.3 milliseconds
79.18% <= 1.4 milliseconds
82.18% <= 1.5 milliseconds
84.64% <= 1.6 milliseconds
86.64% <= 1.7 milliseconds
88.29% <= 1.8 milliseconds
89.68% <= 1.9 milliseconds
90.85% <= 2 milliseconds
96.75% <= 3 milliseconds
98.62% <= 4 milliseconds
99.35% <= 5 milliseconds
99.66% <= 6 milliseconds
99.79% <= 7 milliseconds
99.86% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
206103.19 requests per second


