2023-11-24 03:25:36
GET: nanGET: 270304.00GET: 244656.00GET: 235317.33GET: 226240.00GET: 222227.20GET: 221114.67GET: 219867.42GET: 217880.00GET: 216188.44GET: 209404.80GET: 205120.00GET: 203802.67GET: 204467.69GET: 207024.00GET: 207328.00GET: 205820.00GET: 204103.53GET: 204744.89GET: 205894.73GET: 206622.41GET: 206448.77GET: 207111.27GET: 206802.09GET: 207638.67GET: 208348.16GET: 208139.08GET: 207736.89GET: 207757.72GET: 206838.06GET: 206306.14GET: 206160.52GET: 206415.00GET: 206768.48GET: 207235.77GET: 206867.20GET: 206480.89GET: 206543.56GET: 206601.27GET: 206588.72GET: 206628.80GET: 206915.91GET: 207040.84GET: 206938.88GET: 207045.17GET: 207791.66GET: 207834.44GET: 207980.27GET: 207597.41GET: 207273.31GET: 207394.06GET: 207313.72GET: 207275.23GET: 207253.30GET: 207194.84GET: 207204.25GET: 207283.58GET: 207614.39GET: 207692.75GET: 207861.17GET: 207866.16GET: 207943.88GET: 207883.38GET: 208109.69GET: 208233.95GET: 208206.23GET: 208084.83GET: 207566.41GET: 207236.36GET: 207266.08GET: 207216.69GET: 207320.09GET: 207433.06GET: 207381.66GET: 207319.11GET: 207399.84GET: 208430.22====== GET ======
  4000008 requests completed in 19.13 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.36% <= 0.1 milliseconds
13.73% <= 0.2 milliseconds
32.21% <= 0.3 milliseconds
50.91% <= 0.4 milliseconds
65.23% <= 0.5 milliseconds
73.80% <= 0.6 milliseconds
79.79% <= 0.7 milliseconds
84.40% <= 0.8 milliseconds
87.79% <= 0.9 milliseconds
90.23% <= 1.0 milliseconds
92.05% <= 1.1 milliseconds
93.42% <= 1.2 milliseconds
94.53% <= 1.3 milliseconds
95.44% <= 1.4 milliseconds
96.17% <= 1.5 milliseconds
96.76% <= 1.6 milliseconds
97.23% <= 1.7 milliseconds
97.59% <= 1.8 milliseconds
97.91% <= 1.9 milliseconds
98.19% <= 2 milliseconds
99.55% <= 3 milliseconds
99.86% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
209107.02 requests per second


