2023-11-21 23:03:04
GET: 0.00GET: 203569.73GET: 199123.52GET: 198276.61GET: 200733.08GET: 197543.88GET: 195882.98GET: 195309.41GET: 193340.64GET: 191318.84GET: 190962.06GET: 189302.34GET: 190748.75GET: 189908.44GET: 189138.62GET: 187429.17GET: 186863.70GET: 186610.91GET: 187290.88GET: 187204.72GET: 187963.27GET: 188071.52GET: 187540.39GET: 187363.88GET: 186559.73GET: 185422.95GET: 185362.20GET: 185449.06GET: 185707.69GET: 185043.09GET: 183876.48GET: 182087.34GET: 181393.25GET: 181156.48GET: 180719.38GET: 180688.27GET: 181192.81GET: 180803.11GET: 180778.64GET: 180061.45GET: 179513.48GET: 178772.12GET: 178160.05GET: 178151.50GET: 178311.73GET: 178889.98GET: 179406.34GET: 179538.95GET: 179697.58GET: 179815.86GET: 179981.80GET: 180117.11GET: 180227.20GET: 180772.41GET: 180879.36GET: 180867.47GET: 180738.53GET: 180682.45GET: 180566.08GET: 180986.33GET: 181467.66GET: 181436.84GET: 181227.20GET: 181299.53GET: 181264.78GET: 181034.03GET: 181190.22GET: 181556.33GET: 182057.31GET: 182139.59GET: 182212.23GET: 181991.67GET: 181694.39GET: 181407.30GET: 181544.19GET: 181702.78GET: 181672.00GET: 181768.17GET: 181884.80GET: 181799.91GET: 181846.94GET: 181993.78GET: 182078.39GET: 182486.36GET: 182866.75GET: 183103.67GET: 183211.03GET: 183049.70GET: 182849.56GET: 182780.98GET: 182984.78GET: 183146.17GET: 182963.05GET: 182641.30GET: 182640.83GET: 182554.91GET: 182453.45GET: 182441.05GET: 182579.19GET: 182920.81GET: 183141.19GET: 183021.55GET: 183263.27GET: 183068.81GET: 183034.48GET: 183132.81GET: 183434.56GET: 183180.06GET: 183256.86GET: 183246.70GET: 183017.11GET: 182830.50GET: 182808.41GET: 182939.67GET: 183056.31GET: 182948.92GET: 182917.20GET: 182946.09GET: 182969.64GET: 182871.69GET: 182808.11GET: 182929.39GET: 183054.72GET: 182981.59GET: 182919.47GET: 182922.22GET: 182827.03GET: 182793.73GET: 182765.45GET: 182838.61GET: 182922.00GET: 182844.64GET: 182888.23GET: 182780.30GET: 182804.42GET: 182691.88GET: 182715.58GET: 182790.48GET: 182808.72GET: 182738.20GET: 182723.92GET: 182738.69GET: 182722.58GET: 182698.88GET: 182698.95GET: 182759.25GET: 182866.66GET: 182813.92GET: 182802.50GET: 182784.36GET: 182713.00GET: 182658.67GET: 182593.69GET: 182606.84GET: 182755.09GET: 182793.83GET: 182787.62GET: 182759.52GET: 182761.69GET: 182736.75GET: 182744.66GET: 182806.62GET: 183042.39GET: 182982.78GET: 183119.52GET: 183028.59GET: 183081.61GET: 183046.72GET: 182926.28GET: 183024.52GET: 183053.00GET: 182949.20GET: 182966.45GET: 182941.02GET: 182850.48GET: 182936.48GET: 182901.12GET: 182977.55GET: 183058.52GET: 182975.75GET: 182960.30GET: 182833.09GET: 182806.48GET: 182806.88GET: 182839.58GET: 182875.73GET: 182981.59GET: 182843.66GET: 182777.20GET: 182774.88GET: 182676.69GET: 182622.88GET: 182547.48GET: 182611.62GET: 182732.28GET: 182781.23GET: 182802.11GET: 182836.09GET: 182868.44GET: 182834.28GET: 182848.25GET: 182868.61GET: 182926.73GET: 182969.33GET: 182941.95GET: 183025.38GET: 182943.42GET: 182909.47GET: 183004.91GET: 183048.06GET: 183099.48GET: 183153.12GET: 183101.48GET: 183100.91GET: 182996.67GET: 183042.06GET: 183101.98GET: 183236.80GET: 183260.39GET: 183329.44GET: 183283.55GET: 183247.59GET: 183245.80GET: 183146.64GET: 183166.98GET: 183132.48GET: 183129.09GET: 183141.80GET: 183041.14GET: 182983.78GET: 182962.62GET: 182990.08GET: 183033.67GET: 183142.47GET: 183214.69GET: 183184.58GET: 183195.75GET: 183166.64GET: 183149.05GET: 183222.41GET: 183214.08GET: 183350.34GET: 183396.34GET: 183380.69GET: 183293.12GET: 183230.78GET: 183277.94GET: 183211.12GET: 183211.33GET: 183294.84GET: 183344.45GET: 183395.44GET: 183352.06GET: 183347.41GET: 183381.81GET: 183443.16GET: 183522.47GET: 183568.73GET: 183566.80GET: 183582.30GET: 183746.16====== GET ======
  12000016 requests completed in 65.27 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.33% <= 0.2 milliseconds
2.65% <= 0.3 milliseconds
7.88% <= 0.4 milliseconds
13.47% <= 0.5 milliseconds
19.87% <= 0.6 milliseconds
27.54% <= 0.7 milliseconds
36.35% <= 0.8 milliseconds
45.24% <= 0.9 milliseconds
53.32% <= 1.0 milliseconds
60.14% <= 1.1 milliseconds
65.79% <= 1.2 milliseconds
70.50% <= 1.3 milliseconds
74.44% <= 1.4 milliseconds
77.80% <= 1.5 milliseconds
80.62% <= 1.6 milliseconds
82.97% <= 1.7 milliseconds
84.95% <= 1.8 milliseconds
86.59% <= 1.9 milliseconds
87.96% <= 2 milliseconds
94.89% <= 3 milliseconds
97.48% <= 4 milliseconds
98.65% <= 5 milliseconds
99.27% <= 6 milliseconds
99.58% <= 7 milliseconds
99.75% <= 8 milliseconds
99.86% <= 9 milliseconds
99.92% <= 10 milliseconds
99.95% <= 11 milliseconds
99.96% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
183843.48 requests per second


