2023-11-21 22:38:21
SET: 0.00SET: 553625.50SET: 456399.22SET: 383616.53SET: 343360.62SET: 326337.31SET: 313449.69SET: 303908.69SET: 286561.44SET: 273655.41SET: 269777.78SET: 270380.81SET: 269617.59SET: 268794.59SET: 268561.97SET: 267296.38SET: 265879.06SET: 261160.88SET: 255872.06SET: 251979.81SET: 248754.91SET: 246036.16SET: 245984.38SET: 247421.72SET: 247421.81SET: 245637.72SET: 245740.81SET: 246829.91SET: 247280.72SET: 247212.91SET: 248458.23SET: 248441.41SET: 247871.11SET: 247680.27SET: 247393.44SET: 247708.58SET: 247345.41SET: 245821.33SET: 244110.66SET: 242076.05SET: 240588.39SET: 239038.31SET: 237478.25SET: 236193.73SET: 234774.97SET: 234006.03SET: 234217.41SET: 234041.67SET: 234430.84SET: 234759.12SET: 234430.89SET: 234368.84SET: 234626.50SET: 234981.22SET: 235292.62SET: 235876.45SET: 236289.78SET: 236664.47SET: 237296.95SET: 237578.11SET: 237532.11SET: 237552.61SET: 237888.08SET: 237425.70SET: 237305.53SET: 237331.22SET: 237772.78SET: 237483.38SET: 238020.23SET: 237875.58SET: 237564.20SET: 237960.16SET: 238234.08SET: 238737.50SET: 238761.03SET: 238727.66SET: 238408.17SET: 238055.88SET: 237879.88SET: 237793.34SET: 237172.62SET: 236450.27SET: 235673.38SET: 234939.84SET: 234312.84SET: 233501.56SET: 232478.59SET: 231559.25SET: 230555.03SET: 229793.64SET: 229158.97SET: 228362.52SET: 227728.33SET: 226977.42SET: 226478.28SET: 225917.27SET: 225319.95SET: 224913.66SET: 224307.09SET: 224219.34SET: 224349.25SET: 224535.47SET: 224778.23SET: 225111.62SET: 225165.22SET: 225085.59SET: 225062.08SET: 225166.94SET: 225333.23SET: 225322.77SET: 225475.33SET: 225707.48SET: 225537.75SET: 225788.50SET: 225938.92SET: 226163.19SET: 226570.27SET: 226932.66SET: 226932.20SET: 227230.11SET: 227386.84SET: 227647.25SET: 227843.62SET: 227943.45SET: 227658.88SET: 227574.36SET: 227796.58SET: 227836.20SET: 228040.36SET: 228332.05SET: 228300.23SET: 228193.22SET: 228184.48SET: 228169.16SET: 228277.64SET: 228580.19SET: 228642.45SET: 228683.05SET: 228692.81SET: 228772.91SET: 228935.25SET: 229075.06SET: 229202.14SET: 228970.61SET: 228786.56SET: 228643.55SET: 228543.44SET: 228520.61SET: 228679.33SET: 228618.98SET: 228377.41SET: 228299.11SET: 228252.97SET: 228309.61SET: 228356.47SET: 228478.56SET: 228480.83SET: 228495.28SET: 228504.36SET: 228563.94SET: 228608.45SET: 228656.11SET: 228447.80SET: 228239.00SET: 228234.81SET: 228147.47SET: 228216.30SET: 228216.53SET: 228264.50SET: 227855.19SET: 227693.75SET: 227680.03SET: 227634.11SET: 227735.09SET: 227721.36SET: 227833.94SET: 227775.31SET: 227823.89SET: 227918.45SET: 227933.73SET: 228055.95SET: 227763.67SET: 227663.25SET: 227720.83SET: 227664.66SET: 227758.41SET: 227767.95SET: 227537.80SET: 227351.33SET: 227484.59SET: 227546.53SET: 227500.53SET: 227212.23SET: 226837.62SET: 226509.19SET: 226264.02SET: 225974.52SET: 225392.92SET: 225025.50SET: 224760.56SET: 224481.33SET: 224231.28SET: 223966.14SET: 223607.05SET: 223350.39SET: 223151.58SET: 222883.62SET: 222696.58SET: 222480.88SET: 222078.62SET: 221767.59SET: 221545.66SET: 221353.48SET: 221079.97SET: 220759.55SET: 220573.25SET: 220360.48SET: 220174.66SET: 219937.31SET: 219771.45SET: 219519.19SET: 219318.55SET: 219114.52SET: 219007.36SET: 218736.33SET: 218428.98SET: 218182.28SET: 217978.25SET: 217787.84SET: 217579.84SET: 217381.02SET: 217315.36SET: 217400.52SET: 217484.92SET: 217504.69SET: 217561.55SET: 217628.91SET: 217631.75SET: 217598.70SET: 217673.62SET: 217705.02SET: 217775.83SET: 217801.27SET: 217829.91SET: 217839.70SET: 217915.47SET: 218000.88SET: 218051.03SET: 218089.31SET: 218056.53SET: 218072.61SET: 218170.84SET: 218190.03SET: 218169.25SET: 218211.69SET: 218172.94SET: 218083.27SET: 218176.94SET: 218248.08SET: 218204.47SET: 218350.53SET: 218336.77SET: 218286.23SET: 218308.19SET: 218324.16SET: 218389.47SET: 218481.23SET: 218503.92SET: 218540.39SET: 218626.53SET: 218724.92SET: 218756.41SET: 218771.20SET: 218725.11SET: 218658.58SET: 218537.41SET: 218559.16SET: 218588.83SET: 218625.88SET: 218686.38SET: 218640.12SET: 218551.77SET: 218526.62SET: 218585.28SET: 218618.33SET: 218689.70SET: 218730.17SET: 218694.27SET: 218699.80SET: 218754.08SET: 218744.47SET: 218748.45SET: 218757.23SET: 218760.92SET: 218772.97SET: 218757.72SET: 218815.70SET: 218787.08SET: 218824.94SET: 218690.16SET: 218682.80SET: 218763.02SET: 218748.48SET: 218751.23SET: 218731.78SET: 218658.88SET: 218604.31SET: 218692.81SET: 218723.53SET: 218775.05SET: 218781.89SET: 218789.30SET: 218856.52SET: 218929.12SET: 218950.36SET: 218950.33SET: 218996.83SET: 218928.77SET: 218923.80SET: 218932.67SET: 218953.30SET: 218940.42SET: 218935.47SET: 218953.97SET: 218855.25SET: 218809.38SET: 218771.69SET: 218803.70SET: 218813.69SET: 218773.84SET: 218606.33SET: 218562.14SET: 218588.14SET: 218564.44SET: 218612.97SET: 218599.06SET: 218487.97SET: 218474.81SET: 218473.36SET: 218466.62SET: 218487.41SET: 218420.38SET: 218358.42SET: 218387.45SET: 218424.20SET: 218448.52SET: 218451.42SET: 218454.95SET: 218323.30SET: 218245.45SET: 218264.44SET: 218254.27SET: 218286.47SET: 218358.36SET: 218291.81SET: 218203.47SET: 218260.17SET: 218274.89SET: 218235.14SET: 218251.45SET: 218209.58SET: 218104.33SET: 218159.39SET: 218125.34SET: 218141.12SET: 218109.77SET: 218085.39====== SET ======
  20000008 requests completed in 91.72 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.31% <= 0.2 milliseconds
6.90% <= 0.3 milliseconds
15.53% <= 0.4 milliseconds
23.74% <= 0.5 milliseconds
32.56% <= 0.6 milliseconds
41.47% <= 0.7 milliseconds
49.92% <= 0.8 milliseconds
57.34% <= 0.9 milliseconds
63.79% <= 1.0 milliseconds
69.34% <= 1.1 milliseconds
74.10% <= 1.2 milliseconds
78.07% <= 1.3 milliseconds
81.36% <= 1.4 milliseconds
84.04% <= 1.5 milliseconds
86.20% <= 1.6 milliseconds
87.95% <= 1.7 milliseconds
89.40% <= 1.8 milliseconds
90.60% <= 1.9 milliseconds
91.61% <= 2 milliseconds
96.98% <= 3 milliseconds
98.72% <= 4 milliseconds
99.43% <= 5 milliseconds
99.69% <= 6 milliseconds
99.82% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
218045.53 requests per second


