2023-11-24 03:23:53
SET: nanSET: 284448.00SET: 254672.00SET: 236586.67SET: 239840.00SET: 231974.41SET: 226149.33SET: 226596.58SET: 228072.00SET: 229088.00SET: 228940.80SET: 222688.00SET: 217176.00SET: 218099.05SET: 219877.75SET: 220470.28SET: 221522.62SET: 221408.61SET: 221006.89SET: 220736.69SET: 219332.14SET: 218871.84SET: 219001.64SET: 217128.16SET: 214673.56SET: 212589.34SET: 210536.23SET: 208594.88SET: 209022.72SET: 209182.73SET: 209476.08SET: 209993.03SET: 210202.72SET: 210481.14SET: 210808.12SET: 211152.09SET: 211404.95SET: 211549.50SET: 211707.02SET: 210846.59SET: 210785.05SET: 210908.31SET: 211133.12SET: 211216.52SET: 211569.53SET: 211574.83SET: 211968.02SET: 212262.77SET: 211860.69SET: 211697.03SET: 211248.12SET: 211291.09SET: 210896.17SET: 210598.25SET: 210553.70SET: 210526.86SET: 210689.14SET: 209985.27SET: 209098.25SET: 208019.52SET: 207142.56SET: 206006.42SET: 205099.91SET: 204255.69SET: 203244.89SET: 202634.83SET: 201807.67SET: 200953.14SET: 200897.25SET: 201091.05SET: 200846.48SET: 201017.97SET: 201270.45SET: 201475.70SET: 201610.03SET: 201830.86SET: 202172.17SET: 203223.02====== SET ======
  4000008 requests completed in 19.48 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.81% <= 0.1 milliseconds
15.91% <= 0.2 milliseconds
34.63% <= 0.3 milliseconds
50.35% <= 0.4 milliseconds
63.00% <= 0.5 milliseconds
72.07% <= 0.6 milliseconds
78.79% <= 0.7 milliseconds
83.60% <= 0.8 milliseconds
87.07% <= 0.9 milliseconds
89.64% <= 1.0 milliseconds
91.50% <= 1.1 milliseconds
92.96% <= 1.2 milliseconds
94.06% <= 1.3 milliseconds
94.96% <= 1.4 milliseconds
95.66% <= 1.5 milliseconds
96.23% <= 1.6 milliseconds
96.68% <= 1.7 milliseconds
97.05% <= 1.8 milliseconds
97.40% <= 1.9 milliseconds
97.71% <= 2 milliseconds
99.37% <= 3 milliseconds
99.76% <= 4 milliseconds
99.90% <= 5 milliseconds
99.96% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 13 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
205349.77 requests per second


