2023-11-24 03:24:25
GET: 111999.99GET: 420685.28GET: 308407.19GET: 278295.62GET: 260667.33GET: 252585.12GET: 246305.12GET: 242243.28GET: 235314.34GET: 231772.55GET: 229309.88GET: 228106.06GET: 227252.75GET: 226651.09GET: 226608.05GET: 225973.89GET: 224875.36GET: 224191.88GET: 224410.41GET: 224705.25GET: 224049.58GET: 222692.03GET: 222159.88GET: 222232.88GET: 222566.28GET: 223214.58GET: 223249.69GET: 222967.12GET: 222293.55GET: 221843.94GET: 221885.92GET: 221460.92GET: 220932.55GET: 220891.70GET: 220617.12GET: 220326.27GET: 220129.73GET: 219952.45GET: 220281.16GET: 220214.45GET: 219998.00GET: 219203.12GET: 218998.19GET: 218959.00GET: 218649.22GET: 218655.77GET: 218472.23GET: 218033.86GET: 217771.64GET: 217798.81GET: 217770.53GET: 217902.02GET: 217759.05GET: 217767.52GET: 217966.39GET: 218053.94GET: 218028.70GET: 218026.80GET: 218194.25GET: 218390.73GET: 218027.19GET: 217860.27GET: 217650.75GET: 217628.62GET: 217549.73GET: 217574.12GET: 217170.83GET: 217029.25GET: 217120.89GET: 217258.09GET: 217083.39GET: 217034.36GET: 217004.89GET: 217318.00====== GET ======
  4000000 requests completed in 18.35 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.46% <= 0.1 milliseconds
16.09% <= 0.2 milliseconds
36.61% <= 0.3 milliseconds
55.13% <= 0.4 milliseconds
68.09% <= 0.5 milliseconds
75.68% <= 0.6 milliseconds
81.16% <= 0.7 milliseconds
85.28% <= 0.8 milliseconds
88.44% <= 0.9 milliseconds
90.72% <= 1.0 milliseconds
92.43% <= 1.1 milliseconds
93.80% <= 1.2 milliseconds
94.86% <= 1.3 milliseconds
95.69% <= 1.4 milliseconds
96.37% <= 1.5 milliseconds
96.92% <= 1.6 milliseconds
97.36% <= 1.7 milliseconds
97.74% <= 1.8 milliseconds
98.05% <= 1.9 milliseconds
98.32% <= 2 milliseconds
99.56% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
217959.91 requests per second


