2023-11-21 23:03:04
GET: 0.00GET: 174597.62GET: 174259.48GET: 180787.23GET: 185181.64GET: 188862.62GET: 188564.58GET: 187310.50GET: 187060.94GET: 186204.70GET: 185321.11GET: 186605.73GET: 186574.47GET: 186192.77GET: 185427.59GET: 184364.03GET: 184479.05GET: 183214.66GET: 182138.42GET: 181609.08GET: 181675.72GET: 181031.58GET: 179959.33GET: 179369.23GET: 178303.22GET: 177287.11GET: 177510.53GET: 178054.75GET: 178917.39GET: 178423.48GET: 177805.22GET: 177212.47GET: 176782.33GET: 176500.30GET: 177069.86GET: 177465.48GET: 177406.23GET: 176856.38GET: 176742.02GET: 176561.72GET: 176258.67GET: 175995.31GET: 175565.77GET: 175885.59GET: 176054.44GET: 175855.19GET: 175554.94GET: 175446.14GET: 175291.95GET: 175269.22GET: 176215.94GET: 176888.19GET: 176821.38GET: 176338.16GET: 176020.11GET: 176065.64GET: 175912.14GET: 176155.27GET: 176317.30GET: 177038.11GET: 177049.59GET: 176917.70GET: 177115.25GET: 177060.42GET: 177083.81GET: 177194.47GET: 177531.75GET: 177905.70GET: 178160.00GET: 177900.91GET: 177966.92GET: 177856.67GET: 177826.94GET: 178261.08GET: 178547.92GET: 178299.72GET: 178322.89GET: 178186.53GET: 178018.44GET: 177949.78GET: 178184.55GET: 178613.83GET: 178691.98GET: 178817.38GET: 178770.20GET: 178882.34GET: 178817.33GET: 178821.34GET: 178824.06GET: 178897.55GET: 179031.14GET: 178826.25GET: 178724.77GET: 178677.66GET: 178675.28GET: 178605.48GET: 178751.73GET: 179031.61GET: 179208.02GET: 179334.41GET: 179228.30GET: 179333.66GET: 179336.73GET: 179281.11GET: 179470.72GET: 179686.25GET: 179653.05GET: 179764.94GET: 179829.20GET: 179795.47GET: 179813.88GET: 179991.94GET: 180264.08GET: 180411.56GET: 180404.16GET: 180389.55GET: 180353.42GET: 180228.50GET: 180345.94GET: 180373.91GET: 180370.00GET: 180383.84GET: 180366.83GET: 180293.19GET: 180205.56GET: 180131.86GET: 180089.50GET: 180363.83GET: 180448.33GET: 180481.75GET: 180346.34GET: 180358.91GET: 180292.55GET: 180277.38GET: 180446.94GET: 180415.95GET: 180500.14GET: 180553.34GET: 180503.70GET: 180407.50GET: 180371.73GET: 180288.92GET: 180470.42GET: 180467.14GET: 180495.19GET: 180447.50GET: 180439.62GET: 180422.08GET: 180482.69GET: 180734.34GET: 180804.42GET: 180827.45GET: 180778.09GET: 180698.91GET: 180591.48GET: 180754.41GET: 180830.06GET: 180851.44GET: 180921.67GET: 180911.86GET: 180961.88GET: 180839.05GET: 180883.77GET: 180924.41GET: 181014.44GET: 181038.69GET: 181005.70GET: 180945.55GET: 180940.19GET: 180950.59GET: 180929.78GET: 180982.45GET: 181164.17GET: 181259.83GET: 181335.42GET: 181254.77GET: 181292.19GET: 181200.25GET: 181174.67GET: 181260.75GET: 181394.52GET: 181438.25GET: 181389.62GET: 181362.55GET: 181361.75GET: 181253.03GET: 181284.27GET: 181354.30GET: 181425.09GET: 181406.14GET: 181381.77GET: 181332.72GET: 181312.53GET: 181283.41GET: 181421.11GET: 181491.98GET: 181480.16GET: 181512.06GET: 181431.83GET: 181357.69GET: 181277.42GET: 181241.20GET: 181283.94GET: 181357.42GET: 181396.67GET: 181418.08GET: 181483.02GET: 181421.22GET: 181389.97GET: 181391.12GET: 181444.31GET: 181598.30GET: 181600.11GET: 181512.50GET: 181470.59GET: 181415.22GET: 181516.95GET: 181619.38GET: 181674.14GET: 181727.25GET: 181776.23GET: 181771.39GET: 181755.70GET: 181711.88GET: 181707.53GET: 181760.16GET: 181866.19GET: 181886.56GET: 181898.05GET: 181898.16GET: 181839.83GET: 181827.17GET: 181877.73GET: 181931.41GET: 181966.72GET: 181985.83GET: 181995.30GET: 181938.62GET: 181927.94GET: 181909.03GET: 181940.09GET: 181975.14GET: 182038.33GET: 181998.27GET: 181944.52GET: 181955.77GET: 181794.69GET: 181818.48GET: 181865.66GET: 181918.55GET: 181896.61GET: 181960.58GET: 181898.55GET: 181906.11GET: 181934.84GET: 182033.02GET: 182147.89GET: 182145.64GET: 182159.02GET: 182150.20GET: 182209.89GET: 182516.06====== GET ======
  12000032 requests completed in 65.58 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.23% <= 0.2 milliseconds
2.17% <= 0.3 milliseconds
6.60% <= 0.4 milliseconds
11.20% <= 0.5 milliseconds
16.59% <= 0.6 milliseconds
23.54% <= 0.7 milliseconds
32.13% <= 0.8 milliseconds
41.49% <= 0.9 milliseconds
50.52% <= 1.0 milliseconds
58.42% <= 1.1 milliseconds
64.95% <= 1.2 milliseconds
70.19% <= 1.3 milliseconds
74.51% <= 1.4 milliseconds
78.05% <= 1.5 milliseconds
80.97% <= 1.6 milliseconds
83.40% <= 1.7 milliseconds
85.39% <= 1.8 milliseconds
87.02% <= 1.9 milliseconds
88.41% <= 2 milliseconds
95.36% <= 3 milliseconds
97.73% <= 4 milliseconds
98.85% <= 5 milliseconds
99.40% <= 6 milliseconds
99.65% <= 7 milliseconds
99.82% <= 8 milliseconds
99.90% <= 9 milliseconds
99.94% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
182983.09 requests per second


