2023-11-24 03:25:36
GET: nanGET: 219680.00GET: 222720.00GET: 220900.14GET: 218437.55GET: 218532.36GET: 217518.98GET: 213560.25GET: 212673.67GET: 212531.33GET: 213473.02GET: 207537.62GET: 206517.83GET: 206781.92GET: 207289.34GET: 206724.61GET: 206530.38GET: 205609.98GET: 205785.39GET: 205647.66GET: 205706.06GET: 205916.23GET: 206176.67GET: 206318.50GET: 206436.53GET: 206514.41GET: 206527.45GET: 206728.88GET: 206538.92GET: 206320.16GET: 205256.56GET: 205572.05GET: 205854.80GET: 205565.97GET: 205884.03GET: 206202.20GET: 205738.53GET: 206017.50GET: 206527.62GET: 206695.78GET: 207071.47GET: 207273.58GET: 207594.78GET: 207766.39GET: 207915.66GET: 208034.83GET: 207807.34GET: 207995.91GET: 207703.44GET: 207218.55GET: 207139.48GET: 207468.12GET: 207734.88GET: 207687.97GET: 207624.44GET: 207562.62GET: 207420.78GET: 207566.75GET: 207685.08GET: 207533.72GET: 207431.66GET: 207408.98GET: 207638.83GET: 207757.30GET: 207669.61GET: 207736.70GET: 207686.89GET: 207385.05GET: 207094.91GET: 207136.30GET: 207223.12GET: 207454.38GET: 207565.50GET: 207496.56GET: 207280.75GET: 208078.48GET: 210018.53====== GET ======
  4000008 requests completed in 19.03 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.26% <= 0.1 milliseconds
13.44% <= 0.2 milliseconds
32.69% <= 0.3 milliseconds
51.40% <= 0.4 milliseconds
65.63% <= 0.5 milliseconds
74.17% <= 0.6 milliseconds
80.19% <= 0.7 milliseconds
84.68% <= 0.8 milliseconds
87.97% <= 0.9 milliseconds
90.33% <= 1.0 milliseconds
92.09% <= 1.1 milliseconds
93.45% <= 1.2 milliseconds
94.56% <= 1.3 milliseconds
95.44% <= 1.4 milliseconds
96.15% <= 1.5 milliseconds
96.74% <= 1.6 milliseconds
97.22% <= 1.7 milliseconds
97.60% <= 1.8 milliseconds
97.92% <= 1.9 milliseconds
98.20% <= 2 milliseconds
99.57% <= 3 milliseconds
99.88% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
210183.80 requests per second


