2023-11-21 22:53:31
SET: 0.00SET: 507346.62SET: 397700.59SET: 357571.25SET: 312327.66SET: 302530.34SET: 291840.22SET: 284333.34SET: 274661.31SET: 264969.78SET: 257819.33SET: 253889.53SET: 254134.56SET: 253437.44SET: 251135.59SET: 250054.89SET: 249087.20SET: 249119.22SET: 245960.48SET: 241346.53SET: 237737.38SET: 233714.84SET: 230704.72SET: 229815.41SET: 230164.92SET: 231474.19SET: 232404.75SET: 233548.11SET: 233901.77SET: 235407.77SET: 235592.86SET: 234903.19SET: 234278.00SET: 233717.81SET: 233961.67SET: 233861.83SET: 233815.48SET: 233455.33SET: 233066.16SET: 231239.94SET: 229557.70SET: 227621.33SET: 225713.14SET: 224370.36SET: 223400.38SET: 222320.69SET: 221258.72SET: 220150.72SET: 219348.05SET: 220003.59SET: 220647.00SET: 221163.59SET: 221518.88SET: 221466.48SET: 221879.94SET: 221160.27SET: 221045.33SET: 220777.34SET: 220923.30SET: 221550.52SET: 221653.14SET: 221403.41SET: 221060.39SET: 220939.03SET: 220674.12SET: 220743.44SET: 221010.23SET: 221037.64SET: 221329.42SET: 221672.98SET: 221716.70SET: 221911.86SET: 222181.97SET: 222359.78SET: 221952.89SET: 221696.25SET: 221605.38SET: 221392.84SET: 221457.39SET: 221474.58SET: 221333.86SET: 221088.08SET: 221166.44SET: 221423.61SET: 221612.22SET: 221456.47SET: 220785.95SET: 219978.69SET: 219277.91SET: 218862.83SET: 218109.16SET: 217384.97SET: 216719.02SET: 216156.77SET: 215599.67SET: 214968.48SET: 214532.62SET: 214099.12SET: 213542.36SET: 212951.41SET: 212407.00SET: 212067.11SET: 211680.28SET: 210924.73SET: 210266.39SET: 209955.86SET: 210188.98SET: 210206.19SET: 210303.91SET: 210322.88SET: 210329.69SET: 210405.20SET: 210605.86SET: 210734.47SET: 210791.00SET: 210652.48SET: 210555.48SET: 210569.47SET: 210836.02SET: 210994.92SET: 211090.69SET: 211087.89SET: 211199.69SET: 211282.09SET: 211429.19SET: 211553.73SET: 211849.88SET: 211616.28SET: 211540.61SET: 211675.05SET: 211816.02SET: 212193.80SET: 212257.48SET: 212110.34SET: 212030.78SET: 211962.81SET: 211901.61SET: 212044.69SET: 212121.17SET: 211986.89SET: 211847.89SET: 211788.42SET: 211729.56SET: 211610.17SET: 211621.97SET: 211727.78SET: 211733.36SET: 211821.53SET: 211885.83SET: 211960.41SET: 211981.47SET: 212006.14SET: 211991.80SET: 212040.55SET: 212093.03SET: 212078.39SET: 212126.27SET: 212205.70SET: 212092.09SET: 212151.64SET: 212147.70SET: 212080.44SET: 212122.78SET: 212164.30SET: 211996.41SET: 211963.09SET: 211982.77SET: 211977.12SET: 211860.02SET: 211879.47SET: 211742.69SET: 211592.27SET: 211507.81SET: 211561.30SET: 211659.20SET: 211731.86SET: 211518.62SET: 211518.48SET: 211419.16SET: 211476.34SET: 211464.33SET: 211496.97SET: 211525.38SET: 211537.05SET: 211501.52SET: 211472.05SET: 211569.95SET: 211617.23SET: 211432.34SET: 211324.02SET: 211286.34SET: 211056.19SET: 211019.80SET: 210904.75SET: 210697.38SET: 210631.73SET: 210522.23SET: 210324.08SET: 210181.69SET: 210161.25SET: 210140.38SET: 210130.86SET: 210088.61SET: 209959.84SET: 209791.30SET: 209614.75SET: 209461.00SET: 209312.16SET: 209069.89SET: 208789.25SET: 208461.95SET: 208126.08SET: 207756.30SET: 207442.06SET: 207108.64SET: 206813.14SET: 206573.53SET: 206375.02SET: 206097.20SET: 205863.23SET: 205596.28SET: 205367.53SET: 205061.09SET: 204752.55SET: 204516.11SET: 204240.42SET: 204019.81SET: 203742.53SET: 203513.69SET: 203363.39SET: 203112.62SET: 202897.33SET: 202609.39SET: 202386.00SET: 202103.14SET: 201921.58SET: 201624.64SET: 201361.52SET: 201137.67SET: 201012.14SET: 200803.59SET: 200670.39SET: 200494.31SET: 200194.97SET: 200017.55SET: 199820.97SET: 199605.72SET: 199384.19SET: 199158.25SET: 198939.14SET: 198753.48SET: 198525.25SET: 198380.64SET: 198318.17SET: 198234.42SET: 198258.00SET: 198149.55SET: 198100.77SET: 198025.47SET: 198033.83SET: 197894.20SET: 197784.44SET: 197789.34SET: 197736.84SET: 197659.06SET: 197568.59SET: 197453.94SET: 197351.62SET: 197202.84SET: 197059.08SET: 196887.02SET: 196823.94SET: 196828.78SET: 196716.02SET: 196610.50SET: 196497.02SET: 196381.81SET: 196334.50SET: 196203.00SET: 196162.84SET: 196111.61SET: 196054.44SET: 195923.30SET: 195841.55SET: 195759.53SET: 195661.20SET: 195548.48SET: 195464.83SET: 195387.53SET: 195341.16SET: 195283.45SET: 195276.34SET: 195203.39SET: 195128.30SET: 195013.67SET: 194842.73SET: 194724.38SET: 194648.91SET: 194594.20SET: 194508.98SET: 194437.42SET: 194325.42SET: 194240.23SET: 194101.69SET: 193992.45SET: 193919.66SET: 193848.61SET: 193799.89SET: 193671.14SET: 193619.91SET: 193519.39SET: 193382.92SET: 193271.30SET: 193238.53SET: 193218.20SET: 193177.50SET: 193122.27SET: 193038.25SET: 192959.78SET: 192920.30SET: 192854.08SET: 192774.22SET: 192739.45SET: 192718.66SET: 192623.28SET: 192548.95SET: 192472.34SET: 192380.16SET: 192308.23SET: 192332.08SET: 192299.88SET: 192211.25SET: 192075.02SET: 191994.14SET: 191860.33SET: 191782.20SET: 191777.61SET: 191696.88SET: 191631.17SET: 191633.11SET: 191583.78SET: 191504.19SET: 191456.75SET: 191438.11SET: 191402.84SET: 191303.02SET: 191202.17SET: 191158.41SET: 191076.95SET: 191017.23SET: 191012.09SET: 190971.81SET: 190966.20SET: 190889.14SET: 190791.12SET: 190736.44SET: 190683.33SET: 190639.62SET: 190567.78SET: 190540.69SET: 190457.61SET: 190374.30SET: 190288.95SET: 190277.47SET: 190198.05SET: 190130.45SET: 190060.31SET: 190036.23SET: 189934.62SET: 189852.47SET: 189792.86SET: 189701.16SET: 189593.55SET: 189442.70SET: 189374.52SET: 189286.27SET: 189154.03SET: 189096.88SET: 189016.92SET: 188924.98SET: 188803.30SET: 188709.06SET: 188598.03SET: 188543.14SET: 188490.11SET: 188434.78SET: 188374.44SET: 188265.83SET: 188227.00SET: 188167.73SET: 188123.45SET: 188034.42SET: 187948.78SET: 187865.08SET: 187771.45SET: 187742.66SET: 187649.42SET: 187569.05SET: 187509.69SET: 187434.39SET: 187352.36SET: 187246.89SET: 187186.02SET: 187121.95SET: 187053.22SET: 186972.75SET: 186913.70SET: 186907.89SET: 186843.66SET: 186740.33SET: 186677.97SET: 186660.66SET: 186626.58SET: 186581.28SET: 186592.50SET: 186519.25SET: 186450.33SET: 186419.47SET: 186318.64SET: 186244.81SET: 186206.27SET: 186134.28SET: 186065.69SET: 185965.44SET: 185908.41SET: 185843.91SET: 185822.02SET: 185831.61SET: 185816.25SET: 185786.92SET: 185802.09====== SET ======
  20000088 requests completed in 107.64 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.49% <= 0.2 milliseconds
3.60% <= 0.3 milliseconds
9.44% <= 0.4 milliseconds
15.36% <= 0.5 milliseconds
21.56% <= 0.6 milliseconds
28.34% <= 0.7 milliseconds
35.97% <= 0.8 milliseconds
43.97% <= 0.9 milliseconds
51.77% <= 1.0 milliseconds
58.87% <= 1.1 milliseconds
65.03% <= 1.2 milliseconds
70.14% <= 1.3 milliseconds
74.32% <= 1.4 milliseconds
77.75% <= 1.5 milliseconds
80.61% <= 1.6 milliseconds
82.99% <= 1.7 milliseconds
84.98% <= 1.8 milliseconds
86.66% <= 1.9 milliseconds
88.09% <= 2 milliseconds
95.44% <= 3 milliseconds
97.92% <= 4 milliseconds
98.99% <= 5 milliseconds
99.44% <= 6 milliseconds
99.66% <= 7 milliseconds
99.79% <= 8 milliseconds
99.87% <= 9 milliseconds
99.91% <= 10 milliseconds
99.93% <= 11 milliseconds
99.95% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
185805.36 requests per second


