2023-11-21 22:38:21
SET: nanSET: 549408.00SET: 437296.00SET: 373109.34SET: 327632.00SET: 317280.00SET: 301265.81SET: 294437.47SET: 281387.31SET: 269338.09SET: 265279.50SET: 262240.66SET: 263565.50SET: 264986.47SET: 265992.00SET: 263106.84SET: 260660.52SET: 258413.38SET: 253685.11SET: 248555.45SET: 244867.48SET: 241606.70SET: 241778.11SET: 242084.42SET: 242001.00SET: 241567.03SET: 241857.12SET: 242390.89SET: 242868.31SET: 243179.50SET: 242756.17SET: 242377.62SET: 242832.81SET: 242623.08SET: 242123.88SET: 242585.69SET: 242713.73SET: 241531.06SET: 239754.34SET: 238274.42SET: 236499.50SET: 235183.62SET: 234055.94SET: 232582.86SET: 231236.41SET: 229998.77SET: 229773.97SET: 230489.25SET: 230875.03SET: 231014.77SET: 231143.80SET: 231395.03SET: 231539.47SET: 231949.33SET: 231875.06SET: 232193.58SET: 232840.98SET: 233143.73SET: 233368.25SET: 233393.84SET: 233523.05SET: 233607.12SET: 233744.20SET: 233154.67SET: 232932.31SET: 233063.11SET: 232912.31SET: 232918.28SET: 232934.41SET: 233002.44SET: 233145.73SET: 233049.00SET: 233250.73SET: 233277.86SET: 232995.25SET: 233126.11SET: 232370.72SET: 232024.94SET: 231931.95SET: 232244.52SET: 232325.42SET: 232302.42SET: 231340.91SET: 230566.67SET: 229978.39SET: 229455.11SET: 228650.58SET: 227688.09SET: 227042.06SET: 226316.92SET: 225674.62SET: 225112.23SET: 224523.48SET: 223806.75SET: 223350.20SET: 222898.25SET: 222599.92SET: 222108.62SET: 221651.03SET: 221187.98SET: 220895.03SET: 220956.91SET: 221253.81SET: 221344.41SET: 221095.67SET: 221052.14SET: 221132.72SET: 221208.22SET: 221287.05SET: 221626.41SET: 221766.45SET: 221692.64SET: 221838.56SET: 222088.30SET: 222236.59SET: 222325.88SET: 222246.58SET: 222588.56SET: 222427.09SET: 222471.47SET: 222581.45SET: 222743.78SET: 222913.69SET: 222996.84SET: 222648.58SET: 222570.11SET: 222617.02SET: 222773.67SET: 222934.86SET: 223277.47SET: 223134.22SET: 223133.78SET: 223144.94SET: 223215.80SET: 223330.45SET: 223302.48SET: 223327.83SET: 223563.09SET: 223499.28SET: 223558.11SET: 223741.92SET: 223827.88SET: 223968.47SET: 223800.09SET: 223837.69SET: 223902.09SET: 224051.47SET: 224079.39SET: 224148.00SET: 223803.00SET: 223769.34SET: 223855.80SET: 223868.12SET: 223940.66SET: 223978.62SET: 224050.97SET: 224064.17SET: 224144.41SET: 224289.58SET: 224388.11SET: 224494.39SET: 224564.00SET: 224257.56SET: 224335.81SET: 224322.66SET: 224444.92SET: 224466.50SET: 224489.38SET: 224205.55SET: 224233.28SET: 224321.42SET: 224259.53SET: 224207.27SET: 224266.69SET: 224320.11SET: 224286.31SET: 224374.61SET: 224353.16SET: 224307.17SET: 224339.92SET: 224191.31SET: 224184.08SET: 224254.39SET: 224228.72SET: 224139.89SET: 224152.27SET: 224214.72SET: 224064.30SET: 224168.72SET: 224173.75SET: 224280.88SET: 224219.64SET: 224191.86SET: 224069.75SET: 223986.33SET: 223729.28SET: 223445.17SET: 223191.70SET: 222736.50SET: 222476.75SET: 222201.69SET: 221906.78SET: 221680.48SET: 221365.25SET: 221136.36SET: 220861.30SET: 220526.50SET: 220293.48SET: 220031.67SET: 219744.80SET: 219484.89SET: 219274.86SET: 219082.50SET: 218856.06SET: 218640.86SET: 218286.97SET: 218068.23SET: 217834.59SET: 217608.50SET: 217231.00SET: 216986.03SET: 216804.77SET: 216606.39SET: 216374.97SET: 216190.14SET: 215832.58SET: 215680.23SET: 215452.03SET: 215268.47SET: 215112.48SET: 214872.75SET: 214678.44SET: 214520.94SET: 214452.75SET: 214494.08SET: 214539.53SET: 214442.33SET: 214412.88SET: 214443.45SET: 214532.41SET: 214541.31SET: 214578.02SET: 214486.62SET: 214492.59SET: 214468.23SET: 214494.06SET: 214536.95SET: 214574.73SET: 214580.73SET: 214548.28SET: 214614.84SET: 214762.20SET: 214744.41SET: 214824.81SET: 214737.80SET: 214670.64SET: 214656.34SET: 214678.14SET: 214695.41SET: 214687.61SET: 214712.33SET: 214693.23SET: 214726.05SET: 214808.47SET: 214872.94SET: 214926.42SET: 214986.70SET: 214858.19SET: 214803.50SET: 214819.11SET: 214890.31SET: 214911.86SET: 215045.53SET: 214982.03SET: 215035.34SET: 215058.14SET: 215194.91SET: 215210.97SET: 215230.72SET: 215077.17SET: 215058.31SET: 215109.80SET: 215162.28SET: 215174.95SET: 215212.77SET: 215272.75SET: 215310.28SET: 215305.44SET: 215271.77SET: 215292.88SET: 215316.03SET: 215296.41SET: 215160.30SET: 215186.08SET: 215208.88SET: 215252.42SET: 215249.22SET: 215275.97SET: 215228.42SET: 215232.81SET: 215260.84SET: 215294.42SET: 215287.86SET: 215255.72SET: 215187.91SET: 215244.89SET: 215290.20SET: 215267.52SET: 215249.14SET: 215317.78SET: 215297.50SET: 215318.88SET: 215393.72SET: 215370.42SET: 215412.66SET: 215413.09SET: 215332.48SET: 215316.83SET: 215249.30SET: 215246.64SET: 215223.72SET: 215264.67SET: 215202.70SET: 215183.80SET: 215194.70SET: 215291.53SET: 215384.72SET: 215377.41SET: 215282.89SET: 215268.36SET: 215286.66SET: 215270.75SET: 215238.94SET: 215266.28SET: 215234.59SET: 215251.09SET: 215260.55SET: 215302.69SET: 215335.59SET: 215293.78SET: 215215.62SET: 215198.05SET: 215235.73SET: 215183.70SET: 215218.14SET: 215277.31SET: 215202.34SET: 215136.53SET: 215170.44SET: 215151.11SET: 215168.97SET: 215244.77SET: 215166.14SET: 215097.03SET: 215063.81SET: 215041.31SET: 215029.41SET: 215103.42SET: 215059.30SET: 215031.72SET: 215070.20SET: 215081.98SET: 215105.81SET: 215067.92SET: 215032.97SET: 215039.22SET: 215028.47SET: 215016.44SET: 215019.02SET: 215027.83SET: 215040.91SET: 215096.42====== SET ======
  20000080 requests completed in 92.95 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.00% <= 0.2 milliseconds
6.14% <= 0.3 milliseconds
14.49% <= 0.4 milliseconds
22.49% <= 0.5 milliseconds
31.08% <= 0.6 milliseconds
39.93% <= 0.7 milliseconds
48.40% <= 0.8 milliseconds
56.04% <= 0.9 milliseconds
62.77% <= 1.0 milliseconds
68.63% <= 1.1 milliseconds
73.60% <= 1.2 milliseconds
77.72% <= 1.3 milliseconds
81.09% <= 1.4 milliseconds
83.83% <= 1.5 milliseconds
86.02% <= 1.6 milliseconds
87.80% <= 1.7 milliseconds
89.26% <= 1.8 milliseconds
90.48% <= 1.9 milliseconds
91.50% <= 2 milliseconds
96.95% <= 3 milliseconds
98.72% <= 4 milliseconds
99.41% <= 5 milliseconds
99.70% <= 6 milliseconds
99.84% <= 7 milliseconds
99.90% <= 8 milliseconds
99.94% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
215168.00 requests per second


