2023-11-24 03:18:07
GET: 0.00GET: 396015.97GET: 359169.66GET: 314013.31GET: 292515.47GET: 268629.88GET: 262417.06GET: 255940.59GET: 252181.92GET: 249691.70GET: 246106.36GET: 241192.30GET: 237267.58GET: 236660.72GET: 234858.61GET: 235083.98GET: 233955.52GET: 232393.33GET: 230535.44GET: 229935.59GET: 228939.81GET: 228139.41GET: 227900.39GET: 227968.70GET: 226731.55GET: 226470.00GET: 226021.84GET: 226044.14GET: 225670.62GET: 225987.03GET: 225842.95GET: 225846.47GET: 225566.80GET: 225578.47GET: 225851.06GET: 225831.09GET: 226067.31GET: 224805.95GET: 224603.72GET: 224877.84GET: 224798.31GET: 224514.28GET: 224214.06GET: 223770.84GET: 222881.66GET: 222826.17GET: 222728.58GET: 222719.55GET: 222726.88GET: 222522.36GET: 221699.58GET: 221676.28GET: 221374.14GET: 221334.94GET: 221649.70GET: 221765.72GET: 221536.53GET: 221448.19GET: 221737.61GET: 221974.38GET: 222073.84GET: 222251.70GET: 222215.92GET: 222258.95GET: 222463.06GET: 222687.98GET: 222718.03GET: 222804.95GET: 222808.41GET: 222983.77GET: 222771.16GET: 222914.30GET: 222702.81GET: 222869.11GET: 222784.09GET: 222736.33GET: 222199.08GET: 221997.72GET: 221982.05GET: 222088.16GET: 222088.84GET: 221932.77GET: 221480.12GET: 221147.45GET: 221074.77GET: 221103.91GET: 221166.95GET: 221063.45GET: 220991.41GET: 220645.30GET: 220769.28GET: 220653.97GET: 220729.77GET: 220746.34GET: 220782.98GET: 220559.25GET: 220436.48GET: 220455.06GET: 220489.27GET: 220551.53GET: 220496.12GET: 220345.53GET: 220285.06GET: 220267.70GET: 220493.97GET: 220504.80GET: 220347.34GET: 220432.58GET: 220384.75GET: 220365.38GET: 220393.45GET: 220504.33GET: 220497.83GET: 220548.05GET: 220529.78GET: 220158.55GET: 220071.42GET: 220117.84GET: 220193.83GET: 220216.67GET: 220178.08GET: 219846.66GET: 219728.61GET: 219761.50GET: 219844.44GET: 219805.50GET: 219846.39GET: 219750.62GET: 219522.41GET: 219659.53GET: 219813.73GET: 220006.61GET: 220087.02GET: 220143.61GET: 219960.62GET: 219917.08GET: 219969.91GET: 220101.12GET: 220109.42GET: 220034.30GET: 220070.84GET: 220053.56GET: 220026.59GET: 220032.67GET: 219946.47GET: 220019.64GET: 219978.53GET: 219976.50GET: 220005.20GET: 220091.91GET: 220185.34GET: 220243.86GET: 220326.11GET: 220209.92GET: 220022.42GET: 220039.20GET: 220132.06GET: 220268.55GET: 220263.91GET: 220172.31GET: 219898.53GET: 219834.89GET: 219874.22GET: 219909.33GET: 219889.98GET: 219879.61GET: 219721.73GET: 219664.59GET: 219625.66GET: 219691.84GET: 219739.94GET: 219766.53GET: 219705.58GET: 219558.06GET: 219562.08GET: 219500.41GET: 219551.78GET: 219511.84GET: 219594.56GET: 219544.64GET: 219535.61GET: 219542.06GET: 219611.55GET: 219604.23GET: 219585.00GET: 219585.34GET: 219574.50GET: 219569.41GET: 219580.72GET: 219585.31GET: 219566.95GET: 219668.03GET: 219476.81GET: 219378.25GET: 219373.05GET: 219372.66GET: 219369.97GET: 219403.38GET: 219444.36GET: 219150.06GET: 219150.95GET: 219175.08GET: 219208.78GET: 219209.83GET: 219231.58GET: 218999.22GET: 218880.16GET: 218938.05GET: 218903.47GET: 218933.83GET: 218995.72GET: 219050.36GET: 218901.52GET: 218947.67GET: 218948.86GET: 218976.66GET: 219024.50GET: 219078.33GET: 219115.86GET: 219073.00GET: 219083.33GET: 219012.20GET: 219040.00GET: 219080.45GET: 219023.14GET: 219046.25GET: 219052.17GET: 219053.23GET: 219090.50GET: 219048.66GET: 219040.55GET: 218883.64GET: 218848.33GET: 218864.80GET: 218934.59GET: 219042.86GET: 219079.84GET: 219046.88GET: 218856.38GET: 218804.81GET: 218893.77GET: 218940.70GET: 218953.14GET: 219027.36GET: 218865.22GET: 218838.25GET: 218892.91GET: 218938.19GET: 218973.44GET: 219031.39GET: 218946.33GET: 218876.72GET: 218877.83GET: 218874.94GET: 218847.38GET: 218829.56GET: 218866.88GET: 218850.23GET: 218859.91GET: 218898.03GET: 218897.83GET: 218918.44GET: 218912.27GET: 218873.22GET: 218881.48GET: 218875.44GET: 218879.19GET: 218884.94GET: 218960.84GET: 218988.38GET: 218890.58GET: 218907.42GET: 218934.02GET: 218931.44GET: 219002.00GET: 219032.50GET: 218926.00GET: 218832.88GET: 218812.44GET: 218796.00GET: 218883.92GET: 218852.27GET: 218859.28GET: 218721.78GET: 218702.28GET: 218762.52GET: 218752.41GET: 218815.39GET: 218871.05GET: 218845.50GET: 218838.12GET: 218854.42GET: 218906.44GET: 218898.27GET: 218938.47GET: 219008.66GET: 219004.00GET: 218997.98GET: 218997.80GET: 219018.59GET: 219035.83GET: 219052.22GET: 219060.33GET: 219057.94GET: 219073.98GET: 219025.31GET: 219056.61GET: 219035.20GET: 218993.67GET: 218851.45GET: 218807.39GET: 218829.33GET: 218791.27GET: 218871.58GET: 218882.72GET: 218813.75GET: 218726.08GET: 218728.28GET: 218726.66GET: 218757.72GET: 218788.59GET: 218848.08GET: 218735.11GET: 218770.33GET: 218774.31GET: 218770.80GET: 218782.62GET: 218805.72GET: 218734.16GET: 218712.33GET: 218746.38GET: 218758.48GET: 218780.62GET: 218819.53GET: 218818.00GET: 218822.77GET: 218844.45GET: 218833.64GET: 218848.33GET: 218890.97GET: 218901.20GET: 218887.34GET: 218903.41GET: 218877.42GET: 218851.66GET: 218895.61GET: 218903.84GET: 218886.36GET: 218712.97GET: 218683.02GET: 218663.47GET: 218687.14GET: 218740.22GET: 218769.86GET: 218661.81GET: 218589.98GET: 218588.19GET: 218601.38GET: 218612.42GET: 218623.23GET: 218620.58GET: 218502.45GET: 218462.67GET: 218483.56GET: 218484.56GET: 218490.03====== GET ======
  20000016 requests completed in 91.51 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.61% <= 0.1 milliseconds
17.30% <= 0.2 milliseconds
37.98% <= 0.3 milliseconds
55.69% <= 0.4 milliseconds
67.79% <= 0.5 milliseconds
75.35% <= 0.6 milliseconds
80.97% <= 0.7 milliseconds
85.12% <= 0.8 milliseconds
88.16% <= 0.9 milliseconds
90.47% <= 1.0 milliseconds
92.26% <= 1.1 milliseconds
93.67% <= 1.2 milliseconds
94.77% <= 1.3 milliseconds
95.63% <= 1.4 milliseconds
96.31% <= 1.5 milliseconds
96.87% <= 1.6 milliseconds
97.33% <= 1.7 milliseconds
97.70% <= 1.8 milliseconds
98.03% <= 1.9 milliseconds
98.33% <= 2 milliseconds
99.61% <= 3 milliseconds
99.91% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
218565.08 requests per second


