2023-11-21 22:46:14
GET: nanGET: 590752.00GET: 462880.00GET: 391349.34GET: 348603.38GET: 324195.03GET: 311099.88GET: 294922.38GET: 283460.53GET: 278497.31GET: 273208.62GET: 269034.88GET: 265321.34GET: 264740.25GET: 262600.06GET: 260670.39GET: 259161.64GET: 257764.42GET: 256467.25GET: 254803.30GET: 251532.30GET: 249821.45GET: 248428.86GET: 248492.28GET: 247736.14GET: 247283.55GET: 245723.23GET: 243979.88GET: 243482.73GET: 244087.09GET: 244034.11GET: 243322.33GET: 242114.42GET: 240327.53GET: 240002.83GET: 239451.81GET: 239157.91GET: 238995.69GET: 239149.19GET: 238014.97GET: 237935.05GET: 238085.20GET: 237882.56GET: 237650.64GET: 237417.88GET: 237225.78GET: 237051.09GET: 237169.58GET: 237353.75GET: 237281.11GET: 237110.97GET: 236953.38GET: 236134.05GET: 236200.91GET: 235909.70GET: 235471.84GET: 235601.17GET: 235294.58GET: 234423.55GET: 234494.14GET: 234605.03GET: 234030.28GET: 234015.98GET: 233970.31GET: 233477.41GET: 232940.12GET: 232934.61GET: 233032.27GET: 233143.12GET: 233145.05GET: 232975.67GET: 232693.53GET: 232567.56GET: 232460.80GET: 232373.77GET: 232624.14GET: 232653.33GET: 232423.94GET: 232384.08GET: 232735.36GET: 232741.38GET: 232720.78GET: 232651.17GET: 232495.02GET: 232317.45GET: 232394.97GET: 232454.34GET: 232390.69GET: 232660.58GET: 232402.03GET: 232112.27GET: 232015.81GET: 232220.36GET: 232277.12GET: 232366.72GET: 232128.92GET: 231688.56GET: 231693.78GET: 231745.19GET: 231943.16GET: 231877.53GET: 231960.11GET: 231715.45GET: 231621.39GET: 231547.64GET: 231651.19GET: 231528.16GET: 231511.64GET: 231419.69GET: 231506.81GET: 231617.64GET: 231643.53GET: 231676.11GET: 231624.94GET: 231426.92GET: 231236.52GET: 231092.38GET: 231057.00GET: 231104.52GET: 231158.77GET: 231281.64GET: 230969.00GET: 230923.20GET: 231154.66GET: 231101.41GET: 231010.91GET: 231139.75GET: 230779.30GET: 230960.14GET: 231000.16GET: 230960.88GET: 231008.08GET: 231133.28GET: 230820.41GET: 230683.50GET: 230676.42GET: 230572.39GET: 230551.77GET: 230698.25GET: 230801.67GET: 230755.66GET: 230702.12GET: 230779.23GET: 230817.05GET: 230839.45GET: 230907.86GET: 230798.84GET: 230719.59GET: 230674.89GET: 230762.09GET: 230990.48GET: 231032.94GET: 230816.58GET: 230657.98GET: 230790.00GET: 230767.89GET: 230829.67GET: 230785.00GET: 230635.27GET: 230495.86GET: 230586.02GET: 230563.69GET: 230551.62GET: 230588.75GET: 230592.73GET: 230427.67GET: 230407.67GET: 230495.67GET: 230626.59GET: 230669.33GET: 230741.45GET: 230809.38GET: 230739.91GET: 230761.03GET: 230790.23GET: 230768.28GET: 230884.61GET: 230754.73GET: 230766.03GET: 230732.02GET: 230680.09GET: 230738.81GET: 230804.75GET: 230640.95GET: 230559.73GET: 230651.31GET: 230614.39GET: 230569.52GET: 230508.92GET: 230417.02GET: 230204.47GET: 230237.33GET: 230231.17GET: 230202.58GET: 230166.02GET: 230233.78GET: 230153.72GET: 230104.02GET: 230116.48GET: 230153.91GET: 230134.55GET: 230133.20GET: 230216.66GET: 230235.67GET: 230189.78GET: 230166.16GET: 230238.38GET: 230335.98GET: 230466.00GET: 230387.39GET: 230338.12GET: 230317.06GET: 230288.95GET: 230299.53GET: 230269.41GET: 230177.67GET: 230142.00GET: 230143.19GET: 230198.38GET: 230245.70GET: 230317.20GET: 230209.81GET: 230174.53GET: 230172.42GET: 230251.39GET: 230317.55GET: 230240.28GET: 230255.92GET: 230137.95GET: 230090.09GET: 230086.06GET: 230110.81GET: 230191.14GET: 230186.14GET: 230184.62GET: 230120.66GET: 230166.41GET: 230220.39GET: 230230.42GET: 230222.83GET: 230121.55GET: 229923.20GET: 229974.44GET: 229991.58GET: 229988.53GET: 230045.41GET: 229997.72GET: 229883.12GET: 229857.89GET: 229829.50GET: 229869.62GET: 229898.88GET: 229912.16GET: 229825.50GET: 229817.06GET: 229854.70GET: 229906.17GET: 229875.12GET: 229931.67GET: 229903.61GET: 229807.03GET: 229794.11GET: 229818.88GET: 229832.50GET: 229826.42GET: 229886.12GET: 229915.58GET: 229946.02GET: 229920.66GET: 230049.02GET: 230065.64GET: 230068.59GET: 229922.66GET: 229914.58GET: 229924.16GET: 229821.97GET: 229856.48GET: 229839.52GET: 229825.78GET: 229804.80GET: 229766.39GET: 229752.95GET: 229736.53GET: 229765.42GET: 229757.59GET: 229712.95GET: 229688.42GET: 229701.80GET: 229704.14GET: 229639.86GET: 229655.81GET: 229569.72GET: 229547.75GET: 229567.12GET: 229620.73GET: 229683.47GET: 229716.88GET: 229765.56GET: 229771.02GET: 229757.61GET: 229707.97GET: 229751.78GET: 229726.41GET: 229685.48GET: 229605.70GET: 229557.38GET: 229606.92GET: 229629.81GET: 229619.84GET: 229632.61GET: 229602.81GET: 229506.08GET: 229574.31GET: 229572.25GET: 229540.88GET: 229528.58GET: 229538.92GET: 229476.53GET: 229504.25GET: 229522.39GET: 229562.20GET: 229588.20GET: 229598.56GET: 229483.08GET: 229459.98GET: 229431.80GET: 229414.95GET: 229469.28GET: 229452.80GET: 229468.33GET: 229597.75GET: 229633.02GET: 229678.84GET: 229713.06GET: 229650.23GET: 229652.84GET: 229580.00GET: 229576.39GET: 229579.59GET: 229600.89GET: 229636.91GET: 229658.38GET: 229544.45GET: 229468.77GET: 229456.50GET: 229439.12GET: 229463.42GET: 229439.64GET: 229378.55====== GET ======
  20000056 requests completed in 87.23 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.17% <= 0.2 milliseconds
6.79% <= 0.3 milliseconds
15.91% <= 0.4 milliseconds
24.81% <= 0.5 milliseconds
34.92% <= 0.6 milliseconds
45.13% <= 0.7 milliseconds
54.19% <= 0.8 milliseconds
61.78% <= 0.9 milliseconds
68.03% <= 1.0 milliseconds
73.11% <= 1.1 milliseconds
77.26% <= 1.2 milliseconds
80.66% <= 1.3 milliseconds
83.51% <= 1.4 milliseconds
85.85% <= 1.5 milliseconds
87.77% <= 1.6 milliseconds
89.33% <= 1.7 milliseconds
90.65% <= 1.8 milliseconds
91.75% <= 1.9 milliseconds
92.69% <= 2 milliseconds
97.51% <= 3 milliseconds
99.05% <= 4 milliseconds
99.63% <= 5 milliseconds
99.84% <= 6 milliseconds
99.93% <= 7 milliseconds
99.96% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
229287.45 requests per second


