2023-11-21 22:44:10
SET: nanSET: 294693.25SET: 272444.44SET: 260010.61SET: 254224.88SET: 241070.06SET: 241960.16SET: 244277.91SET: 246600.19SET: 244829.78SET: 239316.83SET: 237117.56SET: 239467.73SET: 239774.03SET: 240649.95SET: 239976.59SET: 240936.14SET: 240537.34SET: 240191.67SET: 236157.19SET: 233251.89SET: 231301.89SET: 229615.97SET: 229444.44SET: 231017.62SET: 230066.44SET: 231564.97SET: 232992.89SET: 234290.44SET: 235175.75SET: 236803.61SET: 236988.02SET: 237794.05SET: 238547.41SET: 239198.22SET: 239365.38SET: 239162.81SET: 238860.61SET: 236398.20SET: 234605.77SET: 232939.59SET: 231872.95SET: 230421.78SET: 229433.67SET: 228342.11SET: 227437.89SET: 226215.16SET: 226962.17SET: 227186.81SET: 227683.08SET: 227890.72SET: 228273.19SET: 228878.80SET: 229796.81SET: 229928.69SET: 230335.28SET: 229869.75SET: 230139.75SET: 230548.86SET: 231184.39SET: 231638.95SET: 232126.77SET: 232466.92SET: 232429.59SET: 232944.12SET: 233314.48SET: 233357.05SET: 233389.30SET: 233431.78SET: 233298.53SET: 233250.72SET: 233743.48SET: 233969.61SET: 234205.31SET: 234059.39SET: 234109.39SET: 233992.95SET: 233944.81SET: 234080.48SET: 233986.95SET: 234020.77SET: 233625.48SET: 232695.50SET: 231660.50SET: 230830.08SET: 230170.64SET: 229482.30SET: 228712.45SET: 228002.17SET: 227239.62SET: 226636.97SET: 226023.70SET: 225551.67SET: 225102.12SET: 224606.06SET: 224035.33SET: 223355.66SET: 222746.05SET: 222104.48SET: 221507.50SET: 221710.36SET: 222006.02SET: 222164.30SET: 222314.02SET: 222167.06SET: 222103.23SET: 222314.03SET: 222613.17SET: 222780.73SET: 222785.45SET: 223122.41SET: 223294.41SET: 223470.17SET: 223507.95SET: 223718.84SET: 223727.39SET: 223851.52SET: 223422.05SET: 223371.97SET: 223445.44SET: 223466.84SET: 223532.78SET: 223802.75SET: 223529.97SET: 223374.50SET: 223537.78SET: 223723.03SET: 223744.59SET: 223838.72SET: 223951.20SET: 223985.50SET: 224074.17SET: 224332.67SET: 224461.14SET: 224366.81SET: 224301.38SET: 224012.00SET: 224154.44SET: 224187.36SET: 224176.81SET: 224127.39SET: 224086.58SET: 223990.09SET: 223977.64SET: 223982.69SET: 224072.28SET: 224192.84SET: 224305.67SET: 224338.81SET: 224278.62SET: 224308.52SET: 224562.59SET: 224484.45SET: 224572.36SET: 224626.14SET: 224367.23SET: 224294.41SET: 224373.14SET: 224416.30SET: 224385.55SET: 224260.28SET: 224086.55SET: 224098.84SET: 224099.02SET: 224069.58SET: 223982.95SET: 224069.50SET: 224092.62SET: 224100.06SET: 224157.70SET: 224233.48SET: 224157.17SET: 224264.41SET: 224260.11SET: 224058.22SET: 224148.47SET: 224282.55SET: 224240.16SET: 224277.41SET: 224304.61SET: 223941.22SET: 224030.38SET: 224092.55SET: 224208.36SET: 224121.94SET: 224158.94SET: 224201.22SET: 224221.52SET: 224215.06SET: 224156.94SET: 224185.22SET: 224158.47SET: 224211.75SET: 224093.58SET: 224001.48SET: 223716.27SET: 223471.62SET: 223081.50SET: 222538.09SET: 222296.80SET: 222057.89SET: 221774.36SET: 221492.20SET: 221045.36SET: 220726.11SET: 220483.09SET: 220139.88SET: 219792.86SET: 219391.86SET: 219101.14SET: 218794.27SET: 218501.25SET: 218370.97SET: 218208.58SET: 218047.72SET: 217882.70SET: 217643.16SET: 217413.17SET: 217108.91SET: 216864.62SET: 216623.73SET: 216394.56SET: 216151.33SET: 215969.47SET: 215683.34SET: 215398.11SET: 215088.38SET: 214915.11SET: 214674.14SET: 214358.66SET: 214153.73SET: 213962.47SET: 213762.52SET: 213602.06SET: 213378.05SET: 213536.12SET: 213635.80SET: 213740.30SET: 213745.75SET: 213799.84SET: 213749.33SET: 213622.59SET: 213542.11SET: 213658.88SET: 213765.27SET: 213857.22SET: 213866.56SET: 213701.28SET: 213638.23SET: 213720.61SET: 213825.11SET: 213908.64SET: 213942.69SET: 213846.84SET: 213798.05SET: 213797.28SET: 213844.97SET: 213888.53SET: 214006.61SET: 213971.34SET: 214062.00SET: 214123.30SET: 214174.09SET: 214212.27SET: 214294.83SET: 214173.52SET: 214066.95SET: 214098.12SET: 214150.14SET: 214237.80SET: 214222.89SET: 214142.88SET: 213971.36SET: 214015.53SET: 214064.88SET: 214118.50SET: 214182.16SET: 214110.48SET: 214036.36SET: 213994.62SET: 214003.48SET: 213987.48SET: 213978.30SET: 214011.30SET: 214023.23SET: 214074.00SET: 214074.47SET: 214192.08SET: 214302.09SET: 214397.19SET: 214556.44SET: 214632.22SET: 214696.66SET: 214740.69SET: 214797.80SET: 214835.88SET: 214698.05SET: 214699.73SET: 214733.80SET: 214836.89SET: 214858.56SET: 214818.50SET: 214581.88SET: 214601.00SET: 214619.78SET: 214640.75SET: 214681.86SET: 214628.17SET: 214559.47SET: 214607.05SET: 214546.55SET: 214576.17SET: 214619.56SET: 214619.47SET: 214553.53SET: 214560.95SET: 214617.08SET: 214678.30SET: 214680.05SET: 214696.39SET: 214783.28SET: 214829.97SET: 214912.91SET: 214909.73SET: 214994.28SET: 215001.89SET: 214869.86SET: 214806.27SET: 214799.86SET: 214874.12SET: 214974.28SET: 215030.67SET: 214918.75SET: 214951.94SET: 214945.50SET: 214955.03SET: 214916.58SET: 214920.27SET: 214723.58SET: 214673.33SET: 214663.69SET: 214696.47SET: 214757.77SET: 214755.59SET: 214642.80SET: 214645.61SET: 214681.70SET: 214692.69SET: 214655.56SET: 214655.20SET: 214684.23SET: 214755.00SET: 214809.11SET: 214792.73SET: 214824.50SET: 214838.16SET: 214689.16SET: 214668.94SET: 214669.80SET: 214730.83SET: 214755.66SET: 214757.77SET: 214625.94SET: 214526.61SET: 214517.12SET: 214533.89SET: 214531.78SET: 214573.83SET: 214399.39SET: 214426.33SET: 214581.66SET: 214918.28====== SET ======
  20000000 requests completed in 92.96 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.11% <= 0.2 milliseconds
6.12% <= 0.3 milliseconds
14.29% <= 0.4 milliseconds
22.33% <= 0.5 milliseconds
30.87% <= 0.6 milliseconds
39.69% <= 0.7 milliseconds
48.21% <= 0.8 milliseconds
55.88% <= 0.9 milliseconds
62.63% <= 1.0 milliseconds
68.49% <= 1.1 milliseconds
73.51% <= 1.2 milliseconds
77.68% <= 1.3 milliseconds
81.09% <= 1.4 milliseconds
83.85% <= 1.5 milliseconds
86.07% <= 1.6 milliseconds
87.87% <= 1.7 milliseconds
89.33% <= 1.8 milliseconds
90.55% <= 1.9 milliseconds
91.58% <= 2 milliseconds
97.08% <= 3 milliseconds
98.79% <= 4 milliseconds
99.45% <= 5 milliseconds
99.70% <= 6 milliseconds
99.82% <= 7 milliseconds
99.90% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
215146.30 requests per second


