2023-11-21 22:51:14
GET: nanGET: 439552.00GET: 348496.00GET: 293408.00GET: 275192.00GET: 261907.20GET: 253488.00GET: 249330.28GET: 245516.00GET: 239779.56GET: 236942.03GET: 234579.44GET: 231389.94GET: 229833.39GET: 227905.22GET: 226649.61GET: 224729.47GET: 223670.83GET: 222753.09GET: 221633.98GET: 220994.39GET: 220118.62GET: 219967.33GET: 220003.47GET: 220451.69GET: 221018.69GET: 221192.08GET: 221181.12GET: 220909.73GET: 220633.89GET: 220906.69GET: 219647.05GET: 219812.81GET: 219999.53GET: 219405.62GET: 219202.56GET: 219307.23GET: 218949.38GET: 218643.12GET: 218586.92GET: 218118.06GET: 218243.41GET: 218215.17GET: 218004.66GET: 218123.31GET: 217943.36GET: 217837.77GET: 217393.95GET: 217504.11GET: 217125.80GET: 216596.39GET: 216506.38GET: 216475.75GET: 216003.61GET: 215928.97GET: 215991.86GET: 215395.50GET: 215051.09GET: 215372.23GET: 215122.78GET: 215502.36GET: 215678.73GET: 215742.19GET: 215886.33GET: 215682.31GET: 215276.98GET: 215613.45GET: 215569.11GET: 215293.34GET: 215408.75GET: 215378.83GET: 215021.50GET: 215013.31GET: 215159.08GET: 214568.16GET: 214403.91GET: 214349.59GET: 214138.89GET: 214013.52GET: 213891.33GET: 213716.22GET: 213759.78GET: 213989.08GET: 213919.11GET: 213689.22GET: 213741.97GET: 213500.52GET: 213503.12GET: 213619.52GET: 213511.53GET: 213534.89GET: 213485.72GET: 213200.23GET: 213153.98GET: 213181.52GET: 212975.91GET: 212852.17GET: 212986.45GET: 213121.91GET: 213109.30GET: 213087.98GET: 213038.91GET: 213087.05GET: 212995.78GET: 212811.98GET: 212625.20GET: 212705.70GET: 212501.59GET: 212393.62GET: 212309.64GET: 212110.03GET: 211998.12GET: 212125.77GET: 212157.19GET: 212141.52GET: 212135.28GET: 212268.36GET: 212336.03GET: 212381.16GET: 212385.47GET: 212250.36GET: 212312.78GET: 212249.14GET: 212164.44GET: 212170.34GET: 212138.28GET: 212052.16GET: 212132.08GET: 212192.50GET: 212082.67GET: 212279.08GET: 212175.16GET: 211986.08GET: 212000.38GET: 212036.88GET: 212044.66GET: 212045.27GET: 212009.45GET: 211878.47GET: 211734.41GET: 211648.81GET: 211423.59GET: 211364.36GET: 211441.03GET: 211440.47GET: 211316.19GET: 211368.41GET: 211215.33GET: 211196.02GET: 211262.80GET: 211338.27GET: 211296.91GET: 211318.14GET: 211321.14GET: 211484.61GET: 211414.27GET: 211526.88GET: 211503.20GET: 211576.98GET: 211692.67GET: 211632.64GET: 211541.56GET: 211624.73GET: 211519.91GET: 211568.27GET: 211519.72GET: 211542.25GET: 211655.30GET: 211652.50GET: 211527.41GET: 211554.83GET: 211599.31GET: 211651.28GET: 211542.39GET: 211564.50GET: 211654.52GET: 211603.78GET: 211669.27GET: 211532.42GET: 211483.75GET: 211525.73GET: 211458.03GET: 211428.84GET: 211530.53GET: 211427.06GET: 211473.20GET: 211490.64GET: 211497.30GET: 211523.61GET: 211415.58GET: 211513.08GET: 211538.23GET: 211522.64GET: 211532.91GET: 211502.67GET: 211520.89GET: 211486.62GET: 211327.23GET: 211412.03GET: 211426.06GET: 211249.95GET: 211289.00GET: 211251.83GET: 211190.92GET: 211211.66GET: 211280.08GET: 211327.20GET: 211391.62GET: 211466.97GET: 211537.59GET: 211501.42GET: 211416.94GET: 211370.52GET: 211388.02GET: 211342.61GET: 211268.62GET: 211425.08GET: 211316.47GET: 211240.69GET: 211353.81GET: 211313.72GET: 211290.62GET: 211311.39GET: 211302.16GET: 211351.09GET: 211416.36GET: 211353.44GET: 211427.50GET: 211482.47GET: 211404.56GET: 211454.42GET: 211493.75GET: 211470.84GET: 211352.47GET: 211392.28GET: 211327.78GET: 211275.47GET: 211267.47GET: 211381.39GET: 211298.20GET: 211320.05GET: 211257.41GET: 211160.44GET: 211292.98GET: 211333.62GET: 211316.50GET: 211345.94GET: 211390.53GET: 211272.67GET: 211230.91GET: 211264.55GET: 211193.06GET: 211216.02GET: 211132.78GET: 211067.83GET: 211028.09GET: 211035.72GET: 210984.34GET: 211070.08GET: 211040.83GET: 211032.70GET: 211037.30GET: 211010.22GET: 211035.81GET: 211036.56GET: 211071.08GET: 211012.73GET: 211007.56GET: 211068.42GET: 211062.97GET: 211066.67GET: 211110.23GET: 211016.98GET: 211061.00GET: 211085.31GET: 211040.69GET: 211052.84GET: 211065.03GET: 211046.12GET: 211009.20GET: 211051.45GET: 211071.22GET: 211116.47GET: 211156.42GET: 211125.72GET: 211116.97GET: 211209.50GET: 211137.16GET: 211052.72GET: 211052.02GET: 211044.66GET: 211057.72GET: 211117.58GET: 211017.12GET: 211000.89GET: 210980.11GET: 210902.75GET: 210884.36GET: 210944.77GET: 210972.36GET: 211043.95GET: 211070.56GET: 211069.09GET: 211052.70GET: 211070.44GET: 211086.38GET: 211060.52GET: 211078.38GET: 211029.86GET: 210971.12GET: 210949.38GET: 210922.89GET: 210878.81GET: 210895.58GET: 210969.45GET: 210925.33GET: 210933.06GET: 210997.77GET: 211010.53GET: 211052.12GET: 211037.00GET: 211029.34GET: 211059.72GET: 211075.89GET: 211008.67GET: 210970.20GET: 210956.69GET: 210908.16GET: 210931.08GET: 210927.81GET: 210903.34GET: 210843.67GET: 210886.53GET: 210860.69GET: 210911.39GET: 210942.31GET: 210983.14GET: 211026.30GET: 211061.36GET: 211051.77GET: 211047.03GET: 211050.36GET: 210997.22GET: 210949.52GET: 210926.83GET: 210893.64GET: 210860.42GET: 210872.27GET: 210840.14GET: 210800.80GET: 210742.19GET: 210735.17GET: 210740.86GET: 210742.16GET: 210717.25GET: 210697.98GET: 210719.88GET: 210713.69GET: 210650.48GET: 210678.64GET: 210683.19GET: 210628.73GET: 210659.38GET: 210683.33GET: 210622.38GET: 210649.53GET: 210618.19GET: 210550.25GET: 210567.39GET: 210615.38GET: 210603.73GET: 210630.42GET: 210646.81GET: 210636.70GET: 210673.52GET: 210678.50GET: 210641.02GET: 210651.92GET: 210701.08GET: 210702.14====== GET ======
  20000008 requests completed in 94.90 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.62% <= 0.2 milliseconds
4.22% <= 0.3 milliseconds
10.89% <= 0.4 milliseconds
17.36% <= 0.5 milliseconds
24.99% <= 0.6 milliseconds
34.23% <= 0.7 milliseconds
44.47% <= 0.8 milliseconds
54.02% <= 0.9 milliseconds
62.09% <= 1.0 milliseconds
68.66% <= 1.1 milliseconds
73.91% <= 1.2 milliseconds
78.05% <= 1.3 milliseconds
81.38% <= 1.4 milliseconds
84.07% <= 1.5 milliseconds
86.24% <= 1.6 milliseconds
88.05% <= 1.7 milliseconds
89.53% <= 1.8 milliseconds
90.74% <= 1.9 milliseconds
91.75% <= 2 milliseconds
97.06% <= 3 milliseconds
98.77% <= 4 milliseconds
99.44% <= 5 milliseconds
99.73% <= 6 milliseconds
99.86% <= 7 milliseconds
99.93% <= 8 milliseconds
99.96% <= 9 milliseconds
99.98% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
210754.89 requests per second


