2023-11-21 23:01:38
SET: nanSET: 300704.00SET: 273760.00SET: 256960.00SET: 252432.00SET: 236409.59SET: 229856.00SET: 224699.42SET: 224724.00SET: 228184.89SET: 223600.00SET: 218231.27SET: 216893.33SET: 216770.47SET: 217666.28SET: 218021.86SET: 219525.12SET: 221197.92SET: 220936.05SET: 221216.66SET: 218597.91SET: 215540.16SET: 212655.52SET: 210701.42SET: 208976.52SET: 206923.09SET: 206947.59SET: 208184.70SET: 209250.17SET: 210525.56SET: 211536.97SET: 212724.50SET: 211943.55SET: 211431.75SET: 211224.64SET: 211274.19SET: 211955.14SET: 212016.86SET: 212236.88SET: 211383.83SET: 210939.55SET: 211293.75SET: 211638.72SET: 212219.77SET: 211730.72SET: 210706.23SET: 209475.97SET: 207791.80SET: 206971.61SET: 206026.92SET: 204893.62SET: 203912.55SET: 203007.06SET: 202216.86SET: 201820.02SET: 202024.12SET: 201621.47SET: 201277.23SET: 201417.31SET: 201968.30SET: 202011.72SET: 202483.03SET: 202820.53SET: 202387.52SET: 202448.67SET: 202512.38SET: 202934.12SET: 203127.56SET: 202849.58SET: 202533.97SET: 202486.83SET: 202761.69SET: 203127.06SET: 203220.06SET: 203330.84SET: 203346.58SET: 203635.41SET: 203683.56SET: 203682.28SET: 203745.80SET: 203811.14SET: 203950.06SET: 203887.11SET: 203922.97SET: 203943.48SET: 204000.56SET: 204060.41SET: 204232.42SET: 204261.03SET: 204528.84SET: 204511.25SET: 204725.19SET: 204795.55SET: 204776.36SET: 204830.67SET: 205037.27SET: 205013.16SET: 204955.92SET: 205051.20SET: 204902.09SET: 204833.95SET: 204469.97SET: 203853.97SET: 203378.88SET: 202916.14SET: 202271.94SET: 201598.25SET: 200955.98SET: 200497.55SET: 199984.47SET: 199364.45SET: 198756.19SET: 198229.84SET: 197698.94SET: 197240.98SET: 196638.11SET: 196131.59SET: 195625.81SET: 195190.09SET: 194658.25SET: 194413.67SET: 194165.20SET: 193867.88SET: 193627.55SET: 193535.03SET: 193774.62SET: 193940.44SET: 193913.84SET: 193898.17SET: 193827.47SET: 193714.56SET: 193562.03SET: 193470.05SET: 193284.22SET: 193237.19SET: 193184.94SET: 192991.72SET: 192929.41SET: 192719.75SET: 192432.61SET: 192415.36SET: 192460.03SET: 192520.06SET: 192424.55SET: 192286.39SET: 192322.34SET: 192232.33SET: 192183.78SET: 192341.09SET: 192471.62SET: 192434.38SET: 192217.88SET: 192209.08SET: 192115.56SET: 191869.00SET: 191780.53SET: 191808.17SET: 191518.80SET: 191259.34SET: 191031.19SET: 190832.45SET: 190625.67SET: 190400.12SET: 190372.27SET: 190348.27SET: 190389.66SET: 190422.66SET: 190205.25SET: 189962.09SET: 189728.98SET: 189385.23SET: 189107.58SET: 188835.94SET: 188587.58SET: 188361.89SET: 188232.34SET: 188132.58SET: 187988.62SET: 187859.84SET: 187515.80SET: 187267.23SET: 187071.20SET: 186867.47SET: 186635.23SET: 186422.36SET: 186289.89SET: 186260.92SET: 186163.55SET: 185978.97SET: 185802.08SET: 185556.36SET: 185301.88SET: 185093.66SET: 184844.53SET: 184719.41SET: 184657.36SET: 184506.41SET: 184284.59SET: 184069.58SET: 183788.28SET: 183465.05SET: 183226.62SET: 183122.52SET: 183168.09SET: 183123.97SET: 182913.67SET: 182710.86SET: 182368.41SET: 182114.56SET: 181918.48SET: 181790.48SET: 181706.72SET: 181504.62SET: 181261.20SET: 180992.12SET: 180845.97SET: 180622.00SET: 180514.84SET: 180437.56SET: 180366.38SET: 180171.31SET: 179979.61SET: 179776.95SET: 179584.44SET: 179431.02SET: 179315.78SET: 179251.34SET: 179151.55SET: 178962.77SET: 178788.67SET: 178649.16SET: 178528.62SET: 178449.41SET: 178482.25SET: 178350.28SET: 178231.08SET: 178087.69SET: 177927.44SET: 177805.08SET: 177639.23SET: 177589.53SET: 177518.09SET: 177445.92SET: 177354.61SET: 177230.92SET: 177129.75SET: 177059.55SET: 177010.50SET: 176885.66SET: 176649.64SET: 176457.06SET: 176317.72SET: 176227.67SET: 176077.94SET: 175903.73SET: 175707.06SET: 175483.48SET: 175240.59SET: 175029.95SET: 174888.81SET: 174736.34SET: 174556.00SET: 174356.06SET: 174113.16SET: 173934.08SET: 173832.34SET: 173748.56SET: 173607.33SET: 173461.08SET: 173285.48SET: 173278.02SET: 173281.56SET: 173370.62SET: 173259.89SET: 173384.44SET: 173522.73====== SET ======
  12000000 requests completed in 69.05 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.40% <= 0.2 milliseconds
3.14% <= 0.3 milliseconds
8.59% <= 0.4 milliseconds
14.38% <= 0.5 milliseconds
20.52% <= 0.6 milliseconds
27.29% <= 0.7 milliseconds
34.75% <= 0.8 milliseconds
42.34% <= 0.9 milliseconds
49.54% <= 1.0 milliseconds
56.09% <= 1.1 milliseconds
61.98% <= 1.2 milliseconds
67.16% <= 1.3 milliseconds
71.59% <= 1.4 milliseconds
75.31% <= 1.5 milliseconds
78.33% <= 1.6 milliseconds
80.84% <= 1.7 milliseconds
82.95% <= 1.8 milliseconds
84.70% <= 1.9 milliseconds
86.17% <= 2 milliseconds
93.77% <= 3 milliseconds
96.59% <= 4 milliseconds
98.02% <= 5 milliseconds
98.78% <= 6 milliseconds
99.21% <= 7 milliseconds
99.48% <= 8 milliseconds
99.63% <= 9 milliseconds
99.75% <= 10 milliseconds
99.82% <= 11 milliseconds
99.88% <= 12 milliseconds
99.91% <= 13 milliseconds
99.94% <= 14 milliseconds
99.96% <= 15 milliseconds
99.98% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
173789.62 requests per second


