2023-11-24 03:23:53
SET: 0.00SET: 347792.84SET: 300199.59SET: 276846.88SET: 265174.81SET: 244943.23SET: 238279.62SET: 235151.66SET: 236678.66SET: 235787.05SET: 232571.89SET: 226974.59SET: 223288.95SET: 224963.73SET: 225904.11SET: 227224.30SET: 227466.52SET: 227358.72SET: 226714.02SET: 226761.45SET: 224692.23SET: 224714.11SET: 223449.12SET: 221302.73SET: 218397.06SET: 216616.56SET: 214517.83SET: 213950.84SET: 214182.75SET: 215032.80SET: 215859.27SET: 215868.97SET: 215983.02SET: 216071.72SET: 216422.34SET: 216567.44SET: 217011.88SET: 216994.05SET: 216716.25SET: 217230.95SET: 217088.25SET: 216903.36SET: 216818.59SET: 216960.95SET: 216825.73SET: 216609.11SET: 216511.73SET: 216657.38SET: 216607.70SET: 216526.77SET: 216279.55SET: 216018.83SET: 216071.36SET: 215847.92SET: 215930.70SET: 215821.47SET: 214844.50SET: 213847.94SET: 212991.05SET: 211369.25SET: 209744.25SET: 208751.34SET: 207778.17SET: 206745.02SET: 205907.05SET: 205129.80SET: 204478.33SET: 204655.45SET: 204955.80SET: 204767.66SET: 204856.77SET: 204892.91SET: 205052.42SET: 205054.23SET: 205295.02SET: 205407.41SET: 205494.95SET: 205811.20====== SET ======
  4000008 requests completed in 19.38 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.88% <= 0.1 milliseconds
15.95% <= 0.2 milliseconds
34.57% <= 0.3 milliseconds
50.33% <= 0.4 milliseconds
63.01% <= 0.5 milliseconds
72.25% <= 0.6 milliseconds
79.22% <= 0.7 milliseconds
84.07% <= 0.8 milliseconds
87.44% <= 0.9 milliseconds
89.88% <= 1.0 milliseconds
91.74% <= 1.1 milliseconds
93.13% <= 1.2 milliseconds
94.23% <= 1.3 milliseconds
95.10% <= 1.4 milliseconds
95.79% <= 1.5 milliseconds
96.34% <= 1.6 milliseconds
96.83% <= 1.7 milliseconds
97.22% <= 1.8 milliseconds
97.54% <= 1.9 milliseconds
97.81% <= 2 milliseconds
99.40% <= 3 milliseconds
99.76% <= 4 milliseconds
99.88% <= 5 milliseconds
99.95% <= 6 milliseconds
99.96% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
206377.47 requests per second


