2023-11-24 03:24:26
GET: nanGET: 258400.00GET: 236240.00GET: 225395.48GET: 214177.81GET: 214222.22GET: 218728.84GET: 221249.56GET: 220825.59GET: 219007.55GET: 215383.14GET: 214806.53GET: 212965.05GET: 213859.28GET: 214315.55GET: 213486.02GET: 214649.69GET: 215458.52GET: 215579.33GET: 216079.05GET: 216011.19GET: 215465.86GET: 215408.75GET: 214587.02GET: 214838.89GET: 214692.23GET: 214770.75GET: 214401.89GET: 214763.70GET: 214357.67GET: 214420.89GET: 214640.89GET: 214919.08GET: 214982.80GET: 214693.30GET: 214688.58GET: 214548.28GET: 214566.73GET: 214433.64GET: 214512.30GET: 214415.19GET: 214680.70GET: 214183.06GET: 213920.44GET: 213814.56GET: 213799.84GET: 213739.22GET: 213813.80GET: 214101.08GET: 213901.00GET: 213816.33GET: 214005.17GET: 214503.42GET: 214382.62GET: 214389.47GET: 214563.58GET: 214480.16GET: 214385.08GET: 214271.78GET: 214388.30GET: 214368.23GET: 214372.42GET: 214094.89GET: 214263.67GET: 214264.31GET: 214242.78GET: 214229.17GET: 214294.72GET: 213944.52GET: 213749.98GET: 213794.09GET: 213934.58GET: 214372.28GET: 216074.03====== GET ======
  4000008 requests completed in 18.39 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.37% <= 0.1 milliseconds
15.44% <= 0.2 milliseconds
36.23% <= 0.3 milliseconds
54.64% <= 0.4 milliseconds
67.80% <= 0.5 milliseconds
75.42% <= 0.6 milliseconds
81.08% <= 0.7 milliseconds
85.35% <= 0.8 milliseconds
88.46% <= 0.9 milliseconds
90.75% <= 1.0 milliseconds
92.50% <= 1.1 milliseconds
93.85% <= 1.2 milliseconds
94.95% <= 1.3 milliseconds
95.86% <= 1.4 milliseconds
96.54% <= 1.5 milliseconds
97.06% <= 1.6 milliseconds
97.48% <= 1.7 milliseconds
97.81% <= 1.8 milliseconds
98.10% <= 1.9 milliseconds
98.37% <= 2 milliseconds
99.63% <= 3 milliseconds
99.90% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
217569.11 requests per second


