2023-11-21 22:46:14
GET: 0.00GET: 382565.75GET: 312063.88GET: 277230.38GET: 262865.12GET: 259485.20GET: 255120.58GET: 251431.17GET: 250370.83GET: 248042.66GET: 248115.16GET: 248753.19GET: 247848.06GET: 246353.75GET: 246962.59GET: 244090.64GET: 244025.00GET: 244113.86GET: 244704.73GET: 245068.41GET: 245399.97GET: 242793.08GET: 241993.11GET: 241005.39GET: 240254.48GET: 239882.31GET: 239902.84GET: 237372.02GET: 236554.45GET: 236033.62GET: 235484.61GET: 235380.53GET: 236337.28GET: 235456.81GET: 234522.75GET: 234028.55GET: 233862.97GET: 233853.27GET: 234344.88GET: 234516.05GET: 234442.78GET: 234893.42GET: 234633.41GET: 234644.34GET: 234500.67GET: 234298.70GET: 233738.92GET: 233273.91GET: 233052.16GET: 232904.55GET: 232749.55GET: 232665.27GET: 232019.69GET: 231393.02GET: 231637.00GET: 231561.08GET: 230980.23GET: 230772.05GET: 231004.89GET: 230338.33GET: 230383.59GET: 230147.97GET: 230319.14GET: 230698.14GET: 230720.47GET: 230188.19GET: 229895.36GET: 229995.48GET: 230080.89GET: 230155.50GET: 230186.94GET: 230241.73GET: 230277.69GET: 230344.19GET: 230062.33GET: 230295.36GET: 230439.38GET: 230347.92GET: 229907.44GET: 229963.86GET: 229910.55GET: 229996.73GET: 230210.69GET: 230424.97GET: 229925.95GET: 229937.92GET: 229787.11GET: 230032.72GET: 230041.25GET: 230138.34GET: 229773.94GET: 229533.77GET: 229379.11GET: 229639.03GET: 229788.98GET: 229719.34GET: 229484.91GET: 229240.14GET: 229195.86GET: 229186.70GET: 229242.95GET: 229336.83GET: 229247.23GET: 229374.92GET: 229447.81GET: 229555.84GET: 229678.12GET: 229922.45GET: 229886.30GET: 229684.78GET: 229659.88GET: 229651.84GET: 229651.11GET: 229639.89GET: 229613.45GET: 229407.86GET: 229291.61GET: 229336.34GET: 229344.53GET: 229195.66GET: 229411.41GET: 229271.31GET: 229111.23GET: 229024.98GET: 229048.97GET: 228974.06GET: 228945.02GET: 228983.92GET: 228653.20GET: 228600.30GET: 228653.00GET: 228623.84GET: 228725.00GET: 228740.47GET: 228691.03GET: 228805.06GET: 228860.53GET: 229080.92GET: 229139.36GET: 229223.20GET: 229195.97GET: 229211.77GET: 229164.94GET: 229211.38GET: 229261.81GET: 229266.58GET: 229376.19GET: 229087.70GET: 229057.02GET: 229206.48GET: 229341.08GET: 229464.16GET: 229540.17GET: 229355.77GET: 229288.41GET: 229325.91GET: 229291.17GET: 229484.22GET: 229615.31GET: 229493.11GET: 229317.67GET: 229325.39GET: 229225.41GET: 229265.78GET: 229227.83GET: 229300.06GET: 229477.58GET: 229527.53GET: 229514.27GET: 229504.17GET: 229623.83GET: 229734.22GET: 229495.23GET: 229509.58GET: 229484.92GET: 229451.59GET: 229461.16GET: 229606.86GET: 229388.50GET: 229363.95GET: 229331.50GET: 229344.30GET: 229453.08GET: 229524.48GET: 229406.88GET: 229400.66GET: 229469.12GET: 229287.16GET: 229400.94GET: 229488.64GET: 229400.17GET: 229283.98GET: 229382.64GET: 229425.86GET: 229573.64GET: 229605.27GET: 229633.95GET: 229711.06GET: 229721.97GET: 229789.02GET: 229857.00GET: 230018.02GET: 230080.39GET: 230009.81GET: 229983.81GET: 229966.34GET: 230049.64GET: 230053.34GET: 230016.88GET: 229854.34GET: 229822.53GET: 229878.62GET: 229886.20GET: 229944.92GET: 229934.34GET: 229834.61GET: 229849.38GET: 229824.34GET: 229832.20GET: 229858.59GET: 229830.67GET: 229765.08GET: 229669.41GET: 229673.97GET: 229711.56GET: 229709.64GET: 229767.33GET: 229760.67GET: 229879.75GET: 229943.06GET: 229917.52GET: 230004.33GET: 230040.64GET: 230018.84GET: 229903.20GET: 229918.38GET: 229954.03GET: 229967.78GET: 229950.39GET: 230036.70GET: 229906.69GET: 229894.80GET: 229862.67GET: 229832.72GET: 229830.84GET: 229839.56GET: 229829.75GET: 229731.58GET: 229638.97GET: 229716.14GET: 229743.56GET: 229732.03GET: 229702.70GET: 229545.92GET: 229634.41GET: 229659.72GET: 229629.64GET: 229687.64GET: 229723.14GET: 229721.55GET: 229781.25GET: 229809.59GET: 229853.22GET: 229855.55GET: 229857.73GET: 229854.62GET: 229823.61GET: 229844.20GET: 229879.34GET: 229924.08GET: 229954.50GET: 229962.20GET: 229846.22GET: 229742.81GET: 229752.09GET: 229823.19GET: 229872.78GET: 229892.58GET: 229733.23GET: 229640.81GET: 229600.23GET: 229635.62GET: 229667.48GET: 229633.16GET: 229495.08GET: 229481.56GET: 229483.33GET: 229527.19GET: 229568.98GET: 229626.64GET: 229640.77GET: 229695.58GET: 229692.52GET: 229730.30GET: 229741.64GET: 229758.28GET: 229819.55GET: 229731.05GET: 229731.36GET: 229733.81GET: 229768.55GET: 229828.77GET: 229888.16GET: 229768.25GET: 229763.28GET: 229787.17GET: 229837.47GET: 229859.30GET: 229852.64GET: 229848.31GET: 229808.72GET: 229847.84GET: 229790.36GET: 229823.38GET: 229825.72GET: 229766.42GET: 229664.09GET: 229659.83GET: 229685.17GET: 229630.70GET: 229687.17GET: 229723.47GET: 229732.22GET: 229758.52GET: 229847.06GET: 229896.09GET: 229918.62GET: 229994.92GET: 229909.77GET: 229891.52GET: 229926.89GET: 229959.03GET: 229937.16GET: 230003.08GET: 229956.58GET: 229882.86GET: 229859.94GET: 229945.44GET: 230023.61GET: 230015.67GET: 229985.12GET: 229879.42GET: 229888.70GET: 229887.39GET: 229914.36GET: 229938.47GET: 229952.47GET: 229861.41====== GET ======
  20000216 requests completed in 87.01 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.12% <= 0.2 milliseconds
6.49% <= 0.3 milliseconds
15.53% <= 0.4 milliseconds
24.68% <= 0.5 milliseconds
35.18% <= 0.6 milliseconds
45.51% <= 0.7 milliseconds
54.57% <= 0.8 milliseconds
62.09% <= 0.9 milliseconds
68.30% <= 1.0 milliseconds
73.39% <= 1.1 milliseconds
77.51% <= 1.2 milliseconds
80.88% <= 1.3 milliseconds
83.70% <= 1.4 milliseconds
86.02% <= 1.5 milliseconds
87.93% <= 1.6 milliseconds
89.51% <= 1.7 milliseconds
90.79% <= 1.8 milliseconds
91.84% <= 1.9 milliseconds
92.76% <= 2 milliseconds
97.52% <= 3 milliseconds
99.08% <= 4 milliseconds
99.65% <= 5 milliseconds
99.86% <= 6 milliseconds
99.94% <= 7 milliseconds
99.97% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
229871.70 requests per second


