2023-11-24 03:18:07
GET: nanGET: 363104.00GET: 291600.00GET: 262549.34GET: 248872.00GET: 242380.80GET: 237408.00GET: 234806.86GET: 232396.00GET: 226339.56GET: 224550.41GET: 225108.36GET: 224517.17GET: 224590.59GET: 223698.38GET: 222389.77GET: 221450.64GET: 221165.84GET: 220800.72GET: 220660.92GET: 220386.33GET: 220809.75GET: 220620.25GET: 221141.38GET: 220855.19GET: 220845.31GET: 220484.23GET: 220715.16GET: 220808.45GET: 221054.20GET: 220810.03GET: 220783.91GET: 220611.41GET: 220438.20GET: 220287.00GET: 218414.08GET: 218094.66GET: 218025.08GET: 217932.23GET: 217907.30GET: 218217.16GET: 217428.80GET: 216925.38GET: 217169.31GET: 217360.00GET: 217383.80GET: 217542.16GET: 217357.61GET: 217066.81GET: 217165.80GET: 217242.94GET: 217043.59GET: 217067.20GET: 217182.88GET: 216523.62GET: 216485.03GET: 216642.02GET: 216764.31GET: 217012.55GET: 217130.39GET: 217496.47GET: 217725.23GET: 217918.75GET: 218171.11GET: 218357.11GET: 218610.23GET: 218591.05GET: 218801.61GET: 219091.14GET: 219285.11GET: 219528.39GET: 219776.06GET: 219703.20GET: 219154.69GET: 218833.67GET: 218995.52GET: 219210.77GET: 219295.38GET: 219166.61GET: 219191.33GET: 218562.83GET: 218553.70GET: 218675.50GET: 218762.38GET: 218758.83GET: 218756.11GET: 218608.75GET: 218600.47GET: 218595.28GET: 218634.80GET: 218847.95GET: 218768.84GET: 218751.28GET: 218471.27GET: 218453.84GET: 218503.45GET: 218643.33GET: 218789.25GET: 219004.97GET: 219075.78GET: 219349.59GET: 219320.55GET: 219344.16GET: 219448.98GET: 219528.41GET: 219544.17GET: 219548.47GET: 219667.52GET: 219766.27GET: 219719.11GET: 219796.56GET: 219751.12GET: 219410.00GET: 219206.00GET: 219083.59GET: 219048.16GET: 219134.42GET: 219290.84GET: 219200.33GET: 218871.80GET: 218783.08GET: 218821.17GET: 218911.59GET: 218931.62GET: 218985.66GET: 218740.64GET: 218839.25GET: 218878.36GET: 218847.88GET: 218935.67GET: 218932.78GET: 218858.14GET: 218809.59GET: 218759.36GET: 218817.48GET: 218912.27GET: 219031.06GET: 219024.34GET: 219040.45GET: 219111.81GET: 219190.59GET: 219210.84GET: 219134.39GET: 219048.86GET: 219045.47GET: 219139.34GET: 219086.28GET: 219133.64GET: 219154.94GET: 219276.34GET: 219278.17GET: 218975.97GET: 218870.31GET: 218783.19GET: 218903.27GET: 219045.11GET: 219139.62GET: 218906.89GET: 218658.28GET: 218636.34GET: 218603.67GET: 218700.56GET: 218839.91GET: 218859.59GET: 218599.69GET: 218582.58GET: 218571.92GET: 218652.30GET: 218667.55GET: 218770.84GET: 218720.98GET: 218617.16GET: 218667.03GET: 218720.97GET: 218808.23GET: 218844.66GET: 218888.47GET: 218809.45GET: 218759.88GET: 218766.09GET: 218814.36GET: 218880.64GET: 218902.08GET: 218849.34GET: 218738.23GET: 218723.27GET: 218767.80GET: 218904.06GET: 218937.28GET: 218959.31GET: 218784.64GET: 218725.34GET: 218805.80GET: 218774.69GET: 218790.23GET: 218838.44GET: 218757.86GET: 218512.94GET: 218490.03GET: 218530.73GET: 218479.69GET: 218478.81GET: 218506.94GET: 218418.31GET: 218368.05GET: 218372.42GET: 218363.39GET: 218402.36GET: 218442.17GET: 218465.39GET: 218419.69GET: 218426.88GET: 218488.47GET: 218441.48GET: 218409.00GET: 218450.92GET: 218409.06GET: 218482.14GET: 218516.84GET: 218534.86GET: 218548.94GET: 218602.11GET: 218586.22GET: 218567.73GET: 218557.70GET: 218563.41GET: 218493.31GET: 218495.30GET: 218540.77GET: 218395.14GET: 218269.00GET: 218256.14GET: 218337.98GET: 218420.22GET: 218394.70GET: 218415.83GET: 218167.28GET: 218158.41GET: 218165.73GET: 218193.48GET: 218205.16GET: 218211.67GET: 218099.69GET: 217977.83GET: 218025.17GET: 218032.58GET: 218005.20GET: 218060.81GET: 218085.75GET: 217975.89GET: 218007.36GET: 218012.36GET: 218065.66GET: 218033.22GET: 218048.02GET: 218074.86GET: 218129.00GET: 218144.25GET: 218172.77GET: 218176.11GET: 218170.55GET: 218166.00GET: 218145.77GET: 218186.14GET: 218229.00GET: 218246.91GET: 218255.89GET: 218254.52GET: 218172.34GET: 218128.81GET: 218107.42GET: 218130.45GET: 218224.94GET: 218281.23GET: 218305.72GET: 218161.36GET: 218146.58GET: 218161.70GET: 218200.17GET: 218248.47GET: 218311.84GET: 218191.50GET: 218154.44GET: 218209.30GET: 218229.23GET: 218291.89GET: 218345.50GET: 218322.84GET: 218290.12GET: 218305.34GET: 218362.80GET: 218409.64GET: 218429.77GET: 218407.17GET: 218433.48GET: 218490.62GET: 218482.42GET: 218536.31GET: 218541.88GET: 218589.22GET: 218629.64GET: 218638.44GET: 218676.31GET: 218726.39GET: 218750.78GET: 218767.03GET: 218786.61GET: 218616.77GET: 218588.95GET: 218558.73GET: 218554.09GET: 218552.38GET: 218535.38GET: 218467.70GET: 218393.19GET: 218452.72GET: 218423.00GET: 218408.80GET: 218435.02GET: 218441.44GET: 218305.86GET: 218328.17GET: 218369.72GET: 218408.73GET: 218436.94GET: 218447.36GET: 218423.67GET: 218393.47GET: 218461.75GET: 218497.44GET: 218569.64GET: 218592.81GET: 218585.58GET: 218572.73GET: 218599.31GET: 218603.20GET: 218604.03GET: 218604.00GET: 218615.41GET: 218612.14GET: 218638.23GET: 218584.06GET: 218557.34GET: 218589.80GET: 218610.83GET: 218660.75GET: 218537.33GET: 218522.92GET: 218554.09GET: 218602.50GET: 218611.70GET: 218615.66GET: 218530.08GET: 218475.83GET: 218479.41GET: 218491.34GET: 218471.23GET: 218478.92GET: 218539.55GET: 218435.45GET: 218447.97GET: 218484.16GET: 218529.17GET: 218527.84GET: 218543.20GET: 218498.08GET: 218463.64====== GET ======
  20000024 requests completed in 91.55 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.65% <= 0.1 milliseconds
17.21% <= 0.2 milliseconds
37.64% <= 0.3 milliseconds
55.42% <= 0.4 milliseconds
67.59% <= 0.5 milliseconds
75.18% <= 0.6 milliseconds
80.87% <= 0.7 milliseconds
85.08% <= 0.8 milliseconds
88.20% <= 0.9 milliseconds
90.55% <= 1.0 milliseconds
92.36% <= 1.1 milliseconds
93.71% <= 1.2 milliseconds
94.78% <= 1.3 milliseconds
95.62% <= 1.4 milliseconds
96.30% <= 1.5 milliseconds
96.86% <= 1.6 milliseconds
97.33% <= 1.7 milliseconds
97.73% <= 1.8 milliseconds
98.06% <= 1.9 milliseconds
98.35% <= 2 milliseconds
99.63% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
218467.28 requests per second


