2023-11-21 23:01:38
SET: nanSET: 305312.00SET: 261552.00SET: 238310.75SET: 242329.02SET: 230403.83SET: 224548.23SET: 222932.73SET: 225632.73SET: 229859.81SET: 224265.19SET: 218791.58SET: 216388.81SET: 218534.73SET: 219906.39SET: 220762.52SET: 221379.92SET: 220830.83SET: 221644.03SET: 220598.83SET: 219167.39SET: 215555.55SET: 212921.17SET: 210396.11SET: 206784.69SET: 205054.78SET: 205296.88SET: 205607.45SET: 206648.03SET: 207724.59SET: 209001.86SET: 209584.75SET: 209643.12SET: 210076.48SET: 210160.20SET: 210066.64SET: 210161.97SET: 210513.81SET: 209755.73SET: 209189.67SET: 208669.47SET: 208918.94SET: 208985.36SET: 209170.56SET: 209491.92SET: 208373.58SET: 207364.95SET: 206067.33SET: 205092.06SET: 203758.64SET: 202278.41SET: 200825.38SET: 199832.80SET: 198816.12SET: 197929.41SET: 197783.36SET: 198271.56SET: 198474.70SET: 199021.83SET: 199753.50SET: 200157.69SET: 200601.03SET: 201401.81SET: 201755.06SET: 202244.61SET: 202336.50SET: 202693.95SET: 202834.58SET: 202441.36SET: 202491.25SET: 202405.94SET: 202814.62SET: 203054.83SET: 203394.84SET: 203225.31SET: 202850.78SET: 202984.48SET: 203080.69SET: 203281.80SET: 203376.27SET: 202882.58SET: 202617.06SET: 202825.70SET: 202877.19SET: 203175.56SET: 203112.30SET: 203289.12SET: 203282.95SET: 203730.64SET: 203782.16SET: 203955.42SET: 203956.62SET: 204119.69SET: 204338.69SET: 204141.28SET: 204098.08SET: 204057.77SET: 203689.12SET: 203575.86SET: 203606.33SET: 203662.86SET: 203664.61SET: 203070.09SET: 202503.56SET: 201954.67SET: 201241.20SET: 200710.94SET: 200072.28SET: 199579.78SET: 198821.88SET: 198208.75SET: 197717.53SET: 196802.22SET: 196217.45SET: 195678.23SET: 195140.31SET: 194699.81SET: 194167.42SET: 193836.03SET: 193522.02SET: 193057.72SET: 192587.31SET: 192212.67SET: 191727.73SET: 191322.77SET: 190805.39SET: 190726.59SET: 190755.98SET: 190380.48SET: 190319.20SET: 190251.97SET: 190297.98SET: 190360.73SET: 190564.55SET: 190723.83SET: 190713.62SET: 190790.98SET: 190673.12SET: 190529.42SET: 190538.83SET: 190315.72SET: 190223.84SET: 190138.20SET: 189959.89SET: 189907.23SET: 189737.59SET: 189615.16SET: 189496.77SET: 189346.30SET: 189258.12SET: 189375.03SET: 189401.50SET: 189501.22SET: 189510.22SET: 189419.88SET: 189403.09SET: 189349.23SET: 189057.56SET: 188866.39SET: 188692.50SET: 188456.45SET: 188230.08SET: 187945.16SET: 187578.80SET: 187472.42SET: 187351.44SET: 187416.77SET: 187466.58SET: 187587.70SET: 187524.89SET: 187326.31SET: 187190.36SET: 186981.53SET: 186804.31SET: 186575.80SET: 186447.12SET: 186318.83SET: 186224.66SET: 186345.41SET: 186306.08SET: 186094.39SET: 185875.50SET: 185701.17SET: 185586.91SET: 185423.33SET: 185159.39SET: 185051.78SET: 185124.11SET: 184993.67SET: 184875.94SET: 184606.52SET: 184546.95SET: 184346.81SET: 184140.30SET: 183973.80SET: 183948.53SET: 184048.61SET: 184008.28SET: 183883.59SET: 183665.86SET: 183511.23SET: 183346.52SET: 183154.52SET: 182970.67SET: 182857.88SET: 182893.55SET: 182838.23SET: 182742.69SET: 182569.08SET: 182341.77SET: 182193.47SET: 182093.09SET: 182134.95SET: 182065.95SET: 181849.73SET: 181588.94SET: 181354.00SET: 181163.80SET: 181033.25SET: 180950.89SET: 180796.05SET: 180676.73SET: 180455.70SET: 180327.95SET: 180153.97SET: 179971.17SET: 179929.28SET: 179804.70SET: 179772.47SET: 179667.94SET: 179513.31SET: 179269.52SET: 179178.16SET: 179092.64SET: 179049.03SET: 178921.86SET: 178742.38SET: 178614.44SET: 178418.80SET: 178325.73SET: 178257.59SET: 178209.11SET: 178074.53SET: 177858.31SET: 177741.58SET: 177557.03SET: 177387.39SET: 177244.73SET: 177152.56SET: 177068.88SET: 176846.39SET: 176673.30SET: 176471.52SET: 176335.00SET: 176248.75SET: 176046.25SET: 175787.28SET: 175645.09SET: 175450.14SET: 175296.53SET: 175241.45SET: 175158.41SET: 174967.78SET: 174757.58SET: 174598.25SET: 174370.89SET: 174303.70SET: 174250.33SET: 174093.47SET: 173979.12SET: 173946.11SET: 173817.34SET: 173763.31SET: 173751.72SET: 173918.20SET: 174099.52====== SET ======
  12000000 requests completed in 68.90 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.20% <= 0.2 milliseconds
2.75% <= 0.3 milliseconds
8.39% <= 0.4 milliseconds
14.68% <= 0.5 milliseconds
21.23% <= 0.6 milliseconds
28.17% <= 0.7 milliseconds
35.57% <= 0.8 milliseconds
43.05% <= 0.9 milliseconds
50.20% <= 1.0 milliseconds
56.81% <= 1.1 milliseconds
62.64% <= 1.2 milliseconds
67.63% <= 1.3 milliseconds
71.81% <= 1.4 milliseconds
75.28% <= 1.5 milliseconds
78.19% <= 1.6 milliseconds
80.65% <= 1.7 milliseconds
82.72% <= 1.8 milliseconds
84.47% <= 1.9 milliseconds
85.96% <= 2 milliseconds
93.86% <= 3 milliseconds
96.65% <= 4 milliseconds
98.07% <= 5 milliseconds
98.83% <= 6 milliseconds
99.24% <= 7 milliseconds
99.49% <= 8 milliseconds
99.65% <= 9 milliseconds
99.75% <= 10 milliseconds
99.82% <= 11 milliseconds
99.88% <= 12 milliseconds
99.92% <= 13 milliseconds
99.95% <= 14 milliseconds
99.96% <= 15 milliseconds
99.98% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
174173.03 requests per second


