2023-11-24 03:18:07
GET: 0.00GET: 305274.91GET: 284039.94GET: 251770.97GET: 243988.00GET: 240620.30GET: 238278.47GET: 234933.17GET: 232679.67GET: 231218.12GET: 230359.06GET: 230051.62GET: 228755.75GET: 228505.70GET: 228892.33GET: 228073.58GET: 227309.17GET: 227369.72GET: 228989.80GET: 228488.22GET: 228756.50GET: 228638.23GET: 226639.05GET: 224495.14GET: 224577.14GET: 224682.03GET: 224831.75GET: 224451.42GET: 223947.45GET: 221587.42GET: 220905.36GET: 220711.05GET: 220695.83GET: 220587.50GET: 220463.89GET: 220068.56GET: 218848.27GET: 219041.08GET: 219236.38GET: 219408.53GET: 219284.95GET: 219462.36GET: 218971.62GET: 219218.02GET: 219284.92GET: 218987.28GET: 219263.14GET: 219078.70GET: 219116.55GET: 219168.53GET: 219142.28GET: 219491.56GET: 219880.33GET: 219856.62GET: 219709.39GET: 219841.48GET: 220016.84GET: 220184.38GET: 220323.52GET: 220464.44GET: 220357.53GET: 220369.50GET: 219686.00GET: 219566.05GET: 219570.33GET: 219636.98GET: 219786.45GET: 219695.58GET: 219223.89GET: 218895.72GET: 218932.06GET: 218928.62GET: 219065.70GET: 219026.78GET: 219132.89GET: 218550.62GET: 218591.59GET: 218811.41GET: 219035.02GET: 219267.55GET: 219404.28GET: 219215.33GET: 219129.30GET: 219385.72GET: 219467.31GET: 219521.77GET: 219760.59GET: 219623.95GET: 219790.75GET: 220101.56GET: 220278.19GET: 220327.52GET: 220280.14GET: 220460.16GET: 220703.73GET: 220759.66GET: 220877.05GET: 220869.66GET: 220946.33GET: 221060.56GET: 220787.91GET: 220465.84GET: 220423.95GET: 220471.70GET: 220504.09GET: 220462.72GET: 220545.89GET: 220219.03GET: 220003.70GET: 220089.97GET: 220204.62GET: 220301.66GET: 220291.83GET: 220068.38GET: 219918.75GET: 220025.17GET: 220054.47GET: 220160.67GET: 220125.41GET: 220181.36GET: 220059.86GET: 220009.92GET: 220033.58GET: 220152.17GET: 220075.09GET: 220117.48GET: 220094.47GET: 220099.77GET: 220114.97GET: 220140.62GET: 220285.73GET: 220331.19GET: 220310.50GET: 220299.50GET: 220354.09GET: 220392.72GET: 220446.30GET: 220429.25GET: 220352.88GET: 220235.94GET: 220058.05GET: 220022.00GET: 219995.70GET: 219914.52GET: 219821.34GET: 219921.22GET: 219628.75GET: 219513.52GET: 219576.47GET: 219647.39GET: 219686.84GET: 219619.84GET: 219518.14GET: 219306.52GET: 219216.70GET: 219174.06GET: 219198.84GET: 219303.41GET: 219318.34GET: 219166.06GET: 219110.48GET: 219200.86GET: 219251.42GET: 219212.83GET: 219259.77GET: 219325.34GET: 219327.09GET: 219348.36GET: 219441.00GET: 219488.05GET: 219523.05GET: 219547.55GET: 219595.75GET: 219624.91GET: 219696.20GET: 219684.78GET: 219775.66GET: 219757.22GET: 219759.30GET: 219484.47GET: 219399.16GET: 219460.28GET: 219483.81GET: 219534.72GET: 219570.30GET: 219397.23GET: 219295.19GET: 219342.77GET: 219364.30GET: 219319.75GET: 219312.05GET: 219304.94GET: 219147.56GET: 219154.91GET: 219181.19GET: 219123.36GET: 219103.84GET: 219144.61GET: 219045.98GET: 218966.05GET: 219003.95GET: 218964.81GET: 218957.27GET: 218985.73GET: 219046.08GET: 219005.92GET: 219058.75GET: 219157.58GET: 219191.94GET: 219131.34GET: 219214.56GET: 219190.53GET: 219231.94GET: 219307.80GET: 219299.22GET: 219328.38GET: 219350.73GET: 219436.16GET: 219289.03GET: 219231.36GET: 219182.92GET: 219204.42GET: 219282.12GET: 219297.53GET: 219186.55GET: 219016.67GET: 219062.08GET: 219101.03GET: 219132.05GET: 219117.81GET: 219175.48GET: 218985.84GET: 218997.11GET: 219019.27GET: 219050.25GET: 219076.52GET: 219145.23GET: 219072.30GET: 219049.98GET: 218996.12GET: 219059.50GET: 219129.78GET: 219130.47GET: 219140.36GET: 219120.94GET: 219057.14GET: 219102.98GET: 219085.75GET: 219130.98GET: 219183.30GET: 219162.52GET: 219233.53GET: 219185.16GET: 219199.00GET: 219167.50GET: 219188.09GET: 219260.86GET: 219146.45GET: 219125.47GET: 219144.03GET: 219161.59GET: 219212.86GET: 219165.80GET: 219136.38GET: 218967.62GET: 218973.09GET: 218977.06GET: 218969.75GET: 219015.62GET: 219040.81GET: 218882.25GET: 218918.38GET: 218942.45GET: 218930.39GET: 218949.94GET: 218958.30GET: 218924.05GET: 218841.80GET: 218822.95GET: 218857.56GET: 218882.20GET: 218879.81GET: 218924.52GET: 218975.22GET: 219016.12GET: 219011.05GET: 218998.69GET: 219023.80GET: 219014.41GET: 219060.67GET: 219086.08GET: 219065.47GET: 219074.59GET: 219123.28GET: 219183.83GET: 219226.83GET: 219154.53GET: 219102.45GET: 219091.39GET: 219114.88GET: 219133.70GET: 219186.31GET: 219105.84GET: 218937.53GET: 218920.41GET: 218943.25GET: 218954.22GET: 218980.56GET: 219015.75GET: 218900.80GET: 218875.77GET: 218878.03GET: 218927.16GET: 218949.91GET: 218940.92GET: 218899.59GET: 218805.08GET: 218820.45GET: 218883.81GET: 218909.88GET: 218870.50GET: 218855.67GET: 218853.77GET: 218863.75GET: 218856.78GET: 218867.98GET: 218955.06GET: 218954.55GET: 218975.09GET: 219004.95GET: 219014.75GET: 219041.41GET: 219048.83GET: 219057.16GET: 219100.50GET: 219053.42GET: 218985.31GET: 219038.83GET: 219075.55GET: 219060.16GET: 219060.00GET: 219084.81GET: 218986.55GET: 218998.64GET: 219048.05GET: 219111.83GET: 219069.28GET: 219052.97GET: 219003.47GET: 218953.97GET: 218968.39GET: 218976.34GET: 218981.61GET: 219036.52GET: 219013.03GET: 218951.02GET: 218948.47GET: 218959.48GET: 218977.77GET: 218990.86GET: 219018.91GET: 219032.44GET: 219029.72GET: 219010.08GET: 219034.69GET: 219080.72====== GET ======
  20000048 requests completed in 91.29 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.82% <= 0.1 milliseconds
17.63% <= 0.2 milliseconds
38.26% <= 0.3 milliseconds
55.65% <= 0.4 milliseconds
67.52% <= 0.5 milliseconds
75.09% <= 0.6 milliseconds
80.85% <= 0.7 milliseconds
85.11% <= 0.8 milliseconds
88.21% <= 0.9 milliseconds
90.60% <= 1.0 milliseconds
92.41% <= 1.1 milliseconds
93.79% <= 1.2 milliseconds
94.86% <= 1.3 milliseconds
95.71% <= 1.4 milliseconds
96.40% <= 1.5 milliseconds
96.94% <= 1.6 milliseconds
97.38% <= 1.7 milliseconds
97.75% <= 1.8 milliseconds
98.07% <= 1.9 milliseconds
98.34% <= 2 milliseconds
99.63% <= 3 milliseconds
99.92% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 20 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
219087.36 requests per second


