2023-11-21 22:46:15
GET: nanGET: 259232.00GET: 230448.00GET: 224512.00GET: 227024.00GET: 227654.41GET: 227376.00GET: 223639.06GET: 222524.75GET: 224024.89GET: 224966.02GET: 227181.39GET: 228089.31GET: 229130.73GET: 228912.89GET: 229841.64GET: 230782.31GET: 231155.03GET: 230908.69GET: 232437.81GET: 229795.64GET: 228869.77GET: 228898.59GET: 228705.16GET: 229092.97GET: 228546.39GET: 227159.64GET: 226443.14GET: 226084.83GET: 225501.17GET: 226059.98GET: 226384.62GET: 226428.08GET: 224877.25GET: 224917.31GET: 225564.72GET: 225891.81GET: 226163.19GET: 226042.30GET: 225115.55GET: 225225.23GET: 225549.59GET: 225837.78GET: 226236.20GET: 226402.05GET: 226867.81GET: 227290.12GET: 227612.80GET: 227369.66GET: 227716.72GET: 227823.45GET: 227652.56GET: 227170.23GET: 227596.88GET: 227699.11GET: 227634.20GET: 227625.88GET: 227957.36GET: 227167.80GET: 227210.64GET: 227356.83GET: 227343.78GET: 227378.09GET: 227511.33GET: 226923.72GET: 226477.70GET: 226312.23GET: 226502.12GET: 226741.31GET: 226895.83GET: 226709.17GET: 226754.20GET: 226660.44GET: 226774.73GET: 226815.05GET: 226855.25GET: 227000.73GET: 227138.30GET: 227374.81GET: 227572.16GET: 227764.56GET: 227913.94GET: 227926.30GET: 227646.70GET: 227834.39GET: 228103.47GET: 228220.88GET: 228235.62GET: 228400.84GET: 227947.55GET: 227861.61GET: 227733.12GET: 227672.77GET: 227802.12GET: 228057.48GET: 227571.19GET: 227577.66GET: 227678.59GET: 227625.75GET: 227796.84GET: 227865.06GET: 227572.91GET: 227589.31GET: 227586.47GET: 227559.88GET: 227525.98GET: 227647.20GET: 227879.72GET: 227985.34GET: 228120.14GET: 228222.55GET: 228142.02GET: 227995.14GET: 228012.73GET: 227761.28GET: 227778.66GET: 227918.39GET: 227855.69GET: 227827.38GET: 227835.27GET: 227636.66GET: 227601.33GET: 227777.86GET: 227803.33GET: 227849.27GET: 227858.66GET: 227658.77GET: 227581.62GET: 227386.53GET: 227345.17GET: 227302.23GET: 227314.16GET: 227415.53GET: 227251.84GET: 227268.41GET: 227215.78GET: 227046.59GET: 227055.64GET: 227231.19GET: 227211.64GET: 227214.75GET: 227158.86GET: 227302.75GET: 227248.58GET: 227200.94GET: 227271.73GET: 227016.70GET: 226997.06GET: 227105.61GET: 227080.92GET: 227152.92GET: 227217.75GET: 227021.27GET: 227094.95GET: 227138.62GET: 227133.86GET: 227195.17GET: 227289.41GET: 227063.50GET: 226866.17GET: 226843.48GET: 226954.73GET: 227093.84GET: 227174.34GET: 226997.05GET: 226909.70GET: 226911.70GET: 226837.41GET: 226903.72GET: 226791.56GET: 226930.14GET: 226907.03GET: 226871.00GET: 227009.69GET: 227062.42GET: 227061.02GET: 227180.09GET: 226973.88GET: 226875.97GET: 226960.14GET: 226920.44GET: 226965.97GET: 227104.31GET: 227097.67GET: 226972.91GET: 226884.42GET: 226867.38GET: 226915.47GET: 226929.06GET: 226953.00GET: 226807.70GET: 226817.28GET: 226645.62GET: 226701.52GET: 226716.94GET: 226801.91GET: 226731.44GET: 226655.73GET: 226608.09GET: 226641.44GET: 226704.19GET: 226710.95GET: 226708.94GET: 226790.22GET: 226719.34GET: 226722.62GET: 226743.56GET: 226782.78GET: 226762.81GET: 226639.89GET: 226641.64GET: 226589.28GET: 226678.59GET: 226726.83GET: 226654.02GET: 226623.39GET: 226497.36GET: 226499.12GET: 226568.94GET: 226578.53GET: 226619.58GET: 226621.05GET: 226494.59GET: 226522.84GET: 226502.45GET: 226544.50GET: 226562.95GET: 226594.78GET: 226509.08GET: 226523.62GET: 226631.53GET: 226658.62GET: 226738.30GET: 226752.34GET: 226809.33GET: 226871.95GET: 226945.84GET: 226962.16GET: 226999.84GET: 226982.75GET: 226867.20GET: 226796.22GET: 226767.89GET: 226856.00GET: 226885.14GET: 226894.00GET: 226857.02GET: 226852.97GET: 226817.70GET: 226769.36GET: 226831.97GET: 226864.27GET: 226837.17GET: 226712.81GET: 226671.92GET: 226624.20GET: 226599.59GET: 226607.78GET: 226659.66GET: 226621.00GET: 226595.30GET: 226615.27GET: 226697.19GET: 226711.75GET: 226791.36GET: 226814.02GET: 226824.92GET: 226847.77GET: 226877.47GET: 226889.61GET: 226898.92GET: 226964.94GET: 226837.42GET: 226777.86GET: 226747.53GET: 226773.70GET: 226782.44GET: 226818.11GET: 226715.47GET: 226688.44GET: 226677.70GET: 226711.31GET: 226703.06GET: 226707.86GET: 226650.94GET: 226629.08GET: 226641.69GET: 226678.50GET: 226694.19GET: 226702.22GET: 226679.12GET: 226648.72GET: 226692.77GET: 226623.00GET: 226694.14GET: 226728.59GET: 226783.77GET: 226796.97GET: 226877.95GET: 226874.64GET: 226882.97GET: 226919.41GET: 226955.06GET: 226863.62GET: 226816.14GET: 226909.03GET: 226966.94GET: 226972.06GET: 226955.58GET: 226877.30GET: 226814.48GET: 226869.39GET: 226922.22GET: 226938.22GET: 226954.03GET: 226900.70GET: 226849.53GET: 226860.22GET: 226810.80GET: 226808.58GET: 226788.69GET: 226799.12GET: 226713.28GET: 226725.78GET: 226756.25GET: 226719.83GET: 226764.86GET: 226777.05GET: 226780.58GET: 226794.67GET: 226859.19GET: 226891.28GET: 226833.59GET: 226830.27GET: 226843.98GET: 226766.77GET: 226779.77GET: 226813.38GET: 226811.41GET: 226821.61GET: 226800.33GET: 226652.78GET: 226651.02GET: 226659.98GET: 226648.94GET: 226699.22GET: 226687.80GET: 226614.55GET: 226611.72GET: 226724.45GET: 226976.86GET: 227328.39====== GET ======
  20000040 requests completed in 87.96 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.99% <= 0.2 milliseconds
6.14% <= 0.3 milliseconds
14.98% <= 0.4 milliseconds
23.76% <= 0.5 milliseconds
33.89% <= 0.6 milliseconds
44.32% <= 0.7 milliseconds
53.67% <= 0.8 milliseconds
61.42% <= 0.9 milliseconds
67.78% <= 1.0 milliseconds
72.94% <= 1.1 milliseconds
77.11% <= 1.2 milliseconds
80.52% <= 1.3 milliseconds
83.35% <= 1.4 milliseconds
85.71% <= 1.5 milliseconds
87.65% <= 1.6 milliseconds
89.25% <= 1.7 milliseconds
90.58% <= 1.8 milliseconds
91.69% <= 1.9 milliseconds
92.64% <= 2 milliseconds
97.52% <= 3 milliseconds
99.04% <= 4 milliseconds
99.63% <= 5 milliseconds
99.84% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
227379.12 requests per second


