2023-11-24 03:23:53
SET: nanSET: 405696.00SET: 332896.00SET: 312800.00SET: 288128.00SET: 267539.19SET: 260629.33SET: 257033.14SET: 253076.00SET: 251008.00SET: 243392.00SET: 236410.19SET: 236048.00SET: 236303.72SET: 235583.22SET: 234508.92SET: 233790.67SET: 232746.78SET: 231825.91SET: 230128.34SET: 229940.45SET: 229476.50SET: 226772.31SET: 224122.38SET: 221541.23SET: 219207.42SET: 217632.48SET: 218031.70SET: 218340.72SET: 219133.61SET: 219318.14SET: 218620.92SET: 218109.20SET: 218402.72SET: 218857.95SET: 218990.19SET: 218919.59SET: 218874.44SET: 218413.31SET: 218262.88SET: 218426.23SET: 218300.77SET: 218295.52SET: 218477.97SET: 218771.36SET: 218507.91SET: 218475.67SET: 218537.36SET: 218651.12SET: 218367.89SET: 217730.02SET: 216511.22SET: 216173.48SET: 215914.30SET: 215636.27SET: 215378.22SET: 214404.45SET: 213378.42SET: 212373.42SET: 211456.45SET: 210439.72SET: 209670.27SET: 208581.48SET: 207826.84SET: 207164.77SET: 206429.55SET: 206530.39SET: 206395.72SET: 205872.17SET: 205851.53SET: 206021.14SET: 205802.55SET: 205783.73SET: 205953.02SET: 206072.31SET: 205993.50SET: 206245.11SET: 206409.56====== SET ======
  4000000 requests completed in 19.36 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.69% <= 0.1 milliseconds
15.91% <= 0.2 milliseconds
34.61% <= 0.3 milliseconds
50.38% <= 0.4 milliseconds
63.38% <= 0.5 milliseconds
72.61% <= 0.6 milliseconds
79.32% <= 0.7 milliseconds
84.00% <= 0.8 milliseconds
87.35% <= 0.9 milliseconds
89.81% <= 1.0 milliseconds
91.59% <= 1.1 milliseconds
92.98% <= 1.2 milliseconds
94.04% <= 1.3 milliseconds
94.91% <= 1.4 milliseconds
95.65% <= 1.5 milliseconds
96.24% <= 1.6 milliseconds
96.74% <= 1.7 milliseconds
97.15% <= 1.8 milliseconds
97.49% <= 1.9 milliseconds
97.78% <= 2 milliseconds
99.42% <= 3 milliseconds
99.80% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 7 milliseconds
206622.25 requests per second


