2023-11-21 22:53:31
SET: nanSET: 324576.00SET: 282128.00SET: 263114.66SET: 263640.00SET: 243689.84SET: 241044.62SET: 240849.80SET: 242289.70SET: 243321.48SET: 236271.78SET: 232110.45SET: 235397.73SET: 238332.09SET: 239476.86SET: 239330.48SET: 238818.59SET: 238593.00SET: 238229.12SET: 234086.66SET: 231130.28SET: 228967.45SET: 226211.80SET: 224026.41SET: 226145.86SET: 226751.92SET: 227615.12SET: 227702.78SET: 228567.52SET: 229237.05SET: 229623.23SET: 229609.08SET: 229637.78SET: 229235.48SET: 229940.30SET: 230013.72SET: 230647.14SET: 230695.05SET: 230841.39SET: 229791.34SET: 228029.56SET: 226774.02SET: 225512.75SET: 224186.64SET: 222964.48SET: 221834.98SET: 220902.59SET: 220055.45SET: 219244.91SET: 218921.61SET: 219343.52SET: 219424.09SET: 219881.62SET: 220450.08SET: 220937.97SET: 220656.97SET: 220621.52SET: 221026.30SET: 221470.61SET: 221576.11SET: 221737.19SET: 222099.70SET: 222175.70SET: 222633.42SET: 222717.22SET: 222984.83SET: 222954.17SET: 222939.23SET: 222043.61SET: 221734.61SET: 221585.16SET: 221597.53SET: 221948.83SET: 221889.73SET: 221554.86SET: 221093.31SET: 220857.64SET: 220963.20SET: 221206.27SET: 221211.64SET: 221100.98SET: 221014.77SET: 221157.59SET: 221309.33SET: 221323.44SET: 221210.45SET: 220457.92SET: 219368.03SET: 218671.39SET: 217888.36SET: 217181.33SET: 216484.91SET: 215926.33SET: 215257.70SET: 214609.41SET: 214052.94SET: 213462.34SET: 212841.41SET: 212091.20SET: 211346.62SET: 210842.20SET: 210483.89SET: 209952.66SET: 209387.66SET: 208944.81SET: 208557.28SET: 208431.97SET: 208449.45SET: 208412.14SET: 208412.75SET: 208573.23SET: 208614.45SET: 208931.88SET: 208989.00SET: 209112.16SET: 208969.86SET: 208958.75SET: 209115.64SET: 209135.73SET: 209148.77SET: 209275.38SET: 209139.28SET: 209129.42SET: 209223.33SET: 209480.31SET: 209583.08SET: 209459.53SET: 209696.77SET: 209657.55SET: 209983.02SET: 210137.48SET: 210310.09SET: 210398.94SET: 210175.86SET: 210123.36SET: 210195.03SET: 210270.59SET: 210339.92SET: 210380.67SET: 210354.83SET: 210371.36SET: 210334.59SET: 210471.30SET: 210485.78SET: 210491.84SET: 210451.30SET: 210603.59SET: 210688.78SET: 210700.02SET: 210737.27SET: 210732.69SET: 210841.86SET: 210728.09SET: 210789.06SET: 210797.77SET: 210820.78SET: 210764.17SET: 210831.52SET: 210665.25SET: 210679.47SET: 210714.91SET: 210687.52SET: 210638.52SET: 210724.55SET: 210413.91SET: 210394.25SET: 210255.39SET: 210254.34SET: 210174.88SET: 210148.20SET: 210062.22SET: 210024.17SET: 210107.98SET: 210140.72SET: 210205.56SET: 210069.81SET: 210015.00SET: 210026.92SET: 209961.91SET: 210039.73SET: 210057.55SET: 210034.70SET: 209892.28SET: 209836.88SET: 209890.16SET: 209821.52SET: 209825.83SET: 209746.48SET: 209553.16SET: 209512.78SET: 209545.06SET: 209444.22SET: 209450.69SET: 209443.67SET: 209291.34SET: 209165.34SET: 209085.47SET: 209028.02SET: 209028.97SET: 209044.38SET: 208809.86SET: 208735.03SET: 208722.53SET: 208654.70SET: 208577.19SET: 208448.17SET: 208482.64SET: 208425.16SET: 208339.78SET: 208183.16SET: 207882.59SET: 207514.25SET: 207236.56SET: 206931.91SET: 206578.84SET: 206285.62SET: 205942.22SET: 205693.06SET: 205449.56SET: 205066.55SET: 204757.03SET: 204502.41SET: 204175.31SET: 203965.16SET: 203774.30SET: 203485.91SET: 203299.70SET: 203029.62SET: 202784.06SET: 202574.17SET: 202358.88SET: 202168.56SET: 201879.39SET: 201662.97SET: 201380.48SET: 201195.38SET: 200979.86SET: 200728.66SET: 200468.83SET: 200262.00SET: 200120.86SET: 199904.86SET: 199581.88SET: 199367.23SET: 199135.88SET: 198948.42SET: 198721.84SET: 198491.23SET: 198237.47SET: 198072.58SET: 197887.88SET: 197705.55SET: 197537.36SET: 197326.14SET: 197313.11SET: 197267.08SET: 197238.44SET: 197122.50SET: 197063.25SET: 197003.09SET: 196972.78SET: 196969.55SET: 196875.41SET: 196792.56SET: 196685.86SET: 196546.31SET: 196396.08SET: 196298.42SET: 196198.62SET: 196158.53SET: 196071.36SET: 195952.03SET: 195858.62SET: 195802.56SET: 195684.11SET: 195558.73SET: 195386.06SET: 195338.06SET: 195255.95SET: 195146.86SET: 195038.20SET: 194941.94SET: 194820.59SET: 194787.12SET: 194684.42SET: 194569.88SET: 194470.42SET: 194423.38SET: 194311.25SET: 194244.17SET: 194091.64SET: 194006.98SET: 193932.75SET: 193740.28SET: 193675.41SET: 193610.75SET: 193466.48SET: 193347.08SET: 193255.95SET: 193217.00SET: 193101.75SET: 193020.83SET: 192999.56SET: 192956.78SET: 192876.22SET: 192737.34SET: 192663.55SET: 192657.84SET: 192520.20SET: 192402.81SET: 192355.69SET: 192336.84SET: 192174.55SET: 192059.45SET: 191954.17SET: 191832.59SET: 191731.81SET: 191672.44SET: 191623.08SET: 191537.95SET: 191407.48SET: 191247.14SET: 191135.09SET: 191064.41SET: 190967.92SET: 190970.11SET: 190955.31SET: 190892.27SET: 190780.05SET: 190686.67SET: 190626.33SET: 190547.59SET: 190482.92SET: 190382.08SET: 190312.34SET: 190230.16SET: 190157.67SET: 190048.16SET: 189989.61SET: 189946.20SET: 189846.36SET: 189751.69SET: 189686.84SET: 189620.31SET: 189543.86SET: 189462.83SET: 189431.34SET: 189367.70SET: 189257.11SET: 189158.52SET: 189073.47SET: 189026.06SET: 188937.31SET: 188878.86SET: 188802.86SET: 188766.42SET: 188650.20SET: 188599.41SET: 188498.86SET: 188418.39SET: 188325.05SET: 188251.88SET: 188192.72SET: 188056.77SET: 187922.22SET: 187865.84SET: 187816.81SET: 187669.47SET: 187613.81SET: 187538.52SET: 187488.36SET: 187434.23SET: 187416.20SET: 187338.66SET: 187262.88SET: 187176.86SET: 187077.27SET: 187061.05SET: 187017.86SET: 186917.61SET: 186881.08SET: 186802.19SET: 186696.52SET: 186626.20SET: 186598.06SET: 186538.00SET: 186432.38SET: 186368.17SET: 186299.95SET: 186245.30SET: 186195.53SET: 186140.28SET: 186072.81SET: 186039.45SET: 185959.88SET: 185920.00SET: 185913.22SET: 185836.80SET: 185758.92SET: 185664.36SET: 185663.72SET: 185661.50SET: 185626.70SET: 185568.09SET: 185497.58SET: 185443.67SET: 185379.72SET: 185327.95SET: 185314.27SET: 185228.83SET: 185192.06SET: 185109.75SET: 185044.81SET: 185048.17SET: 185021.16SET: 184975.95SET: 184910.73SET: 184908.23SET: 184853.52SET: 184806.92SET: 184755.22SET: 184699.20SET: 184605.48SET: 184499.61SET: 184433.36SET: 184399.45SET: 184367.97SET: 184349.97SET: 184451.34SET: 184427.56SET: 184485.75SET: 184425.72SET: 184786.20====== SET ======
  20000000 requests completed in 108.18 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.47% <= 0.2 milliseconds
3.42% <= 0.3 milliseconds
9.37% <= 0.4 milliseconds
15.46% <= 0.5 milliseconds
21.74% <= 0.6 milliseconds
28.55% <= 0.7 milliseconds
36.19% <= 0.8 milliseconds
44.11% <= 0.9 milliseconds
51.72% <= 1.0 milliseconds
58.65% <= 1.1 milliseconds
64.73% <= 1.2 milliseconds
69.86% <= 1.3 milliseconds
74.08% <= 1.4 milliseconds
77.53% <= 1.5 milliseconds
80.37% <= 1.6 milliseconds
82.74% <= 1.7 milliseconds
84.76% <= 1.8 milliseconds
86.46% <= 1.9 milliseconds
87.91% <= 2 milliseconds
95.38% <= 3 milliseconds
97.86% <= 4 milliseconds
98.90% <= 5 milliseconds
99.38% <= 6 milliseconds
99.63% <= 7 milliseconds
99.78% <= 8 milliseconds
99.86% <= 9 milliseconds
99.91% <= 10 milliseconds
99.93% <= 11 milliseconds
99.96% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 23 milliseconds
100.00% <= 25 milliseconds
100.00% <= 29 milliseconds
100.00% <= 30 milliseconds
100.00% <= 30 milliseconds
184882.19 requests per second


