2023-11-21 23:01:38
SET: nanSET: 304768.00SET: 280784.00SET: 258656.00SET: 252464.00SET: 240256.00SET: 233104.00SET: 230217.14SET: 232200.00SET: 231616.00SET: 226466.22SET: 220617.97SET: 220453.91SET: 222562.20SET: 224693.86SET: 226315.84SET: 225200.50SET: 224374.14SET: 225159.59SET: 224181.70SET: 221744.66SET: 218741.77SET: 216130.77SET: 213648.36SET: 212052.61SET: 210977.78SET: 212398.95SET: 213511.33SET: 214000.86SET: 214316.66SET: 214759.56SET: 214404.53SET: 213371.30SET: 213702.80SET: 214022.33SET: 214706.41SET: 214308.16SET: 214100.42SET: 213671.75SET: 213372.67SET: 213159.98SET: 213169.92SET: 213018.34SET: 213177.52SET: 211949.52SET: 210695.06SET: 209461.73SET: 208578.66SET: 207611.81SET: 206782.88SET: 205831.08SET: 204910.30SET: 203887.20SET: 203068.52SET: 202883.31SET: 202668.80SET: 202572.09SET: 202769.84SET: 203412.83SET: 203532.73SET: 203858.84SET: 203770.00SET: 203525.25SET: 203646.41SET: 203546.56SET: 203447.11SET: 203602.48SET: 203655.62SET: 203322.30SET: 203267.72SET: 203168.14SET: 203219.45SET: 203137.59SET: 203033.38SET: 203222.20SET: 203086.39SET: 203494.53SET: 203638.47SET: 203725.47SET: 203952.27SET: 204015.19SET: 203734.28SET: 203386.75SET: 203189.14SET: 203078.94SET: 203240.16SET: 203256.05SET: 203025.08SET: 202850.56SET: 202817.02SET: 202731.06SET: 202740.08SET: 202608.20SET: 202579.61SET: 202323.06SET: 202213.34SET: 202063.83SET: 202338.42SET: 202626.78SET: 202573.50SET: 202281.02SET: 202104.08SET: 201987.62SET: 201543.97SET: 200923.84SET: 200432.42SET: 199948.45SET: 199459.50SET: 199008.72SET: 198564.38SET: 198036.59SET: 197458.44SET: 196582.22SET: 196115.17SET: 195274.52SET: 194468.19SET: 194002.75SET: 193472.19SET: 193051.02SET: 192657.59SET: 192281.61SET: 191866.17SET: 191338.66SET: 190913.45SET: 190570.33SET: 190310.88SET: 190153.64SET: 190130.17SET: 190127.78SET: 190136.58SET: 189933.66SET: 189842.59SET: 189952.56SET: 189944.64SET: 190066.02SET: 190119.12SET: 190241.92SET: 190400.00SET: 190417.81SET: 190237.52SET: 190202.39SET: 190358.98SET: 190214.44SET: 190152.08SET: 190191.06SET: 189920.41SET: 189790.86SET: 189751.75SET: 189513.28SET: 189476.34SET: 189512.73SET: 189491.52SET: 189460.28SET: 189526.34SET: 189604.20SET: 189806.80SET: 189959.50SET: 190009.52SET: 190001.56SET: 189824.83SET: 189764.92SET: 189590.31SET: 189410.12SET: 189218.41SET: 189010.14SET: 188730.98SET: 188584.94SET: 188354.72SET: 188233.17SET: 188068.25SET: 188239.45SET: 188148.55SET: 187987.56SET: 187821.77SET: 187504.36SET: 187234.77SET: 186891.80SET: 186663.19SET: 186577.33SET: 186437.09SET: 186491.03SET: 186304.28SET: 186140.84SET: 186010.05SET: 185795.28SET: 185585.08SET: 185330.77SET: 185185.27SET: 185097.89SET: 185044.42SET: 185098.97SET: 185001.72SET: 184887.67SET: 184734.91SET: 184596.23SET: 184375.25SET: 184137.77SET: 183916.64SET: 183797.64SET: 183731.20SET: 183717.69SET: 183715.44SET: 183537.45SET: 183338.41SET: 183013.95SET: 182839.19SET: 182677.12SET: 182481.12SET: 182452.78SET: 182397.36SET: 182365.73SET: 182186.12SET: 181946.11SET: 181687.34SET: 181408.98SET: 181198.14SET: 181126.62SET: 181033.67SET: 180937.19SET: 180757.91SET: 180628.41SET: 180465.09SET: 180320.38SET: 180268.80SET: 180320.38SET: 180237.86SET: 180074.80SET: 179868.39SET: 179751.69SET: 179702.27SET: 179538.95SET: 179547.11SET: 179556.77SET: 179524.28SET: 179404.08SET: 179295.28SET: 179119.88SET: 178967.50SET: 178852.11SET: 178801.58SET: 178743.20SET: 178556.88SET: 178347.27SET: 178128.73SET: 177953.09SET: 177919.72SET: 177857.64SET: 177714.72SET: 177595.62SET: 177420.77SET: 177307.61SET: 177240.81SET: 177089.09SET: 176942.22SET: 176762.81SET: 176594.91SET: 176499.47SET: 176401.08SET: 176274.73SET: 176084.84SET: 175911.66SET: 175750.94SET: 175519.03SET: 175396.25SET: 175257.94SET: 175118.50SET: 174935.06SET: 174753.25SET: 174598.89SET: 174448.78SET: 174416.11SET: 174399.42SET: 174319.69SET: 174445.06SET: 174762.23====== SET ======
  12000016 requests completed in 68.64 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.34% <= 0.2 milliseconds
3.03% <= 0.3 milliseconds
8.34% <= 0.4 milliseconds
14.28% <= 0.5 milliseconds
20.59% <= 0.6 milliseconds
27.58% <= 0.7 milliseconds
35.08% <= 0.8 milliseconds
42.76% <= 0.9 milliseconds
50.19% <= 1.0 milliseconds
57.00% <= 1.1 milliseconds
63.00% <= 1.2 milliseconds
68.15% <= 1.3 milliseconds
72.47% <= 1.4 milliseconds
76.03% <= 1.5 milliseconds
78.95% <= 1.6 milliseconds
81.38% <= 1.7 milliseconds
83.36% <= 1.8 milliseconds
85.02% <= 1.9 milliseconds
86.43% <= 2 milliseconds
93.89% <= 3 milliseconds
96.71% <= 4 milliseconds
98.05% <= 5 milliseconds
98.75% <= 6 milliseconds
99.16% <= 7 milliseconds
99.44% <= 8 milliseconds
99.60% <= 9 milliseconds
99.70% <= 10 milliseconds
99.78% <= 11 milliseconds
99.86% <= 12 milliseconds
99.91% <= 13 milliseconds
99.92% <= 14 milliseconds
99.94% <= 15 milliseconds
99.96% <= 16 milliseconds
99.97% <= 17 milliseconds
99.98% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
99.99% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
174812.69 requests per second


