2023-11-24 03:14:26
GET: nanGET: 223104.00GET: 222256.00GET: 223424.00GET: 227696.00GET: 227065.59GET: 225657.55GET: 218298.11GET: 216775.62GET: 215612.62GET: 218028.00GET: 218608.52GET: 219588.14GET: 217648.73GET: 215609.27GET: 215543.59GET: 216125.97GET: 215947.31GET: 216844.27GET: 217486.84GET: 214590.69GET: 214727.86GET: 214792.95GET: 215453.31GET: 215198.80GET: 215314.03GET: 214412.80GET: 214428.92GET: 214655.25GET: 215020.41GET: 214982.67GET: 215543.86GET: 215357.17GET: 215784.78GET: 216124.20GET: 216638.94GET: 216789.16GET: 216996.98GET: 217363.92GET: 217594.75GET: 217836.44GET: 217519.31GET: 217867.84GET: 217855.66GET: 217790.22GET: 217788.12GET: 217368.11GET: 217616.06GET: 217613.06GET: 217741.44GET: 217722.61GET: 218329.36GET: 217640.36GET: 217419.86GET: 217485.41GET: 217478.19GET: 217197.55GET: 217284.88GET: 217101.09GET: 216585.14GET: 216776.97GET: 216751.64GET: 217010.97GET: 217118.34GET: 217137.34GET: 216916.06GET: 216931.27GET: 216997.61GET: 216885.48GET: 216883.78GET: 216750.50GET: 216845.83GET: 217219.80GET: 217315.72GET: 217381.77GET: 217615.45GET: 217702.80GET: 217735.95GET: 217737.50GET: 217969.42GET: 218145.08GET: 218233.92GET: 218443.52GET: 218504.27GET: 218380.78GET: 218063.33GET: 218064.27GET: 218065.19GET: 218225.33GET: 218377.55GET: 218511.09GET: 217989.55GET: 217847.95GET: 217793.34GET: 217694.28GET: 217792.98GET: 217816.30GET: 217645.53GET: 217463.55GET: 217475.59GET: 217443.23GET: 217599.94GET: 217707.83GET: 217867.67GET: 217674.08GET: 217597.80GET: 217770.03GET: 217782.80GET: 217915.88GET: 217922.67GET: 217900.25GET: 218017.73GET: 217985.16GET: 218095.27GET: 218074.94GET: 218199.33GET: 218264.48GET: 218225.17GET: 218352.19GET: 218460.39GET: 218595.84GET: 218646.84GET: 218794.81GET: 218684.19GET: 218578.69GET: 218679.38GET: 218588.55GET: 218624.09GET: 218696.58GET: 218703.95GET: 218273.91GET: 218301.17GET: 218241.33GET: 218204.28GET: 218263.52GET: 218289.89GET: 218210.25GET: 218223.08GET: 218210.61GET: 218229.70GET: 218264.50GET: 218279.77GET: 218307.64GET: 218112.53GET: 218089.88GET: 218142.31GET: 218118.00GET: 218255.72GET: 218375.80GET: 218333.88GET: 218426.03GET: 218432.00GET: 218505.16GET: 218584.34GET: 218684.94GET: 218741.86GET: 218814.92GET: 218906.02GET: 218897.95GET: 218981.33GET: 218948.70GET: 219064.92GET: 218768.16GET: 218801.42GET: 218854.70GET: 218843.22GET: 218860.02GET: 218875.52GET: 218776.53GET: 218573.86GET: 218552.14GET: 218673.03GET: 218711.61GET: 218838.33GET: 218812.83GET: 218517.45GET: 218475.70GET: 218501.84GET: 218519.19GET: 218616.09GET: 218604.06GET: 218593.20GET: 218488.80GET: 218571.34GET: 218626.75GET: 218614.80GET: 218622.59GET: 218776.89GET: 218752.09GET: 218776.97GET: 218802.38GET: 218780.00GET: 218874.83GET: 218909.16GET: 218938.86GET: 218994.66GET: 219105.55GET: 219124.53GET: 219101.66GET: 219156.48GET: 219221.00GET: 219084.50GET: 219145.41GET: 219138.42GET: 219145.31GET: 219227.81GET: 219192.12GET: 219048.67GET: 218974.19GET: 219040.48GET: 219176.66GET: 219221.95GET: 219279.33GET: 219243.97GET: 219046.00GET: 219059.06GET: 219052.45GET: 219079.67GET: 219102.53GET: 219139.20GET: 219109.81GET: 219096.77GET: 219174.03GET: 219188.34GET: 219142.70GET: 219207.78GET: 219233.31GET: 219271.78GET: 219305.42GET: 219260.12GET: 219308.41GET: 219374.27GET: 219397.78GET: 219415.69GET: 219515.52GET: 219538.20GET: 219553.98GET: 219568.69GET: 219653.97GET: 219537.91GET: 219484.25GET: 219490.77GET: 219553.67GET: 219593.56GET: 219603.75GET: 219554.97GET: 219401.25GET: 219355.62GET: 219364.92GET: 219356.17GET: 219363.86GET: 219334.92GET: 219228.64GET: 219133.83GET: 219217.70GET: 219235.58GET: 219270.17GET: 219316.31GET: 219295.41GET: 219203.39GET: 219170.91GET: 219204.34GET: 219240.84GET: 219280.34GET: 219307.66GET: 219264.16GET: 219228.92GET: 219262.03GET: 219291.64GET: 219275.08GET: 219242.58GET: 219244.42GET: 219205.45GET: 219231.67GET: 219214.86GET: 219260.41GET: 219254.52GET: 219279.84GET: 219230.14GET: 219164.69GET: 219278.94GET: 219270.69GET: 219227.91GET: 219229.16GET: 219256.42GET: 219118.62GET: 219098.89GET: 219101.47GET: 219143.69GET: 219175.42GET: 219248.31GET: 219192.84GET: 219195.58GET: 219215.45GET: 219171.02GET: 219203.53GET: 219208.28GET: 219216.97GET: 219167.33GET: 219160.47GET: 219195.38GET: 219194.53GET: 219246.88GET: 219245.67GET: 219224.89GET: 219205.41GET: 219265.19GET: 219297.38GET: 219292.91GET: 219287.64GET: 219310.27GET: 219342.42GET: 219363.91GET: 219400.98GET: 219466.16GET: 219491.22GET: 219520.16GET: 219407.03GET: 219336.17GET: 219327.61GET: 219289.83GET: 219295.23GET: 219291.36GET: 219296.72GET: 219160.36GET: 219154.88GET: 219150.02GET: 219191.45GET: 219235.06GET: 219247.22GET: 219184.55GET: 219098.77GET: 219102.92GET: 219151.92GET: 219155.23GET: 219178.28GET: 219215.86GET: 219116.52GET: 219156.58GET: 219180.48GET: 219170.28GET: 219202.61GET: 219207.19GET: 219165.94GET: 219209.47GET: 219195.53GET: 219238.08GET: 219251.61GET: 219276.28GET: 219309.70GET: 219316.06GET: 219321.77GET: 219330.59GET: 219321.98GET: 219356.88GET: 219334.36GET: 219274.14GET: 219252.61GET: 219247.27GET: 219261.31GET: 219268.61GET: 219310.42GET: 219363.31GET: 219401.86GET: 219654.41====== GET ======
  20000000 requests completed in 91.04 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.60% <= 0.1 milliseconds
17.15% <= 0.2 milliseconds
37.96% <= 0.3 milliseconds
56.00% <= 0.4 milliseconds
68.12% <= 0.5 milliseconds
75.53% <= 0.6 milliseconds
81.09% <= 0.7 milliseconds
85.26% <= 0.8 milliseconds
88.36% <= 0.9 milliseconds
90.69% <= 1.0 milliseconds
92.51% <= 1.1 milliseconds
93.85% <= 1.2 milliseconds
94.89% <= 1.3 milliseconds
95.73% <= 1.4 milliseconds
96.40% <= 1.5 milliseconds
96.95% <= 1.6 milliseconds
97.39% <= 1.7 milliseconds
97.77% <= 1.8 milliseconds
98.09% <= 1.9 milliseconds
98.38% <= 2 milliseconds
99.63% <= 3 milliseconds
99.91% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
219671.59 requests per second


