2023-11-24 03:18:07
GET: nanGET: 354016.00GET: 277840.00GET: 257440.00GET: 248480.00GET: 240352.00GET: 238330.67GET: 237440.00GET: 233088.00GET: 231203.56GET: 230265.59GET: 229181.09GET: 228701.33GET: 229353.84GET: 229449.14GET: 228443.48GET: 227892.06GET: 226754.47GET: 227552.20GET: 226133.00GET: 225999.20GET: 225425.75GET: 226069.08GET: 225285.12GET: 225256.92GET: 225353.81GET: 225631.50GET: 225163.52GET: 222798.06GET: 222963.05GET: 223407.09GET: 223739.94GET: 223833.05GET: 224351.92GET: 222654.44GET: 222108.78GET: 222494.56GET: 222721.14GET: 223124.58GET: 223501.34GET: 222416.64GET: 222211.05GET: 222239.16GET: 222308.50GET: 222116.48GET: 222291.95GET: 222013.39GET: 221375.75GET: 221517.03GET: 221373.38GET: 221672.17GET: 221514.59GET: 221423.34GET: 221222.09GET: 221206.58GET: 221231.17GET: 221137.23GET: 221239.62GET: 221133.88GET: 221333.70GET: 221259.23GET: 221293.66GET: 221522.00GET: 221452.16GET: 221547.91GET: 221454.55GET: 220943.55GET: 220632.06GET: 220673.11GET: 220609.11GET: 220415.81GET: 220456.36GET: 220485.47GET: 219799.38GET: 219616.27GET: 219490.89GET: 219377.05GET: 219450.17GET: 219567.91GET: 219145.92GET: 218996.95GET: 218883.80GET: 218833.06GET: 218854.05GET: 218816.12GET: 218763.47GET: 218489.67GET: 218565.47GET: 218478.19GET: 218556.00GET: 218641.67GET: 218701.56GET: 218781.70GET: 218813.38GET: 218745.59GET: 218834.19GET: 218852.31GET: 218974.25GET: 219077.38GET: 219092.06GET: 219242.78GET: 219275.30GET: 219311.55GET: 219272.91GET: 219285.73GET: 218956.91GET: 218620.72GET: 218608.48GET: 218523.66GET: 218542.77GET: 218477.80GET: 218521.17GET: 218132.06GET: 218073.86GET: 218050.36GET: 218059.80GET: 218104.62GET: 218136.94GET: 217955.42GET: 217895.19GET: 217988.94GET: 218076.12GET: 218038.41GET: 218110.77GET: 218113.88GET: 217899.70GET: 217852.66GET: 217938.75GET: 217936.53GET: 217969.12GET: 218086.09GET: 218145.86GET: 218166.20GET: 218241.30GET: 218272.31GET: 218339.83GET: 218487.00GET: 218487.77GET: 218478.33GET: 218537.59GET: 218603.77GET: 218678.31GET: 218587.61GET: 218647.36GET: 218328.92GET: 218113.70GET: 218197.38GET: 218260.53GET: 218198.81GET: 218229.34GET: 218171.42GET: 217810.11GET: 217729.61GET: 217732.33GET: 217710.91GET: 217762.39GET: 217827.98GET: 217665.80GET: 217628.14GET: 217655.08GET: 217808.25GET: 217918.41GET: 217987.52GET: 217934.12GET: 217897.56GET: 217982.02GET: 218095.91GET: 218150.39GET: 218199.47GET: 218164.33GET: 218182.27GET: 218212.91GET: 218245.59GET: 218400.88GET: 218454.36GET: 218445.64GET: 218359.06GET: 218372.66GET: 218294.28GET: 218273.25GET: 218262.59GET: 218281.72GET: 218351.80GET: 218155.78GET: 218120.94GET: 218121.59GET: 218127.05GET: 218192.98GET: 218234.23GET: 218152.36GET: 217979.75GET: 217955.50GET: 217980.64GET: 217964.58GET: 217938.80GET: 217920.66GET: 217747.00GET: 217675.14GET: 217629.69GET: 217688.86GET: 217691.77GET: 217747.64GET: 217738.05GET: 217661.73GET: 217741.25GET: 217820.59GET: 217835.06GET: 217917.38GET: 217956.44GET: 217987.03GET: 218024.61GET: 218030.47GET: 218137.53GET: 218204.53GET: 218286.53GET: 218303.42GET: 218314.39GET: 218333.44GET: 218335.80GET: 218332.16GET: 218378.84GET: 218408.31GET: 218217.23GET: 218141.17GET: 218173.17GET: 218178.86GET: 218204.47GET: 218245.20GET: 218163.81GET: 218049.61GET: 218104.12GET: 218111.22GET: 218146.94GET: 218189.89GET: 218146.22GET: 217984.52GET: 217992.78GET: 217915.38GET: 217965.39GET: 217971.36GET: 217973.67GET: 217926.06GET: 217918.25GET: 217925.09GET: 217976.98GET: 218035.11GET: 218081.20GET: 218127.69GET: 218142.58GET: 218229.05GET: 218297.80GET: 218327.52GET: 218384.53GET: 218424.67GET: 218503.03GET: 218518.19GET: 218501.86GET: 218494.36GET: 218542.23GET: 218552.92GET: 218554.80GET: 218437.41GET: 218383.66GET: 218390.66GET: 218454.67GET: 218546.31GET: 218552.02GET: 218388.28GET: 218302.27GET: 218319.05GET: 218327.36GET: 218367.64GET: 218432.20GET: 218358.05GET: 218347.86GET: 218391.44GET: 218414.75GET: 218416.31GET: 218445.45GET: 218422.81GET: 218398.75GET: 218419.92GET: 218449.12GET: 218481.95GET: 218490.00GET: 218521.44GET: 218525.83GET: 218563.50GET: 218642.34GET: 218633.88GET: 218600.31GET: 218622.70GET: 218639.69GET: 218584.94GET: 218616.62GET: 218665.11GET: 218731.66GET: 218755.31GET: 218784.17GET: 218662.75GET: 218614.42GET: 218602.12GET: 218592.03GET: 218619.48GET: 218619.28GET: 218596.02GET: 218525.23GET: 218486.69GET: 218493.89GET: 218459.73GET: 218512.69GET: 218501.22GET: 218386.06GET: 218370.98GET: 218371.78GET: 218411.58GET: 218482.09GET: 218545.61GET: 218482.80GET: 218469.50GET: 218430.89GET: 218464.58GET: 218455.03GET: 218492.00GET: 218513.05GET: 218526.67GET: 218548.77GET: 218601.81GET: 218604.22GET: 218624.28GET: 218594.91GET: 218647.95GET: 218679.97GET: 218684.70GET: 218724.27GET: 218754.05GET: 218730.75GET: 218707.08GET: 218623.36GET: 218630.50GET: 218620.42GET: 218613.67GET: 218613.80GET: 218592.84GET: 218491.30GET: 218407.41GET: 218411.03GET: 218453.22GET: 218464.36GET: 218477.28GET: 218460.78GET: 218376.69GET: 218367.56GET: 218358.42GET: 218377.97GET: 218397.84GET: 218405.67GET: 218351.81GET: 218366.59GET: 218420.14GET: 218390.33GET: 218410.11GET: 218402.12GET: 218424.86GET: 218417.14GET: 218398.44GET: 218442.39====== GET ======
  20000008 requests completed in 91.55 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.61% <= 0.1 milliseconds
16.94% <= 0.2 milliseconds
37.49% <= 0.3 milliseconds
55.31% <= 0.4 milliseconds
67.54% <= 0.5 milliseconds
75.17% <= 0.6 milliseconds
80.92% <= 0.7 milliseconds
85.18% <= 0.8 milliseconds
88.29% <= 0.9 milliseconds
90.64% <= 1.0 milliseconds
92.44% <= 1.1 milliseconds
93.81% <= 1.2 milliseconds
94.90% <= 1.3 milliseconds
95.74% <= 1.4 milliseconds
96.42% <= 1.5 milliseconds
96.96% <= 1.6 milliseconds
97.40% <= 1.7 milliseconds
97.78% <= 1.8 milliseconds
98.11% <= 1.9 milliseconds
98.37% <= 2 milliseconds
99.62% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
218450.41 requests per second


