2023-11-21 22:46:15
GET: nanGET: 418720.00GET: 320016.00GET: 282346.66GET: 268520.00GET: 258694.41GET: 253397.33GET: 251714.77GET: 249365.95GET: 248543.27GET: 248252.50GET: 245657.83GET: 244235.77GET: 243915.16GET: 240860.97GET: 239349.86GET: 239374.61GET: 239307.94GET: 239438.72GET: 238894.39GET: 237398.88GET: 235186.89GET: 235587.20GET: 235744.17GET: 236083.94GET: 236338.97GET: 235373.92GET: 234124.33GET: 233533.55GET: 233450.73GET: 233757.30GET: 233112.52GET: 233188.50GET: 232514.28GET: 232017.86GET: 231421.00GET: 231794.03GET: 232262.61GET: 232199.36GET: 232522.08GET: 232624.92GET: 232945.72GET: 233446.88GET: 233619.19GET: 234253.75GET: 234109.94GET: 233647.83GET: 233891.00GET: 233959.55GET: 234205.38GET: 234162.58GET: 234153.44GET: 233379.14GET: 233470.19GET: 233269.98GET: 233179.48GET: 233414.22GET: 233664.73GET: 232800.94GET: 232719.64GET: 232744.42GET: 232626.88GET: 232970.03GET: 233162.22GET: 232928.14GET: 232594.66GET: 232502.34GET: 232537.31GET: 232974.67GET: 232858.56GET: 232834.89GET: 232789.33GET: 232674.00GET: 232803.59GET: 233000.55GET: 232916.89GET: 232749.19GET: 232370.36GET: 232421.75GET: 232390.52GET: 232631.02GET: 232449.17GET: 232498.28GET: 232252.69GET: 232231.02GET: 232069.58GET: 232163.56GET: 232186.67GET: 232077.75GET: 231902.64GET: 231452.58GET: 231449.80GET: 231372.72GET: 231319.64GET: 231278.91GET: 231461.50GET: 231125.06GET: 231036.83GET: 231000.33GET: 231118.94GET: 231074.02GET: 231169.36GET: 231310.41GET: 231361.80GET: 231453.39GET: 231601.11GET: 231422.67GET: 231420.30GET: 231617.80GET: 231393.38GET: 231458.77GET: 231358.20GET: 231505.53GET: 231526.61GET: 231593.02GET: 231261.78GET: 231223.77GET: 231264.83GET: 231282.70GET: 231336.83GET: 231313.31GET: 231227.81GET: 231262.72GET: 231220.61GET: 231287.23GET: 231298.30GET: 231155.66GET: 231012.23GET: 230900.55GET: 230730.14GET: 230717.27GET: 230786.61GET: 230784.41GET: 230843.33GET: 230979.61GET: 231081.67GET: 231151.20GET: 231133.12GET: 231183.66GET: 231212.98GET: 231113.53GET: 231086.25GET: 231196.95GET: 231243.70GET: 231239.62GET: 231231.20GET: 231091.69GET: 231169.02GET: 231245.50GET: 231250.36GET: 231344.25GET: 231477.98GET: 231352.25GET: 231193.45GET: 231175.84GET: 231118.23GET: 231042.09GET: 231003.59GET: 231023.05GET: 230695.36GET: 230598.62GET: 230736.02GET: 230850.20GET: 231007.34GET: 231062.61GET: 230977.78GET: 231021.11GET: 231093.41GET: 231110.59GET: 231115.31GET: 231246.16GET: 231139.11GET: 231088.91GET: 230998.98GET: 231092.20GET: 231140.50GET: 231134.30GET: 231086.08GET: 230961.33GET: 230834.41GET: 230867.17GET: 230883.88GET: 230933.22GET: 230878.23GET: 230746.88GET: 230748.11GET: 230726.81GET: 230781.83GET: 230741.53GET: 230648.53GET: 230438.20GET: 230360.33GET: 230448.97GET: 230606.94GET: 230602.41GET: 230680.91GET: 230781.94GET: 230767.02GET: 230859.16GET: 230870.69GET: 230817.66GET: 230901.48GET: 230982.80GET: 230839.73GET: 230853.88GET: 230794.89GET: 230800.89GET: 230794.62GET: 230792.89GET: 230604.36GET: 230469.39GET: 230497.70GET: 230506.00GET: 230530.58GET: 230548.05GET: 230476.59GET: 230415.39GET: 230373.91GET: 230345.91GET: 230306.88GET: 230439.56GET: 230384.83GET: 230301.22GET: 230228.14GET: 230231.61GET: 230283.70GET: 230325.09GET: 230351.20GET: 230357.03GET: 230398.00GET: 230407.73GET: 230344.86GET: 230341.92GET: 230393.22GET: 230326.59GET: 230278.20GET: 230220.72GET: 230176.55GET: 230183.12GET: 230225.25GET: 230231.56GET: 230129.17GET: 230106.38GET: 230116.53GET: 230096.59GET: 230133.98GET: 230167.81GET: 230033.73GET: 230100.58GET: 230099.86GET: 230082.89GET: 230077.53GET: 230109.39GET: 230018.64GET: 230025.11GET: 230087.78GET: 230074.55GET: 230025.92GET: 230076.08GET: 230075.72GET: 230126.66GET: 230120.84GET: 230134.72GET: 230171.97GET: 230174.77GET: 230174.28GET: 230077.28GET: 230102.83GET: 230181.61GET: 230204.53GET: 230185.62GET: 230209.69GET: 230130.69GET: 230166.22GET: 230198.70GET: 230185.14GET: 230260.53GET: 230358.45GET: 230238.06GET: 230116.81GET: 230098.52GET: 230135.09GET: 230094.88GET: 230101.16GET: 230044.55GET: 229899.31GET: 229901.17GET: 229934.77GET: 229888.12GET: 229870.86GET: 229828.94GET: 229854.97GET: 229865.92GET: 229920.02GET: 229878.47GET: 229900.28GET: 229909.64GET: 229931.64GET: 229871.97GET: 229845.22GET: 229902.98GET: 229888.91GET: 229944.91GET: 229957.48GET: 229829.89GET: 229784.30GET: 229803.97GET: 229786.95GET: 229824.45GET: 229823.52GET: 229701.02GET: 229667.59GET: 229678.34GET: 229736.42GET: 229745.66GET: 229712.95GET: 229687.73GET: 229627.23GET: 229641.83GET: 229630.47GET: 229592.41GET: 229627.50GET: 229723.03GET: 229742.70GET: 229704.28GET: 229695.50GET: 229734.22GET: 229731.36GET: 229787.11GET: 229698.69GET: 229685.34GET: 229733.67GET: 229702.84GET: 229759.17GET: 229751.45GET: 229675.80GET: 229612.59GET: 229677.25GET: 229680.53GET: 229712.25GET: 229718.23GET: 229703.34GET: 229628.64GET: 229627.34GET: 229565.11GET: 229532.06GET: 229550.66GET: 229520.94GET: 229443.45====== GET ======
  20000040 requests completed in 87.16 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.10% <= 0.2 milliseconds
6.48% <= 0.3 milliseconds
15.58% <= 0.4 milliseconds
24.67% <= 0.5 milliseconds
34.90% <= 0.6 milliseconds
45.13% <= 0.7 milliseconds
54.28% <= 0.8 milliseconds
61.81% <= 0.9 milliseconds
68.06% <= 1.0 milliseconds
73.19% <= 1.1 milliseconds
77.34% <= 1.2 milliseconds
80.73% <= 1.3 milliseconds
83.54% <= 1.4 milliseconds
85.87% <= 1.5 milliseconds
87.79% <= 1.6 milliseconds
89.36% <= 1.7 milliseconds
90.67% <= 1.8 milliseconds
91.78% <= 1.9 milliseconds
92.73% <= 2 milliseconds
97.60% <= 3 milliseconds
99.10% <= 4 milliseconds
99.64% <= 5 milliseconds
99.86% <= 6 milliseconds
99.92% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
229463.50 requests per second


