2023-11-21 23:01:39
SET: nanSET: 234144.00SET: 230000.00SET: 214421.33SET: 225272.00SET: 223878.41SET: 218416.00SET: 216731.42SET: 219804.00SET: 222133.33SET: 220668.80SET: 217009.45SET: 213888.00SET: 216918.16SET: 217968.00SET: 219916.80SET: 221126.00SET: 219964.23SET: 219313.05SET: 219963.80SET: 218077.98SET: 214973.16SET: 212070.53SET: 209524.61SET: 208171.97SET: 206526.95SET: 206670.97SET: 207707.31SET: 208514.22SET: 209496.08SET: 210030.67SET: 211074.31SET: 210325.42SET: 210377.12SET: 210280.88SET: 210528.34SET: 211338.81SET: 212036.31SET: 211931.81SET: 211930.28SET: 212092.36SET: 211840.44SET: 212335.52SET: 212589.59SET: 211981.45SET: 210869.98SET: 209845.08SET: 208475.77SET: 206857.72SET: 206155.70SET: 205318.62SET: 204088.45SET: 203156.58SET: 202563.45SET: 203077.66SET: 203581.08SET: 203732.45SET: 203502.62SET: 203517.81SET: 203900.53SET: 204375.75SET: 204766.14SET: 205154.72SET: 205013.06SET: 205023.25SET: 205160.52SET: 205225.45SET: 205380.42SET: 205337.56SET: 205098.88SET: 205042.08SET: 205096.77SET: 204753.38SET: 205006.73SET: 205121.91SET: 205069.58SET: 205132.94SET: 205380.53SET: 205472.70SET: 205417.64SET: 205591.77SET: 205716.20SET: 205321.38SET: 205357.86SET: 205035.69SET: 205064.89SET: 205122.05SET: 205214.27SET: 205057.31SET: 204814.45SET: 204896.70SET: 204860.52SET: 204859.70SET: 204954.75SET: 204719.12SET: 204375.38SET: 204209.45SET: 204182.58SET: 204119.06SET: 204116.25SET: 204228.27SET: 204182.00SET: 203608.53SET: 203035.00SET: 202519.45SET: 202116.81SET: 201546.56SET: 200588.47SET: 199897.59SET: 199298.56SET: 198730.45SET: 197975.02SET: 197404.88SET: 196737.66SET: 196265.92SET: 195703.05SET: 195103.56SET: 194385.11SET: 194002.78SET: 193401.25SET: 193000.97SET: 192609.67SET: 192183.39SET: 191804.33SET: 191471.56SET: 191353.81SET: 191414.75SET: 191418.88SET: 191520.31SET: 191716.80SET: 191797.41SET: 191796.03SET: 191668.02SET: 191669.31SET: 191560.14SET: 191466.33SET: 191511.38SET: 191585.17SET: 191316.02SET: 191363.23SET: 191281.25SET: 191070.52SET: 191060.17SET: 190962.56SET: 191011.05SET: 191108.92SET: 191170.84SET: 191167.78SET: 191032.14SET: 190928.39SET: 190690.03SET: 190676.47SET: 190325.55SET: 190189.19SET: 190001.86SET: 189892.23SET: 189659.42SET: 189563.95SET: 189566.41SET: 189613.45SET: 189699.88SET: 189732.61SET: 189661.34SET: 189676.86SET: 189416.56SET: 189210.06SET: 188998.27SET: 188799.55SET: 188618.59SET: 188433.17SET: 188379.47SET: 188302.48SET: 188260.58SET: 188067.45SET: 187978.42SET: 187807.94SET: 187507.52SET: 187267.11SET: 187143.17SET: 186897.39SET: 186715.27SET: 186625.75SET: 186600.62SET: 186488.08SET: 186342.88SET: 186219.92SET: 186067.75SET: 185869.69SET: 185694.75SET: 185469.12SET: 185190.69SET: 185142.45SET: 185083.73SET: 185144.20SET: 185087.73SET: 184956.25SET: 184877.81SET: 184667.44SET: 184480.66SET: 184251.09SET: 184031.48SET: 183882.31SET: 183797.75SET: 183643.31SET: 183577.69SET: 183489.62SET: 183273.61SET: 183157.44SET: 182980.59SET: 182815.84SET: 182730.30SET: 182710.86SET: 182622.98SET: 182429.53SET: 182244.91SET: 182284.89SET: 182175.34SET: 182006.56SET: 181893.98SET: 181791.34SET: 181844.67SET: 181702.61SET: 181567.09SET: 181326.12SET: 181160.94SET: 181051.94SET: 180941.92SET: 180948.67SET: 180943.39SET: 180919.17SET: 180770.50SET: 180604.44SET: 180400.95SET: 180313.20SET: 180259.55SET: 180173.44SET: 180182.05SET: 180095.36SET: 180026.06SET: 179886.58SET: 179722.02SET: 179554.58SET: 179418.00SET: 179402.52SET: 179396.05SET: 179335.23SET: 179206.03SET: 179061.44SET: 178956.31SET: 178796.81SET: 178711.98SET: 178763.33SET: 178616.14SET: 178585.72SET: 178502.42SET: 178401.45SET: 178370.45SET: 178294.58SET: 178148.25SET: 178028.88SET: 177855.47SET: 177744.75SET: 177646.70SET: 177503.44SET: 177399.78SET: 177326.83SET: 177289.98SET: 177275.11SET: 177188.41SET: 177234.97SET: 177421.97====== SET ======
  12000016 requests completed in 67.61 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.48% <= 0.2 milliseconds
3.62% <= 0.3 milliseconds
9.51% <= 0.4 milliseconds
15.96% <= 0.5 milliseconds
22.79% <= 0.6 milliseconds
30.24% <= 0.7 milliseconds
38.22% <= 0.8 milliseconds
46.19% <= 0.9 milliseconds
53.59% <= 1.0 milliseconds
60.03% <= 1.1 milliseconds
65.57% <= 1.2 milliseconds
70.18% <= 1.3 milliseconds
74.04% <= 1.4 milliseconds
77.20% <= 1.5 milliseconds
79.78% <= 1.6 milliseconds
81.93% <= 1.7 milliseconds
83.75% <= 1.8 milliseconds
85.32% <= 1.9 milliseconds
86.66% <= 2 milliseconds
93.85% <= 3 milliseconds
96.54% <= 4 milliseconds
97.90% <= 5 milliseconds
98.67% <= 6 milliseconds
99.09% <= 7 milliseconds
99.37% <= 8 milliseconds
99.57% <= 9 milliseconds
99.70% <= 10 milliseconds
99.77% <= 11 milliseconds
99.83% <= 12 milliseconds
99.87% <= 13 milliseconds
99.90% <= 14 milliseconds
99.91% <= 15 milliseconds
99.94% <= 16 milliseconds
99.96% <= 17 milliseconds
99.98% <= 18 milliseconds
99.98% <= 19 milliseconds
99.99% <= 20 milliseconds
99.99% <= 21 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
177475.66 requests per second


