2023-11-21 23:03:04
GET: nanGET: 169184.00GET: 166992.00GET: 169045.33GET: 170096.00GET: 169676.80GET: 171925.33GET: 176256.00GET: 176068.00GET: 175633.78GET: 177068.80GET: 174798.55GET: 175117.33GET: 177437.53GET: 179140.58GET: 178547.20GET: 177692.00GET: 176801.88GET: 176151.11GET: 175299.38GET: 175443.20GET: 176379.42GET: 177249.45GET: 177492.88GET: 176993.33GET: 176794.75GET: 176131.67GET: 175053.17GET: 175338.38GET: 176150.03GET: 176204.75GET: 176328.00GET: 175875.11GET: 175303.30GET: 174873.28GET: 175034.27GET: 175459.20GET: 176103.69GET: 176450.11GET: 176635.31GET: 176211.02GET: 176031.97GET: 176731.56GET: 176850.64GET: 177294.22GET: 177693.22GET: 177770.44GET: 178060.72GET: 177833.95GET: 178138.33GET: 178656.44GET: 179156.00GET: 179569.69GET: 179300.97GET: 179074.14GET: 178878.98GET: 178500.58GET: 178319.92GET: 178175.81GET: 178374.64GET: 178362.28GET: 178333.92GET: 178233.66GET: 178241.86GET: 178069.55GET: 178239.36GET: 178408.39GET: 178549.00GET: 178581.12GET: 178599.19GET: 178433.33GET: 178351.70GET: 178255.78GET: 178250.45GET: 178538.30GET: 178432.08GET: 178617.48GET: 178437.06GET: 178183.83GET: 177856.92GET: 177909.23GET: 177948.81GET: 178087.20GET: 178212.62GET: 178076.75GET: 177981.30GET: 177842.73GET: 177829.30GET: 178006.81GET: 178078.73GET: 178029.39GET: 177751.80GET: 177732.08GET: 177722.19GET: 177628.77GET: 177502.31GET: 177652.80GET: 177692.38GET: 177842.08GET: 177719.88GET: 177504.56GET: 177606.12GET: 177582.89GET: 177705.00GET: 177856.03GET: 178140.61GET: 178135.22GET: 178260.75GET: 178257.89GET: 178099.33GET: 177936.45GET: 178033.05GET: 178196.33GET: 178251.86GET: 178375.11GET: 178184.72GET: 178091.09GET: 177892.48GET: 177744.30GET: 177870.61GET: 177835.34GET: 177804.09GET: 177777.03GET: 177729.88GET: 177673.69GET: 177730.09GET: 177761.53GET: 177874.97GET: 177892.55GET: 177858.58GET: 177844.06GET: 177902.94GET: 177802.08GET: 177787.83GET: 177864.88GET: 177958.06GET: 178059.45GET: 178047.70GET: 178062.53GET: 177981.28GET: 177970.34GET: 177972.70GET: 178142.38GET: 178326.28GET: 178362.73GET: 178383.27GET: 178498.50GET: 178522.48GET: 178497.47GET: 178605.55GET: 178665.11GET: 178787.92GET: 178698.97GET: 178639.80GET: 178698.34GET: 178568.77GET: 178468.36GET: 178560.31GET: 178652.52GET: 178737.73GET: 178649.97GET: 178734.94GET: 178627.36GET: 178602.25GET: 178589.66GET: 178638.00GET: 178682.19GET: 178784.50GET: 178753.89GET: 178686.95GET: 178686.20GET: 178631.97GET: 178629.89GET: 178727.17GET: 178733.20GET: 178724.55GET: 178664.25GET: 178658.42GET: 178569.91GET: 178539.88GET: 178551.34GET: 178595.17GET: 178662.22GET: 178627.09GET: 178635.23GET: 178582.14GET: 178498.02GET: 178437.30GET: 178343.62GET: 178476.08GET: 178637.80GET: 178676.64GET: 178679.20GET: 178698.94GET: 178779.09GET: 178776.83GET: 178891.30GET: 178987.91GET: 179057.41GET: 179067.86GET: 178988.64GET: 178988.25GET: 178975.86GET: 178982.16GET: 179094.27GET: 179165.55GET: 179132.47GET: 179052.06GET: 179049.95GET: 179035.06GET: 178975.59GET: 178971.81GET: 179078.70GET: 179172.73GET: 179179.42GET: 179167.62GET: 179189.08GET: 179173.38GET: 179187.58GET: 179295.02GET: 179386.53GET: 179428.78GET: 179391.12GET: 179321.64GET: 179328.66GET: 179279.94GET: 179263.47GET: 179315.12GET: 179407.27GET: 179446.14GET: 179388.19GET: 179398.86GET: 179431.33GET: 179397.56GET: 179444.66GET: 179552.12GET: 179660.86GET: 179637.62GET: 179628.81GET: 179606.84GET: 179598.48GET: 179586.09GET: 179640.09GET: 179739.28GET: 179727.39GET: 179722.38GET: 179764.03GET: 179751.53GET: 179786.42GET: 179836.81GET: 179872.75GET: 179964.28GET: 179913.45GET: 179907.86GET: 179861.28GET: 179776.61GET: 179748.64GET: 179773.98GET: 179882.02GET: 179937.62GET: 179983.59GET: 180029.94GET: 180221.09GET: 180506.06GET: 180881.25====== GET ======
  12000008 requests completed in 66.25 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.25% <= 0.2 milliseconds
1.95% <= 0.3 milliseconds
6.13% <= 0.4 milliseconds
10.46% <= 0.5 milliseconds
15.53% <= 0.6 milliseconds
22.32% <= 0.7 milliseconds
30.93% <= 0.8 milliseconds
40.16% <= 0.9 milliseconds
49.19% <= 1.0 milliseconds
57.29% <= 1.1 milliseconds
63.95% <= 1.2 milliseconds
69.34% <= 1.3 milliseconds
73.72% <= 1.4 milliseconds
77.28% <= 1.5 milliseconds
80.23% <= 1.6 milliseconds
82.72% <= 1.7 milliseconds
84.80% <= 1.8 milliseconds
86.52% <= 1.9 milliseconds
87.98% <= 2 milliseconds
95.22% <= 3 milliseconds
97.77% <= 4 milliseconds
98.91% <= 5 milliseconds
99.45% <= 6 milliseconds
99.69% <= 7 milliseconds
99.83% <= 8 milliseconds
99.92% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
181121.27 requests per second


