2023-11-24 03:25:36
GET: nanGET: 293312.00GET: 263024.00GET: 240629.33GET: 240264.00GET: 234438.41GET: 232912.00GET: 230272.00GET: 226316.00GET: 221831.11GET: 214860.80GET: 212296.73GET: 212874.67GET: 212945.23GET: 213157.39GET: 212555.59GET: 210385.41GET: 210355.61GET: 209714.80GET: 209237.38GET: 210571.78GET: 210907.84GET: 211104.33GET: 211026.44GET: 210468.52GET: 210182.98GET: 210346.36GET: 210095.97GET: 209898.89GET: 208594.59GET: 208458.55GET: 208278.64GET: 208276.94GET: 207809.02GET: 207652.80GET: 207216.64GET: 207351.27GET: 207537.44GET: 207811.42GET: 208073.00GET: 208246.33GET: 208221.59GET: 208111.20GET: 208363.03GET: 208674.67GET: 208776.27GET: 208711.34GET: 208421.95GET: 207306.95GET: 206996.66GET: 207187.52GET: 207419.20GET: 207325.80GET: 207473.11GET: 207028.50GET: 207100.83GET: 206965.52GET: 206836.61GET: 206883.23GET: 207069.12GET: 207151.86GET: 207118.05GET: 207404.66GET: 207710.61GET: 207815.58GET: 207942.92GET: 207840.55GET: 207205.59GET: 206917.62GET: 206994.03GET: 207057.30GET: 207359.80GET: 207302.50GET: 207214.77GET: 207076.73GET: 207053.20GET: 207863.22====== GET ======
  4000000 requests completed in 19.16 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.37% <= 0.1 milliseconds
14.21% <= 0.2 milliseconds
32.72% <= 0.3 milliseconds
50.77% <= 0.4 milliseconds
64.97% <= 0.5 milliseconds
73.61% <= 0.6 milliseconds
79.62% <= 0.7 milliseconds
84.17% <= 0.8 milliseconds
87.60% <= 0.9 milliseconds
90.08% <= 1.0 milliseconds
91.92% <= 1.1 milliseconds
93.39% <= 1.2 milliseconds
94.54% <= 1.3 milliseconds
95.42% <= 1.4 milliseconds
96.08% <= 1.5 milliseconds
96.66% <= 1.6 milliseconds
97.12% <= 1.7 milliseconds
97.49% <= 1.8 milliseconds
97.83% <= 1.9 milliseconds
98.13% <= 2 milliseconds
99.55% <= 3 milliseconds
99.90% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
208768.27 requests per second


