2023-11-24 03:19:58
SET: 0.00SET: 532462.19SET: 426634.75SET: 370759.00SET: 320671.31SET: 305643.47SET: 292269.16SET: 287387.78SET: 276133.94SET: 262844.97SET: 253981.61SET: 254420.94SET: 254427.20SET: 253748.39SET: 253586.98SET: 253080.25SET: 252152.97SET: 251635.86SET: 247056.22SET: 241565.98SET: 238430.72SET: 234919.06SET: 232426.11SET: 233898.80SET: 234102.31SET: 235230.20SET: 235747.12SET: 235528.97SET: 236640.48SET: 237155.77SET: 237239.17SET: 236411.09SET: 234797.25SET: 234133.97SET: 234314.88SET: 233942.66SET: 234199.66SET: 233926.55SET: 233285.94SET: 231084.06SET: 229186.77SET: 227464.56SET: 225659.08SET: 224205.27SET: 222880.72SET: 221771.34SET: 220279.83SET: 219051.80SET: 218200.05SET: 219082.39SET: 219084.73SET: 219580.48SET: 219797.38SET: 219926.69SET: 219980.17SET: 220185.19SET: 220141.91SET: 220199.45SET: 220269.31SET: 220473.42SET: 220585.44SET: 220743.08SET: 220781.64SET: 220579.92SET: 220264.58SET: 220221.59SET: 220463.88SET: 220371.05SET: 220700.41SET: 221061.62SET: 221068.86SET: 221200.62SET: 221196.84SET: 221234.34SET: 221347.73SET: 221571.52SET: 221115.39SET: 221117.11SET: 221085.17SET: 221149.16SET: 221120.81SET: 221219.11SET: 221215.17SET: 221264.11SET: 221183.97SET: 221177.95SET: 220345.83SET: 219464.44SET: 218743.70SET: 218068.27SET: 217406.06SET: 216803.02SET: 216106.72SET: 215514.09SET: 214933.73SET: 214282.86SET: 213783.39SET: 213226.95SET: 212620.84SET: 212180.42SET: 211513.09SET: 210839.67SET: 210144.31SET: 209601.88SET: 209220.84SET: 208699.34SET: 208172.59SET: 208281.27SET: 208560.28SET: 208721.52SET: 208844.64SET: 208884.86SET: 208543.72SET: 208588.72SET: 208582.44SET: 208817.39SET: 208881.48SET: 208911.36SET: 208826.67SET: 208792.58SET: 208898.19SET: 208963.98SET: 209085.84SET: 209180.00SET: 209242.97SET: 209164.70SET: 209207.00SET: 209211.61SET: 209286.02SET: 209431.25SET: 209420.00SET: 209466.30SET: 209318.06SET: 209270.88SET: 209340.41SET: 209503.42SET: 209636.77SET: 209745.77SET: 209455.00SET: 209434.41SET: 209528.80SET: 209649.30SET: 209717.88SET: 209743.89SET: 209629.62SET: 209612.44SET: 209584.75SET: 209612.27SET: 209654.75SET: 209683.58SET: 209706.05SET: 209623.80SET: 209660.25SET: 209821.25SET: 209822.31SET: 209837.39SET: 209868.25SET: 209841.91SET: 209853.12SET: 209950.50SET: 209946.31SET: 209858.50SET: 209896.59SET: 209869.06SET: 209641.38SET: 209635.52SET: 209714.88SET: 209809.56SET: 209784.86SET: 209769.00SET: 209545.81SET: 209489.27SET: 209475.19SET: 209514.17SET: 209509.89SET: 209571.45SET: 209375.89SET: 209256.27SET: 209215.25SET: 209145.55SET: 209106.48SET: 209160.61SET: 209077.27SET: 209067.70SET: 209044.88SET: 209022.45SET: 208954.89SET: 209015.64SET: 208951.88SET: 209039.08SET: 208968.28SET: 208978.61SET: 208963.03SET: 208962.02SET: 208950.80SET: 208761.89SET: 208597.92SET: 208630.28SET: 208536.80SET: 208531.20SET: 208563.42SET: 208453.05SET: 208385.09SET: 208372.02SET: 208347.30SET: 208321.58SET: 208333.67SET: 208309.81SET: 208169.78SET: 208050.52SET: 207811.30SET: 207560.70SET: 207234.92SET: 206892.22SET: 206579.48SET: 206316.38SET: 206042.36SET: 205781.78SET: 205468.58SET: 205231.83SET: 204842.84SET: 204616.28SET: 204357.53SET: 204063.75SET: 203742.33SET: 203448.92SET: 203189.52SET: 202942.42SET: 202697.06SET: 202509.44SET: 202168.94SET: 201922.20SET: 201684.92SET: 201473.14SET: 201249.23SET: 200912.36SET: 200650.55SET: 200406.62SET: 200162.48SET: 199929.61SET: 199705.88SET: 199484.52SET: 199294.61SET: 199084.53SET: 198889.56SET: 198655.70SET: 198459.62SET: 198262.94SET: 198073.91SET: 197854.14SET: 197630.62SET: 197491.98SET: 197348.48SET: 197125.33SET: 197216.72SET: 197218.73SET: 197246.08SET: 197182.11SET: 197113.69SET: 197105.31SET: 197150.16SET: 197164.12SET: 197229.28SET: 197286.88SET: 197148.72SET: 197076.67SET: 197105.86SET: 197139.58SET: 197214.11SET: 197246.09SET: 197153.47SET: 197089.36SET: 197167.09SET: 197190.59SET: 197215.08SET: 197237.28SET: 197182.73SET: 197177.08SET: 197150.25SET: 197171.11SET: 197239.36SET: 197280.25SET: 197322.66SET: 197368.78SET: 197368.12SET: 197439.64SET: 197470.50SET: 197537.16SET: 197548.25SET: 197566.25SET: 197621.95SET: 197624.95SET: 197672.95SET: 197708.73SET: 197734.47SET: 197687.83SET: 197651.55SET: 197658.27SET: 197682.22SET: 197746.12SET: 197771.97SET: 197694.25SET: 197581.69SET: 197578.36SET: 197626.73SET: 197691.66SET: 197767.97SET: 197697.92SET: 197629.48SET: 197611.59SET: 197640.34SET: 197679.50SET: 197737.98SET: 197744.89SET: 197645.94SET: 197661.83SET: 197670.64SET: 197676.08SET: 197725.11SET: 197767.94SET: 197764.22SET: 197786.33SET: 197836.00SET: 197897.66SET: 197918.06SET: 197963.23SET: 198033.75SET: 198071.75SET: 198105.70SET: 198099.50SET: 198127.16SET: 198137.55SET: 198111.66SET: 198102.72SET: 198154.27SET: 198191.86SET: 198220.94SET: 198236.09SET: 198245.94SET: 198269.98SET: 198249.58SET: 198234.34SET: 198133.08SET: 198167.16SET: 198192.84SET: 198172.77SET: 198198.28SET: 198183.47SET: 198188.33SET: 198194.34SET: 198241.53SET: 198251.00SET: 198246.61SET: 198214.61SET: 198211.88SET: 198234.66SET: 198256.78SET: 198276.53SET: 198284.39SET: 198312.77SET: 198302.89SET: 198299.78SET: 198319.42SET: 198331.27SET: 198309.58SET: 198297.64SET: 198292.11SET: 198239.17SET: 198239.61SET: 198274.72SET: 198252.66SET: 198259.02SET: 198247.44SET: 198270.91SET: 198305.55SET: 198297.27SET: 198291.94SET: 198292.47SET: 198293.27SET: 198260.30SET: 198272.36SET: 198270.47SET: 198257.91SET: 198262.89SET: 198299.66SET: 198280.89SET: 198256.92SET: 198239.02SET: 198250.48SET: 198223.08SET: 198229.69SET: 198209.42SET: 198214.06SET: 198215.94SET: 198222.17SET: 198204.16SET: 198207.56SET: 198195.23SET: 198186.94SET: 198188.03SET: 198188.31SET: 198171.45SET: 198158.42SET: 198135.84====== SET ======
  20000000 requests completed in 100.96 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.52% <= 0.1 milliseconds
13.55% <= 0.2 milliseconds
30.70% <= 0.3 milliseconds
46.51% <= 0.4 milliseconds
60.05% <= 0.5 milliseconds
70.00% <= 0.6 milliseconds
77.34% <= 0.7 milliseconds
82.59% <= 0.8 milliseconds
86.34% <= 0.9 milliseconds
89.06% <= 1.0 milliseconds
91.07% <= 1.1 milliseconds
92.57% <= 1.2 milliseconds
93.75% <= 1.3 milliseconds
94.70% <= 1.4 milliseconds
95.47% <= 1.5 milliseconds
96.09% <= 1.6 milliseconds
96.61% <= 1.7 milliseconds
97.04% <= 1.8 milliseconds
97.41% <= 1.9 milliseconds
97.73% <= 2 milliseconds
99.37% <= 3 milliseconds
99.78% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
198090.42 requests per second


