2023-11-21 22:48:50
SET: 0.00SET: 523984.09SET: 408127.75SET: 356016.00SET: 311496.50SET: 298167.84SET: 287259.16SET: 285743.00SET: 275406.31SET: 262997.78SET: 255171.53SET: 254150.50SET: 252699.77SET: 251747.78SET: 251434.45SET: 251702.48SET: 251978.02SET: 252368.78SET: 248275.44SET: 243225.59SET: 239456.22SET: 235753.25SET: 233126.88SET: 233248.75SET: 233404.16SET: 234352.03SET: 234549.42SET: 236293.03SET: 235811.05SET: 236660.88SET: 236269.08SET: 236851.36SET: 236089.42SET: 235917.16SET: 236157.52SET: 236510.22SET: 236242.92SET: 236072.16SET: 235270.02SET: 234209.70SET: 232534.83SET: 230834.75SET: 229494.25SET: 228037.56SET: 226532.20SET: 225266.41SET: 224296.86SET: 223109.30SET: 223424.34SET: 223630.58SET: 222543.53SET: 222434.75SET: 222955.64SET: 222769.56SET: 223169.03SET: 223240.53SET: 223653.89SET: 224130.19SET: 224328.12SET: 224676.56SET: 225404.67SET: 225469.23SET: 225571.94SET: 224567.58SET: 224660.67SET: 224953.62SET: 225563.38SET: 225570.97SET: 225555.31SET: 225367.31SET: 225447.41SET: 225568.47SET: 225669.73SET: 225882.14SET: 226352.89SET: 226325.38SET: 226138.97SET: 226393.66SET: 226512.64SET: 226577.20SET: 226702.12SET: 226917.92SET: 226698.27SET: 226787.53SET: 225950.59SET: 225336.16SET: 224570.50SET: 223980.89SET: 223275.64SET: 222319.22SET: 221553.56SET: 220954.80SET: 220524.45SET: 219882.20SET: 219423.42SET: 219022.09SET: 218453.22SET: 217916.50SET: 217236.67SET: 216597.38SET: 216124.73SET: 215732.73SET: 215165.91SET: 215204.44SET: 215533.16SET: 215620.45SET: 215703.98SET: 215857.70SET: 216064.86SET: 216181.05SET: 216273.61SET: 216010.08SET: 216323.27SET: 216644.48SET: 216779.67SET: 216899.98SET: 217068.14SET: 216677.12SET: 216602.81SET: 216681.08SET: 216683.12SET: 216913.80SET: 216985.22SET: 217069.53SET: 217139.06SET: 217201.61SET: 217264.17SET: 217403.56SET: 217358.38SET: 217446.53SET: 217089.69SET: 217031.81SET: 217016.97SET: 217119.95SET: 217313.05SET: 217376.06SET: 217216.84SET: 217182.98SET: 217129.22SET: 217310.94SET: 217540.56SET: 217622.19SET: 217529.64SET: 217512.69SET: 217610.58SET: 217741.77SET: 217850.98SET: 217924.34SET: 217837.66SET: 217848.30SET: 217960.52SET: 217925.38SET: 218045.08SET: 218043.00SET: 218066.30SET: 217862.92SET: 217829.67SET: 217914.78SET: 218027.33SET: 218068.30SET: 218149.72SET: 217878.52SET: 217860.22SET: 217892.95SET: 217858.22SET: 217906.23SET: 217874.72SET: 217730.97SET: 217714.19SET: 217632.70SET: 217661.11SET: 217675.53SET: 217659.47SET: 217720.50SET: 217758.42SET: 217773.05SET: 217860.20SET: 217892.34SET: 217882.44SET: 217832.44SET: 217540.08SET: 217506.12SET: 217492.06SET: 217502.95SET: 217583.28SET: 217617.08SET: 217335.80SET: 217304.20SET: 217304.56SET: 217298.17SET: 217324.00SET: 217310.88SET: 217093.98SET: 217050.20SET: 217026.81SET: 217008.92SET: 216929.53SET: 216851.75SET: 216867.64SET: 216875.50SET: 216903.42SET: 216729.30SET: 216464.91SET: 216094.39SET: 215735.34SET: 215447.83SET: 215170.55SET: 214925.62SET: 214616.00SET: 214272.97SET: 213915.84SET: 213581.33SET: 213346.50SET: 213105.19SET: 212751.94SET: 212502.73SET: 212229.89SET: 211954.53SET: 211754.91SET: 211510.38SET: 211255.42SET: 211063.55SET: 210848.72SET: 210670.88SET: 210480.62SET: 210203.78SET: 209979.34SET: 209777.31SET: 209588.41SET: 209299.34SET: 209103.33SET: 208842.95SET: 208605.64SET: 208388.20SET: 208150.62SET: 207846.48SET: 207529.23SET: 207376.31SET: 207191.75SET: 206999.36SET: 206787.39SET: 206627.61SET: 206545.80SET: 206574.94SET: 206603.97SET: 206557.97SET: 206619.09SET: 206678.28SET: 206666.33SET: 206694.80SET: 206777.41SET: 206834.39SET: 206803.48SET: 206725.66SET: 206715.81SET: 206765.64SET: 206736.47SET: 206805.34SET: 206875.97SET: 206660.75SET: 206658.89SET: 206690.86SET: 206735.66SET: 206791.77SET: 206828.94SET: 206727.75SET: 206741.31SET: 206754.77SET: 206812.16SET: 206855.67SET: 206885.73SET: 206755.55SET: 206741.80SET: 206739.25SET: 206767.44SET: 206806.81SET: 206821.45SET: 206854.34SET: 206830.97SET: 206879.97SET: 206904.19SET: 206982.28SET: 207083.44SET: 206957.39SET: 206867.72SET: 206830.42SET: 206889.64SET: 206921.70SET: 206947.77SET: 206841.41SET: 206786.06SET: 206792.88SET: 206779.05SET: 206778.20SET: 206722.97SET: 206602.84SET: 206502.00SET: 206521.25SET: 206575.69SET: 206575.31SET: 206590.39SET: 206525.06SET: 206477.84SET: 206572.58SET: 206616.92SET: 206651.14SET: 206700.17SET: 206758.25SET: 206740.89SET: 206800.86SET: 206757.17SET: 206708.41SET: 206698.81SET: 206740.25SET: 206767.59SET: 206798.75SET: 206870.48SET: 206875.34SET: 206867.83SET: 206767.20SET: 206723.19SET: 206793.42SET: 206824.48SET: 206821.11SET: 206822.08SET: 206756.53SET: 206727.19SET: 206691.86SET: 206611.52SET: 206573.94SET: 206546.58SET: 206479.67SET: 206429.14SET: 206409.84SET: 206382.16SET: 206329.41SET: 206275.97SET: 206237.42SET: 206265.91SET: 206306.11SET: 206286.92SET: 206214.69SET: 206206.25SET: 206178.41SET: 206175.34SET: 206164.42SET: 206135.80SET: 206133.45SET: 206155.44SET: 206045.72SET: 206022.98SET: 206020.14SET: 205936.19SET: 205895.83SET: 205882.34SET: 205944.61SET: 205962.23SET: 205979.58SET: 205879.56SET: 205886.28SET: 205887.17SET: 205780.08SET: 205741.77SET: 205742.66SET: 205667.50SET: 205650.50SET: 205655.17SET: 205551.67SET: 205543.38SET: 205547.95SET: 205474.28SET: 205446.95SET: 205483.89SET: 205441.17SET: 205406.02SET: 205358.19SET: 205234.09SET: 205202.31SET: 205173.92SET: 205091.27SET: 205095.62SET: 205110.12SET: 205024.77SET: 205002.55SET: 204940.98SET: 204907.72SET: 204883.11SET: 204827.53SET: 204794.08SET: 204855.50SET: 204837.41====== SET ======
  20000032 requests completed in 97.64 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.95% <= 0.2 milliseconds
5.21% <= 0.3 milliseconds
12.41% <= 0.4 milliseconds
19.53% <= 0.5 milliseconds
27.09% <= 0.6 milliseconds
35.40% <= 0.7 milliseconds
44.08% <= 0.8 milliseconds
52.23% <= 0.9 milliseconds
59.36% <= 1.0 milliseconds
65.50% <= 1.1 milliseconds
70.74% <= 1.2 milliseconds
75.17% <= 1.3 milliseconds
78.86% <= 1.4 milliseconds
81.93% <= 1.5 milliseconds
84.44% <= 1.6 milliseconds
86.50% <= 1.7 milliseconds
88.18% <= 1.8 milliseconds
89.57% <= 1.9 milliseconds
90.74% <= 2 milliseconds
96.59% <= 3 milliseconds
98.50% <= 4 milliseconds
99.29% <= 5 milliseconds
99.62% <= 6 milliseconds
99.77% <= 7 milliseconds
99.87% <= 8 milliseconds
99.92% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
204830.22 requests per second


