2023-11-21 22:38:22
SET: nanSET: 287808.00SET: 264592.00SET: 247296.94SET: 254289.70SET: 242212.62SET: 243309.78SET: 241859.50SET: 247448.28SET: 243159.50SET: 236698.92SET: 233965.84SET: 235524.17SET: 237948.33SET: 238604.22SET: 239015.19SET: 240615.55SET: 241805.80SET: 240813.69SET: 237355.78SET: 233902.88SET: 231308.59SET: 229035.81SET: 228160.62SET: 228673.67SET: 228747.81SET: 229587.58SET: 230581.97SET: 231677.86SET: 232553.70SET: 233506.61SET: 233705.67SET: 232437.83SET: 233164.17SET: 233455.48SET: 234378.16SET: 235040.75SET: 235438.45SET: 234446.38SET: 232644.72SET: 231091.47SET: 229831.66SET: 228367.52SET: 226886.62SET: 225734.06SET: 224324.89SET: 223323.30SET: 222088.66SET: 222705.66SET: 223324.25SET: 223270.58SET: 223505.05SET: 224358.69SET: 225451.75SET: 225695.62SET: 226184.83SET: 226286.36SET: 226549.92SET: 226896.50SET: 227213.44SET: 227652.36SET: 227959.09SET: 228265.73SET: 227763.39SET: 228029.48SET: 228358.75SET: 228660.81SET: 228843.83SET: 229147.53SET: 229528.66SET: 229624.72SET: 230114.66SET: 230279.89SET: 230485.28SET: 230274.05SET: 230154.27SET: 229622.17SET: 229110.95SET: 229197.19SET: 229296.20SET: 229349.33SET: 229460.88SET: 229457.11SET: 228739.83SET: 228177.81SET: 227634.66SET: 226785.06SET: 226260.09SET: 225685.27SET: 225103.23SET: 224511.03SET: 223938.16SET: 223474.38SET: 222765.08SET: 222352.56SET: 221914.73SET: 221407.41SET: 220916.45SET: 220393.42SET: 219910.98SET: 219445.89SET: 219467.20SET: 219597.22SET: 219786.83SET: 219833.47SET: 220120.17SET: 220234.59SET: 220497.84SET: 220733.72SET: 220682.67SET: 220843.95SET: 220507.00SET: 220428.52SET: 220671.27SET: 221027.59SET: 221073.45SET: 221303.09SET: 221348.09SET: 221202.52SET: 221530.80SET: 221690.77SET: 221913.38SET: 222047.66SET: 222095.50SET: 222258.14SET: 222307.89SET: 222422.59SET: 222386.41SET: 222488.47SET: 222615.47SET: 222566.33SET: 222547.48SET: 222531.83SET: 222704.23SET: 222819.64SET: 222844.72SET: 222933.19SET: 222737.84SET: 222708.50SET: 222846.89SET: 222895.48SET: 223003.59SET: 223112.64SET: 223124.88SET: 223363.03SET: 223456.09SET: 223639.22SET: 223787.22SET: 223759.06SET: 223496.66SET: 223561.62SET: 223631.89SET: 223722.27SET: 223694.81SET: 223925.03SET: 223693.59SET: 223692.67SET: 223772.66SET: 223847.38SET: 223833.45SET: 223813.09SET: 223784.27SET: 223833.97SET: 223851.27SET: 223781.78SET: 223890.48SET: 223961.09SET: 223917.84SET: 223652.77SET: 223707.44SET: 223688.83SET: 223714.03SET: 223802.34SET: 223801.08SET: 223448.02SET: 223388.31SET: 223441.95SET: 223447.98SET: 223493.48SET: 223528.48SET: 223478.16SET: 223464.42SET: 223565.06SET: 223484.25SET: 223408.48SET: 223281.50SET: 223172.39SET: 222956.22SET: 222979.45SET: 222966.44SET: 222977.92SET: 222872.42SET: 222795.70SET: 222549.56SET: 222489.61SET: 222497.19SET: 222217.52SET: 221860.30SET: 221518.02SET: 221231.61SET: 221006.38SET: 220785.45SET: 220478.38SET: 220250.50SET: 219993.11SET: 219708.12SET: 219478.06SET: 219212.83SET: 218968.14SET: 218559.30SET: 218349.91SET: 218068.48SET: 217857.19SET: 217683.86SET: 217395.20SET: 217133.31SET: 216998.81SET: 216750.30SET: 216521.23SET: 216239.64SET: 215993.89SET: 215684.38SET: 215466.69SET: 215336.27SET: 215091.23SET: 214924.58SET: 214748.91SET: 214665.23SET: 214499.25SET: 214268.52SET: 214116.83SET: 213995.67SET: 213790.20SET: 213705.94SET: 213723.19SET: 213755.06SET: 213648.45SET: 213737.17SET: 213782.55SET: 213844.70SET: 213953.47SET: 214032.55SET: 213951.61SET: 214014.91SET: 214041.91SET: 214095.19SET: 214165.58SET: 214264.14SET: 214232.84SET: 214224.14SET: 214245.59SET: 214337.81SET: 214420.19SET: 214523.11SET: 214437.02SET: 214356.75SET: 214385.64SET: 214394.94SET: 214371.45SET: 214453.17SET: 214487.53SET: 214308.69SET: 214260.09SET: 214273.39SET: 214383.86SET: 214384.77SET: 214474.98SET: 214256.48SET: 214247.48SET: 214251.14SET: 214278.33SET: 214320.31SET: 214385.86SET: 214454.20SET: 214518.66SET: 214540.31SET: 214644.89SET: 214655.20SET: 214648.66SET: 214490.97SET: 214495.67SET: 214576.58SET: 214683.45SET: 214657.62SET: 214623.50SET: 214523.41SET: 214502.41SET: 214486.56SET: 214568.09SET: 214550.58SET: 214539.83SET: 214504.30SET: 214412.61SET: 214439.30SET: 214471.58SET: 214487.06SET: 214519.06SET: 214519.64SET: 214468.27SET: 214507.50SET: 214513.53SET: 214498.28SET: 214466.23SET: 214432.56SET: 214309.70SET: 214290.81SET: 214285.00SET: 214276.42SET: 214351.58SET: 214402.67SET: 214262.94SET: 214241.47SET: 214270.89SET: 214214.19SET: 214232.09SET: 214287.23SET: 214232.14SET: 214159.94SET: 214161.70SET: 214177.58SET: 214253.33SET: 214296.81SET: 214332.89SET: 214357.16SET: 214323.03SET: 214277.81SET: 214258.97SET: 214282.67SET: 214284.91SET: 214203.89SET: 214280.95SET: 214276.86SET: 214346.86SET: 214295.55SET: 214292.61SET: 214216.86SET: 214280.02SET: 214342.14SET: 214374.67SET: 214394.77SET: 214301.11SET: 214276.45SET: 214219.50SET: 214284.81SET: 214294.36SET: 214335.28SET: 214275.48SET: 214199.27SET: 214132.41SET: 214204.91SET: 214283.94SET: 214327.19SET: 214305.77SET: 214189.36SET: 214164.58SET: 214194.33SET: 214233.53SET: 214279.69SET: 214215.08SET: 214133.64SET: 214090.50SET: 214087.81SET: 214129.58SET: 214138.88SET: 214085.20SET: 214054.70SET: 214068.78SET: 214071.33SET: 214123.50SET: 214236.64SET: 214339.50SET: 214797.34====== SET ======
  20000000 requests completed in 92.97 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.94% <= 0.2 milliseconds
5.89% <= 0.3 milliseconds
14.29% <= 0.4 milliseconds
22.50% <= 0.5 milliseconds
31.18% <= 0.6 milliseconds
40.16% <= 0.7 milliseconds
48.81% <= 0.8 milliseconds
56.52% <= 0.9 milliseconds
63.18% <= 1.0 milliseconds
68.89% <= 1.1 milliseconds
73.75% <= 1.2 milliseconds
77.75% <= 1.3 milliseconds
81.07% <= 1.4 milliseconds
83.77% <= 1.5 milliseconds
85.95% <= 1.6 milliseconds
87.72% <= 1.7 milliseconds
89.20% <= 1.8 milliseconds
90.42% <= 1.9 milliseconds
91.46% <= 2 milliseconds
96.95% <= 3 milliseconds
98.73% <= 4 milliseconds
99.41% <= 5 milliseconds
99.69% <= 6 milliseconds
99.81% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.95% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
215132.41 requests per second


