2023-11-21 22:48:50
SET: nanSET: 562848.00SET: 459344.00SET: 383018.66SET: 344632.00SET: 324505.59SET: 315008.00SET: 303812.56SET: 286580.00SET: 271943.16SET: 267249.91SET: 268437.66SET: 267212.28SET: 267189.19SET: 266785.50SET: 265586.78SET: 264905.56SET: 261809.98SET: 257123.06SET: 252520.20SET: 249025.20SET: 245444.03SET: 245278.09SET: 244956.89SET: 244038.66SET: 243505.53SET: 243459.33SET: 243754.19SET: 244805.95SET: 244659.05SET: 243898.19SET: 243924.17SET: 242799.94SET: 242312.58SET: 242467.55SET: 242754.41SET: 242508.22SET: 241570.78SET: 239879.64SET: 238554.86SET: 236822.88SET: 235388.34SET: 234118.61SET: 232502.09SET: 231020.91SET: 229869.23SET: 229293.47SET: 229817.31SET: 230418.38SET: 230019.89SET: 229754.39SET: 230186.55SET: 230866.53SET: 231076.17SET: 231687.30SET: 232138.39SET: 232299.25SET: 232319.25SET: 232365.02SET: 232317.09SET: 232349.12SET: 232326.62SET: 232285.77SET: 231617.23SET: 231397.83SET: 231295.39SET: 231626.86SET: 232080.19SET: 232030.56SET: 231751.55SET: 231686.55SET: 231749.08SET: 231808.97SET: 232012.70SET: 231901.45SET: 231646.05SET: 230873.02SET: 230606.84SET: 230568.94SET: 230543.31SET: 230717.03SET: 230945.77SET: 230232.75SET: 229414.39SET: 228753.33SET: 228023.89SET: 227330.45SET: 226450.39SET: 225809.22SET: 225044.45SET: 224450.88SET: 223704.47SET: 223089.33SET: 222165.22SET: 221546.86SET: 220846.58SET: 220362.75SET: 219813.06SET: 218838.30SET: 218201.41SET: 217627.05SET: 217010.97SET: 216985.06SET: 217195.33SET: 217370.80SET: 217499.67SET: 217621.84SET: 217825.17SET: 218027.91SET: 218228.17SET: 217948.62SET: 217914.38SET: 218038.62SET: 217975.59SET: 217924.91SET: 218143.27SET: 218193.17SET: 217993.78SET: 218056.84SET: 218124.48SET: 218359.44SET: 218409.19SET: 218546.45SET: 218551.77SET: 218539.89SET: 218601.62SET: 218809.88SET: 218833.84SET: 218803.72SET: 218825.12SET: 218571.72SET: 218620.20SET: 218610.30SET: 218777.73SET: 218882.30SET: 218847.45SET: 218418.31SET: 218407.91SET: 218267.20SET: 218344.31SET: 218443.14SET: 218406.55SET: 218388.94SET: 218308.30SET: 218326.86SET: 218373.45SET: 218467.16SET: 218546.09SET: 218679.48SET: 218817.47SET: 218808.28SET: 218879.48SET: 218957.75SET: 218844.94SET: 218784.53SET: 218535.12SET: 218528.73SET: 218476.78SET: 218470.64SET: 218363.20SET: 218408.59SET: 218148.38SET: 218205.98SET: 218253.86SET: 218177.34SET: 218168.25SET: 218242.27SET: 218208.94SET: 218095.48SET: 218068.72SET: 218111.11SET: 218099.52SET: 218022.55SET: 218083.12SET: 218122.61SET: 218175.72SET: 218211.66SET: 218228.73SET: 218192.41SET: 218066.22SET: 217809.62SET: 217788.69SET: 217848.44SET: 217824.19SET: 217841.73SET: 217853.56SET: 217729.95SET: 217727.38SET: 217696.94SET: 217659.28SET: 217726.94SET: 217763.94SET: 217592.58SET: 217544.08SET: 217520.80SET: 217550.06SET: 217572.47SET: 217602.80SET: 217698.38SET: 217776.77SET: 217572.86SET: 217383.55SET: 217156.70SET: 216747.50SET: 216468.47SET: 216184.52SET: 215875.38SET: 215588.23SET: 215253.73SET: 215025.84SET: 214785.50SET: 214557.45SET: 214217.38SET: 213967.55SET: 213652.08SET: 213342.66SET: 213091.95SET: 212760.45SET: 212496.06SET: 212282.27SET: 212039.83SET: 211877.11SET: 211594.69SET: 211340.45SET: 210993.16SET: 210760.62SET: 210601.83SET: 210409.83SET: 210197.78SET: 209958.39SET: 209614.34SET: 209381.22SET: 209197.36SET: 208921.92SET: 208694.19SET: 208502.14SET: 208223.80SET: 208065.16SET: 207903.14SET: 207715.61SET: 207581.05SET: 207605.62SET: 207595.38SET: 207612.56SET: 207593.31SET: 207487.70SET: 207523.19SET: 207595.27SET: 207674.25SET: 207713.30SET: 207701.78SET: 207582.86SET: 207534.91SET: 207514.75SET: 207597.09SET: 207645.06SET: 207714.52SET: 207649.06SET: 207766.42SET: 207871.62SET: 207913.31SET: 207976.86SET: 207945.83SET: 207840.14SET: 207915.72SET: 207984.20SET: 207977.64SET: 207987.08SET: 208027.33SET: 208075.59SET: 208098.17SET: 208123.64SET: 208095.81SET: 208085.61SET: 208107.59SET: 207985.70SET: 208003.48SET: 208051.03SET: 208117.78SET: 208159.41SET: 208186.02SET: 208106.28SET: 208118.38SET: 208118.52SET: 208102.91SET: 208152.92SET: 208182.78SET: 208111.64SET: 208071.17SET: 208113.52SET: 208195.80SET: 208208.62SET: 208142.88SET: 208039.83SET: 207979.44SET: 207991.11SET: 207944.80SET: 207991.81SET: 207996.23SET: 208065.44SET: 208022.80SET: 208088.38SET: 208124.17SET: 208090.73SET: 208094.02SET: 208059.86SET: 208170.94SET: 208233.28SET: 208228.38SET: 208254.64SET: 208242.67SET: 208232.23SET: 208216.73SET: 208235.05SET: 208225.73SET: 208294.34SET: 208279.25SET: 208239.73SET: 208212.25SET: 208203.25SET: 208121.80SET: 208087.84SET: 208116.56SET: 208062.56SET: 208050.53SET: 208106.25SET: 208024.12SET: 208031.48SET: 208072.62SET: 208130.22SET: 208120.44SET: 208152.33SET: 208110.08SET: 208129.23SET: 208157.66SET: 208030.92SET: 207977.08SET: 207991.08SET: 207869.94SET: 207840.14SET: 207852.64SET: 207797.75SET: 207745.25SET: 207753.72SET: 207724.33SET: 207695.84SET: 207669.92SET: 207631.72SET: 207657.77SET: 207666.16SET: 207583.16SET: 207514.20SET: 207540.30SET: 207465.88SET: 207406.86SET: 207401.69SET: 207239.19SET: 207220.55SET: 207211.83SET: 207139.56SET: 207121.16SET: 207107.30SET: 207042.55SET: 207002.64SET: 206975.33SET: 207056.19SET: 207051.17SET: 207065.86SET: 206964.56SET: 206903.42SET: 206862.05SET: 206738.08SET: 206724.53SET: 206657.14SET: 206547.19SET: 206568.03SET: 206517.31SET: 206435.67SET: 206423.81SET: 206322.95SET: 206276.88SET: 206258.06SET: 206201.69SET: 206217.83SET: 206245.69SET: 206193.38SET: 206149.27SET: 206177.58====== SET ======
  20000008 requests completed in 97.02 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.93% <= 0.2 milliseconds
5.37% <= 0.3 milliseconds
12.98% <= 0.4 milliseconds
20.32% <= 0.5 milliseconds
27.98% <= 0.6 milliseconds
36.13% <= 0.7 milliseconds
44.61% <= 0.8 milliseconds
52.56% <= 0.9 milliseconds
59.67% <= 1.0 milliseconds
65.85% <= 1.1 milliseconds
71.09% <= 1.2 milliseconds
75.45% <= 1.3 milliseconds
79.06% <= 1.4 milliseconds
82.00% <= 1.5 milliseconds
84.42% <= 1.6 milliseconds
86.44% <= 1.7 milliseconds
88.12% <= 1.8 milliseconds
89.50% <= 1.9 milliseconds
90.65% <= 2 milliseconds
96.60% <= 3 milliseconds
98.62% <= 4 milliseconds
99.39% <= 5 milliseconds
99.69% <= 6 milliseconds
99.82% <= 7 milliseconds
99.88% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
206138.89 requests per second


