2023-11-21 23:22:57
GET: nanGET: 265984.00GET: 231216.00GET: 213027.97GET: 203588.41GET: 200869.02GET: 198567.25GET: 197322.70GET: 198399.20GET: 197281.28GET: 195918.55GET: 195946.27GET: 194188.34GET: 191611.67GET: 191134.94GET: 191656.98GET: 189926.59GET: 188986.12GET: 189137.39GET: 188306.02GET: 187803.52GET: 187828.08GET: 188204.80GET: 187377.56GET: 187300.94GET: 187403.00GET: 187535.34GET: 187683.94GET: 188191.78GET: 187820.92GET: 187841.80GET: 187536.55GET: 187128.48GET: 187315.66GET: 187325.42GET: 187249.69GET: 187244.77GET: 186897.08GET: 186405.14GET: 186241.94GET: 186247.48GET: 186188.06GET: 185976.98GET: 185959.31GET: 185905.22GET: 186038.88GET: 185952.92GET: 185661.19GET: 185219.05GET: 185018.75GET: 185033.56GET: 185125.50GET: 185205.28GET: 185163.28GET: 185141.77GET: 184806.05GET: 184450.34GET: 184394.78GET: 184269.50GET: 183834.78GET: 184129.44GET: 184372.52GET: 184431.95GET: 184586.42GET: 184785.52GET: 184656.91GET: 184378.67GET: 184144.98GET: 183810.12GET: 183449.81GET: 183461.31GET: 183366.27GET: 183169.11GET: 182921.75GET: 182761.39GET: 182655.58GET: 182450.38GET: 182651.03GET: 182717.89GET: 182631.33GET: 182604.88GET: 182772.02GET: 182923.02GET: 182852.03GET: 182809.73GET: 182768.45GET: 182773.58GET: 182508.83====== GET ======
  4000000 requests completed in 21.91 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.28% <= 0.2 milliseconds
2.56% <= 0.3 milliseconds
7.57% <= 0.4 milliseconds
12.81% <= 0.5 milliseconds
18.75% <= 0.6 milliseconds
25.88% <= 0.7 milliseconds
34.75% <= 0.8 milliseconds
44.21% <= 0.9 milliseconds
52.95% <= 1.0 milliseconds
60.21% <= 1.1 milliseconds
65.86% <= 1.2 milliseconds
70.32% <= 1.3 milliseconds
73.93% <= 1.4 milliseconds
76.98% <= 1.5 milliseconds
79.70% <= 1.6 milliseconds
82.03% <= 1.7 milliseconds
84.06% <= 1.8 milliseconds
85.83% <= 1.9 milliseconds
87.34% <= 2 milliseconds
95.54% <= 3 milliseconds
98.00% <= 4 milliseconds
99.04% <= 5 milliseconds
99.55% <= 6 milliseconds
99.79% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 13 milliseconds
100.00% <= 13 milliseconds
182540.05 requests per second


