2023-11-24 03:23:53
SET: nanSET: 439232.00SET: 342752.00SET: 311381.34SET: 284544.00SET: 263360.50SET: 257449.69SET: 254336.94SET: 251930.05SET: 250601.52SET: 242114.36SET: 234625.95SET: 233466.19SET: 234081.83SET: 233574.41SET: 233544.12SET: 233515.62SET: 232907.08SET: 231708.52SET: 230302.67SET: 228662.14SET: 228603.20SET: 225830.61SET: 222909.61SET: 220362.55SET: 217554.70SET: 215468.47SET: 215476.31SET: 216185.09SET: 215944.84SET: 216496.94SET: 216778.03SET: 215691.16SET: 215401.03SET: 215253.06SET: 215441.64SET: 215873.84SET: 216024.22SET: 215855.22SET: 215712.12SET: 215428.23SET: 215453.88SET: 215383.09SET: 215657.06SET: 215449.66SET: 215571.36SET: 215421.42SET: 215476.61SET: 215315.56SET: 215183.30SET: 214785.03SET: 214589.94SET: 213389.11SET: 213399.73SET: 213426.55SET: 213192.97SET: 212854.05SET: 211727.23SET: 210601.41SET: 209358.09SET: 208621.62SET: 207720.52SET: 206996.00SET: 205863.94SET: 205000.67SET: 204242.81SET: 203555.39SET: 203591.61SET: 203540.70SET: 203122.77SET: 202960.30SET: 202952.86SET: 203124.20SET: 203342.56SET: 203343.66SET: 203437.70SET: 203312.95SET: 203820.33====== SET ======
  4000008 requests completed in 19.49 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.83% <= 0.1 milliseconds
16.20% <= 0.2 milliseconds
34.81% <= 0.3 milliseconds
50.83% <= 0.4 milliseconds
63.21% <= 0.5 milliseconds
71.97% <= 0.6 milliseconds
78.62% <= 0.7 milliseconds
83.47% <= 0.8 milliseconds
86.83% <= 0.9 milliseconds
89.29% <= 1.0 milliseconds
91.17% <= 1.1 milliseconds
92.59% <= 1.2 milliseconds
93.76% <= 1.3 milliseconds
94.74% <= 1.4 milliseconds
95.52% <= 1.5 milliseconds
96.14% <= 1.6 milliseconds
96.67% <= 1.7 milliseconds
97.11% <= 1.8 milliseconds
97.49% <= 1.9 milliseconds
97.78% <= 2 milliseconds
99.44% <= 3 milliseconds
99.77% <= 4 milliseconds
99.90% <= 5 milliseconds
99.95% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
205212.80 requests per second


