2023-11-24 03:12:37
SET: nanSET: 580864.00SET: 445456.00SET: 370261.34SET: 321288.00SET: 308185.59SET: 297744.00SET: 289622.84SET: 279512.00SET: 266248.66SET: 259270.97SET: 259633.72SET: 258611.58SET: 258592.86SET: 258044.55SET: 256906.17SET: 257185.42SET: 255207.91SET: 249798.31SET: 244800.34SET: 240689.20SET: 237545.03SET: 236093.78SET: 236295.50SET: 237026.83SET: 237210.95SET: 237264.05SET: 237688.73SET: 238091.11SET: 237594.38SET: 238397.45SET: 238631.77SET: 237808.81SET: 237417.66SET: 237581.08SET: 237346.73SET: 236784.17SET: 236976.55SET: 235732.70SET: 233785.70SET: 232135.95SET: 230499.56SET: 228909.06SET: 227350.88SET: 225683.91SET: 224321.33SET: 223193.25SET: 222136.98SET: 222581.81SET: 223385.67SET: 224013.44SET: 224188.19SET: 224179.03SET: 224412.27SET: 224982.23SET: 225206.83SET: 225731.38SET: 226238.09SET: 226311.48SET: 226695.77SET: 226896.62SET: 227435.47SET: 227605.55SET: 227766.67SET: 227880.80SET: 228079.00SET: 228186.86SET: 228002.16SET: 228146.09SET: 228328.03SET: 228624.52SET: 228513.00SET: 228732.92SET: 228655.83SET: 228803.47SET: 229087.94SET: 229273.98SET: 229009.41SET: 228874.14SET: 228988.61SET: 229040.64SET: 228975.27SET: 229110.45SET: 228468.08SET: 227564.14SET: 226770.55SET: 225959.83SET: 225217.77SET: 224514.73SET: 223851.92SET: 223152.66SET: 222461.03SET: 221887.00SET: 221306.39SET: 220740.52SET: 220305.89SET: 219620.16SET: 219054.58SET: 218628.47SET: 218013.56SET: 217442.62SET: 216735.70SET: 216371.61SET: 216576.08SET: 216887.66SET: 217158.88SET: 217250.55SET: 216994.58SET: 217028.33SET: 217162.69SET: 217225.41SET: 217327.05SET: 217518.83SET: 217549.00SET: 217721.16SET: 217969.61SET: 218188.14SET: 218305.88SET: 218572.06SET: 218717.39SET: 218784.05SET: 218913.23SET: 219078.92SET: 219208.64SET: 219370.58SET: 219369.97SET: 219363.80SET: 219008.62SET: 219055.59SET: 219009.61SET: 219101.12SET: 219062.56SET: 219192.05SET: 219125.72SET: 219127.62SET: 219127.44SET: 219154.08SET: 219321.12SET: 219313.06SET: 219296.83SET: 219256.30SET: 219317.83SET: 219445.86SET: 219461.81SET: 219573.28SET: 219699.09SET: 219764.25SET: 219717.77SET: 219648.25SET: 219636.44SET: 219643.98SET: 219747.17SET: 219586.80SET: 219201.27SET: 219140.81SET: 219116.02SET: 219151.94SET: 219210.31SET: 219314.52SET: 219234.53SET: 219237.72SET: 219402.98SET: 219362.44SET: 219330.83SET: 219344.27SET: 219386.62SET: 219435.41SET: 219476.14SET: 219581.12SET: 219676.53SET: 219650.02SET: 219730.64SET: 219752.47SET: 219820.28SET: 219837.67SET: 219844.08SET: 219891.86SET: 219815.84SET: 219827.66SET: 219665.83SET: 219739.83SET: 219722.72SET: 219812.64SET: 219788.67SET: 219754.17SET: 219580.69SET: 219518.28SET: 219549.08SET: 219597.08SET: 219581.44SET: 219633.31SET: 219619.16SET: 219552.16SET: 219540.55SET: 219554.62SET: 219461.44SET: 219457.98SET: 219455.05SET: 219323.38SET: 219080.28SET: 218773.14SET: 218406.83SET: 218035.44SET: 217767.88SET: 217442.31SET: 217108.52SET: 216855.16SET: 216609.64SET: 216395.55SET: 216095.19SET: 215822.83SET: 215525.33SET: 215216.12SET: 215045.89SET: 214828.53SET: 214550.98SET: 214309.48SET: 214063.72SET: 213854.25SET: 213661.89SET: 213428.81SET: 213203.06SET: 212997.92SET: 212738.25SET: 212515.75SET: 212335.73SET: 212132.98SET: 211900.58SET: 211764.22SET: 211548.03SET: 211369.59SET: 211152.41SET: 210953.23SET: 210663.38SET: 210524.84SET: 210343.69SET: 210150.77SET: 209904.27SET: 209722.34SET: 209669.22SET: 209783.44SET: 209838.42SET: 209882.64SET: 209697.02SET: 209689.16SET: 209709.42SET: 209720.16SET: 209742.08SET: 209783.42SET: 209772.41SET: 209767.50SET: 209836.03SET: 209879.28SET: 209973.00SET: 210093.05SET: 210158.34SET: 210177.27SET: 210227.31SET: 210236.78SET: 210231.73SET: 210199.77SET: 210308.39SET: 210344.16SET: 210388.73SET: 210480.50SET: 210498.34SET: 210558.83SET: 210596.33SET: 210578.02SET: 210475.09SET: 210406.81SET: 210468.05SET: 210469.80SET: 210496.25SET: 210534.66SET: 210514.17SET: 210405.50SET: 210460.80SET: 210433.66SET: 210519.30SET: 210576.22SET: 210650.16SET: 210598.34SET: 210604.31SET: 210624.08SET: 210684.25SET: 210729.45SET: 210782.80SET: 210780.81SET: 210846.78SET: 210911.55SET: 210897.69SET: 210894.34SET: 210909.91SET: 210986.19SET: 211026.28SET: 211074.31SET: 211110.81SET: 211118.52SET: 211162.77SET: 211181.72SET: 211126.52SET: 211215.00SET: 211232.47SET: 211296.55SET: 211336.83SET: 211301.47SET: 211183.70SET: 211091.84SET: 211078.52SET: 211033.41SET: 211067.98SET: 211045.86SET: 211036.03SET: 210887.19SET: 210848.69SET: 210865.28SET: 210844.23SET: 210831.78SET: 210882.38SET: 210835.28SET: 210901.89SET: 210934.00SET: 210946.22SET: 210967.61SET: 210959.66SET: 210946.16SET: 210935.39SET: 210906.84SET: 210902.88SET: 210882.16SET: 210877.42SET: 210932.64SET: 210960.23SET: 210947.36SET: 210939.05SET: 210932.11SET: 210955.78SET: 210974.67SET: 210900.22SET: 210907.50SET: 210924.39SET: 210902.75SET: 210910.98SET: 210869.23SET: 210838.77SET: 210701.22SET: 210692.61SET: 210683.03SET: 210650.59SET: 210693.30SET: 210684.98SET: 210697.53SET: 210740.44SET: 210741.28SET: 210708.95SET: 210725.17SET: 210719.33SET: 210692.80SET: 210660.42SET: 210663.53SET: 210681.05SET: 210693.27SET: 210654.22SET: 210663.62SET: 210704.59SET: 210730.33SET: 210725.42SET: 210747.83SET: 210787.55SET: 210766.70SET: 210763.39SET: 210762.33SET: 210742.42SET: 210712.58SET: 210688.20SET: 210689.39SET: 210648.83SET: 210610.17SET: 210603.38====== SET ======
  20000040 requests completed in 94.97 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.90% <= 0.1 milliseconds
17.20% <= 0.2 milliseconds
36.04% <= 0.3 milliseconds
52.03% <= 0.4 milliseconds
64.43% <= 0.5 milliseconds
73.11% <= 0.6 milliseconds
79.62% <= 0.7 milliseconds
84.24% <= 0.8 milliseconds
87.51% <= 0.9 milliseconds
89.94% <= 1.0 milliseconds
91.79% <= 1.1 milliseconds
93.20% <= 1.2 milliseconds
94.28% <= 1.3 milliseconds
95.17% <= 1.4 milliseconds
95.89% <= 1.5 milliseconds
96.45% <= 1.6 milliseconds
96.91% <= 1.7 milliseconds
97.32% <= 1.8 milliseconds
97.66% <= 1.9 milliseconds
97.95% <= 2 milliseconds
99.46% <= 3 milliseconds
99.83% <= 4 milliseconds
99.94% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
210602.11 requests per second


