2023-11-21 22:46:14
GET: nanGET: 430976.00GET: 362592.00GET: 323253.34GET: 301072.00GET: 286009.59GET: 277584.00GET: 272045.72GET: 267656.00GET: 265816.88GET: 263427.19GET: 260628.36GET: 259288.00GET: 256999.39GET: 256859.19GET: 256038.38GET: 251544.23GET: 249113.84GET: 248614.84GET: 247532.09GET: 246570.47GET: 246411.58GET: 246793.39GET: 245727.80GET: 244996.17GET: 244449.72GET: 244039.98GET: 243346.16GET: 242570.73GET: 240554.64GET: 240487.14GET: 240136.17GET: 240187.88GET: 239536.77GET: 239416.02GET: 237932.62GET: 237640.06GET: 237428.97GET: 237074.16GET: 237285.23GET: 237064.45GET: 236229.70GET: 236184.64GET: 236570.80GET: 236525.84GET: 236436.70GET: 236154.00GET: 235471.64GET: 235178.14GET: 235147.92GET: 235360.67GET: 235473.55GET: 235272.08GET: 235262.28GET: 235434.66GET: 235144.06GET: 234874.34GET: 234976.56GET: 234792.94GET: 234819.89GET: 234409.91GET: 233674.03GET: 233358.19GET: 233428.02GET: 233234.80GET: 233162.17GET: 232992.42GET: 232532.23GET: 232465.62GET: 232523.78GET: 232641.03GET: 232799.14GET: 232729.41GET: 231996.92GET: 232089.03GET: 232286.56GET: 232225.53GET: 232295.69GET: 232282.06GET: 231819.45GET: 231613.45GET: 231520.30GET: 231433.72GET: 231632.80GET: 231567.91GET: 231697.89GET: 231627.80GET: 231905.91GET: 231853.92GET: 231784.42GET: 231803.88GET: 232008.42GET: 231458.14GET: 231289.30GET: 231326.44GET: 231228.84GET: 231323.81GET: 231252.64GET: 230998.66GET: 230932.22GET: 230899.72GET: 231128.42GET: 231133.83GET: 231050.34GET: 230877.44GET: 230560.14GET: 230593.02GET: 230599.58GET: 230687.75GET: 230693.03GET: 230670.31GET: 230407.73GET: 230441.64GET: 230570.59GET: 230393.22GET: 230434.98GET: 230441.30GET: 230270.12GET: 230316.75GET: 230297.83GET: 230304.02GET: 230313.53GET: 230397.59GET: 230410.36GET: 230356.62GET: 230284.83GET: 230339.55GET: 230365.45GET: 230386.00GET: 230204.16GET: 230005.91GET: 229993.77GET: 229984.73GET: 230063.11GET: 230063.48GET: 230049.16GET: 229821.28GET: 229591.91GET: 229570.48GET: 229558.88GET: 229649.88GET: 229649.30GET: 229803.42GET: 229658.59GET: 229571.36GET: 229560.09GET: 229624.53GET: 229534.75GET: 229529.80GET: 229616.31GET: 229544.02GET: 229557.09GET: 229551.91GET: 229643.86GET: 229816.52GET: 229624.31GET: 229444.48GET: 229471.53GET: 229437.14GET: 229536.70GET: 229385.22GET: 229532.98GET: 229159.14GET: 229163.03GET: 229194.34GET: 229147.00GET: 229159.55GET: 229099.08GET: 228965.86GET: 228999.69GET: 229031.42GET: 229129.53GET: 229235.25GET: 229262.86GET: 229175.19GET: 229117.33GET: 229088.28GET: 229116.45GET: 229111.45GET: 229175.08GET: 229174.77GET: 229159.45GET: 229216.52GET: 229188.38GET: 229100.44GET: 229087.75GET: 229053.20GET: 228946.86GET: 228943.19GET: 228857.52GET: 228770.55GET: 228923.88GET: 228923.72GET: 228958.20GET: 228812.84GET: 228853.45GET: 228815.17GET: 228792.67GET: 228851.64GET: 228885.12GET: 228669.52GET: 228750.50GET: 228721.94GET: 228726.89GET: 228662.67GET: 228655.86GET: 228619.77GET: 228429.72GET: 228490.38GET: 228526.58GET: 228582.39GET: 228598.58GET: 228595.30GET: 228539.73GET: 228528.31GET: 228460.12GET: 228462.30GET: 228518.52GET: 228634.77GET: 228574.64GET: 228483.95GET: 228570.31GET: 228592.38GET: 228554.88GET: 228575.52GET: 228658.38GET: 228472.25GET: 228446.56GET: 228494.03GET: 228540.89GET: 228706.33GET: 228693.03GET: 228586.55GET: 228556.72GET: 228625.12GET: 228740.44GET: 228813.84GET: 228844.69GET: 228697.98GET: 228659.20GET: 228666.72GET: 228720.88GET: 228822.14GET: 228790.61GET: 228854.47GET: 228930.59GET: 228931.75GET: 228966.94GET: 229015.66GET: 229049.25GET: 229050.17GET: 228934.66GET: 228895.42GET: 228978.95GET: 229008.97GET: 229025.45GET: 228936.38GET: 228826.61GET: 228804.70GET: 228741.97GET: 228721.03GET: 228776.09GET: 228771.80GET: 228722.16GET: 228673.16GET: 228617.30GET: 228712.81GET: 228819.73GET: 228827.30GET: 228838.72GET: 228669.94GET: 228646.75GET: 228619.22GET: 228609.81GET: 228671.89GET: 228627.98GET: 228700.20GET: 228772.59GET: 228752.67GET: 228757.09GET: 228731.31GET: 228729.00GET: 228704.41GET: 228622.61GET: 228688.42GET: 228750.30GET: 228699.05GET: 228781.39GET: 228827.42GET: 228759.95GET: 228772.88GET: 228801.86GET: 228801.53GET: 228856.09GET: 228843.94GET: 228778.31GET: 228818.25GET: 228808.30GET: 228822.11GET: 228844.92GET: 228824.19GET: 228745.72GET: 228667.11GET: 228672.20GET: 228675.98GET: 228668.22GET: 228725.59GET: 228829.38GET: 228794.91GET: 228850.30GET: 228880.25GET: 228851.59GET: 228871.62GET: 228917.06GET: 228843.67GET: 228770.84GET: 228818.00GET: 228796.25GET: 228776.86GET: 228782.44GET: 228754.22GET: 228688.70GET: 228802.50GET: 228882.19GET: 228904.44GET: 229034.98GET: 229035.05GET: 229037.84GET: 229040.73GET: 229058.66GET: 229072.00GET: 229079.78GET: 229092.52GET: 229002.23GET: 229034.86GET: 229093.34GET: 229104.59GET: 229125.98GET: 229098.34GET: 229049.73GET: 229118.41GET: 229108.00GET: 229147.12GET: 229190.48GET: 229177.92GET: 229115.03GET: 229069.95GET: 229015.86GET: 229072.67====== GET ======
  20000040 requests completed in 87.28 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.20% <= 0.2 milliseconds
6.61% <= 0.3 milliseconds
15.74% <= 0.4 milliseconds
24.83% <= 0.5 milliseconds
35.06% <= 0.6 milliseconds
45.18% <= 0.7 milliseconds
54.18% <= 0.8 milliseconds
61.69% <= 0.9 milliseconds
67.92% <= 1.0 milliseconds
73.08% <= 1.1 milliseconds
77.26% <= 1.2 milliseconds
80.66% <= 1.3 milliseconds
83.50% <= 1.4 milliseconds
85.84% <= 1.5 milliseconds
87.75% <= 1.6 milliseconds
89.31% <= 1.7 milliseconds
90.60% <= 1.8 milliseconds
91.69% <= 1.9 milliseconds
92.61% <= 2 milliseconds
97.54% <= 3 milliseconds
99.10% <= 4 milliseconds
99.66% <= 5 milliseconds
99.85% <= 6 milliseconds
99.93% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
229137.53 requests per second


