2023-11-24 03:18:07
GET: 48000.00GET: 356876.50GET: 321085.84GET: 292729.69GET: 275508.47GET: 264633.09GET: 258014.66GET: 251426.61GET: 247236.39GET: 244744.56GET: 241759.30GET: 240822.98GET: 240061.31GET: 238021.53GET: 236014.86GET: 233938.69GET: 233879.53GET: 233938.38GET: 233256.61GET: 232461.38GET: 232115.19GET: 232111.22GET: 231245.23GET: 231552.08GET: 231108.16GET: 230326.03GET: 229728.36GET: 229440.38GET: 229098.70GET: 228492.62GET: 228295.97GET: 227724.94GET: 227112.59GET: 226797.22GET: 225094.45GET: 224220.31GET: 224223.08GET: 224428.92GET: 224449.62GET: 224452.88GET: 223873.61GET: 222906.64GET: 222812.30GET: 223089.19GET: 223082.25GET: 223719.88GET: 223122.94GET: 222338.33GET: 222336.95GET: 222427.16GET: 222379.27GET: 222007.84GET: 221921.27GET: 221289.88GET: 221425.36GET: 221821.14GET: 221974.30GET: 222031.72GET: 222089.36GET: 221912.98GET: 221765.94GET: 221560.25GET: 221477.81GET: 221599.09GET: 221488.62GET: 221512.50GET: 221687.36GET: 221846.02GET: 221916.73GET: 221974.73GET: 222042.52GET: 222117.50GET: 221861.50GET: 221574.38GET: 221719.11GET: 221784.06GET: 221737.45GET: 221776.80GET: 221570.69GET: 221262.88GET: 221271.09GET: 221398.38GET: 221343.09GET: 221420.20GET: 221430.72GET: 220902.02GET: 220828.28GET: 220858.84GET: 220879.62GET: 220842.06GET: 220847.28GET: 220696.64GET: 220732.20GET: 220746.34GET: 220821.45GET: 220981.53GET: 221053.62GET: 221021.00GET: 221212.33GET: 221330.00GET: 221422.28GET: 221470.61GET: 221403.81GET: 221315.33GET: 221195.11GET: 221261.72GET: 221325.28GET: 221363.42GET: 221439.67GET: 221560.02GET: 221320.72GET: 220963.25GET: 220897.34GET: 220810.42GET: 220893.11GET: 220939.05GET: 220988.59GET: 220660.61GET: 220520.55GET: 220624.23GET: 220683.02GET: 220741.36GET: 220779.34GET: 220497.83GET: 220238.91GET: 220206.55GET: 220195.25GET: 220187.17GET: 220223.95GET: 220132.44GET: 219994.84GET: 220028.33GET: 220016.97GET: 220106.08GET: 220077.84GET: 220158.31GET: 220160.67GET: 220143.39GET: 220228.59GET: 220152.14GET: 220037.25GET: 220026.56GET: 220032.67GET: 220038.48GET: 220075.09GET: 220032.66GET: 220013.16GET: 219955.61GET: 220026.38GET: 219679.67GET: 219649.81GET: 219557.00GET: 219496.36GET: 219586.84GET: 219582.88GET: 219562.23GET: 219367.14GET: 219314.33GET: 219305.50GET: 219280.89GET: 219341.17GET: 219349.83GET: 219216.59GET: 219125.23GET: 219163.33GET: 219236.08GET: 219244.14GET: 219343.69GET: 219212.39GET: 219194.89GET: 219285.08GET: 219269.61GET: 219327.61GET: 219391.05GET: 219335.52GET: 219250.28GET: 219225.83GET: 219226.77GET: 219288.98GET: 219312.61GET: 219310.20GET: 219273.53GET: 219229.55GET: 219274.66GET: 219250.95GET: 219308.44GET: 219331.25GET: 219285.55GET: 219080.72GET: 219090.31GET: 219117.33GET: 219115.58GET: 219175.67GET: 219231.83GET: 219023.88GET: 218953.08GET: 218962.50GET: 219010.97GET: 219020.33GET: 219009.81GET: 218935.91GET: 218840.28GET: 218832.72GET: 218814.34GET: 218841.17GET: 218808.12GET: 218841.48GET: 218703.81GET: 218712.19GET: 218748.36GET: 218789.50GET: 218837.39GET: 218864.91GET: 218855.36GET: 218865.20GET: 218876.42GET: 218912.73GET: 218852.28GET: 218845.66GET: 218787.53GET: 218800.31GET: 218811.67GET: 218796.41GET: 218765.38GET: 218774.02GET: 218731.69GET: 218572.09GET: 218495.09GET: 218551.08GET: 218567.75GET: 218577.86GET: 218582.08GET: 218501.86GET: 218347.50GET: 218395.03GET: 218388.66GET: 218428.83GET: 218431.27GET: 218466.62GET: 218314.28GET: 218298.38GET: 218311.11GET: 218364.75GET: 218361.34GET: 218386.02GET: 218348.98GET: 218349.72GET: 218392.53GET: 218365.73GET: 218438.34GET: 218453.16GET: 218519.86GET: 218519.39GET: 218543.20GET: 218635.59GET: 218674.44GET: 218742.48GET: 218796.67GET: 218823.41GET: 218859.45GET: 218915.89GET: 218867.09GET: 218888.27GET: 219000.52GET: 218864.81GET: 218823.22GET: 218793.95GET: 218795.84GET: 218795.91GET: 218768.52GET: 218817.28GET: 218640.81GET: 218598.95GET: 218569.05GET: 218595.17GET: 218624.36GET: 218619.03GET: 218564.98GET: 218524.69GET: 218596.83GET: 218640.12GET: 218715.44GET: 218764.92GET: 218752.78GET: 218747.25GET: 218794.42GET: 218750.42GET: 218768.59GET: 218794.64GET: 218764.05GET: 218736.77GET: 218734.28GET: 218746.47GET: 218741.25GET: 218767.94GET: 218766.16GET: 218785.56GET: 218766.81GET: 218760.97GET: 218724.88GET: 218738.94GET: 218735.91GET: 218755.02GET: 218630.62GET: 218603.77GET: 218646.64GET: 218640.59GET: 218646.48GET: 218639.56GET: 218597.38GET: 218458.33GET: 218454.55GET: 218485.95GET: 218466.16GET: 218506.50GET: 218520.48GET: 218411.97GET: 218379.33GET: 218411.09GET: 218417.05GET: 218423.30GET: 218429.89GET: 218358.36GET: 218370.08GET: 218366.33GET: 218357.86GET: 218362.31GET: 218354.80GET: 218374.14GET: 218367.03GET: 218377.80GET: 218328.86GET: 218333.31GET: 218297.50GET: 218289.86GET: 218280.53GET: 218265.09GET: 218294.34GET: 218284.72GET: 218307.33GET: 218364.06GET: 218411.83GET: 218290.66GET: 218245.27GET: 218286.83GET: 218287.25GET: 218260.58GET: 218267.52GET: 218213.48GET: 218161.30GET: 218174.78GET: 218181.30GET: 218228.09GET: 218207.02GET: 218180.36GET: 218118.25GET: 218170.98GET: 218211.42GET: 218244.92GET: 218276.53GET: 218255.64GET: 218221.03GET: 218216.58GET: 218216.83GET: 218249.84GET: 218283.73GET: 218317.62====== GET ======
  20000000 requests completed in 91.61 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.50% <= 0.1 milliseconds
16.66% <= 0.2 milliseconds
37.31% <= 0.3 milliseconds
55.22% <= 0.4 milliseconds
67.67% <= 0.5 milliseconds
75.30% <= 0.6 milliseconds
81.03% <= 0.7 milliseconds
85.26% <= 0.8 milliseconds
88.35% <= 0.9 milliseconds
90.65% <= 1.0 milliseconds
92.42% <= 1.1 milliseconds
93.78% <= 1.2 milliseconds
94.83% <= 1.3 milliseconds
95.67% <= 1.4 milliseconds
96.36% <= 1.5 milliseconds
96.94% <= 1.6 milliseconds
97.39% <= 1.7 milliseconds
97.77% <= 1.8 milliseconds
98.10% <= 1.9 milliseconds
98.37% <= 2 milliseconds
99.63% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
218312.02 requests per second


