2023-11-24 03:12:37
SET: 0.00SET: 282868.53SET: 257772.47SET: 240948.08SET: 242613.38SET: 233438.84SET: 227853.42SET: 231524.84SET: 234670.67SET: 237309.64SET: 230790.89SET: 224970.92SET: 223776.14SET: 227717.09SET: 228550.53SET: 229147.11SET: 230044.98SET: 231915.34SET: 232701.77SET: 231139.92SET: 227936.84SET: 225640.22SET: 222902.42SET: 220807.23SET: 222432.80SET: 223594.44SET: 223645.70SET: 224303.28SET: 226018.58SET: 226201.58SET: 227023.86SET: 227394.83SET: 227516.67SET: 226832.42SET: 226903.44SET: 227743.62SET: 227966.67SET: 228566.73SET: 229215.19SET: 228789.50SET: 227386.98SET: 226001.36SET: 224606.30SET: 223321.48SET: 222120.50SET: 220783.78SET: 219543.42SET: 218381.69SET: 217191.03SET: 217642.05SET: 218396.86SET: 217938.98SET: 218025.98SET: 217853.77SET: 218268.53SET: 218859.59SET: 219613.50SET: 219919.19SET: 219857.70SET: 219872.58SET: 220118.91SET: 220202.44SET: 220944.28SET: 221019.17SET: 221088.23SET: 220442.48SET: 220830.83SET: 221001.80SET: 221371.61SET: 221610.44SET: 222184.77SET: 222226.98SET: 222476.44SET: 222741.39SET: 223107.28SET: 223487.77SET: 223793.77SET: 223890.33SET: 223534.11SET: 223716.16SET: 223894.84SET: 223742.92SET: 223790.52SET: 223835.44SET: 223575.80SET: 222666.72SET: 222008.64SET: 221325.61SET: 220589.03SET: 220000.53SET: 219413.73SET: 218962.61SET: 218411.72SET: 217993.03SET: 217439.67SET: 216936.33SET: 216457.45SET: 215937.02SET: 215329.28SET: 214783.89SET: 214273.92SET: 213665.61SET: 213180.22SET: 212620.41SET: 212425.92SET: 212620.47SET: 212777.86SET: 212798.69SET: 212969.28SET: 213253.52SET: 213525.92SET: 213706.95SET: 213788.53SET: 213917.64SET: 214226.28SET: 214364.62SET: 214656.09SET: 214785.41SET: 215016.33SET: 215056.08SET: 215159.89SET: 215484.56SET: 215590.50SET: 215790.94SET: 215956.92SET: 215942.69SET: 215911.41SET: 215539.12SET: 215585.95SET: 215765.20SET: 215971.95SET: 215884.77SET: 215835.23SET: 215937.47SET: 215986.88SET: 216096.91SET: 216198.50SET: 216303.28SET: 216454.77SET: 216545.61SET: 216560.91SET: 216655.61SET: 216734.34SET: 216769.47SET: 216866.09SET: 216848.42SET: 216863.66SET: 217024.89SET: 217017.75SET: 217115.47SET: 217218.08SET: 217164.05SET: 217259.50SET: 216907.78SET: 216808.00SET: 216907.00SET: 216986.91SET: 216998.95SET: 216968.75SET: 216888.20SET: 216881.86SET: 216867.05SET: 216956.47SET: 217027.53SET: 217096.55SET: 217213.02SET: 217304.56SET: 217352.47SET: 217402.11SET: 217524.98SET: 217548.00SET: 217627.25SET: 217677.67SET: 217658.92SET: 217685.97SET: 217701.94SET: 217730.80SET: 217744.69SET: 217779.28SET: 217681.42SET: 217804.84SET: 217766.77SET: 217750.39SET: 217807.59SET: 217857.23SET: 217596.14SET: 217552.47SET: 217496.95SET: 217393.55SET: 217350.97SET: 217385.28SET: 217395.91SET: 217280.52SET: 217286.81SET: 217263.36SET: 217224.08SET: 217189.73SET: 217111.44SET: 217068.98SET: 217087.88SET: 217096.50SET: 216828.61SET: 216525.72SET: 216140.08SET: 215857.95SET: 215523.50SET: 215270.09SET: 214994.56SET: 214783.19SET: 214523.19SET: 214163.92SET: 213900.22SET: 213686.97SET: 213389.98SET: 213096.94SET: 212790.89SET: 212466.95SET: 212238.55SET: 211998.83SET: 211740.05SET: 211479.62SET: 211217.45SET: 211001.14SET: 210778.67SET: 210621.64SET: 210439.56SET: 210221.61SET: 210039.94SET: 209836.16SET: 209604.97SET: 209399.14SET: 209196.22SET: 208977.53SET: 208838.12SET: 208621.73SET: 208511.86SET: 208334.05SET: 208102.83SET: 207836.72SET: 207678.83SET: 207526.11SET: 207561.25SET: 207550.78SET: 207536.70SET: 207535.33SET: 207534.08SET: 207560.42SET: 207661.52SET: 207687.12SET: 207711.50SET: 207692.83SET: 207807.20SET: 207874.22SET: 207951.20SET: 207908.33SET: 207928.38SET: 207920.17SET: 208015.06SET: 208053.44SET: 208114.98SET: 208148.86SET: 208169.61SET: 208230.48SET: 208337.12SET: 208379.70SET: 208376.09SET: 208430.11SET: 208433.89SET: 208413.77SET: 208372.48SET: 208335.94SET: 208379.89SET: 208424.47SET: 208473.17SET: 208522.11SET: 208473.00SET: 208402.09SET: 208371.09SET: 208412.78SET: 208436.41SET: 208457.02SET: 208488.05SET: 208471.23SET: 208494.55SET: 208550.25SET: 208626.66SET: 208655.11SET: 208678.67SET: 208710.86SET: 208765.28SET: 208817.80SET: 208838.94SET: 208894.02SET: 208887.25SET: 208917.42SET: 208964.30SET: 208983.48SET: 209022.94SET: 209047.30SET: 209099.84SET: 209144.47SET: 209110.59SET: 209127.58SET: 209163.22SET: 209190.33SET: 209224.81SET: 209275.69SET: 209209.12SET: 209189.42SET: 209191.97SET: 209182.44SET: 209196.84SET: 209135.81SET: 209134.03SET: 209170.86SET: 209190.59SET: 209236.22SET: 209222.23SET: 209272.70SET: 209266.61SET: 209266.34SET: 209263.91SET: 209235.02SET: 209276.84SET: 209269.84SET: 209318.09SET: 209397.94SET: 209380.73SET: 209378.28SET: 209355.23SET: 209398.34SET: 209382.98SET: 209403.88SET: 209344.91SET: 209330.06SET: 209345.00SET: 209367.38SET: 209377.72SET: 209372.33SET: 209336.20SET: 209341.48SET: 209324.23SET: 209296.91SET: 209301.70SET: 209298.19SET: 209297.11SET: 209256.94SET: 209236.64SET: 209222.52SET: 209203.97SET: 209196.52SET: 209205.14SET: 209169.47SET: 209216.53SET: 209203.06SET: 209247.78SET: 209230.09SET: 209256.20SET: 209259.67SET: 209259.72SET: 209307.48SET: 209354.64SET: 209397.09SET: 209410.27SET: 209429.77SET: 209457.48SET: 209426.23SET: 209432.55SET: 209446.47SET: 209428.34SET: 209452.75SET: 209428.48SET: 209464.89SET: 209492.00SET: 209503.92SET: 209519.11SET: 209531.22SET: 209506.22SET: 209492.16SET: 209532.95SET: 209563.00SET: 209709.52====== SET ======
  20000016 requests completed in 95.35 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.81% <= 0.1 milliseconds
16.63% <= 0.2 milliseconds
35.51% <= 0.3 milliseconds
51.69% <= 0.4 milliseconds
64.23% <= 0.5 milliseconds
73.07% <= 0.6 milliseconds
79.61% <= 0.7 milliseconds
84.19% <= 0.8 milliseconds
87.45% <= 0.9 milliseconds
89.87% <= 1.0 milliseconds
91.70% <= 1.1 milliseconds
93.12% <= 1.2 milliseconds
94.24% <= 1.3 milliseconds
95.15% <= 1.4 milliseconds
95.88% <= 1.5 milliseconds
96.45% <= 1.6 milliseconds
96.93% <= 1.7 milliseconds
97.34% <= 1.8 milliseconds
97.69% <= 1.9 milliseconds
97.99% <= 2 milliseconds
99.48% <= 3 milliseconds
99.83% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
209762.50 requests per second


