2023-11-24 03:19:59
SET: nanSET: 378656.00SET: 302208.00SET: 286336.00SET: 269512.00SET: 247564.80SET: 250378.67SET: 250473.14SET: 251876.00SET: 246412.06SET: 237477.20SET: 234511.62SET: 235029.97SET: 236183.22SET: 238670.86SET: 237857.72SET: 238497.14SET: 238976.95SET: 239285.95SET: 234635.25SET: 230159.75SET: 226578.94SET: 224007.27SET: 221645.44SET: 222375.78SET: 223899.03SET: 224710.41SET: 225387.19SET: 225564.84SET: 226004.69SET: 226505.80SET: 226780.78SET: 226429.27SET: 225768.52SET: 225980.72SET: 226646.56SET: 226547.39SET: 226913.17SET: 226855.09SET: 226431.14SET: 224687.31SET: 223281.86SET: 221807.03SET: 220564.31SET: 219190.55SET: 218026.83SET: 217000.78SET: 215955.11SET: 215019.58SET: 214170.47SET: 213980.66SET: 213925.56SET: 213822.16SET: 214284.30SET: 214791.59SET: 215152.45SET: 215343.42SET: 215564.72SET: 215916.75SET: 216043.36SET: 216338.39SET: 216762.67SET: 216962.86SET: 217206.44SET: 216860.36SET: 216870.27SET: 217341.09SET: 217795.98SET: 218285.92SET: 218060.48SET: 217914.12SET: 218000.69SET: 218183.44SET: 218247.30SET: 218317.64SET: 218442.67SET: 218714.77SET: 218415.81SET: 218560.34SET: 218557.91SET: 218753.41SET: 218797.61SET: 218910.16SET: 218386.55SET: 218172.36SET: 218298.83SET: 218583.36SET: 217918.84SET: 217226.91SET: 216310.83SET: 215533.06SET: 214962.52SET: 214414.53SET: 213740.38SET: 213086.67SET: 212506.08SET: 211892.58SET: 211321.38SET: 210820.25SET: 210222.95SET: 209250.34SET: 208567.06SET: 207912.22SET: 207417.89SET: 206967.48SET: 206481.00SET: 205800.59SET: 205263.50SET: 205436.86SET: 205695.34SET: 205840.98SET: 206162.05SET: 206336.05SET: 206567.53SET: 206819.34SET: 207030.66SET: 207119.50SET: 207403.89SET: 207119.23SET: 206964.59SET: 206983.08SET: 207196.83SET: 207334.47SET: 207502.89SET: 207507.41SET: 207354.02SET: 207382.98SET: 207527.86SET: 207646.97SET: 207714.17SET: 207745.89SET: 207729.27SET: 207856.58SET: 207998.56SET: 208199.52SET: 208376.89SET: 208425.86SET: 208533.16SET: 208518.88SET: 208571.05SET: 208697.64SET: 208683.39SET: 208677.22SET: 208843.34SET: 208571.66SET: 208490.52SET: 208665.89SET: 208767.75SET: 208960.06SET: 208971.00SET: 208774.14SET: 208739.16SET: 208772.38SET: 208802.66SET: 208816.12SET: 208844.28SET: 208780.05SET: 208740.05SET: 208768.92SET: 208869.08SET: 208852.66SET: 208873.78SET: 208891.30SET: 208862.67SET: 208858.59SET: 208899.91SET: 208901.23SET: 208939.50SET: 208972.36SET: 209003.70SET: 209098.64SET: 209133.92SET: 209191.30SET: 209235.08SET: 209188.83SET: 209087.19SET: 208818.44SET: 208759.80SET: 208753.55SET: 208776.14SET: 208840.06SET: 208974.31SET: 208700.62SET: 208679.67SET: 208731.08SET: 208829.81SET: 208855.11SET: 208889.70SET: 208820.83SET: 208792.97SET: 208816.06SET: 208889.83SET: 208937.00SET: 208941.44SET: 208904.44SET: 208983.94SET: 208960.31SET: 208992.47SET: 209037.69SET: 209021.72SET: 209001.73SET: 208983.70SET: 208990.23SET: 208925.97SET: 208929.58SET: 208919.58SET: 208957.52SET: 208722.50SET: 208646.14SET: 208435.69SET: 208162.50SET: 207809.30SET: 207488.08SET: 207192.41SET: 206955.55SET: 206690.53SET: 206431.39SET: 206131.58SET: 205782.44SET: 205516.38SET: 205239.66SET: 205009.12SET: 204789.62SET: 204494.19SET: 204295.08SET: 204035.33SET: 203813.95SET: 203594.39SET: 203351.22SET: 203052.08SET: 202808.66SET: 202568.30SET: 202389.03SET: 202189.34SET: 201865.73SET: 201664.23SET: 201488.72SET: 201308.06SET: 201165.08SET: 200853.59SET: 200606.55SET: 200387.00SET: 200205.12SET: 200118.73SET: 199865.77SET: 199593.98SET: 199377.33SET: 199147.14SET: 198977.50SET: 198789.94SET: 198574.08SET: 198395.61SET: 198321.00SET: 198408.92SET: 198557.36SET: 198631.62SET: 198643.97SET: 198672.45SET: 198761.78SET: 198869.30SET: 198940.20SET: 198981.52SET: 199017.16SET: 199070.88SET: 199089.91SET: 199069.20SET: 199099.03SET: 199105.28SET: 199092.98SET: 199060.80SET: 199092.83SET: 199043.64SET: 199077.97SET: 199110.52SET: 199119.25SET: 199048.94SET: 199052.64SET: 199085.95SET: 199081.31SET: 199121.86SET: 199136.42SET: 198966.81SET: 198894.95SET: 198861.33SET: 198885.16SET: 198906.02SET: 198969.34SET: 198917.55SET: 198945.28SET: 198975.94SET: 198995.34SET: 199026.61SET: 198998.94SET: 198969.17SET: 198942.42SET: 198961.95SET: 198923.20SET: 198970.77SET: 198932.14SET: 198892.17SET: 198883.81SET: 198906.97SET: 198918.00SET: 198937.94SET: 198957.31SET: 198991.67SET: 198860.75SET: 198816.73SET: 198821.31SET: 198810.73SET: 198824.88SET: 198844.19SET: 198796.42SET: 198767.36SET: 198821.20SET: 198862.52SET: 198862.77SET: 198915.30SET: 198897.19SET: 198930.42SET: 198878.28SET: 198919.23SET: 198954.58SET: 198955.14SET: 198966.27SET: 198973.78SET: 199003.52SET: 199076.80SET: 199074.62SET: 199076.78SET: 199139.38SET: 199129.22SET: 199146.48SET: 199228.30SET: 199263.64SET: 199284.36SET: 199307.81SET: 199342.23SET: 199352.98SET: 199421.88SET: 199417.84SET: 199392.44SET: 199378.69SET: 199381.89SET: 199384.16SET: 199407.08SET: 199417.11SET: 199388.56SET: 199411.27SET: 199404.89SET: 199370.86SET: 199363.09SET: 199382.34SET: 199398.50SET: 199387.38SET: 199395.94SET: 199354.95SET: 199368.50SET: 199359.14SET: 199402.62SET: 199455.81SET: 199470.16SET: 199443.62SET: 199420.56SET: 199453.97SET: 199477.28SET: 199479.33SET: 199511.59SET: 199502.42SET: 199464.06SET: 199468.11SET: 199442.72SET: 199439.84SET: 199463.89SET: 199468.14SET: 199469.66SET: 199486.28SET: 199500.55SET: 199470.56SET: 199489.42SET: 199543.88SET: 199494.20SET: 199493.34SET: 199483.48SET: 199451.34SET: 199390.03SET: 199394.69SET: 199331.45SET: 199294.61SET: 199330.55SET: 199323.23SET: 199316.30SET: 199308.66SET: 199294.30SET: 199267.77SET: 199278.12SET: 199266.94SET: 199262.98SET: 199259.86SET: 199248.23SET: 199223.25SET: 199197.05====== SET ======
  20000016 requests completed in 100.40 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.52% <= 0.1 milliseconds
13.84% <= 0.2 milliseconds
31.18% <= 0.3 milliseconds
47.05% <= 0.4 milliseconds
60.57% <= 0.5 milliseconds
70.32% <= 0.6 milliseconds
77.51% <= 0.7 milliseconds
82.74% <= 0.8 milliseconds
86.44% <= 0.9 milliseconds
89.12% <= 1.0 milliseconds
91.11% <= 1.1 milliseconds
92.61% <= 1.2 milliseconds
93.81% <= 1.3 milliseconds
94.74% <= 1.4 milliseconds
95.49% <= 1.5 milliseconds
96.12% <= 1.6 milliseconds
96.64% <= 1.7 milliseconds
97.06% <= 1.8 milliseconds
97.43% <= 1.9 milliseconds
97.74% <= 2 milliseconds
99.38% <= 3 milliseconds
99.80% <= 4 milliseconds
99.91% <= 5 milliseconds
99.95% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
199197.39 requests per second


