2023-11-21 22:46:15
GET: nanGET: 236128.00GET: 220672.00GET: 216682.67GET: 223336.66GET: 221569.94GET: 222950.03GET: 221989.72GET: 222652.69GET: 226640.61GET: 226184.73GET: 225119.59GET: 224183.94GET: 224413.42GET: 225359.61GET: 225190.09GET: 225247.69GET: 225227.02GET: 225560.55GET: 225400.97GET: 224955.02GET: 225450.39GET: 225186.70GET: 225029.22GET: 225196.94GET: 226120.28GET: 225058.14GET: 224797.39GET: 224316.44GET: 223581.97GET: 224567.25GET: 224539.67GET: 224308.88GET: 224456.55GET: 224463.83GET: 223998.17GET: 224162.61GET: 224297.30GET: 224464.50GET: 224362.41GET: 224629.16GET: 224733.16GET: 225150.47GET: 224854.52GET: 224356.86GET: 224491.78GET: 224045.17GET: 223874.12GET: 223659.61GET: 223536.70GET: 223478.22GET: 223290.97GET: 222746.30GET: 222303.00GET: 221645.78GET: 220977.55GET: 220668.34GET: 220876.52GET: 220686.66GET: 220669.06GET: 220368.23GET: 219851.66GET: 219493.84GET: 219309.53GET: 218800.72GET: 218130.47GET: 217922.84GET: 217789.17GET: 217699.41GET: 217548.66GET: 217360.73GET: 217055.62GET: 217104.92GET: 216922.03GET: 216569.08GET: 216391.39GET: 216076.16GET: 216167.36GET: 216341.86GET: 216316.48GET: 216151.47GET: 215974.34GET: 215741.48GET: 215476.47GET: 215164.48GET: 214658.58GET: 214587.53GET: 214653.38GET: 214828.91GET: 214659.19GET: 214504.67GET: 214309.20GET: 214160.05GET: 213853.53GET: 213481.77GET: 213328.84GET: 213453.25GET: 213216.42GET: 213172.69GET: 213039.53GET: 213048.75GET: 212907.31GET: 212785.89GET: 212427.16GET: 212374.78GET: 212167.19GET: 212128.81GET: 212191.86GET: 212185.34GET: 211983.72GET: 211756.55GET: 211666.56GET: 211521.94GET: 211235.83GET: 210946.59GET: 210791.70GET: 210699.75GET: 210821.16GET: 210989.66GET: 210758.20GET: 210613.19GET: 210509.36GET: 210249.55GET: 210008.25GET: 209790.12GET: 209806.77GET: 209801.58GET: 209781.36GET: 209757.72GET: 209673.70GET: 209542.06GET: 209602.55GET: 209610.52GET: 209441.19GET: 209329.75GET: 209178.52GET: 209174.56GET: 209258.89GET: 209271.08GET: 209241.70GET: 209067.95GET: 209028.17GET: 208964.88GET: 208727.16GET: 208632.62GET: 208486.03GET: 208513.36GET: 208693.89GET: 208587.64GET: 208530.69GET: 208535.69GET: 208474.75GET: 208398.22GET: 208253.08GET: 208260.38GET: 208370.91GET: 208430.84GET: 208430.95GET: 208321.38GET: 208152.64GET: 208061.77GET: 207959.09GET: 207868.36GET: 207660.83GET: 207683.77GET: 207726.38GET: 207781.19GET: 207836.88GET: 207766.66GET: 207723.39GET: 207676.86GET: 207607.31GET: 207407.50GET: 207452.70GET: 207559.50GET: 207632.73GET: 207681.52GET: 207667.95GET: 207616.11GET: 207543.59GET: 207428.53GET: 207342.83GET: 207317.09GET: 207356.30GET: 207425.83GET: 207452.27GET: 207435.27GET: 207415.55GET: 207341.25GET: 207317.16GET: 207247.05GET: 207107.67GET: 207134.12GET: 207120.06GET: 207111.56GET: 207288.80GET: 207303.84GET: 207335.94GET: 207324.28GET: 207277.05GET: 207198.97GET: 207172.30GET: 207070.97GET: 207154.61GET: 207215.66GET: 207369.38GET: 207310.66GET: 207212.03GET: 207203.67GET: 207132.81GET: 207016.34GET: 206965.25GET: 206931.97GET: 206935.94GET: 207016.20GET: 207015.12GET: 207007.98GET: 206917.22GET: 206792.12GET: 206699.52GET: 206653.97GET: 206601.75GET: 206538.91GET: 206544.45GET: 206567.08GET: 206517.02GET: 206469.81GET: 206421.64GET: 206355.52GET: 206278.22GET: 206208.30GET: 206138.25GET: 206102.58GET: 206202.98GET: 206304.53GET: 206254.06GET: 206251.42GET: 206201.86GET: 206172.88GET: 206148.12GET: 206073.00GET: 206057.38GET: 206059.59GET: 206136.78GET: 206115.84GET: 206052.00GET: 206005.33GET: 206025.17GET: 205973.61GET: 205851.91GET: 205779.16GET: 205851.44GET: 205846.62GET: 205960.53GET: 205980.39GET: 205942.03GET: 205910.34GET: 205849.78GET: 205799.12GET: 205805.02GET: 205794.39GET: 205764.00GET: 205853.81GET: 205958.50GET: 205940.02GET: 205942.50GET: 205958.44GET: 205877.02GET: 205815.97GET: 205759.17GET: 205714.30GET: 205685.56GET: 205805.86GET: 205814.23GET: 205807.62GET: 205787.69GET: 205805.55GET: 205716.27GET: 205547.92GET: 205408.52GET: 205388.98GET: 205466.31GET: 205555.45GET: 205535.17GET: 205505.78GET: 205469.20GET: 205431.64GET: 205383.88GET: 205354.64GET: 205353.50GET: 205403.53GET: 205512.44GET: 205591.48GET: 205560.30GET: 205537.38GET: 205486.31GET: 205414.86GET: 205364.48GET: 205304.97GET: 205345.53GET: 205389.33GET: 205448.06GET: 205499.70GET: 205479.17GET: 205491.78GET: 205451.77GET: 205419.66GET: 205409.20GET: 205326.14GET: 205334.06GET: 205332.75GET: 205365.69GET: 205316.73GET: 205303.95GET: 205270.16GET: 205227.66GET: 205186.73GET: 205188.55GET: 205191.45GET: 205236.64GET: 205280.44GET: 205212.30GET: 205200.30GET: 205228.95GET: 205207.80GET: 205219.80GET: 205140.66GET: 205082.03GET: 205135.86GET: 205161.28GET: 205206.41GET: 205214.36GET: 205201.58GET: 205185.11GET: 205166.72GET: 205078.00GET: 205037.02GET: 205077.50GET: 205056.14GET: 205134.06GET: 205167.59GET: 205142.23GET: 205069.80GET: 205027.80GET: 204964.86GET: 204947.05GET: 204903.92GET: 204814.23GET: 204804.09GET: 204929.14GET: 205086.11GET: 205198.27GET: 205308.33GET: 205445.03GET: 205674.66GET: 206059.70GET: 206533.14GET: 206950.47GET: 207338.38GET: 207726.64GET: 208117.08GET: 208546.92GET: 208916.88GET: 209350.94GET: 209790.11GET: 210267.95GET: 210660.88GET: 211073.80GET: 211495.25GET: 211961.83GET: 212365.47GET: 212776.08GET: 213193.42GET: 213653.95====== GET ======
  20000016 requests completed in 93.48 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.52% <= 0.2 milliseconds
3.45% <= 0.3 milliseconds
9.21% <= 0.4 milliseconds
14.74% <= 0.5 milliseconds
24.59% <= 0.6 milliseconds
34.65% <= 0.7 milliseconds
44.63% <= 0.8 milliseconds
53.92% <= 0.9 milliseconds
61.67% <= 1.0 milliseconds
68.21% <= 1.1 milliseconds
73.49% <= 1.2 milliseconds
77.71% <= 1.3 milliseconds
81.14% <= 1.4 milliseconds
83.90% <= 1.5 milliseconds
86.14% <= 1.6 milliseconds
88.01% <= 1.7 milliseconds
89.56% <= 1.8 milliseconds
90.87% <= 1.9 milliseconds
91.97% <= 2 milliseconds
97.39% <= 3 milliseconds
99.04% <= 4 milliseconds
99.62% <= 5 milliseconds
99.82% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
213945.09 requests per second


