2023-11-24 03:18:07
GET: nanGET: 312512.00GET: 266016.00GET: 244682.67GET: 239232.00GET: 233202.23GET: 232394.39GET: 230510.56GET: 230084.97GET: 227923.59GET: 229770.50GET: 229071.61GET: 229424.86GET: 229002.78GET: 228519.86GET: 228574.78GET: 229530.62GET: 229291.94GET: 229115.31GET: 229038.09GET: 228538.30GET: 227802.70GET: 225337.94GET: 224612.06GET: 224907.84GET: 224586.16GET: 224957.39GET: 225089.03GET: 223150.98GET: 222273.34GET: 222228.50GET: 222759.39GET: 223391.06GET: 223597.61GET: 222271.47GET: 221968.02GET: 221942.69GET: 221673.16GET: 221890.12GET: 222241.19GET: 221710.86GET: 221413.97GET: 221122.84GET: 221136.16GET: 221007.81GET: 221083.08GET: 220989.30GET: 220711.64GET: 220612.17GET: 220680.64GET: 220839.16GET: 221030.97GET: 221083.12GET: 221418.84GET: 221525.28GET: 221472.55GET: 221394.27GET: 221437.73GET: 221657.86GET: 221860.77GET: 221308.80GET: 221088.05GET: 221135.52GET: 221381.58GET: 221438.48GET: 221613.23GET: 221311.03GET: 220976.78GET: 220965.70GET: 220839.05GET: 220564.25GET: 220724.83GET: 220445.03GET: 219752.14GET: 219559.20GET: 219581.72GET: 219541.33GET: 219624.16GET: 219675.73GET: 219417.41GET: 219249.52GET: 219133.95GET: 219096.52GET: 219170.23GET: 219369.64GET: 219500.89GET: 219482.89GET: 219457.20GET: 219689.16GET: 219728.95GET: 219785.28GET: 219712.05GET: 219908.19GET: 219921.22GET: 219974.81GET: 220046.48GET: 220107.31GET: 220200.55GET: 220240.30GET: 219731.11GET: 219737.97GET: 219788.08GET: 219886.45GET: 219870.78GET: 220073.53GET: 219864.09GET: 219675.83GET: 219631.02GET: 219595.03GET: 219613.70GET: 219580.86GET: 219402.75GET: 219084.98GET: 219027.39GET: 219012.62GET: 219121.38GET: 219245.08GET: 219288.61GET: 218939.98GET: 218870.55GET: 218849.03GET: 219003.97GET: 218956.53GET: 219129.92GET: 219044.83GET: 219134.38GET: 219252.97GET: 219468.69GET: 219616.06GET: 219755.84GET: 219683.64GET: 219789.84GET: 219839.91GET: 219773.66GET: 219761.73GET: 219804.25GET: 219761.00GET: 219505.17GET: 219243.77GET: 219213.08GET: 219288.86GET: 219339.73GET: 219359.02GET: 219444.72GET: 219150.11GET: 219188.41GET: 219212.36GET: 219265.59GET: 219389.67GET: 219467.84GET: 219382.02GET: 219353.48GET: 219335.00GET: 219440.77GET: 219603.53GET: 219604.23GET: 219587.48GET: 219525.52GET: 219585.42GET: 219559.66GET: 219643.98GET: 219545.84GET: 219460.77GET: 219447.98GET: 219514.55GET: 219413.17GET: 219568.00GET: 219678.64GET: 219806.23GET: 219827.45GET: 219844.47GET: 219932.00GET: 219948.95GET: 219987.34GET: 220049.92GET: 220004.67GET: 219772.14GET: 219667.14GET: 219640.62GET: 219579.00GET: 219646.03GET: 219677.78GET: 219494.45GET: 219399.48GET: 219355.45GET: 219364.30GET: 219333.14GET: 219375.03GET: 219403.38GET: 219151.09GET: 219127.94GET: 219198.83GET: 219152.52GET: 219213.11GET: 219212.45GET: 219079.67GET: 219103.30GET: 219089.98GET: 219149.67GET: 219260.06GET: 219333.81GET: 219368.81GET: 219397.44GET: 219449.89GET: 219464.03GET: 219507.69GET: 219496.34GET: 219571.73GET: 219634.55GET: 219673.80GET: 219788.69GET: 219824.80GET: 219858.83GET: 219834.11GET: 219787.34GET: 219648.02GET: 219644.45GET: 219659.66GET: 219613.08GET: 219566.94GET: 219616.59GET: 219423.19GET: 219339.91GET: 219344.44GET: 219330.59GET: 219354.75GET: 219434.05GET: 219329.44GET: 219195.14GET: 219190.56GET: 219164.72GET: 219108.38GET: 219120.22GET: 219118.62GET: 219042.97GET: 219072.03GET: 219118.12GET: 219091.34GET: 219000.25GET: 219053.16GET: 219005.12GET: 218968.75GET: 219002.62GET: 219026.75GET: 219011.72GET: 219001.52GET: 219014.69GET: 219020.73GET: 219080.67GET: 219089.64GET: 219067.81GET: 219067.83GET: 219047.78GET: 219061.66GET: 218940.16GET: 218986.59GET: 219009.67GET: 218974.56GET: 219005.08GET: 218926.39GET: 218783.61GET: 218705.89GET: 218678.80GET: 218621.05GET: 218591.38GET: 218596.33GET: 218623.02GET: 218475.16GET: 218490.28GET: 218461.03GET: 218464.38GET: 218454.56GET: 218440.25GET: 218328.28GET: 218298.41GET: 218285.06GET: 218337.28GET: 218398.27GET: 218426.34GET: 218447.58GET: 218486.14GET: 218496.88GET: 218541.47GET: 218579.52GET: 218608.73GET: 218658.41GET: 218681.77GET: 218729.95GET: 218724.47GET: 218752.80GET: 218737.91GET: 218718.27GET: 218715.86GET: 218559.62GET: 218532.75GET: 218529.92GET: 218560.39GET: 218582.05GET: 218564.69GET: 218474.25GET: 218443.27GET: 218424.41GET: 218460.77GET: 218492.88GET: 218544.67GET: 218502.97GET: 218412.20GET: 218350.56GET: 218355.81GET: 218377.59GET: 218367.56GET: 218374.86GET: 218276.00GET: 218244.39GET: 218289.42GET: 218235.73GET: 218276.95GET: 218319.03GET: 218330.95GET: 218287.23GET: 218298.19GET: 218319.61GET: 218354.44GET: 218377.03GET: 218412.25GET: 218450.06GET: 218488.77GET: 218474.52GET: 218500.12GET: 218466.77GET: 218511.16GET: 218477.95GET: 218312.47GET: 218298.03GET: 218321.61GET: 218377.81GET: 218411.95GET: 218434.33GET: 218321.41GET: 218282.38GET: 218326.75GET: 218375.38GET: 218363.86GET: 218417.03GET: 218329.47GET: 218238.12GET: 218244.30GET: 218218.66GET: 218254.84GET: 218250.77GET: 218299.36GET: 218224.55GET: 218222.78GET: 218286.98GET: 218338.55GET: 218359.45GET: 218377.81GET: 218407.89GET: 218386.59GET: 218391.45GET: 218395.20GET: 218426.41GET: 218451.17GET: 218490.78GET: 218558.20GET: 218627.28====== GET ======
  20000008 requests completed in 91.46 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.58% <= 0.1 milliseconds
17.14% <= 0.2 milliseconds
37.68% <= 0.3 milliseconds
55.41% <= 0.4 milliseconds
67.60% <= 0.5 milliseconds
75.19% <= 0.6 milliseconds
80.93% <= 0.7 milliseconds
85.15% <= 0.8 milliseconds
88.28% <= 0.9 milliseconds
90.62% <= 1.0 milliseconds
92.41% <= 1.1 milliseconds
93.78% <= 1.2 milliseconds
94.87% <= 1.3 milliseconds
95.74% <= 1.4 milliseconds
96.42% <= 1.5 milliseconds
96.96% <= 1.6 milliseconds
97.40% <= 1.7 milliseconds
97.77% <= 1.8 milliseconds
98.09% <= 1.9 milliseconds
98.36% <= 2 milliseconds
99.65% <= 3 milliseconds
99.92% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
218672.53 requests per second


