2023-11-21 22:46:14
GET: 0.00GET: 350119.53GET: 327265.47GET: 282354.19GET: 262865.12GET: 254900.08GET: 251197.86GET: 248150.77GET: 247952.03GET: 245434.03GET: 242312.69GET: 242532.91GET: 241527.50GET: 238649.03GET: 238491.86GET: 237009.88GET: 232857.58GET: 233004.72GET: 233186.78GET: 231922.58GET: 232252.66GET: 232692.95GET: 232878.08GET: 232960.72GET: 233451.03GET: 232286.53GET: 232984.00GET: 233274.50GET: 231899.48GET: 231789.36GET: 231787.84GET: 230546.30GET: 230613.86GET: 230360.27GET: 230009.64GET: 229331.81GET: 229632.42GET: 229865.17GET: 230001.27GET: 230432.97GET: 230130.73GET: 230450.88GET: 230847.91GET: 230782.45GET: 230503.38GET: 230430.72GET: 230904.92GET: 230449.83GET: 230475.67GET: 230374.28GET: 229508.14GET: 229630.97GET: 229818.56GET: 229883.23GET: 229982.22GET: 229931.09GET: 229662.47GET: 229492.67GET: 229428.91GET: 229308.22GET: 228666.45GET: 228816.47GET: 229153.00GET: 228751.17GET: 228786.92GET: 228596.25GET: 228201.08GET: 228412.84GET: 228531.41GET: 228798.53GET: 228967.58GET: 228992.23GET: 228714.64GET: 228596.66GET: 228948.58GET: 228890.33GET: 228579.86GET: 228980.17GET: 229027.08GET: 228716.12GET: 228820.31GET: 228897.45GET: 228754.30GET: 228741.89GET: 228996.52GET: 229151.11GET: 228935.80GET: 229149.28GET: 228899.64GET: 229182.41GET: 229381.89GET: 228989.98GET: 228726.17GET: 228963.89GET: 228730.45GET: 228677.67GET: 228817.19GET: 228468.84GET: 228256.83GET: 228351.16GET: 228480.47GET: 228511.50GET: 228600.67GET: 228656.62GET: 228314.25GET: 228217.91GET: 228305.14GET: 228181.56GET: 228137.55GET: 228190.84GET: 227969.62GET: 227813.47GET: 227994.44GET: 227972.70GET: 228011.09GET: 228080.52GET: 228133.58GET: 228064.11GET: 228181.45GET: 227939.94GET: 227889.55GET: 228074.67GET: 228069.86GET: 227975.70GET: 227889.23GET: 227837.67GET: 227633.53GET: 227803.98GET: 227744.31GET: 227526.92GET: 227596.72GET: 227646.19GET: 227738.97GET: 227719.78GET: 227713.05GET: 227363.00GET: 227348.30GET: 227433.58GET: 227231.70GET: 227212.84GET: 227172.55GET: 227211.20GET: 227073.55GET: 227009.81GET: 227022.45GET: 226795.23GET: 226718.28GET: 226902.53GET: 226831.95GET: 226868.53GET: 227003.12GET: 226919.09GET: 226927.67GET: 226986.70GET: 226854.17GET: 226760.47GET: 226715.94GET: 226696.00GET: 226697.97GET: 226786.00GET: 226688.66GET: 226532.94GET: 226686.67GET: 226793.41GET: 226807.00GET: 226825.27GET: 226974.89GET: 226823.81GET: 226876.69GET: 226800.06GET: 226673.94GET: 226645.78GET: 226776.55GET: 226685.09GET: 226744.58GET: 226728.36GET: 226641.11GET: 226601.62GET: 226634.62GET: 226631.00GET: 226545.33GET: 226560.42GET: 226593.75GET: 226435.78GET: 226478.34GET: 226606.69GET: 226544.89GET: 226480.16GET: 226617.52GET: 226390.66GET: 226432.28GET: 226408.67GET: 226257.23GET: 226122.06GET: 226133.89GET: 226120.98GET: 226189.30GET: 226184.36GET: 226090.33GET: 226002.94GET: 226078.62GET: 225994.95GET: 226008.20GET: 226047.78GET: 225899.95GET: 225811.61GET: 225720.25GET: 225728.31GET: 225614.86GET: 225603.92GET: 225735.44GET: 225722.97GET: 225710.94GET: 225867.30GET: 225772.95GET: 225772.59GET: 225779.94GET: 225791.19GET: 225749.98GET: 225758.94GET: 225721.88GET: 225675.12GET: 225626.38GET: 225674.73GET: 225521.80GET: 225518.30GET: 225618.00GET: 225648.48GET: 225685.44GET: 225823.88GET: 225739.20GET: 225820.41GET: 225923.80GET: 225778.28GET: 225758.80GET: 225791.84GET: 225849.39GET: 225826.48GET: 225841.92GET: 225856.44GET: 225847.23GET: 225932.73GET: 226009.45GET: 226013.16GET: 226018.28GET: 226071.14GET: 226060.48GET: 225924.36GET: 225970.38GET: 225920.09GET: 225849.48GET: 225897.67GET: 225846.48GET: 225873.20GET: 225844.17GET: 225704.02GET: 225744.70GET: 225791.67GET: 225860.59GET: 225842.92GET: 225781.09GET: 225789.36GET: 225722.72GET: 225770.89GET: 225855.89GET: 225754.88GET: 225818.02GET: 225882.59GET: 225759.11GET: 225770.41GET: 225756.28GET: 225786.38GET: 225774.77GET: 225813.25GET: 225791.69GET: 225832.17GET: 225911.28GET: 225890.53GET: 225836.67GET: 225913.44GET: 225924.77GET: 225848.61GET: 225795.45GET: 225833.41GET: 225723.12GET: 225738.62GET: 225717.45GET: 225595.69GET: 225592.92GET: 225683.55GET: 225735.84GET: 225816.81GET: 225889.78GET: 225843.27GET: 225822.66GET: 225897.23GET: 225837.89GET: 225824.28GET: 225816.73GET: 225745.72GET: 225760.91GET: 225826.67GET: 225830.05GET: 225804.17GET: 225920.17GET: 226029.53GET: 226051.84GET: 226111.22GET: 226133.12GET: 225993.75GET: 225991.45GET: 225959.61GET: 225872.14GET: 225903.16GET: 225902.80GET: 225809.97GET: 225786.22GET: 225845.97GET: 225837.55GET: 225788.58GET: 225813.58GET: 225803.84GET: 225850.98GET: 225921.00GET: 225977.27GET: 225868.45GET: 225897.25GET: 225915.12GET: 225891.55GET: 225852.62GET: 225931.62GET: 225904.53GET: 225928.56GET: 225964.55GET: 225860.14GET: 225789.48GET: 225774.75GET: 225824.72GET: 225847.02GET: 225910.44GET: 225895.05GET: 225850.56GET: 225859.56GET: 225816.66GET: 225739.06GET: 225708.62GET: 225697.67GET: 225576.56GET: 225626.72GET: 225642.86GET: 225630.03GET: 225919.33GET: 226501.09====== GET ======
  20000024 requests completed in 88.15 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.17% <= 0.2 milliseconds
6.56% <= 0.3 milliseconds
15.42% <= 0.4 milliseconds
24.25% <= 0.5 milliseconds
33.93% <= 0.6 milliseconds
43.61% <= 0.7 milliseconds
52.55% <= 0.8 milliseconds
60.25% <= 0.9 milliseconds
66.77% <= 1.0 milliseconds
72.15% <= 1.1 milliseconds
76.52% <= 1.2 milliseconds
80.08% <= 1.3 milliseconds
83.03% <= 1.4 milliseconds
85.45% <= 1.5 milliseconds
87.45% <= 1.6 milliseconds
89.12% <= 1.7 milliseconds
90.50% <= 1.8 milliseconds
91.65% <= 1.9 milliseconds
92.61% <= 2 milliseconds
97.48% <= 3 milliseconds
99.01% <= 4 milliseconds
99.61% <= 5 milliseconds
99.84% <= 6 milliseconds
99.93% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
226873.39 requests per second


