2023-11-24 03:18:07
GET: 0.00GET: 436621.53GET: 380295.41GET: 336649.81GET: 307548.44GET: 288882.47GET: 278379.75GET: 268961.72GET: 262036.98GET: 257698.81GET: 254192.73GET: 251312.25GET: 249258.25GET: 247542.30GET: 245801.78GET: 244758.20GET: 243417.16GET: 243186.08GET: 239273.05GET: 237299.67GET: 237258.70GET: 237172.89GET: 236455.11GET: 236012.52GET: 233893.73GET: 232029.44GET: 231605.11GET: 231464.55GET: 231637.88GET: 231731.98GET: 230051.98GET: 228532.97GET: 228202.42GET: 227475.09GET: 226421.73GET: 226164.28GET: 225710.53GET: 224282.72GET: 223765.97GET: 223822.00GET: 223531.33GET: 223689.45GET: 223351.80GET: 223288.00GET: 223161.83GET: 223006.31GET: 222968.09GET: 222995.48GET: 223027.06GET: 222991.44GET: 222945.06GET: 223009.64GET: 223050.20GET: 223092.27GET: 222711.00GET: 222755.94GET: 222566.80GET: 221915.11GET: 221892.59GET: 221826.91GET: 221613.06GET: 221774.38GET: 221901.06GET: 221349.59GET: 221016.11GET: 221005.41GET: 220915.05GET: 221011.22GET: 221121.66GET: 220821.70GET: 220196.27GET: 220082.22GET: 220185.92GET: 220157.09GET: 219967.36GET: 220078.69GET: 219798.19GET: 219598.06GET: 219680.55GET: 219731.16GET: 219599.77GET: 219712.91GET: 219517.67GET: 219432.53GET: 219423.89GET: 219402.44GET: 219404.19GET: 219421.69GET: 219489.69GET: 219455.88GET: 219504.92GET: 219721.61GET: 219929.08GET: 219942.56GET: 219886.53GET: 219976.61GET: 219547.38GET: 219533.25GET: 219583.05GET: 219632.17GET: 219707.17GET: 219805.08GET: 219597.20GET: 219302.67GET: 219234.33GET: 219276.95GET: 219230.06GET: 219215.73GET: 219106.59GET: 218659.62GET: 218624.41GET: 218644.20GET: 218660.30GET: 218681.77GET: 218732.05GET: 218612.34GET: 218507.94GET: 218533.25GET: 218607.48GET: 218681.55GET: 218639.22GET: 218645.70GET: 218722.61GET: 218839.61GET: 218847.94GET: 218914.98GET: 218934.00GET: 218993.02GET: 219065.84GET: 219167.31GET: 219208.66GET: 219232.03GET: 219210.47GET: 219117.06GET: 219249.94GET: 218876.36GET: 218867.14GET: 218895.72GET: 218986.23GET: 219016.77GET: 219070.62GET: 218761.42GET: 218600.73GET: 218611.41GET: 218609.50GET: 218606.95GET: 218636.42GET: 218576.06GET: 218361.98GET: 218383.92GET: 218465.70GET: 218385.83GET: 218454.73GET: 218382.45GET: 218364.70GET: 218331.09GET: 218343.42GET: 218350.70GET: 218403.86GET: 218540.66GET: 218573.56GET: 218565.33GET: 218593.47GET: 218655.88GET: 218752.42GET: 218759.59GET: 218838.95GET: 218788.81GET: 218811.44GET: 218830.59GET: 218950.75GET: 219048.73GET: 219068.20GET: 219052.14GET: 218852.97GET: 218879.81GET: 218952.70GET: 218980.66GET: 219027.19GET: 219055.84GET: 218805.47GET: 218735.19GET: 218702.88GET: 218715.03GET: 218772.61GET: 218782.88GET: 218719.94GET: 218586.67GET: 218633.16GET: 218613.12GET: 218609.83GET: 218542.41GET: 218472.84GET: 218357.28GET: 218317.92GET: 218315.88GET: 218281.70GET: 218334.27GET: 218287.91GET: 218238.80GET: 218293.52GET: 218372.34GET: 218381.98GET: 218368.05GET: 218364.59GET: 218391.61GET: 218496.94GET: 218568.48GET: 218658.67GET: 218707.64GET: 218700.84GET: 218761.44GET: 218732.27GET: 218574.52GET: 218576.69GET: 218548.94GET: 218506.62GET: 218493.45GET: 218517.69GET: 218381.16GET: 218393.02GET: 218364.23GET: 218371.89GET: 218395.69GET: 218364.28GET: 218299.19GET: 218133.73GET: 218139.28GET: 218219.56GET: 218205.11GET: 218263.12GET: 218273.00GET: 218197.30GET: 218150.39GET: 218173.45GET: 218169.66GET: 218184.73GET: 218111.27GET: 218046.75GET: 218039.80GET: 218078.22GET: 218087.12GET: 218098.33GET: 218156.58GET: 218220.38GET: 218215.88GET: 218272.03GET: 218216.08GET: 218236.17GET: 218259.56GET: 218330.00GET: 218316.00GET: 218233.44GET: 218248.89GET: 218275.55GET: 218295.73GET: 218356.38GET: 218411.91GET: 218326.80GET: 218286.81GET: 218304.72GET: 218309.25GET: 218319.34GET: 218324.02GET: 218267.48GET: 218223.31GET: 218256.45GET: 218266.45GET: 218290.94GET: 218297.30GET: 218295.89GET: 218231.94GET: 218238.20GET: 218205.64GET: 218184.39GET: 218196.00GET: 218180.86GET: 218136.38GET: 218133.98GET: 218179.55GET: 218208.33GET: 218258.08GET: 218275.25GET: 218311.53GET: 218332.80GET: 218349.42GET: 218326.66GET: 218351.44GET: 218389.16GET: 218463.58GET: 218383.05GET: 218307.03GET: 218315.80GET: 218344.66GET: 218337.22GET: 218294.55GET: 218302.47GET: 218175.70GET: 218110.00GET: 218069.78GET: 218073.11GET: 218112.56GET: 218161.19GET: 218117.84GET: 218007.75GET: 218035.36GET: 218017.84GET: 218043.58GET: 218024.69GET: 218033.14GET: 217950.12GET: 217899.00GET: 217926.86GET: 217967.52GET: 217972.36GET: 217962.64GET: 217979.61GET: 217937.42GET: 217953.06GET: 217960.56GET: 217942.64GET: 218002.56GET: 218041.34GET: 218081.19GET: 218065.36GET: 218040.89GET: 218078.69GET: 218172.61GET: 218223.42GET: 218230.08GET: 218160.89GET: 218174.66GET: 218167.61GET: 218192.42GET: 218217.53GET: 218206.05GET: 218029.73GET: 217984.59GET: 218016.88GET: 217991.11GET: 217996.73GET: 217984.88GET: 217956.72GET: 217882.56GET: 217881.73GET: 217914.95GET: 217923.84GET: 217947.70GET: 217971.53GET: 217882.19GET: 217882.66GET: 217906.11GET: 217897.50GET: 217953.12GET: 217950.95GET: 217937.44GET: 217925.61GET: 217953.11GET: 217929.08GET: 217987.77GET: 217990.52GET: 217992.70GET: 218057.20GET: 218067.39GET: 218094.14GET: 218116.11GET: 218159.19====== GET ======
  20000024 requests completed in 91.67 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.59% <= 0.1 milliseconds
17.25% <= 0.2 milliseconds
37.95% <= 0.3 milliseconds
55.50% <= 0.4 milliseconds
67.58% <= 0.5 milliseconds
75.12% <= 0.6 milliseconds
80.82% <= 0.7 milliseconds
85.04% <= 0.8 milliseconds
88.13% <= 0.9 milliseconds
90.46% <= 1.0 milliseconds
92.26% <= 1.1 milliseconds
93.66% <= 1.2 milliseconds
94.76% <= 1.3 milliseconds
95.62% <= 1.4 milliseconds
96.30% <= 1.5 milliseconds
96.85% <= 1.6 milliseconds
97.30% <= 1.7 milliseconds
97.68% <= 1.8 milliseconds
98.03% <= 1.9 milliseconds
98.32% <= 2 milliseconds
99.64% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
218176.53 requests per second


