2023-11-24 03:23:53
SET: 0.00SET: 475952.22SET: 376910.19SET: 341475.38SET: 301493.03SET: 283386.59SET: 272905.47SET: 266925.28SET: 263049.44SET: 255272.08SET: 246558.53SET: 238137.30SET: 238211.58SET: 238059.56SET: 237887.66SET: 237489.48SET: 237947.59SET: 237229.97SET: 236020.42SET: 233535.42SET: 232712.61SET: 231936.09SET: 228070.45SET: 225379.89SET: 222022.31SET: 219913.70SET: 217544.19SET: 217136.59SET: 217771.94SET: 218335.95SET: 218890.11SET: 218492.72SET: 217752.47SET: 217925.16SET: 217767.02SET: 217589.59SET: 217406.02SET: 217259.88SET: 217452.23SET: 217706.08SET: 217589.12SET: 217845.19SET: 217678.56SET: 217806.86SET: 217655.38SET: 217233.50SET: 217249.81SET: 217634.84SET: 217955.20SET: 217862.47SET: 217671.77SET: 216588.77SET: 216378.20SET: 216124.91SET: 216338.73SET: 216131.41SET: 215193.66SET: 214090.75SET: 213129.52SET: 212311.91SET: 211573.92SET: 210690.78SET: 209559.67SET: 208770.00SET: 208302.30SET: 207450.95SET: 207556.17SET: 207389.55SET: 207143.14SET: 207217.66SET: 207194.56SET: 207004.56SET: 206899.34SET: 207062.48SET: 207028.47SET: 206988.11SET: 207010.69SET: 207407.30====== SET ======
  4000056 requests completed in 19.28 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.64% <= 0.1 milliseconds
16.18% <= 0.2 milliseconds
34.70% <= 0.3 milliseconds
50.77% <= 0.4 milliseconds
63.22% <= 0.5 milliseconds
72.00% <= 0.6 milliseconds
78.81% <= 0.7 milliseconds
83.75% <= 0.8 milliseconds
87.23% <= 0.9 milliseconds
89.72% <= 1.0 milliseconds
91.59% <= 1.1 milliseconds
93.05% <= 1.2 milliseconds
94.18% <= 1.3 milliseconds
95.10% <= 1.4 milliseconds
95.84% <= 1.5 milliseconds
96.43% <= 1.6 milliseconds
96.87% <= 1.7 milliseconds
97.28% <= 1.8 milliseconds
97.62% <= 1.9 milliseconds
97.90% <= 2 milliseconds
99.49% <= 3 milliseconds
99.84% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
207461.02 requests per second


