2023-11-24 03:16:17
SET: nanSET: 303936.00SET: 279104.00SET: 268138.66SET: 264576.00SET: 244268.80SET: 245525.33SET: 244146.28SET: 241656.00SET: 239964.47SET: 233602.56SET: 228079.98SET: 229819.41SET: 231419.42SET: 232616.78SET: 234754.80SET: 235480.27SET: 235486.38SET: 235648.16SET: 232186.88SET: 228769.30SET: 225906.73SET: 223529.00SET: 220904.58SET: 221540.30SET: 222407.41SET: 222602.70SET: 223469.34SET: 224179.31SET: 224852.48SET: 225114.06SET: 225540.36SET: 225980.02SET: 226451.19SET: 226833.50SET: 227778.84SET: 228049.77SET: 228458.19SET: 229037.89SET: 227482.47SET: 225513.80SET: 224366.69SET: 223092.16SET: 221670.83SET: 220438.39SET: 219344.59SET: 218267.05SET: 217295.91SET: 216169.95SET: 215918.41SET: 216601.36SET: 216716.89SET: 217336.09SET: 217714.67SET: 218224.95SET: 218655.61SET: 218865.83SET: 218407.58SET: 218805.09SET: 218949.50SET: 219181.88SET: 219236.70SET: 219633.41SET: 219794.09SET: 220182.20SET: 220503.23SET: 220854.78SET: 220865.11SET: 221028.34SET: 221266.11SET: 221044.20SET: 221331.83SET: 221409.75SET: 221735.31SET: 221994.16SET: 222046.06SET: 221526.67SET: 221099.70SET: 221143.03SET: 221292.56SET: 221307.61SET: 221307.66SET: 221237.09SET: 221161.69SET: 221369.89SET: 221307.11SET: 220478.75SET: 220017.28SET: 219273.28SET: 218388.20SET: 217719.36SET: 217101.42SET: 216565.77SET: 215938.77SET: 215195.09SET: 214486.61SET: 213908.84SET: 213305.73SET: 212793.59SET: 212274.36SET: 211652.88SET: 211155.84SET: 210694.58SET: 210318.38SET: 209883.88SET: 209293.42SET: 208835.73SET: 209078.19SET: 209213.95SET: 209353.39SET: 209601.39SET: 209809.77SET: 209649.36SET: 209845.69SET: 209974.03SET: 210220.05SET: 210317.03SET: 210503.69SET: 210622.38SET: 210622.66SET: 210801.84SET: 211009.52SET: 211256.02SET: 211489.39SET: 211665.09SET: 211561.55SET: 211463.36SET: 211615.95SET: 211758.67SET: 211858.52SET: 211950.91SET: 211831.86SET: 211724.30SET: 211807.20SET: 211958.58SET: 212129.98SET: 212146.20SET: 212294.36SET: 212379.86SET: 212554.83SET: 212670.84SET: 212817.88SET: 212841.19SET: 213005.56SET: 212840.61SET: 212582.17SET: 212598.58SET: 212626.70SET: 212569.95SET: 212663.39SET: 212847.52SET: 212593.38SET: 212608.83SET: 212716.52SET: 212909.23SET: 212983.47SET: 212997.47SET: 212984.59SET: 213021.89SET: 213023.31SET: 213103.70SET: 213149.72SET: 213175.80SET: 213272.61SET: 213171.22SET: 213173.23SET: 213177.53SET: 213185.81SET: 213184.28SET: 213147.92SET: 212874.30SET: 212743.45SET: 212858.00SET: 212871.53SET: 212952.58SET: 213005.83SET: 212884.12SET: 212805.92SET: 212788.28SET: 212853.05SET: 212929.55SET: 212969.12SET: 213000.55SET: 212937.03SET: 212937.92SET: 213000.48SET: 212979.97SET: 212981.05SET: 213050.72SET: 212871.98SET: 212809.80SET: 212811.77SET: 212989.50SET: 213075.89SET: 213067.05SET: 212875.67SET: 212828.77SET: 212834.62SET: 212879.05SET: 212812.25SET: 212795.23SET: 212732.22SET: 212477.55SET: 212400.72SET: 212366.34SET: 212220.98SET: 211870.31SET: 211609.44SET: 211317.39SET: 211027.41SET: 210770.61SET: 210524.14SET: 210321.20SET: 209885.70SET: 209578.80SET: 209305.86SET: 209009.22SET: 208771.19SET: 208469.31SET: 208065.00SET: 207763.98SET: 207558.62SET: 207363.47SET: 207174.81SET: 206849.86SET: 206581.58SET: 206346.78SET: 206159.86SET: 205973.88SET: 205763.94SET: 205556.53SET: 205361.59SET: 205155.64SET: 204982.06SET: 204831.31SET: 204437.34SET: 204252.34SET: 204088.08SET: 203885.55SET: 203744.80SET: 203501.39SET: 203294.73SET: 203079.39SET: 202894.78SET: 202689.14SET: 202509.58SET: 202319.02SET: 202195.39SET: 202270.39SET: 202297.89SET: 202377.64SET: 202482.88SET: 202549.08SET: 202668.48SET: 202841.08SET: 202912.73SET: 202988.72SET: 203070.45SET: 203044.17SET: 203132.09SET: 203194.81SET: 203245.22SET: 203300.47SET: 203336.70SET: 203377.39SET: 203289.20SET: 203237.39SET: 203295.23SET: 203345.86SET: 203320.09SET: 203316.34SET: 203154.19SET: 203122.47SET: 203090.19SET: 203083.81SET: 203131.11SET: 203175.64SET: 203152.23SET: 203134.34SET: 203123.45SET: 203166.47SET: 203221.80SET: 203287.75SET: 203305.52SET: 203321.27SET: 203328.12SET: 203406.55SET: 203477.28SET: 203579.28SET: 203598.52SET: 203634.42SET: 203681.53SET: 203709.56SET: 203757.84SET: 203836.03SET: 203841.14SET: 203821.78SET: 203794.70SET: 203844.67SET: 203868.94SET: 203910.00SET: 203885.33SET: 203926.28SET: 203759.91SET: 203735.03SET: 203759.50SET: 203782.66SET: 203770.66SET: 203765.06SET: 203640.23SET: 203635.72SET: 203625.16SET: 203665.02SET: 203715.86SET: 203691.20SET: 203658.05SET: 203593.62SET: 203602.58SET: 203668.72SET: 203754.20SET: 203733.38SET: 203762.31SET: 203778.95SET: 203856.78SET: 203853.58SET: 203877.95SET: 203872.14SET: 203892.91SET: 203890.22SET: 203943.64SET: 203964.45SET: 203994.05SET: 204052.27SET: 204114.75SET: 204123.22SET: 204132.78SET: 204216.56SET: 204211.08SET: 204238.47SET: 204266.36SET: 204268.20SET: 204256.95SET: 204244.98SET: 204243.33SET: 204276.58SET: 204261.12SET: 204285.14SET: 204264.78SET: 204318.89SET: 204340.34SET: 204387.45SET: 204411.05SET: 204406.25SET: 204396.31SET: 204450.50SET: 204473.47SET: 204448.41SET: 204478.47SET: 204476.78SET: 204495.33SET: 204502.75SET: 204461.73SET: 204482.83SET: 204514.81SET: 204560.59SET: 204605.95SET: 204661.28SET: 204715.88SET: 204729.31SET: 204760.03SET: 204787.89SET: 204773.78SET: 204760.78SET: 204774.69SET: 204759.62SET: 204781.06SET: 204806.47SET: 204796.61SET: 204752.61SET: 204706.55SET: 204682.39SET: 204684.62SET: 204703.86SET: 204730.08SET: 204750.17SET: 204719.14SET: 204681.81SET: 204690.72SET: 204754.73SET: 204988.08====== SET ======
  20000008 requests completed in 97.46 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.51% <= 0.1 milliseconds
14.98% <= 0.2 milliseconds
33.50% <= 0.3 milliseconds
49.78% <= 0.4 milliseconds
62.78% <= 0.5 milliseconds
71.98% <= 0.6 milliseconds
78.84% <= 0.7 milliseconds
83.70% <= 0.8 milliseconds
87.17% <= 0.9 milliseconds
89.71% <= 1.0 milliseconds
91.62% <= 1.1 milliseconds
93.06% <= 1.2 milliseconds
94.17% <= 1.3 milliseconds
95.06% <= 1.4 milliseconds
95.76% <= 1.5 milliseconds
96.35% <= 1.6 milliseconds
96.83% <= 1.7 milliseconds
97.25% <= 1.8 milliseconds
97.60% <= 1.9 milliseconds
97.91% <= 2 milliseconds
99.44% <= 3 milliseconds
99.81% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
205220.89 requests per second


