2023-11-21 22:51:15
GET: nanGET: 210048.00GET: 212656.00GET: 217952.00GET: 204400.00GET: 207430.41GET: 209893.33GET: 208228.58GET: 209856.00GET: 210272.00GET: 212134.41GET: 213794.91GET: 213889.41GET: 213220.17GET: 211466.73GET: 211314.69GET: 210042.48GET: 210543.16GET: 211034.44GET: 209944.05GET: 210104.34GET: 210275.28GET: 209554.06GET: 209928.73GET: 209221.84GET: 209408.38GET: 209384.98GET: 209660.84GET: 210052.52GET: 210442.55GET: 210587.83GET: 211127.22GET: 210667.00GET: 210993.11GET: 211742.42GET: 210793.30GET: 210899.58GET: 211189.30GET: 210440.97GET: 210194.05GET: 210332.64GET: 210130.02GET: 210510.91GET: 210744.73GET: 210435.39GET: 210573.84GET: 210931.47GET: 211177.28GET: 211099.83GET: 211063.38GET: 210511.50GET: 210116.75GET: 210263.41GET: 210012.67GET: 210090.88GET: 210371.41GET: 209784.50GET: 209962.42GET: 210199.25GET: 209796.27GET: 210124.42GET: 210503.14GET: 210410.22GET: 210602.39GET: 210738.11GET: 210867.19GET: 211218.61GET: 211508.47GET: 211111.14GET: 210880.75GET: 211044.25GET: 210606.94GET: 210449.97GET: 210503.16GET: 210380.78GET: 210456.50GET: 210592.06GET: 210344.16GET: 210483.86GET: 210735.73GET: 210740.34GET: 210775.22GET: 210867.73GET: 211055.86GET: 211266.92GET: 211454.25GET: 211317.47GET: 211517.12GET: 211592.73GET: 211236.28GET: 211100.17GET: 211183.83GET: 211092.95GET: 211182.12GET: 211358.50GET: 211273.70GET: 211164.89GET: 211218.66GET: 211231.84GET: 211363.28GET: 211449.58GET: 211468.64GET: 211497.98GET: 211477.70GET: 211496.44GET: 211382.77GET: 211729.73GET: 211954.89GET: 211851.23GET: 211810.22GET: 211888.09GET: 211776.19GET: 211938.05GET: 211914.55GET: 211749.70GET: 211797.75GET: 211824.56GET: 211669.75GET: 211674.17GET: 211816.89GET: 211846.39GET: 211892.33GET: 211895.83GET: 211772.94GET: 211927.42GET: 211802.14GET: 211694.59GET: 211722.42GET: 211938.91GET: 211760.42GET: 211800.14GET: 211821.92GET: 211593.08GET: 211534.48GET: 211700.69GET: 211504.44GET: 211502.42GET: 211525.89GET: 211391.70GET: 211389.41GET: 211469.59GET: 211436.38GET: 211340.38GET: 211450.97GET: 211323.11GET: 211191.27GET: 211277.62GET: 211280.14GET: 211095.44GET: 211078.89GET: 211212.92GET: 211169.64GET: 211200.98GET: 211268.16GET: 211157.47GET: 211213.03GET: 211131.78GET: 211138.73GET: 211136.48GET: 211119.05GET: 210983.80GET: 211011.73GET: 211104.48GET: 211104.28GET: 211192.39GET: 211228.88GET: 211121.42GET: 211191.39GET: 211308.67GET: 211201.70GET: 211083.20GET: 211073.59GET: 211092.55GET: 211091.81GET: 211133.22GET: 211170.52GET: 211042.42GET: 211073.59GET: 211114.72GET: 211083.41GET: 210959.64GET: 210988.91GET: 210931.22GET: 210918.72GET: 211066.38GET: 211013.00GET: 211036.70GET: 211003.20GET: 210947.78GET: 210953.52GET: 210922.17GET: 210920.61GET: 210881.53GET: 210859.00GET: 210770.77GET: 210800.84GET: 210839.91GET: 210704.75GET: 210723.56GET: 210766.75GET: 210657.50GET: 210750.06GET: 210734.56GET: 210691.17GET: 210643.98GET: 210683.45GET: 210602.58GET: 210619.81GET: 210712.98GET: 210754.78GET: 210837.12GET: 210835.81GET: 210891.22GET: 210965.16GET: 211033.94GET: 210908.45GET: 210880.89GET: 210848.92GET: 210746.84GET: 210762.92GET: 210816.06GET: 210698.69GET: 210699.66GET: 210717.66GET: 210657.44GET: 210671.03GET: 210626.83GET: 210569.92GET: 210580.25GET: 210697.38GET: 210701.78GET: 210738.62GET: 210725.19GET: 210652.58GET: 210611.33GET: 210575.33GET: 210504.02GET: 210493.19GET: 210571.52GET: 210522.56GET: 210463.30GET: 210399.77GET: 210251.94GET: 210217.16GET: 210228.52GET: 210180.80GET: 210138.28GET: 210161.47GET: 210183.19GET: 210159.62GET: 210276.20GET: 210325.61GET: 210210.31GET: 210239.12GET: 210261.00GET: 210142.19GET: 210098.73GET: 210133.36GET: 210068.59GET: 210128.62GET: 210183.78GET: 210161.94GET: 210235.45GET: 210279.12GET: 210219.62GET: 210165.27GET: 210156.89GET: 210165.70GET: 210225.03GET: 210212.34GET: 210196.81GET: 210188.53GET: 210152.41GET: 210098.03GET: 210086.53GET: 210076.52GET: 210098.53GET: 210065.22GET: 210078.39GET: 210029.58GET: 209981.69GET: 209967.92GET: 209991.34GET: 209930.64GET: 210007.16GET: 210042.42GET: 210110.73GET: 210161.05GET: 210153.55GET: 210176.75GET: 210152.48GET: 210154.11GET: 210159.00GET: 210111.48GET: 210193.36GET: 210182.69GET: 210156.09GET: 210207.83GET: 210193.67GET: 210255.62GET: 210274.33GET: 210267.09GET: 210271.45GET: 210300.47GET: 210277.66GET: 210308.36GET: 210376.78GET: 210343.11GET: 210320.45GET: 210332.52GET: 210329.42GET: 210328.31GET: 210355.52GET: 210307.75GET: 210317.83GET: 210311.48GET: 210226.78GET: 210220.22GET: 210210.53GET: 210197.59GET: 210220.00GET: 210201.44GET: 210245.55GET: 210259.67GET: 210313.78GET: 210280.02GET: 210253.61GET: 210308.33GET: 210294.47GET: 210277.78GET: 210371.64GET: 210362.84GET: 210359.53GET: 210419.47GET: 210372.09GET: 210359.88GET: 210337.34GET: 210334.02GET: 210350.55GET: 210381.92GET: 210452.97GET: 210448.41GET: 210483.38GET: 210498.33GET: 210511.98GET: 210541.78GET: 210548.67GET: 210545.94GET: 210588.05GET: 210572.12GET: 210574.83GET: 210582.25GET: 210534.14GET: 210558.05GET: 210612.50GET: 210583.45GET: 210575.48GET: 210684.97GET: 210720.42GET: 210759.88GET: 210817.41GET: 210835.47GET: 210836.91GET: 210898.86GET: 210895.20GET: 210909.19GET: 210872.84GET: 210842.81GET: 210891.31GET: 210929.14GET: 210908.78GET: 210917.59GET: 211009.70GET: 210978.33GET: 210945.75GET: 211002.95GET: 211044.30GET: 211102.12GET: 211270.62====== GET ======
  20000048 requests completed in 94.68 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.68% <= 0.2 milliseconds
4.11% <= 0.3 milliseconds
10.79% <= 0.4 milliseconds
17.33% <= 0.5 milliseconds
25.10% <= 0.6 milliseconds
34.55% <= 0.7 milliseconds
44.78% <= 0.8 milliseconds
54.18% <= 0.9 milliseconds
62.19% <= 1.0 milliseconds
68.72% <= 1.1 milliseconds
73.95% <= 1.2 milliseconds
78.08% <= 1.3 milliseconds
81.40% <= 1.4 milliseconds
84.11% <= 1.5 milliseconds
86.32% <= 1.6 milliseconds
88.11% <= 1.7 milliseconds
89.59% <= 1.8 milliseconds
90.81% <= 1.9 milliseconds
91.84% <= 2 milliseconds
97.09% <= 3 milliseconds
98.84% <= 4 milliseconds
99.50% <= 5 milliseconds
99.76% <= 6 milliseconds
99.89% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
211245.05 requests per second


