2023-11-24 03:25:36
GET: nanGET: 311008.00GET: 272080.00GET: 245120.00GET: 235896.00GET: 233529.59GET: 231429.33GET: 229554.28GET: 226192.00GET: 223875.56GET: 216640.00GET: 212837.81GET: 211344.00GET: 211025.23GET: 211563.42GET: 211308.80GET: 210374.00GET: 209428.70GET: 209493.33GET: 210260.20GET: 210387.20GET: 211203.05GET: 210951.27GET: 211220.88GET: 211889.33GET: 212047.36GET: 211943.39GET: 211966.81GET: 211395.42GET: 209903.45GET: 209609.39GET: 209910.47GET: 209619.78GET: 209657.00GET: 209784.25GET: 209186.59GET: 209035.44GET: 208912.33GET: 209140.92GET: 209279.86GET: 208923.02GET: 208995.72GET: 209125.89GET: 209522.33GET: 209769.86GET: 209854.97GET: 209971.14GET: 209945.55GET: 209073.16GET: 208706.50GET: 209062.23GET: 209005.02GET: 209165.98GET: 209434.95GET: 209219.97GET: 209042.47GET: 209088.42GET: 209265.23GET: 209165.08GET: 209379.06GET: 209534.73GET: 209725.67GET: 209688.56GET: 209773.48GET: 209861.25GET: 209743.03GET: 209769.75GET: 209260.59GET: 208947.55GET: 208969.05GET: 209195.61GET: 209296.84GET: 209292.16GET: 209167.09GET: 209009.47GET: 209038.67GET: 209656.00====== GET ======
  4000024 requests completed in 19.05 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.44% <= 0.1 milliseconds
14.10% <= 0.2 milliseconds
32.65% <= 0.3 milliseconds
50.82% <= 0.4 milliseconds
65.02% <= 0.5 milliseconds
73.69% <= 0.6 milliseconds
79.71% <= 0.7 milliseconds
84.28% <= 0.8 milliseconds
87.62% <= 0.9 milliseconds
90.14% <= 1.0 milliseconds
92.01% <= 1.1 milliseconds
93.43% <= 1.2 milliseconds
94.58% <= 1.3 milliseconds
95.49% <= 1.4 milliseconds
96.23% <= 1.5 milliseconds
96.79% <= 1.6 milliseconds
97.27% <= 1.7 milliseconds
97.66% <= 1.8 milliseconds
97.99% <= 1.9 milliseconds
98.27% <= 2 milliseconds
99.58% <= 3 milliseconds
99.90% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
209963.98 requests per second


