2023-11-21 23:03:03
GET: nanGET: 244192.00GET: 207968.00GET: 193376.00GET: 189530.45GET: 187683.95GET: 189544.19GET: 192665.53GET: 191924.17GET: 192808.86GET: 192089.41GET: 190783.30GET: 188206.31GET: 187580.95GET: 188812.31GET: 190447.28GET: 188645.03GET: 187340.22GET: 186379.05GET: 185232.97GET: 184831.00GET: 184382.03GET: 185641.84GET: 185417.41GET: 185004.16GET: 184457.73GET: 183959.42GET: 182610.45GET: 182435.16GET: 182916.66GET: 183466.31GET: 183168.14GET: 182657.86GET: 182123.45GET: 181509.28GET: 181217.16GET: 181214.77GET: 182207.36GET: 182056.09GET: 181687.38GET: 181273.98GET: 180928.52GET: 180477.56GET: 180337.97GET: 180416.30GET: 180055.72GET: 180144.78GET: 179962.28GET: 179572.11GET: 179253.58GET: 179113.88GET: 179066.47GET: 179128.00GET: 179321.64GET: 179605.72GET: 178975.09GET: 178659.64GET: 178415.75GET: 178217.11GET: 178259.58GET: 178292.25GET: 178376.23GET: 178557.45GET: 178364.31GET: 178321.44GET: 178346.23GET: 178233.30GET: 178282.98GET: 178531.86GET: 178414.67GET: 178570.23GET: 178475.61GET: 178180.88GET: 178142.31GET: 177977.88GET: 177930.58GET: 177952.19GET: 177882.00GET: 177735.47GET: 177415.41GET: 177188.94GET: 177075.70GET: 176986.27GET: 177241.48GET: 177388.58GET: 177490.27GET: 177412.06GET: 177201.28GET: 176869.66GET: 176993.41GET: 176927.02GET: 177086.05GET: 177282.92GET: 177382.80GET: 177362.33GET: 177258.91GET: 177238.50GET: 177194.47GET: 177206.42GET: 177194.91GET: 177501.80GET: 177475.25GET: 177515.00GET: 177399.19GET: 177184.86GET: 177207.06GET: 177353.62GET: 177640.48GET: 177769.05GET: 177735.77GET: 177577.34GET: 177441.41GET: 177337.56GET: 177221.09GET: 177245.98GET: 177374.08GET: 177378.78GET: 177499.45GET: 177357.08GET: 177293.55GET: 177268.64GET: 177170.50GET: 177218.80GET: 177327.88GET: 177371.30GET: 177470.47GET: 177268.62GET: 177169.34GET: 177038.12GET: 177100.69GET: 177164.42GET: 177273.59GET: 177296.88GET: 177373.38GET: 177539.59GET: 177483.70GET: 177529.67GET: 177609.94GET: 177805.52GET: 177790.48GET: 177788.20GET: 177629.61GET: 177613.20GET: 177552.33GET: 177537.95GET: 177553.36GET: 177589.36GET: 177666.59GET: 177638.30GET: 177712.03GET: 177651.42GET: 177629.50GET: 177678.88GET: 177809.89GET: 177969.98GET: 177999.12GET: 178015.62GET: 177993.66GET: 178038.22GET: 178069.83GET: 178099.84GET: 178158.86GET: 178298.61GET: 178426.45GET: 178419.48GET: 178418.00GET: 178283.16GET: 178244.05GET: 178217.39GET: 178179.34GET: 178353.38GET: 178348.80GET: 178401.86GET: 178382.81GET: 178235.02GET: 178182.28GET: 178158.09GET: 178285.48GET: 178270.14GET: 178309.78GET: 178400.66GET: 178440.02GET: 178389.06GET: 178365.55GET: 178447.70GET: 178535.72GET: 178447.66GET: 178371.19GET: 178346.34GET: 178243.16GET: 178177.20GET: 178127.16GET: 178189.34GET: 178279.34GET: 178272.52GET: 178282.52GET: 178261.75GET: 178182.48GET: 178091.11GET: 178052.52GET: 178116.56GET: 178241.66GET: 178257.44GET: 178312.77GET: 178219.05GET: 178180.81GET: 178167.91GET: 178231.23GET: 178238.19GET: 178229.95GET: 178157.06GET: 178121.42GET: 178136.30GET: 178206.39GET: 178244.62GET: 178233.31GET: 178326.25GET: 178417.45GET: 178360.94GET: 178385.58GET: 178323.55GET: 178304.52GET: 178307.11GET: 178377.02GET: 178334.14GET: 178427.45GET: 178465.94GET: 178444.25GET: 178395.84GET: 178413.30GET: 178400.78GET: 178547.92GET: 178675.03GET: 178682.44GET: 178670.72GET: 178605.25GET: 178562.95GET: 178537.06GET: 178545.61GET: 178509.03GET: 178575.42GET: 178581.91GET: 178581.94GET: 178569.33GET: 178526.86GET: 178586.45GET: 178525.17GET: 178669.42GET: 178744.02GET: 178763.69GET: 178774.38GET: 178750.73GET: 178690.89GET: 178628.23GET: 178673.50GET: 178672.56GET: 178710.44GET: 178727.38GET: 178764.38GET: 178747.55GET: 178768.22GET: 178984.86GET: 179296.56GET: 179652.31GET: 179954.30GET: 180263.05====== GET ======
  12000024 requests completed in 66.49 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.24% <= 0.2 milliseconds
1.95% <= 0.3 milliseconds
6.47% <= 0.4 milliseconds
11.00% <= 0.5 milliseconds
16.29% <= 0.6 milliseconds
23.23% <= 0.7 milliseconds
31.84% <= 0.8 milliseconds
40.94% <= 0.9 milliseconds
49.71% <= 1.0 milliseconds
57.51% <= 1.1 milliseconds
64.02% <= 1.2 milliseconds
69.35% <= 1.3 milliseconds
73.69% <= 1.4 milliseconds
77.26% <= 1.5 milliseconds
80.18% <= 1.6 milliseconds
82.62% <= 1.7 milliseconds
84.66% <= 1.8 milliseconds
86.35% <= 1.9 milliseconds
87.79% <= 2 milliseconds
95.07% <= 3 milliseconds
97.65% <= 4 milliseconds
98.80% <= 5 milliseconds
99.33% <= 6 milliseconds
99.64% <= 7 milliseconds
99.81% <= 8 milliseconds
99.90% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
180467.77 requests per second


