2023-11-24 03:14:25
GET: 0.00GET: 346900.41GET: 308263.47GET: 281853.53GET: 265054.94GET: 245731.64GET: 240862.86GET: 237497.72GET: 234397.59GET: 234319.70GET: 232649.08GET: 228479.64GET: 227584.27GET: 226492.00GET: 226021.70GET: 225876.33GET: 224757.62GET: 223076.20GET: 221409.73GET: 221931.42GET: 220964.02GET: 220752.19GET: 221002.91GET: 221115.05GET: 220800.80GET: 220455.38GET: 220469.86GET: 220919.16GET: 221166.19GET: 221278.19GET: 220845.41GET: 220640.70GET: 221300.36GET: 221201.84GET: 221523.06GET: 221455.80GET: 221513.67GET: 221454.64GET: 220399.75GET: 220123.83GET: 220315.02GET: 220534.33GET: 220363.56GET: 220628.80GET: 219753.97GET: 219783.27GET: 220180.73GET: 220210.91GET: 220684.88GET: 220669.59GET: 220154.45GET: 219714.41GET: 219997.23GET: 220231.39GET: 220397.66GET: 220434.05GET: 220565.06GET: 220081.64GET: 220209.25GET: 220310.33GET: 220320.08GET: 220211.03GET: 220386.84GET: 220231.97GET: 220281.83GET: 220363.09GET: 220399.27GET: 220363.72GET: 220572.84GET: 220765.70GET: 220789.95GET: 220693.69GET: 220730.27GET: 220611.61GET: 220627.31GET: 220643.67GET: 220662.98GET: 220384.83GET: 220391.38GET: 220359.70GET: 220467.95GET: 220673.42GET: 220563.02GET: 220136.03GET: 220058.27GET: 220070.00GET: 220152.11GET: 220193.38GET: 220162.83GET: 220213.11GET: 219709.86GET: 219607.61GET: 219618.12GET: 219861.23GET: 219849.78GET: 219983.33GET: 219845.58GET: 219932.23GET: 219961.00GET: 220011.78GET: 219957.30GET: 219882.67GET: 219812.95GET: 219889.61GET: 219863.30GET: 219812.50GET: 219779.88GET: 219680.00GET: 219801.72GET: 219806.34GET: 219893.00GET: 219783.89GET: 219653.47GET: 219657.67GET: 219690.97GET: 219791.83GET: 219704.30GET: 219740.98GET: 219905.81GET: 219880.80GET: 219938.56GET: 220043.48GET: 220103.42GET: 219830.08GET: 219894.12GET: 219842.52GET: 219887.94GET: 219899.14GET: 219999.88GET: 219765.33GET: 219676.09GET: 219749.38GET: 219847.70GET: 219847.17GET: 219877.44GET: 219832.84GET: 219689.44GET: 219699.88GET: 219758.38GET: 219830.06GET: 219852.42GET: 219958.95GET: 219873.77GET: 219808.66GET: 219871.52GET: 219972.55GET: 219919.50GET: 219917.22GET: 220042.05GET: 219971.56GET: 219961.73GET: 220058.38GET: 220029.78GET: 219983.39GET: 220035.84GET: 220036.22GET: 219986.17GET: 220009.08GET: 220177.05GET: 220177.42GET: 220135.92GET: 220192.30GET: 220026.66GET: 220056.70GET: 220112.33GET: 220163.70GET: 220159.83GET: 220142.59GET: 220141.36GET: 219983.83GET: 220079.69GET: 220061.45GET: 220205.94GET: 220213.44GET: 220196.22GET: 220089.83GET: 220184.36GET: 220213.14GET: 220269.80GET: 220315.47GET: 220397.94GET: 220401.39GET: 220445.23GET: 220449.61GET: 220518.27GET: 220583.41GET: 220461.80GET: 220499.86GET: 220547.56GET: 220562.95GET: 220540.80GET: 220579.50GET: 220597.47GET: 220599.52GET: 220525.11GET: 220487.64GET: 220509.14GET: 220568.42GET: 220578.47GET: 220534.11GET: 220556.70GET: 220471.03GET: 220445.27GET: 220444.17GET: 220422.39GET: 220497.88GET: 220519.69GET: 220390.94GET: 220287.88GET: 220185.80GET: 220215.69GET: 220213.59GET: 220291.20GET: 220227.66GET: 220090.14GET: 220135.23GET: 220140.89GET: 220231.62GET: 220238.78GET: 220246.75GET: 220241.41GET: 220220.20GET: 220274.83GET: 220306.16GET: 220282.38GET: 220257.38GET: 220287.09GET: 220322.03GET: 220373.23GET: 220343.11GET: 220350.11GET: 220386.53GET: 220417.27GET: 220396.39GET: 220279.33GET: 220302.50GET: 220301.83GET: 220324.44GET: 220365.69GET: 220406.05GET: 220310.25GET: 220276.84GET: 220328.31GET: 220306.16GET: 220289.31GET: 220300.14GET: 220316.08GET: 220173.00GET: 220181.20GET: 220232.00GET: 220218.27GET: 220219.19GET: 220229.36GET: 220178.27GET: 220147.34GET: 220225.28GET: 220273.00GET: 220241.83GET: 220286.77GET: 220318.88GET: 220315.12GET: 220291.00GET: 220290.38GET: 220312.27GET: 220358.69GET: 220429.88GET: 220433.08GET: 220490.16GET: 220502.89GET: 220511.95GET: 220524.98GET: 220579.23GET: 220557.36GET: 220495.80GET: 220463.62GET: 220519.17GET: 220525.28GET: 220566.81GET: 220543.48GET: 220426.44GET: 220405.20GET: 220347.08GET: 220339.83GET: 220299.41GET: 220330.52GET: 220363.02GET: 220243.77GET: 220264.64GET: 220299.70GET: 220302.33GET: 220269.52GET: 220292.11GET: 220260.22GET: 220231.17GET: 220247.84GET: 220246.41GET: 220267.30GET: 220278.56GET: 220266.36GET: 220225.03GET: 220233.03GET: 220232.14GET: 220275.44GET: 220325.09GET: 220332.86GET: 220368.89GET: 220404.28GET: 220425.41GET: 220457.78GET: 220520.17GET: 220503.53GET: 220536.88GET: 220394.41GET: 220391.61GET: 220392.61GET: 220388.41GET: 220398.92GET: 220471.12GET: 220415.03GET: 220333.41GET: 220366.05GET: 220401.66GET: 220399.61GET: 220360.05GET: 220371.58GET: 220267.98GET: 220296.59GET: 220312.12GET: 220313.12GET: 220325.83GET: 220341.22GET: 220314.39GET: 220314.50GET: 220349.39GET: 220366.34GET: 220404.97GET: 220410.62GET: 220375.14GET: 220354.92GET: 220317.92GET: 220354.98GET: 220317.66GET: 220268.19GET: 220279.89GET: 220312.19GET: 220337.42GET: 220366.45GET: 220375.44GET: 220397.44GET: 220405.55GET: 220412.75GET: 220389.52GET: 220402.41GET: 220415.41GET: 220436.64GET: 220482.17GET: 220472.28GET: 220419.03GET: 220329.19GET: 220330.77GET: 220374.98GET: 220367.22GET: 220374.86====== GET ======
  20000008 requests completed in 90.75 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.83% <= 0.1 milliseconds
17.49% <= 0.2 milliseconds
38.50% <= 0.3 milliseconds
56.32% <= 0.4 milliseconds
68.17% <= 0.5 milliseconds
75.55% <= 0.6 milliseconds
81.12% <= 0.7 milliseconds
85.24% <= 0.8 milliseconds
88.27% <= 0.9 milliseconds
90.62% <= 1.0 milliseconds
92.43% <= 1.1 milliseconds
93.79% <= 1.2 milliseconds
94.86% <= 1.3 milliseconds
95.70% <= 1.4 milliseconds
96.37% <= 1.5 milliseconds
96.89% <= 1.6 milliseconds
97.33% <= 1.7 milliseconds
97.72% <= 1.8 milliseconds
98.05% <= 1.9 milliseconds
98.34% <= 2 milliseconds
99.65% <= 3 milliseconds
99.92% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
220395.47 requests per second


