2023-11-21 22:40:53
GET: nanGET: 346688.00GET: 315808.00GET: 293824.00GET: 269480.00GET: 265427.19GET: 257594.67GET: 253108.33GET: 250930.14GET: 250551.91GET: 243990.42GET: 242701.53GET: 241336.89GET: 240081.09GET: 238968.33GET: 240852.19GET: 238741.56GET: 237435.48GET: 237760.70GET: 238643.95GET: 237699.89GET: 237398.78GET: 236547.77GET: 236386.38GET: 236167.83GET: 236424.55GET: 236256.98GET: 236157.48GET: 235776.19GET: 234717.75GET: 235478.81GET: 235220.22GET: 235541.36GET: 235489.36GET: 234878.92GET: 233817.28GET: 234363.77GET: 233802.95GET: 234128.34GET: 233944.25GET: 234494.52GET: 233042.91GET: 232826.20GET: 232589.08GET: 233154.28GET: 233061.84GET: 233483.75GET: 232850.64GET: 233046.16GET: 233470.64GET: 233763.00GET: 233959.25GET: 234046.28GET: 233657.09GET: 233580.81GET: 233579.30GET: 233899.48GET: 234047.97GET: 234008.81GET: 233729.66GET: 233806.39GET: 233821.88GET: 233591.14GET: 233680.91GET: 233526.25GET: 233238.14GET: 232829.41GET: 232570.30GET: 232442.45GET: 232520.86GET: 232658.59GET: 232816.38GET: 232596.80GET: 232462.48GET: 232348.23GET: 232222.52GET: 232283.12GET: 232120.41GET: 231741.77GET: 231733.69GET: 231627.52GET: 231734.73GET: 231746.55GET: 231819.72GET: 231719.08GET: 231481.64GET: 231392.11GET: 231279.28GET: 231169.00GET: 231387.14GET: 231449.02GET: 230905.19GET: 230582.05GET: 230489.67GET: 230349.59GET: 230253.53GET: 230483.55GET: 230240.39GET: 230179.05GET: 230359.58GET: 230506.11GET: 230604.47GET: 230679.89GET: 230496.19GET: 230308.94GET: 230157.53GET: 230189.08GET: 230155.19GET: 230164.86GET: 230105.98GET: 229788.38GET: 229712.92GET: 229664.52GET: 229597.83GET: 229526.48GET: 229578.28GET: 229348.86GET: 229108.31GET: 229184.30GET: 229261.67GET: 229500.84GET: 229604.45GET: 229608.62GET: 229519.91GET: 229616.98GET: 229490.48GET: 229412.67GET: 229272.91GET: 229335.92GET: 229032.58GET: 228885.17GET: 228895.11GET: 228729.66GET: 228922.53GET: 228978.17GET: 228835.45GET: 228755.89GET: 228759.70GET: 228830.20GET: 228834.12GET: 228819.50GET: 228750.64GET: 228554.41GET: 228496.19GET: 228429.69GET: 228539.30GET: 228697.02GET: 228766.89GET: 228722.39GET: 228672.91GET: 228500.11GET: 228392.83GET: 228330.70GET: 228341.72GET: 228361.09GET: 228188.97GET: 227998.16GET: 227957.64GET: 227972.88GET: 228061.75GET: 228164.69GET: 227948.36GET: 227857.88GET: 228060.03GET: 228016.28GET: 228134.80GET: 228050.95GET: 227802.11GET: 227711.34GET: 227731.59GET: 227658.88GET: 227765.59GET: 227824.03GET: 227715.61GET: 227713.75GET: 227773.88GET: 227834.20GET: 227907.05GET: 227805.88GET: 227779.09GET: 227521.83GET: 227583.30GET: 227599.64GET: 227657.75GET: 227693.08GET: 227747.62GET: 227547.23GET: 227522.64GET: 227545.66GET: 227654.66GET: 227684.08GET: 227732.28GET: 227695.70GET: 227634.47GET: 227664.70GET: 227715.95GET: 227721.97GET: 227701.80GET: 227699.42GET: 227624.92GET: 227780.61GET: 227800.00GET: 227883.80GET: 227824.97GET: 227886.50GET: 227669.89GET: 227616.08GET: 227691.62GET: 227714.62GET: 227723.64GET: 227667.39GET: 227578.64GET: 227608.38GET: 227656.02GET: 227733.39GET: 227686.73GET: 227725.64GET: 227667.36GET: 227574.27GET: 227578.83GET: 227610.69GET: 227645.88GET: 227671.11GET: 227856.72GET: 227786.27GET: 227843.06GET: 227840.80GET: 227807.25GET: 227885.67GET: 227902.66GET: 227722.17GET: 227722.27GET: 227711.88GET: 227684.02GET: 227757.67GET: 227781.02GET: 227687.16GET: 227607.91GET: 227580.88GET: 227638.70GET: 227672.31GET: 227736.72GET: 227742.83GET: 227652.14GET: 227584.89GET: 227684.61GET: 227748.30GET: 227784.02GET: 227823.84GET: 227762.89GET: 227844.81GET: 227801.86GET: 227829.67GET: 227835.41GET: 227875.72GET: 227809.61GET: 227763.89GET: 227761.56GET: 227763.36GET: 227864.30GET: 227888.69GET: 227819.14GET: 227777.23GET: 227882.05GET: 227847.12GET: 227890.06GET: 227926.91GET: 227876.88GET: 227784.84GET: 227747.70GET: 227833.69GET: 227862.39GET: 227921.58GET: 227935.22GET: 227915.14GET: 227900.80GET: 227909.16GET: 227902.67GET: 227897.95GET: 227920.00GET: 227877.78GET: 227909.41GET: 227844.61GET: 227887.88GET: 227920.03GET: 227943.09GET: 227871.94GET: 227842.64GET: 227854.06GET: 227955.50GET: 227960.61GET: 227928.55GET: 227955.58GET: 227870.14GET: 227858.73GET: 227911.69GET: 227880.00GET: 227919.77GET: 227901.36GET: 227801.36GET: 227784.64GET: 227745.39GET: 227738.30GET: 227807.56GET: 227841.97GET: 227856.22GET: 227790.44GET: 227821.75GET: 227850.36GET: 227839.05GET: 227898.47GET: 227919.06GET: 227775.09GET: 227791.95GET: 227777.03GET: 227851.14GET: 227898.69GET: 227890.53GET: 227769.06GET: 227758.77GET: 227747.42GET: 227736.05GET: 227777.50GET: 227779.38GET: 227761.50GET: 227748.84GET: 227796.22GET: 227843.11GET: 227820.47GET: 227829.53GET: 227843.23GET: 227713.69GET: 227730.55GET: 227731.41GET: 227761.23GET: 227811.11GET: 227840.03GET: 227790.97GET: 227747.02GET: 227812.39GET: 227874.09GET: 227898.19GET: 227887.12GET: 227904.98GET: 227832.28GET: 227842.59GET: 227856.62GET: 227863.59GET: 227807.45GET: 227812.31GET: 227815.50====== GET ======
  20000008 requests completed in 87.74 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.97% <= 0.2 milliseconds
6.32% <= 0.3 milliseconds
15.31% <= 0.4 milliseconds
24.15% <= 0.5 milliseconds
34.24% <= 0.6 milliseconds
44.54% <= 0.7 milliseconds
53.85% <= 0.8 milliseconds
61.56% <= 0.9 milliseconds
67.91% <= 1.0 milliseconds
73.07% <= 1.1 milliseconds
77.25% <= 1.2 milliseconds
80.65% <= 1.3 milliseconds
83.48% <= 1.4 milliseconds
85.82% <= 1.5 milliseconds
87.73% <= 1.6 milliseconds
89.30% <= 1.7 milliseconds
90.60% <= 1.8 milliseconds
91.70% <= 1.9 milliseconds
92.65% <= 2 milliseconds
97.55% <= 3 milliseconds
99.07% <= 4 milliseconds
99.63% <= 5 milliseconds
99.83% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
227954.09 requests per second


