2023-11-21 22:51:15
GET: nanGET: 212448.00GET: 211952.00GET: 215274.67GET: 214696.00GET: 209849.59GET: 208245.33GET: 211917.72GET: 209460.00GET: 208597.33GET: 207846.41GET: 206365.69GET: 206354.20GET: 207031.34GET: 208901.83GET: 210295.16GET: 208785.02GET: 209658.28GET: 209459.70GET: 209451.03GET: 210084.67GET: 209235.45GET: 208977.48GET: 209913.17GET: 209552.59GET: 209886.88GET: 209945.92GET: 210216.05GET: 210247.72GET: 210901.08GET: 210365.48GET: 210868.78GET: 210718.95GET: 210686.05GET: 210827.72GET: 211318.88GET: 210821.12GET: 210343.34GET: 209769.55GET: 209752.92GET: 209270.36GET: 209402.33GET: 209386.48GET: 208934.33GET: 208974.12GET: 209346.02GET: 209276.48GET: 209483.30GET: 209758.77GET: 209953.86GET: 210263.89GET: 210261.55GET: 210525.48GET: 210849.44GET: 210617.77GET: 210479.06GET: 210629.97GET: 210465.08GET: 210182.47GET: 209915.39GET: 210076.28GET: 209654.17GET: 209580.11GET: 209451.50GET: 209114.83GET: 209022.00GET: 209039.89GET: 208981.47GET: 209036.59GET: 209089.20GET: 209012.50GET: 209045.06GET: 209154.41GET: 208899.59GET: 208732.42GET: 208808.31GET: 208530.67GET: 208202.55GET: 208152.81GET: 208234.61GET: 208086.28GET: 208100.20GET: 208025.72GET: 207600.38GET: 207529.81GET: 207645.11GET: 207407.70GET: 207449.77GET: 207434.58GET: 207469.66GET: 207724.09GET: 207776.28GET: 207743.62GET: 207843.30GET: 207959.19GET: 207820.02GET: 207931.41GET: 207948.92GET: 207836.92GET: 207894.44GET: 208035.16GET: 207842.73GET: 208288.59GET: 208545.52GET: 208385.06GET: 208455.38GET: 208644.66GET: 208731.50GET: 208889.88GET: 208945.91GET: 208740.91GET: 208719.55GET: 208912.61GET: 208884.45GET: 208872.50GET: 208773.48GET: 208707.31GET: 208680.78GET: 208698.58GET: 208441.31GET: 208463.73GET: 208440.09GET: 208409.75GET: 208389.80GET: 208579.72GET: 208679.92GET: 208700.92GET: 208748.22GET: 208745.64GET: 208686.59GET: 208808.44GET: 208701.02GET: 208701.02GET: 208758.25GET: 208712.72GET: 208644.22GET: 208795.55GET: 208905.94GET: 208885.48GET: 208931.09GET: 208959.61GET: 208927.88GET: 209050.56GET: 209041.20GET: 209327.44GET: 209526.84GET: 209513.55GET: 209493.05GET: 209499.59GET: 209480.97GET: 209396.52GET: 209553.45GET: 209549.14GET: 209495.98GET: 209491.47GET: 209478.34GET: 209508.64GET: 209506.98GET: 209586.28GET: 209614.31GET: 209664.12GET: 209688.55GET: 209733.20GET: 209681.78GET: 209737.77GET: 209660.61GET: 209676.42GET: 209809.00GET: 209768.36GET: 209659.92GET: 209666.69GET: 209577.67GET: 209558.30GET: 209675.14GET: 209591.66GET: 209645.78GET: 209684.03GET: 209619.25GET: 209615.91GET: 209597.52GET: 209660.39GET: 209653.30GET: 209696.22GET: 209723.47GET: 209822.86GET: 209935.36GET: 209933.19GET: 210061.50GET: 210179.09GET: 210072.17GET: 210132.45GET: 210141.72GET: 210072.64GET: 210229.03GET: 210362.25GET: 210378.50GET: 210328.22GET: 210331.98GET: 210364.25GET: 210421.14GET: 210509.42GET: 210394.84GET: 210398.19GET: 210408.67GET: 210445.72GET: 210454.08GET: 210506.69GET: 210496.44GET: 210523.17GET: 210586.22GET: 210536.86GET: 210539.09GET: 210532.56GET: 210528.48GET: 210498.61GET: 210551.23GET: 210635.78GET: 210708.20GET: 210735.39GET: 210666.27GET: 210704.00GET: 210707.75GET: 210738.91GET: 210655.39GET: 210600.73GET: 210637.06GET: 210605.89GET: 210582.73GET: 210648.11GET: 210538.80GET: 210534.02GET: 210606.52GET: 210429.38GET: 210436.66GET: 210502.62GET: 210554.84GET: 210621.64GET: 210717.97GET: 210615.62GET: 210581.14GET: 210529.11GET: 210493.69GET: 210496.47GET: 210551.72GET: 210547.44GET: 210600.95GET: 210625.47GET: 210618.73GET: 210552.50GET: 210610.91GET: 210578.86GET: 210657.72GET: 210739.66GET: 210742.23GET: 210802.44GET: 210780.94GET: 210698.64GET: 210667.25GET: 210711.45GET: 210653.09GET: 210683.59GET: 210726.98GET: 210681.44GET: 210780.53GET: 210842.31GET: 210802.03GET: 210898.25GET: 210947.52GET: 210914.45GET: 210961.67GET: 210917.67GET: 210926.03GET: 210965.94GET: 211037.88GET: 210946.25GET: 210922.17GET: 210967.55GET: 210931.39GET: 210960.06GET: 211031.62GET: 211031.09GET: 211048.64GET: 210995.67GET: 210973.11GET: 210989.67GET: 210969.66GET: 210893.89GET: 210884.59GET: 210872.88GET: 210906.42GET: 210961.56GET: 210929.64GET: 210979.84GET: 210943.72GET: 210968.08GET: 210972.45GET: 210945.47GET: 210943.38GET: 210949.17GET: 210931.05GET: 210913.27GET: 210944.59GET: 210946.48GET: 210880.22GET: 210873.34GET: 210859.44GET: 210851.73GET: 210849.64GET: 210894.89GET: 210872.28GET: 210901.08GET: 210869.62GET: 210893.02GET: 210930.16GET: 210878.08GET: 210874.73GET: 210905.47GET: 210837.02GET: 210845.80GET: 210793.78GET: 210742.11GET: 210729.89GET: 210792.41GET: 210818.41GET: 210842.88GET: 210767.94GET: 210784.83GET: 210756.58GET: 210734.83GET: 210776.47GET: 210749.56GET: 210728.12GET: 210828.14GET: 210768.02GET: 210837.45GET: 210840.16GET: 210796.12GET: 210761.34GET: 210773.33GET: 210772.88GET: 210756.88GET: 210776.27GET: 210769.64GET: 210821.14GET: 210924.56GET: 210968.59GET: 210952.73GET: 210919.17GET: 210909.05GET: 210982.48GET: 210985.44GET: 210982.50GET: 210968.14GET: 210934.47GET: 210925.25GET: 210917.47GET: 210939.28GET: 210961.86GET: 210931.80GET: 210919.55GET: 210891.73GET: 210918.36GET: 210912.86GET: 210863.89GET: 210903.81GET: 210922.31GET: 210903.25GET: 210904.23GET: 210903.47GET: 210890.58GET: 210865.58GET: 210901.12GET: 210857.41GET: 210888.50GET: 210895.23GET: 210864.23GET: 210854.33GET: 210895.36GET: 211021.92====== GET ======
  20000000 requests completed in 94.73 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.68% <= 0.2 milliseconds
4.11% <= 0.3 milliseconds
10.54% <= 0.4 milliseconds
16.79% <= 0.5 milliseconds
24.36% <= 0.6 milliseconds
33.90% <= 0.7 milliseconds
44.49% <= 0.8 milliseconds
54.22% <= 0.9 milliseconds
62.36% <= 1.0 milliseconds
68.97% <= 1.1 milliseconds
74.15% <= 1.2 milliseconds
78.18% <= 1.3 milliseconds
81.43% <= 1.4 milliseconds
84.10% <= 1.5 milliseconds
86.29% <= 1.6 milliseconds
88.08% <= 1.7 milliseconds
89.56% <= 1.8 milliseconds
90.76% <= 1.9 milliseconds
91.76% <= 2 milliseconds
97.08% <= 3 milliseconds
98.83% <= 4 milliseconds
99.51% <= 5 milliseconds
99.77% <= 6 milliseconds
99.91% <= 7 milliseconds
99.95% <= 8 milliseconds
99.96% <= 9 milliseconds
99.98% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
211117.44 requests per second


