2023-11-24 03:21:54
GET: nanGET: 173056.00GET: 188272.00GET: 180693.33GET: 182856.00GET: 185285.36GET: 181420.38GET: 182053.67GET: 184883.56GET: 183737.02GET: 184854.06GET: 185195.20GET: 185535.50GET: 187678.88GET: 188236.50GET: 188886.17GET: 189496.62GET: 190238.53GET: 190302.61GET: 189662.81GET: 189978.00GET: 189990.48GET: 188953.28GET: 189223.44GET: 189363.11GET: 188959.20GET: 189366.56GET: 189962.97GET: 190124.84GET: 190660.78GET: 191544.66GET: 191444.80GET: 192201.95GET: 192583.62GET: 192774.41GET: 193127.06GET: 193487.67GET: 193538.27GET: 193698.17GET: 194090.23GET: 194485.11GET: 194193.53GET: 194933.55GET: 195188.98GET: 195189.97GET: 195480.98GET: 195774.66GET: 195348.53GET: 195631.09GET: 195731.98GET: 195429.58GET: 195448.28GET: 195594.86GET: 195792.05GET: 195970.67GET: 196308.00GET: 196276.22GET: 196618.81GET: 196728.39GET: 197072.86GET: 197211.75GET: 197683.86GET: 197153.58GET: 197092.61GET: 197367.48GET: 197231.28GET: 197309.58GET: 197447.62GET: 197190.14GET: 197183.56GET: 197338.97GET: 197134.00GET: 197034.27GET: 197185.94GET: 196986.59GET: 196886.00GET: 197228.38GET: 197413.11GET: 197627.16GET: 197822.42GET: 197778.84GET: 197788.70GET: 197783.28GET: 197865.48GET: 197651.33GET: 197657.50GET: 197738.30GET: 197580.80GET: 197595.56GET: 197752.69GET: 197447.08GET: 197429.77GET: 197599.92GET: 197481.94GET: 197352.16GET: 197389.80GET: 197346.00GET: 197385.22GET: 197497.75GET: 197560.50GET: 197581.06GET: 197770.67GET: 197832.97GET: 198008.69GET: 198033.69GET: 198007.00GET: 197897.53GET: 197953.95GET: 197926.97GET: 197715.28GET: 197767.47GET: 197873.25GET: 197727.14GET: 197687.52GET: 197642.12GET: 197467.61GET: 197429.03GET: 197459.20GET: 197320.33GET: 197364.08GET: 197486.61GET: 197589.61GET: 197781.97GET: 197789.86GET: 197883.00GET: 197898.66GET: 198089.75GET: 198095.72GET: 197898.67GET: 197971.25GET: 197984.39GET: 197784.38GET: 197735.48GET: 197749.67GET: 197554.94GET: 197402.91GET: 197445.77GET: 197410.22GET: 197429.45GET: 197483.38GET: 197532.66GET: 197471.64GET: 197384.23GET: 197508.11GET: 197544.52GET: 197575.34GET: 197575.08GET: 197650.11GET: 197757.05GET: 197796.36GET: 197564.30GET: 197537.84GET: 197662.62GET: 197578.58GET: 197627.75GET: 197786.28GET: 197571.20GET: 197648.00GET: 197765.12GET: 197623.25GET: 197630.50GET: 197710.98GET: 197779.81GET: 197799.77GET: 197835.61GET: 197820.03GET: 197954.77GET: 198044.20GET: 198148.58GET: 198160.09GET: 198220.41GET: 198114.62GET: 197976.61GET: 198009.38GET: 197983.86GET: 197847.12GET: 197797.02GET: 197829.88GET: 197688.77GET: 197700.23GET: 197793.88GET: 197711.69GET: 197798.25GET: 197849.80GET: 197759.06GET: 197818.73GET: 197847.48GET: 197817.08GET: 197830.89GET: 198011.00GET: 198063.56GET: 198124.11GET: 198133.72GET: 198108.23GET: 198056.48GET: 198108.77GET: 198173.09GET: 198077.14GET: 198087.33GET: 198107.06GET: 198010.80GET: 198049.81GET: 198128.52GET: 198035.61GET: 198098.56GET: 198116.42GET: 198070.42GET: 198098.91GET: 198189.11GET: 198197.77GET: 198204.52GET: 198214.23GET: 198254.95GET: 198305.05GET: 198362.45GET: 198343.42GET: 198252.16GET: 198230.72GET: 198172.22GET: 198030.39GET: 198074.23GET: 198113.06GET: 198064.06GET: 198107.31GET: 198160.31GET: 198051.05GET: 198102.98GET: 198084.59GET: 198035.47GET: 198055.45GET: 198120.23GET: 198115.22GET: 198125.95GET: 198223.14GET: 198185.34GET: 198224.91GET: 198279.59GET: 198245.95GET: 198171.20GET: 198206.56GET: 198249.22GET: 198139.27GET: 198155.55GET: 198209.88GET: 198124.25GET: 198103.80GET: 198152.73GET: 198078.36GET: 198059.78GET: 198129.23GET: 198100.64GET: 198137.00GET: 198182.86GET: 198140.09GET: 198222.73GET: 198286.14GET: 198330.19GET: 198411.36GET: 198414.45GET: 198356.22GET: 198254.89GET: 198277.62GET: 198316.19GET: 198232.22GET: 198268.86GET: 198267.31GET: 198199.62GET: 198196.17GET: 198210.06GET: 198114.09GET: 198099.28GET: 198157.52GET: 198151.00GET: 198162.81GET: 198223.22GET: 198267.83GET: 198283.61GET: 198279.30GET: 198324.17GET: 198350.69GET: 198350.23GET: 198389.23GET: 198316.78GET: 198283.28GET: 198334.72GET: 198252.11GET: 198244.48GET: 198244.25GET: 198175.16GET: 198152.97GET: 198197.94GET: 198125.09GET: 198095.36GET: 198039.20GET: 198044.05GET: 198054.14GET: 198097.78GET: 198116.03GET: 198078.02GET: 198091.61GET: 198144.77GET: 198165.70GET: 198176.75GET: 198175.80GET: 198089.34GET: 198136.30GET: 198161.72GET: 198119.16GET: 198111.12GET: 198097.36GET: 198036.22GET: 198051.80GET: 198080.48GET: 198068.53GET: 198037.19GET: 198056.83GET: 198030.67GET: 197984.11GET: 198038.53GET: 198067.94GET: 198096.38GET: 198103.48GET: 198139.67GET: 198183.47GET: 198214.23GET: 198252.61GET: 198231.17GET: 198217.52GET: 198248.89GET: 198211.72GET: 198240.20GET: 198241.88GET: 198165.36GET: 198172.69GET: 198158.27GET: 198136.17GET: 198083.27GET: 198113.05GET: 198127.34GET: 198099.08GET: 198109.19GET: 198133.11GET: 198201.89GET: 198216.17GET: 198250.56GET: 198292.06GET: 198306.44GET: 198343.39GET: 198284.55GET: 198297.52GET: 198320.94GET: 198231.30GET: 198210.06GET: 198229.17GET: 198191.08GET: 198167.06GET: 198154.78GET: 198162.81GET: 198112.28GET: 198097.22GET: 198099.66GET: 198123.17GET: 198197.11GET: 198244.98GET: 198270.89GET: 198309.55GET: 198350.52GET: 198418.81GET: 198501.86GET: 198497.17GET: 198419.09GET: 198427.92GET: 198487.88GET: 198424.61GET: 198442.23GET: 198412.19GET: 198406.38GET: 198403.98GET: 198453.05GET: 198403.20GET: 198394.86GET: 198407.30GET: 198412.47GET: 198382.78GET: 198401.16GET: 198382.62GET: 198372.31GET: 198423.22GET: 198472.38GET: 198500.17GET: 198492.86GET: 198478.22GET: 198468.31GET: 198516.33GET: 198530.97GET: 198523.52GET: 198597.11GET: 198733.91GET: 198730.50GET: 199014.36GET: 199228.91====== GET ======
  20000008 requests completed in 100.25 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.25% <= 0.1 milliseconds
11.07% <= 0.2 milliseconds
27.37% <= 0.3 milliseconds
45.82% <= 0.4 milliseconds
61.70% <= 0.5 milliseconds
71.63% <= 0.6 milliseconds
78.28% <= 0.7 milliseconds
83.24% <= 0.8 milliseconds
86.86% <= 0.9 milliseconds
89.46% <= 1.0 milliseconds
91.36% <= 1.1 milliseconds
92.80% <= 1.2 milliseconds
93.94% <= 1.3 milliseconds
94.85% <= 1.4 milliseconds
95.59% <= 1.5 milliseconds
96.22% <= 1.6 milliseconds
96.75% <= 1.7 milliseconds
97.19% <= 1.8 milliseconds
97.58% <= 1.9 milliseconds
97.91% <= 2 milliseconds
99.49% <= 3 milliseconds
99.86% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
199509.28 requests per second


