2023-11-21 22:40:53
GET: 0.00GET: 361306.78GET: 302071.72GET: 284329.81GET: 271057.91GET: 265827.47GET: 262194.41GET: 256826.48GET: 252195.80GET: 247790.39GET: 246085.50GET: 243524.88GET: 246590.73GET: 245806.33GET: 245668.28GET: 241330.14GET: 240987.27GET: 241884.80GET: 241353.78GET: 240350.11GET: 239384.38GET: 237193.23GET: 236007.27GET: 236383.72GET: 235641.56GET: 235955.22GET: 235634.67GET: 235121.83GET: 235202.97GET: 235705.62GET: 236086.31GET: 236013.41GET: 235722.27GET: 235145.55GET: 233966.14GET: 234508.05GET: 234600.95GET: 234911.77GET: 235214.64GET: 234925.72GET: 233831.16GET: 233441.08GET: 233345.14GET: 233852.05GET: 233685.02GET: 234153.45GET: 233547.17GET: 233401.36GET: 233196.33GET: 233251.91GET: 233385.45GET: 232956.52GET: 233177.30GET: 232679.80GET: 232801.55GET: 232739.91GET: 233023.55GET: 233200.22GET: 233373.47GET: 232742.83GET: 232694.23GET: 232456.47GET: 232393.94GET: 232416.11GET: 232256.27GET: 231802.78GET: 231420.17GET: 231257.98GET: 231346.47GET: 230797.58GET: 230892.39GET: 230969.22GET: 230625.66GET: 230465.78GET: 230663.20GET: 230891.67GET: 230825.47GET: 230795.45GET: 230476.00GET: 230320.92GET: 230401.44GET: 230600.75GET: 230724.75GET: 230912.66GET: 230914.55GET: 230664.41GET: 230565.05GET: 230520.23GET: 230327.42GET: 230498.86GET: 230693.48GET: 230311.53GET: 230229.44GET: 230201.03GET: 230417.75GET: 230510.12GET: 230546.27GET: 230495.33GET: 230515.56GET: 230847.36GET: 230984.86GET: 231030.36GET: 230889.08GET: 230741.22GET: 230976.83GET: 230936.62GET: 231061.27GET: 230902.09GET: 230961.41GET: 230991.16GET: 230737.31GET: 230711.22GET: 230661.91GET: 230652.53GET: 230753.25GET: 230914.53GET: 230756.56GET: 230792.33GET: 230695.25GET: 230803.47GET: 230855.27GET: 230879.00GET: 230682.05GET: 230634.14GET: 230736.67GET: 230712.75GET: 230773.45GET: 230765.23GET: 230715.67GET: 230728.34GET: 230628.42GET: 230679.16GET: 230675.59GET: 230527.61GET: 230329.33GET: 229770.22GET: 229755.23GET: 229749.91GET: 229586.41GET: 229735.09GET: 229843.11GET: 229811.00GET: 229722.38GET: 229685.08GET: 229552.61GET: 229637.39GET: 229714.22GET: 229728.44GET: 229573.11GET: 229525.23GET: 229518.69GET: 229612.83GET: 229695.41GET: 229705.50GET: 229656.23GET: 229674.64GET: 229692.81GET: 229785.30GET: 229775.08GET: 229815.41GET: 229736.12GET: 229628.64GET: 229560.36GET: 229549.23GET: 229520.11GET: 229525.81GET: 229685.17GET: 229534.75GET: 229614.50GET: 229631.44GET: 229702.92GET: 229783.47GET: 229834.27GET: 229722.02GET: 229716.17GET: 229733.23GET: 229726.30GET: 229756.48GET: 229790.09GET: 229691.14GET: 229694.55GET: 229752.55GET: 229699.53GET: 229786.00GET: 229680.89GET: 229724.70GET: 229517.22GET: 229493.39GET: 229484.42GET: 229552.38GET: 229665.05GET: 229697.19GET: 229411.56GET: 229439.20GET: 229304.38GET: 229250.47GET: 229234.30GET: 229339.56GET: 229300.66GET: 229134.62GET: 229161.41GET: 229220.06GET: 229339.25GET: 229288.08GET: 229337.41GET: 229236.67GET: 229228.34GET: 229260.89GET: 229324.47GET: 229314.00GET: 229258.72GET: 229084.08GET: 229029.64GET: 229071.05GET: 229089.22GET: 229128.17GET: 229212.73GET: 229199.98GET: 228989.56GET: 228981.09GET: 229119.53GET: 229091.92GET: 229187.41GET: 229277.27GET: 229144.80GET: 229150.09GET: 229223.39GET: 229271.81GET: 229328.23GET: 229353.72GET: 229318.08GET: 229360.28GET: 229333.75GET: 229287.31GET: 229298.62GET: 229324.17GET: 229346.75GET: 229167.70GET: 229152.72GET: 229244.62GET: 229214.19GET: 229274.56GET: 229327.56GET: 229206.70GET: 229221.03GET: 229227.92GET: 229267.00GET: 229273.31GET: 229280.05GET: 229202.48GET: 229210.97GET: 229216.47GET: 229253.02GET: 229260.73GET: 229195.64GET: 229091.64GET: 229069.03GET: 228985.38GET: 228953.30GET: 228930.86GET: 228968.36GET: 229041.09GET: 228914.72GET: 228895.55GET: 228902.22GET: 228906.53GET: 228933.91GET: 228953.05GET: 228885.30GET: 228915.42GET: 228789.33GET: 228749.48GET: 228782.59GET: 228856.03GET: 228851.39GET: 228834.62GET: 228817.58GET: 228811.05GET: 228819.75GET: 228823.92GET: 228802.03GET: 228726.80GET: 228800.53GET: 228839.86GET: 228787.47GET: 228788.64GET: 228813.39GET: 228769.67GET: 228739.58GET: 228767.55GET: 228780.02GET: 228777.00GET: 228816.73GET: 228817.22GET: 228732.75GET: 228725.17GET: 228653.81GET: 228688.42GET: 228729.58GET: 228699.55GET: 228546.81GET: 228469.83GET: 228408.45GET: 228415.20GET: 228459.17GET: 228519.52GET: 228525.83GET: 228516.00GET: 228533.53GET: 228571.53GET: 228574.84GET: 228590.08GET: 228576.91GET: 228510.20GET: 228531.19GET: 228547.97GET: 228501.11GET: 228485.00GET: 228530.53GET: 228421.47GET: 228442.73GET: 228486.69GET: 228481.39GET: 228537.12GET: 228574.25GET: 228506.86GET: 228548.38GET: 228603.70GET: 228627.70GET: 228582.64GET: 228619.38GET: 228540.61GET: 228536.00GET: 228550.81GET: 228535.66GET: 228565.38GET: 228600.23GET: 228638.02GET: 228575.69GET: 228573.17GET: 228550.05GET: 228581.45GET: 228642.02GET: 228682.66GET: 228600.64GET: 228581.11GET: 228618.61GET: 228616.02GET: 228602.66GET: 228650.41====== GET ======
  20000008 requests completed in 87.46 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.13% <= 0.2 milliseconds
6.51% <= 0.3 milliseconds
15.44% <= 0.4 milliseconds
24.37% <= 0.5 milliseconds
34.69% <= 0.6 milliseconds
44.97% <= 0.7 milliseconds
54.09% <= 0.8 milliseconds
61.61% <= 0.9 milliseconds
67.85% <= 1.0 milliseconds
73.00% <= 1.1 milliseconds
77.15% <= 1.2 milliseconds
80.53% <= 1.3 milliseconds
83.38% <= 1.4 milliseconds
85.76% <= 1.5 milliseconds
87.71% <= 1.6 milliseconds
89.31% <= 1.7 milliseconds
90.65% <= 1.8 milliseconds
91.78% <= 1.9 milliseconds
92.72% <= 2 milliseconds
97.54% <= 3 milliseconds
99.10% <= 4 milliseconds
99.66% <= 5 milliseconds
99.85% <= 6 milliseconds
99.93% <= 7 milliseconds
99.96% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
228673.45 requests per second


