2023-11-24 03:14:25
GET: 0.00GET: 332462.16GET: 294227.56GET: 271605.88GET: 257078.91GET: 240940.03GET: 235821.44GET: 235051.97GET: 232187.92GET: 229455.36GET: 228420.64GET: 222525.70GET: 221508.62GET: 221057.02GET: 222166.28GET: 222241.36GET: 222015.95GET: 222151.09GET: 219982.27GET: 219699.28GET: 220418.19GET: 221369.81GET: 221042.09GET: 221432.83GET: 220007.98GET: 220002.55GET: 220229.73GET: 220546.58GET: 220889.91GET: 221390.61GET: 221097.69GET: 221314.78GET: 221720.98GET: 222484.03GET: 222768.14GET: 222452.77GET: 222695.36GET: 222906.73GET: 223151.56GET: 223032.36GET: 223167.56GET: 223308.66GET: 223245.95GET: 222747.67GET: 222444.89GET: 222950.28GET: 222789.05GET: 222684.22GET: 222427.95GET: 222011.89GET: 221048.02GET: 220675.28GET: 220609.36GET: 220663.00GET: 220735.36GET: 220834.75GET: 220084.75GET: 219807.39GET: 220050.70GET: 220092.09GET: 219898.27GET: 220074.94GET: 220148.72GET: 219814.06GET: 219763.05GET: 219749.47GET: 219777.00GET: 219995.95GET: 220258.31GET: 220271.72GET: 220289.75GET: 220348.27GET: 220441.09GET: 220712.25GET: 220816.25GET: 221127.19GET: 221238.98GET: 221331.27GET: 221316.67GET: 221353.03GET: 221420.58GET: 221311.48GET: 220918.91GET: 220854.30GET: 220974.31GET: 220901.55GET: 220959.47GET: 220974.19GET: 220833.06GET: 220395.14GET: 220351.69GET: 220495.39GET: 220455.95GET: 220488.86GET: 220618.36GET: 220176.83GET: 219955.88GET: 219996.38GET: 219943.23GET: 219984.83GET: 219867.64GET: 219779.55GET: 219551.34GET: 219637.95GET: 219895.33GET: 220041.27GET: 220182.92GET: 220113.09GET: 220125.67GET: 220010.42GET: 220053.05GET: 220138.41GET: 220150.02GET: 220185.75GET: 220310.05GET: 220386.44GET: 220330.75GET: 220316.98GET: 220390.98GET: 220473.95GET: 220485.98GET: 220356.98GET: 220422.73GET: 220506.89GET: 220567.78GET: 220758.67GET: 220846.30GET: 220776.94GET: 220535.81GET: 220681.61GET: 220658.42GET: 220650.72GET: 220720.16GET: 220692.14GET: 220365.80GET: 220290.97GET: 220382.64GET: 220386.38GET: 220490.62GET: 220493.55GET: 220326.72GET: 220195.59GET: 220209.98GET: 220183.69GET: 220217.72GET: 220283.70GET: 220324.03GET: 220339.02GET: 220241.02GET: 220260.86GET: 220271.48GET: 220368.80GET: 220377.09GET: 220421.03GET: 220402.73GET: 220369.39GET: 220444.72GET: 220412.86GET: 220413.48GET: 220458.75GET: 220250.83GET: 220204.97GET: 220180.81GET: 220164.59GET: 220264.20GET: 220284.89GET: 220219.61GET: 219952.31GET: 219929.58GET: 220010.22GET: 220006.95GET: 219977.19GET: 219899.97GET: 219693.52GET: 219621.58GET: 219675.09GET: 219712.73GET: 219813.91GET: 219882.78GET: 219812.06GET: 219758.03GET: 219780.92GET: 219762.27GET: 219848.84GET: 219836.28GET: 219888.17GET: 219850.08GET: 219832.75GET: 219910.02GET: 220012.86GET: 220130.11GET: 220192.89GET: 220243.19GET: 220216.41GET: 220249.91GET: 220257.33GET: 220228.28GET: 220296.27GET: 220328.45GET: 220168.83GET: 220187.66GET: 220201.36GET: 220216.83GET: 220222.84GET: 220263.61GET: 220138.77GET: 220092.45GET: 220079.66GET: 220085.33GET: 220110.02GET: 220197.36GET: 220146.56GET: 219964.84GET: 219983.62GET: 220008.81GET: 220073.77GET: 220093.80GET: 220086.36GET: 219937.66GET: 219899.53GET: 219876.58GET: 219870.78GET: 219862.14GET: 219963.42GET: 219953.17GET: 220018.33GET: 220000.14GET: 219962.95GET: 219945.72GET: 219948.19GET: 219924.50GET: 219964.97GET: 220012.69GET: 220024.16GET: 219972.53GET: 219995.78GET: 220041.19GET: 220077.59GET: 219918.30GET: 219932.83GET: 219980.81GET: 220017.39GET: 219989.56GET: 219971.83GET: 219862.50GET: 219809.80GET: 219808.36GET: 219769.52GET: 219817.64GET: 219808.81GET: 219834.27GET: 219695.78GET: 219717.81GET: 219742.69GET: 219806.28GET: 219807.67GET: 219889.86GET: 219809.28GET: 219937.08GET: 219909.78GET: 219950.84GET: 219961.69GET: 219993.94GET: 219979.86GET: 220026.45GET: 220052.55GET: 220090.47GET: 220190.03GET: 220259.97GET: 220275.89GET: 220292.98GET: 220361.31GET: 220332.34GET: 220339.97GET: 220364.41GET: 220413.09GET: 220362.36GET: 220270.52GET: 220288.12GET: 220310.94GET: 220332.33GET: 220396.70GET: 220374.66GET: 220229.25GET: 220252.59GET: 220249.23GET: 220318.27GET: 220412.98GET: 220459.53GET: 220306.88GET: 220229.17GET: 220276.19GET: 220313.58GET: 220344.28GET: 220380.20GET: 220394.09GET: 220337.98GET: 220304.53GET: 220316.94GET: 220389.47GET: 220411.62GET: 220474.66GET: 220461.00GET: 220495.38GET: 220540.98GET: 220544.98GET: 220544.77GET: 220585.50GET: 220618.81GET: 220643.09GET: 220707.56GET: 220766.91GET: 220720.16GET: 220711.31GET: 220741.23GET: 220609.42GET: 220590.91GET: 220604.17GET: 220598.05GET: 220612.52GET: 220633.00GET: 220643.97GET: 220491.30GET: 220516.80GET: 220515.80GET: 220602.09GET: 220614.39GET: 220634.70GET: 220549.11GET: 220532.47GET: 220554.45GET: 220537.80GET: 220534.34GET: 220538.73GET: 220569.78GET: 220551.47GET: 220581.16GET: 220564.23GET: 220557.66GET: 220548.45GET: 220595.72GET: 220628.77GET: 220660.50GET: 220697.47GET: 220708.17GET: 220766.94GET: 220786.81GET: 220790.45GET: 220796.55GET: 220783.03GET: 220773.66GET: 220826.69GET: 220902.75GET: 220925.84GET: 220815.52GET: 220797.28GET: 220820.92GET: 220846.84GET: 220861.98GET: 220841.41GET: 220814.11GET: 220765.78GET: 220800.16====== GET ======
  20000080 requests completed in 90.57 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.68% <= 0.1 milliseconds
17.90% <= 0.2 milliseconds
38.88% <= 0.3 milliseconds
56.42% <= 0.4 milliseconds
68.30% <= 0.5 milliseconds
75.71% <= 0.6 milliseconds
81.27% <= 0.7 milliseconds
85.40% <= 0.8 milliseconds
88.43% <= 0.9 milliseconds
90.74% <= 1.0 milliseconds
92.51% <= 1.1 milliseconds
93.86% <= 1.2 milliseconds
94.92% <= 1.3 milliseconds
95.75% <= 1.4 milliseconds
96.42% <= 1.5 milliseconds
96.96% <= 1.6 milliseconds
97.42% <= 1.7 milliseconds
97.80% <= 1.8 milliseconds
98.11% <= 1.9 milliseconds
98.39% <= 2 milliseconds
99.64% <= 3 milliseconds
99.92% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
220824.56 requests per second


