2023-11-24 03:12:37
SET: nanSET: 533440.00SET: 388656.00SET: 351605.34SET: 303944.00SET: 293382.41SET: 285408.00SET: 277138.28SET: 269725.16SET: 258139.50SET: 249049.19SET: 248604.88SET: 249975.34SET: 253376.81SET: 253527.56SET: 252052.25SET: 251931.02SET: 250858.62SET: 246958.45SET: 241793.31SET: 237947.61SET: 234648.91SET: 233483.11SET: 234774.69SET: 235568.16SET: 235813.86SET: 235517.16SET: 236141.58SET: 237177.22SET: 237218.27SET: 237821.67SET: 238231.41SET: 237325.00SET: 237092.92SET: 236962.95SET: 236822.48SET: 236692.14SET: 236599.45SET: 235490.38SET: 233481.91SET: 231732.12SET: 230009.38SET: 228529.23SET: 227155.83SET: 225828.11SET: 224496.09SET: 223217.11SET: 222060.58SET: 222619.47SET: 223515.70SET: 223580.39SET: 223304.55SET: 223429.84SET: 223904.66SET: 224501.08SET: 224682.70SET: 225350.75SET: 225173.31SET: 225511.44SET: 225981.83SET: 226121.53SET: 226596.41SET: 226994.06SET: 227207.00SET: 226450.78SET: 226268.44SET: 226405.14SET: 226563.08SET: 226637.83SET: 227006.61SET: 226902.91SET: 227163.42SET: 227164.83SET: 226996.61SET: 227267.34SET: 227598.27SET: 227678.45SET: 227360.27SET: 227252.00SET: 227480.11SET: 227400.25SET: 227505.19SET: 227570.12SET: 227212.64SET: 226350.73SET: 225432.31SET: 224557.86SET: 223798.17SET: 223205.12SET: 222363.06SET: 221749.38SET: 221092.92SET: 220430.58SET: 219814.80SET: 219152.23SET: 218547.38SET: 218037.06SET: 217378.67SET: 216848.58SET: 216324.05SET: 215678.56SET: 214766.53SET: 214229.23SET: 213819.44SET: 214159.94SET: 214532.03SET: 214683.17SET: 214797.70SET: 214983.86SET: 215103.52SET: 215304.75SET: 215584.19SET: 215946.59SET: 216093.42SET: 216422.28SET: 216510.12SET: 216688.27SET: 216766.05SET: 216897.27SET: 217058.22SET: 217196.02SET: 217264.94SET: 217319.84SET: 217543.89SET: 217541.25SET: 217574.98SET: 217550.81SET: 217340.19SET: 217455.12SET: 217601.28SET: 217649.48SET: 217741.89SET: 217872.86SET: 217607.25SET: 217534.64SET: 217575.88SET: 217615.56SET: 217734.50SET: 217859.84SET: 217887.19SET: 217998.45SET: 218130.59SET: 218258.84SET: 218330.28SET: 218395.84SET: 218499.31SET: 218650.89SET: 218636.34SET: 218582.67SET: 218738.14SET: 218784.72SET: 218839.14SET: 218680.12SET: 218409.67SET: 218452.75SET: 218550.42SET: 218505.73SET: 218573.30SET: 218553.17SET: 218446.61SET: 218474.70SET: 218463.84SET: 218570.45SET: 218612.78SET: 218618.31SET: 218589.45SET: 218613.75SET: 218661.88SET: 218785.59SET: 218900.27SET: 218857.62SET: 218862.25SET: 218756.92SET: 218800.34SET: 218800.23SET: 218749.34SET: 218740.45SET: 218832.31SET: 218837.80SET: 218720.28SET: 218691.67SET: 218740.05SET: 218850.83SET: 218917.05SET: 218978.03SET: 218672.89SET: 218610.89SET: 218537.59SET: 218536.00SET: 218531.39SET: 218566.22SET: 218444.95SET: 218388.58SET: 218443.33SET: 218472.78SET: 218453.70SET: 218377.39SET: 218361.11SET: 218364.38SET: 218305.56SET: 217994.31SET: 217684.78SET: 217408.06SET: 217124.31SET: 216874.22SET: 216641.39SET: 216342.81SET: 216060.41SET: 215755.81SET: 215399.48SET: 215172.22SET: 214833.11SET: 214572.95SET: 214309.06SET: 213975.89SET: 213580.97SET: 213295.42SET: 213052.16SET: 212747.89SET: 212525.11SET: 212260.31SET: 212002.53SET: 211806.44SET: 211524.31SET: 211372.94SET: 211191.64SET: 210984.91SET: 210771.69SET: 210553.03SET: 210343.23SET: 210124.47SET: 209950.36SET: 209747.84SET: 209523.31SET: 209308.62SET: 209111.42SET: 208929.44SET: 208603.64SET: 208377.89SET: 208194.98SET: 208053.98SET: 208175.58SET: 208141.55SET: 207899.97SET: 207926.72SET: 207973.23SET: 208017.55SET: 208098.41SET: 208121.22SET: 208094.53SET: 208176.41SET: 208164.50SET: 208248.62SET: 208368.88SET: 208418.28SET: 208430.94SET: 208496.45SET: 208553.77SET: 208658.23SET: 208669.02SET: 208683.06SET: 208706.42SET: 208739.11SET: 208806.11SET: 208847.77SET: 208936.53SET: 208899.70SET: 208972.03SET: 208912.33SET: 208910.36SET: 208907.70SET: 208926.42SET: 208933.02SET: 208959.47SET: 208984.34SET: 208926.39SET: 208963.23SET: 208995.44SET: 209099.42SET: 209136.98SET: 209211.84SET: 209223.92SET: 209219.70SET: 209273.94SET: 209295.80SET: 209341.19SET: 209411.31SET: 209439.61SET: 209495.34SET: 209557.02SET: 209627.97SET: 209668.31SET: 209687.91SET: 209739.02SET: 209810.09SET: 209854.16SET: 209933.25SET: 210008.81SET: 210052.52SET: 210063.41SET: 209888.16SET: 209864.36SET: 209863.27SET: 209850.27SET: 209841.86SET: 209852.61SET: 209763.47SET: 209713.92SET: 209725.50SET: 209783.47SET: 209869.02SET: 209884.30SET: 209880.83SET: 209830.98SET: 209828.42SET: 209843.73SET: 209897.52SET: 209881.84SET: 209936.17SET: 209936.62SET: 209971.45SET: 210020.14SET: 210101.08SET: 210153.69SET: 210170.44SET: 210200.27SET: 210283.77SET: 210279.14SET: 210278.92SET: 210298.64SET: 210273.75SET: 210228.03SET: 210152.75SET: 210179.33SET: 210172.61SET: 210170.39SET: 210165.38SET: 210195.77SET: 210074.50SET: 210053.02SET: 210087.98SET: 210094.34SET: 210076.91SET: 210079.25SET: 209982.09SET: 209945.95SET: 209940.23SET: 209952.44SET: 209956.02SET: 209954.36SET: 209960.75SET: 209959.17SET: 210021.75SET: 210021.19SET: 210037.78SET: 210055.28SET: 210098.75SET: 210126.47SET: 210093.81SET: 210094.58SET: 210092.66SET: 210111.14SET: 210107.69SET: 210131.05SET: 210114.08SET: 210121.44SET: 210128.75SET: 210133.16SET: 210164.30SET: 210158.78SET: 210107.14SET: 210101.38SET: 210125.64SET: 210107.50SET: 210106.39SET: 210107.17SET: 210052.58SET: 210064.88SET: 210073.30SET: 210072.20SET: 210072.31====== SET ======
  20000000 requests completed in 95.21 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.85% <= 0.1 milliseconds
16.86% <= 0.2 milliseconds
35.71% <= 0.3 milliseconds
51.72% <= 0.4 milliseconds
64.18% <= 0.5 milliseconds
73.08% <= 0.6 milliseconds
79.64% <= 0.7 milliseconds
84.30% <= 0.8 milliseconds
87.63% <= 0.9 milliseconds
90.08% <= 1.0 milliseconds
91.92% <= 1.1 milliseconds
93.31% <= 1.2 milliseconds
94.39% <= 1.3 milliseconds
95.25% <= 1.4 milliseconds
95.92% <= 1.5 milliseconds
96.46% <= 1.6 milliseconds
96.93% <= 1.7 milliseconds
97.32% <= 1.8 milliseconds
97.66% <= 1.9 milliseconds
97.96% <= 2 milliseconds
99.44% <= 3 milliseconds
99.81% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
210053.16 requests per second


