2023-11-21 22:48:50
SET: nanSET: 553824.00SET: 415968.00SET: 358997.34SET: 311720.00SET: 305689.59SET: 294070.62SET: 283242.00SET: 275920.06SET: 264412.06SET: 257688.23SET: 257642.44SET: 258590.27SET: 258254.45SET: 257897.27SET: 257826.33SET: 256689.12SET: 254824.91SET: 250651.27SET: 245752.73SET: 241749.89SET: 239013.89SET: 238438.36SET: 239377.56SET: 239326.23SET: 239441.36SET: 240079.91SET: 241440.67SET: 241034.25SET: 241596.92SET: 241849.27SET: 241643.08SET: 241532.91SET: 242400.39SET: 241935.67SET: 241903.30SET: 242000.45SET: 241097.98SET: 239170.42SET: 237506.97SET: 235893.80SET: 234613.17SET: 233509.80SET: 232023.03SET: 230960.98SET: 229730.92SET: 229151.38SET: 229499.39SET: 229797.66SET: 229365.92SET: 229652.39SET: 230068.59SET: 230138.23SET: 230544.67SET: 230935.50SET: 230871.75SET: 230765.75SET: 230902.86SET: 231031.95SET: 231198.91SET: 231235.84SET: 231274.02SET: 230393.09SET: 230147.72SET: 230112.20SET: 230101.64SET: 230251.86SET: 230403.45SET: 230136.98SET: 229842.56SET: 230016.22SET: 230188.12SET: 230193.73SET: 230296.80SET: 230403.98SET: 229548.80SET: 229580.17SET: 229704.92SET: 229726.12SET: 229572.02SET: 229814.05SET: 230097.86SET: 230006.44SET: 229319.22SET: 228412.08SET: 227689.05SET: 227023.33SET: 226342.66SET: 225709.53SET: 225100.69SET: 224619.70SET: 223894.62SET: 223370.83SET: 222698.80SET: 222212.44SET: 221634.34SET: 221094.94SET: 220248.30SET: 219518.41SET: 219022.80SET: 218447.00SET: 218094.69SET: 218352.41SET: 218674.22SET: 218917.41SET: 219125.55SET: 219123.23SET: 219249.09SET: 219453.12SET: 219412.41SET: 219135.61SET: 219288.80SET: 219414.70SET: 219596.09SET: 219762.81SET: 219987.22SET: 219503.64SET: 219584.09SET: 219737.67SET: 219815.34SET: 219832.73SET: 219984.42SET: 219998.69SET: 220068.72SET: 220217.92SET: 220389.81SET: 220541.97SET: 220647.17SET: 220438.08SET: 220407.19SET: 220389.55SET: 220482.47SET: 220454.61SET: 220505.27SET: 220363.16SET: 220081.08SET: 220241.48SET: 220245.55SET: 220125.42SET: 220265.94SET: 220206.05SET: 219971.77SET: 219887.00SET: 219891.14SET: 219953.59SET: 220121.23SET: 220159.59SET: 220315.52SET: 220246.22SET: 220387.44SET: 220423.44SET: 220547.02SET: 220581.91SET: 220353.92SET: 220235.39SET: 220165.61SET: 220083.30SET: 220124.50SET: 220127.27SET: 220012.67SET: 219879.53SET: 219911.25SET: 219875.39SET: 219793.20SET: 219931.30SET: 219772.27SET: 219655.39SET: 219810.78SET: 219903.73SET: 219962.55SET: 219983.75SET: 219927.02SET: 219915.17SET: 219977.00SET: 220140.28SET: 220165.59SET: 220115.25SET: 220128.33SET: 219952.86SET: 219902.77SET: 219929.95SET: 219910.20SET: 219975.69SET: 219931.09SET: 219611.95SET: 219535.08SET: 219466.59SET: 219407.89SET: 219328.73SET: 219376.94SET: 219142.47SET: 219102.09SET: 219053.64SET: 219140.88SET: 219085.47SET: 219082.30SET: 219028.58SET: 219020.52SET: 219052.59SET: 218889.14SET: 218616.86SET: 218381.00SET: 217923.20SET: 217640.17SET: 217381.84SET: 217076.77SET: 216770.59SET: 216325.30SET: 216082.25SET: 215708.58SET: 215474.75SET: 215242.66SET: 214872.81SET: 214576.73SET: 214376.19SET: 214155.95SET: 213938.47SET: 213675.25SET: 213443.77SET: 213224.77SET: 212978.84SET: 212796.61SET: 212504.70SET: 212197.50SET: 212019.84SET: 211741.25SET: 211575.59SET: 211336.34SET: 210984.05SET: 210785.77SET: 210575.25SET: 210274.67SET: 210045.62SET: 209795.34SET: 209599.67SET: 209403.05SET: 209089.59SET: 208852.97SET: 208630.02SET: 208417.50SET: 208243.11SET: 208196.06SET: 208208.20SET: 208314.84SET: 208359.80SET: 208343.45SET: 208384.42SET: 208436.84SET: 208569.28SET: 208564.05SET: 208560.12SET: 208451.92SET: 208478.17SET: 208509.02SET: 208499.08SET: 208572.22SET: 208680.25SET: 208520.61SET: 208499.89SET: 208498.70SET: 208513.75SET: 208550.25SET: 208591.95SET: 208414.41SET: 208394.80SET: 208388.73SET: 208368.03SET: 208428.92SET: 208440.56SET: 208396.98SET: 208456.61SET: 208506.95SET: 208525.19SET: 208584.75SET: 208645.50SET: 208523.41SET: 208481.67SET: 208446.81SET: 208335.25SET: 208311.36SET: 208291.41SET: 208164.98SET: 208025.75SET: 207986.91SET: 207973.11SET: 207914.30SET: 207946.80SET: 207918.47SET: 207949.17SET: 207950.20SET: 207882.58SET: 207731.36SET: 207761.41SET: 207747.48SET: 207669.94SET: 207629.77SET: 207640.64SET: 207534.20SET: 207563.66SET: 207490.38SET: 207390.83SET: 207354.72SET: 207339.61SET: 207392.88SET: 207388.56SET: 207428.83SET: 207409.17SET: 207362.36SET: 207383.02SET: 207318.38SET: 207318.30SET: 207335.41SET: 207223.58SET: 207220.84SET: 207196.86SET: 207082.80SET: 207076.59SET: 206973.02SET: 206915.31SET: 206890.66SET: 206883.14SET: 206900.66SET: 206953.61SET: 206981.30SET: 207028.75SET: 207032.22SET: 207021.95SET: 207026.89SET: 206999.25SET: 206916.48SET: 206912.69SET: 206920.70SET: 206815.61SET: 206788.64SET: 206776.66SET: 206690.22SET: 206641.02SET: 206641.16SET: 206568.80SET: 206529.06SET: 206523.33SET: 206468.14SET: 206501.59SET: 206540.81SET: 206458.98SET: 206389.88SET: 206370.81SET: 206303.00SET: 206289.50SET: 206294.12SET: 206255.89SET: 206229.98SET: 206245.72SET: 206171.44SET: 206139.12SET: 206146.44SET: 206031.50SET: 206039.33SET: 206038.41SET: 206052.23SET: 206049.92SET: 206082.23SET: 206006.59SET: 205935.38SET: 205933.94SET: 205850.00SET: 205808.27SET: 205788.09SET: 205674.52SET: 205636.97SET: 205624.34SET: 205575.59SET: 205534.94SET: 205532.36SET: 205415.95SET: 205376.81SET: 205354.44SET: 205324.06SET: 205288.52SET: 205299.70SET: 205209.22SET: 205172.41SET: 205205.58SET: 205153.84SET: 205153.59SET: 205123.20SET: 205040.20SET: 204956.06SET: 204981.11SET: 204932.48====== SET ======
  20000192 requests completed in 97.60 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.92% <= 0.2 milliseconds
5.20% <= 0.3 milliseconds
12.30% <= 0.4 milliseconds
19.41% <= 0.5 milliseconds
27.08% <= 0.6 milliseconds
35.33% <= 0.7 milliseconds
43.94% <= 0.8 milliseconds
52.10% <= 0.9 milliseconds
59.37% <= 1.0 milliseconds
65.68% <= 1.1 milliseconds
71.04% <= 1.2 milliseconds
75.44% <= 1.3 milliseconds
79.08% <= 1.4 milliseconds
82.06% <= 1.5 milliseconds
84.48% <= 1.6 milliseconds
86.49% <= 1.7 milliseconds
88.13% <= 1.8 milliseconds
89.51% <= 1.9 milliseconds
90.67% <= 2 milliseconds
96.55% <= 3 milliseconds
98.53% <= 4 milliseconds
99.33% <= 5 milliseconds
99.63% <= 6 milliseconds
99.78% <= 7 milliseconds
99.86% <= 8 milliseconds
99.90% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
204928.39 requests per second


