2023-11-24 03:23:53
SET: 127999.99SET: 465529.91SET: 378714.59SET: 350636.50SET: 307836.16SET: 290794.56SET: 280863.41SET: 274627.06SET: 267374.31SET: 259646.39SET: 249650.55SET: 242910.95SET: 242524.50SET: 242410.81SET: 241733.86SET: 239390.19SET: 238420.80SET: 237940.30SET: 236626.27SET: 234088.80SET: 233583.06SET: 233232.06SET: 229775.77SET: 226489.14SET: 223638.86SET: 220946.11SET: 220222.06SET: 221144.98SET: 221513.08SET: 221613.12SET: 221496.47SET: 220457.64SET: 220596.27SET: 220581.55SET: 220290.69SET: 220116.06SET: 220438.92SET: 220026.36SET: 219720.14SET: 219561.66SET: 219890.05SET: 219916.94SET: 220172.45SET: 220286.70SET: 219963.30SET: 219923.95SET: 219707.33SET: 219784.98SET: 220016.66SET: 219736.69SET: 219494.45SET: 219052.91SET: 218753.78SET: 218618.00SET: 218481.31SET: 217608.84SET: 216209.58SET: 215027.14SET: 214147.36SET: 213239.38SET: 212301.95SET: 211508.56SET: 210354.98SET: 209365.91SET: 208590.59SET: 207922.27SET: 207772.78SET: 207853.95SET: 207948.73SET: 208090.83SET: 207993.14SET: 207970.27SET: 207906.73SET: 207987.30SET: 207505.20SET: 207328.03SET: 207324.25SET: 207336.34====== SET ======
  4000016 requests completed in 19.29 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.61% <= 0.1 milliseconds
15.95% <= 0.2 milliseconds
34.77% <= 0.3 milliseconds
50.61% <= 0.4 milliseconds
63.23% <= 0.5 milliseconds
72.24% <= 0.6 milliseconds
79.11% <= 0.7 milliseconds
83.84% <= 0.8 milliseconds
87.23% <= 0.9 milliseconds
89.74% <= 1.0 milliseconds
91.67% <= 1.1 milliseconds
93.12% <= 1.2 milliseconds
94.27% <= 1.3 milliseconds
95.16% <= 1.4 milliseconds
95.87% <= 1.5 milliseconds
96.44% <= 1.6 milliseconds
96.90% <= 1.7 milliseconds
97.27% <= 1.8 milliseconds
97.61% <= 1.9 milliseconds
97.90% <= 2 milliseconds
99.48% <= 3 milliseconds
99.84% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
207362.14 requests per second


