2023-11-21 22:40:53
GET: 0.00GET: 272944.88GET: 242746.03GET: 227320.95GET: 225848.61GET: 225639.56GET: 227354.16GET: 231184.05GET: 230567.56GET: 224255.42GET: 225088.58GET: 227416.55GET: 226759.81GET: 226728.89GET: 227526.66GET: 224621.78GET: 223299.92GET: 223295.94GET: 223810.23GET: 223816.84GET: 224166.03GET: 223887.47GET: 222963.52GET: 224019.44GET: 223902.86GET: 224772.91GET: 224361.08GET: 224695.45GET: 224622.67GET: 225375.36GET: 225893.81GET: 226309.86GET: 225914.41GET: 226465.33GET: 225870.36GET: 225397.22GET: 225303.47GET: 225856.25GET: 225693.16GET: 226393.61GET: 225980.62GET: 225784.36GET: 226278.22GET: 225812.05GET: 225615.55GET: 226136.33GET: 226285.83GET: 225316.12GET: 225245.47GET: 225593.09GET: 225839.28GET: 225998.12GET: 226191.44GET: 226248.84GET: 226365.27GET: 226471.09GET: 226498.92GET: 226380.11GET: 226596.91GET: 226277.36GET: 226189.42GET: 226539.06GET: 226758.91GET: 226711.97GET: 226791.97GET: 226607.53GET: 226338.14GET: 226318.56GET: 226505.66GET: 226204.08GET: 226106.92GET: 226282.05GET: 226168.73GET: 226216.98GET: 226212.98GET: 226394.41GET: 226283.91GET: 226171.70GET: 225902.19GET: 225898.36GET: 225860.28GET: 225843.66GET: 225636.08GET: 225609.86GET: 225659.20GET: 225202.42GET: 225299.94GET: 225442.19GET: 225630.30GET: 225603.02GET: 225856.19GET: 225534.47GET: 225511.91GET: 225846.89GET: 225999.23GET: 225959.38GET: 225948.31GET: 225518.03GET: 225536.08GET: 225616.08GET: 225552.31GET: 225643.28GET: 225882.58GET: 225781.47GET: 225694.28GET: 225854.42GET: 225806.48GET: 225686.27GET: 225784.91GET: 225767.97GET: 225613.02GET: 225802.67GET: 225974.31GET: 226107.64GET: 226180.86GET: 226283.38GET: 226072.67GET: 226118.83GET: 226190.02GET: 226316.95GET: 226461.20GET: 226542.33GET: 226312.44GET: 226520.27GET: 226519.81GET: 226596.34GET: 226535.17GET: 226651.64GET: 226620.97GET: 226652.20GET: 226610.19GET: 226686.92GET: 226731.00GET: 226688.61GET: 226621.09GET: 226641.95GET: 226426.52GET: 226534.59GET: 226607.75GET: 226583.41GET: 226492.59GET: 226166.59GET: 226135.14GET: 225985.64GET: 226087.97GET: 226089.45GET: 226124.20GET: 225859.23GET: 225783.61GET: 225767.02GET: 225857.55GET: 225752.31GET: 225732.28GET: 225722.02GET: 225698.80GET: 225734.47GET: 225784.00GET: 225818.05GET: 225861.58GET: 225937.14GET: 225789.80GET: 225821.58GET: 225918.28GET: 225922.41GET: 226021.59GET: 226179.64GET: 225970.50GET: 226087.92GET: 226158.72GET: 226171.31GET: 226175.28GET: 226229.50GET: 226103.38GET: 226070.72GET: 226074.44GET: 226186.45GET: 226210.91GET: 226198.25GET: 226015.67GET: 226178.36GET: 226285.61GET: 226413.41GET: 226479.55GET: 226475.97GET: 226282.53GET: 226296.98GET: 226351.86GET: 226421.86GET: 226458.81GET: 226368.34GET: 226310.30GET: 226211.52GET: 226227.98GET: 226160.88GET: 226175.78GET: 226332.19GET: 226308.55GET: 226088.16GET: 226142.84GET: 226112.30GET: 225985.70GET: 226038.97GET: 225974.12GET: 225902.30GET: 225900.03GET: 225920.72GET: 225928.16GET: 226029.58GET: 226123.42GET: 226148.91GET: 225918.52GET: 225904.12GET: 225883.09GET: 226056.47GET: 226165.03GET: 226214.14GET: 226025.27GET: 226118.33GET: 226154.08GET: 226196.81GET: 226220.55GET: 226288.77GET: 226141.95GET: 226196.16GET: 226219.89GET: 226181.33GET: 226207.91GET: 226178.30GET: 226270.97GET: 226306.30GET: 226395.11GET: 226370.77GET: 226389.08GET: 226409.44GET: 226388.62GET: 226318.20GET: 226241.61GET: 226264.94GET: 226241.59GET: 226221.75GET: 226263.39GET: 226197.62GET: 226189.08GET: 226180.73GET: 226137.25GET: 226206.31GET: 226224.64GET: 226183.41GET: 226192.41GET: 226296.59GET: 226359.67GET: 226384.92GET: 226349.97GET: 226400.33GET: 226345.08GET: 226371.50GET: 226416.44GET: 226523.36GET: 226604.42GET: 226596.11GET: 226512.11GET: 226515.22GET: 226557.12GET: 226545.34GET: 226598.81GET: 226597.66GET: 226537.91GET: 226449.61GET: 226454.08GET: 226437.59GET: 226454.59GET: 226519.98GET: 226484.98GET: 226356.44GET: 226423.58GET: 226441.75GET: 226433.48GET: 226411.44GET: 226423.81GET: 226404.70GET: 226443.62GET: 226444.50GET: 226395.55GET: 226340.67GET: 226344.92GET: 226321.22GET: 226218.80GET: 226266.44GET: 226319.73GET: 226251.33GET: 226272.56GET: 226271.56GET: 226199.97GET: 226235.56GET: 226270.05GET: 226334.97GET: 226395.34GET: 226325.94GET: 226243.91GET: 226209.78GET: 226227.14GET: 226229.84GET: 226284.05GET: 226347.20GET: 226310.47GET: 226312.86GET: 226381.88GET: 226381.20GET: 226373.17GET: 226333.33GET: 226352.17GET: 226281.72GET: 226290.50GET: 226355.08GET: 226360.72GET: 226425.67GET: 226375.00GET: 226278.58GET: 226301.78GET: 226318.42GET: 226364.53GET: 226363.84GET: 226381.03GET: 226309.53GET: 226299.75GET: 226301.05GET: 226303.70GET: 226339.58GET: 226355.06GET: 226390.77GET: 226363.67GET: 226351.00GET: 226403.72GET: 226397.09GET: 226413.94GET: 226418.39GET: 226335.17GET: 226352.53GET: 226309.55GET: 226383.66GET: 226417.53GET: 226454.22GET: 226413.31GET: 226453.91GET: 226508.86GET: 226491.47GET: 226514.12GET: 226554.14GET: 226431.52GET: 226439.48GET: 226581.97GET: 227123.11====== GET ======
  20000000 requests completed in 87.94 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.92% <= 0.2 milliseconds
6.22% <= 0.3 milliseconds
15.35% <= 0.4 milliseconds
24.27% <= 0.5 milliseconds
34.22% <= 0.6 milliseconds
44.42% <= 0.7 milliseconds
53.73% <= 0.8 milliseconds
61.41% <= 0.9 milliseconds
67.72% <= 1.0 milliseconds
72.86% <= 1.1 milliseconds
77.03% <= 1.2 milliseconds
80.41% <= 1.3 milliseconds
83.24% <= 1.4 milliseconds
85.60% <= 1.5 milliseconds
87.56% <= 1.6 milliseconds
89.20% <= 1.7 milliseconds
90.57% <= 1.8 milliseconds
91.71% <= 1.9 milliseconds
92.65% <= 2 milliseconds
97.54% <= 3 milliseconds
99.08% <= 4 milliseconds
99.62% <= 5 milliseconds
99.82% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
227430.38 requests per second


