2023-11-24 03:14:25
GET: nanGET: 191712.00GET: 208032.00GET: 214293.33GET: 213928.00GET: 217728.00GET: 220304.00GET: 217677.72GET: 217924.00GET: 219630.22GET: 218422.41GET: 218917.81GET: 218445.33GET: 220162.47GET: 219069.72GET: 219605.33GET: 220390.00GET: 220745.41GET: 220970.67GET: 220899.38GET: 221508.80GET: 222682.16GET: 222539.91GET: 222771.69GET: 222272.30GET: 222258.20GET: 220969.08GET: 220160.58GET: 220259.97GET: 220476.08GET: 220807.89GET: 221008.91GET: 220112.47GET: 219200.58GET: 218852.03GET: 219106.03GET: 219157.53GET: 219208.83GET: 219382.88GET: 218656.28GET: 219056.98GET: 219472.50GET: 219534.56GET: 219702.39GET: 219789.12GET: 219627.45GET: 219831.69GET: 219950.98GET: 220052.00GET: 219981.06GET: 219800.36GET: 219979.30GET: 219979.08GET: 220070.03GET: 220219.83GET: 220165.80GET: 219961.72GET: 220149.31GET: 220386.70GET: 220359.55GET: 220338.62GET: 220295.31GET: 220663.66GET: 220685.12GET: 220334.95GET: 220304.20GET: 220212.33GET: 220308.02GET: 220380.19GET: 220257.34GET: 220076.33GET: 219368.62GET: 219155.19GET: 219298.27GET: 219105.39GET: 219259.38GET: 219423.62GET: 219232.48GET: 218909.91GET: 218912.36GET: 219166.33GET: 219181.36GET: 219155.44GET: 219299.38GET: 219000.72GET: 219128.41GET: 219136.67GET: 219301.42GET: 219414.08GET: 219466.67GET: 219340.70GET: 219408.42GET: 219397.47GET: 219403.25GET: 219524.66GET: 219590.28GET: 219507.89GET: 219710.22GET: 219815.69GET: 219903.20GET: 219858.73GET: 219903.53GET: 219877.19GET: 219685.78GET: 219748.48GET: 219917.27GET: 219904.77GET: 219974.44GET: 220082.22GET: 220051.81GET: 219984.14GET: 220106.52GET: 220261.83GET: 220235.44GET: 220227.20GET: 220156.78GET: 219868.28GET: 219848.62GET: 219837.70GET: 219879.94GET: 220023.06GET: 220055.14GET: 219921.45GET: 219913.25GET: 220049.16GET: 220110.06GET: 220254.70GET: 220248.41GET: 220243.70GET: 220268.61GET: 220320.20GET: 220427.17GET: 220495.44GET: 220607.92GET: 220787.72GET: 220762.45GET: 220701.31GET: 220767.44GET: 220772.31GET: 220775.95GET: 220715.80GET: 220445.67GET: 220359.61GET: 220402.97GET: 220399.06GET: 220364.75GET: 220386.14GET: 220362.19GET: 220147.44GET: 220144.30GET: 220211.59GET: 220304.91GET: 220248.17GET: 220212.05GET: 219986.06GET: 219909.16GET: 219849.03GET: 219920.31GET: 220057.30GET: 220147.30GET: 220077.58GET: 219883.05GET: 219861.64GET: 219861.11GET: 219981.36GET: 220065.25GET: 220067.36GET: 220023.66GET: 220112.27GET: 220130.16GET: 220223.50GET: 220224.81GET: 220237.45GET: 220303.59GET: 220389.56GET: 220366.86GET: 220307.69GET: 220271.78GET: 220332.27GET: 220448.22GET: 220238.81GET: 220224.41GET: 220239.17GET: 220381.94GET: 220390.64GET: 220391.83GET: 220190.69GET: 220094.19GET: 220147.64GET: 220205.09GET: 220173.88GET: 220214.00GET: 220207.30GET: 219976.47GET: 219974.77GET: 219932.08GET: 219959.36GET: 220010.39GET: 220030.62GET: 219884.00GET: 219859.95GET: 219799.20GET: 219860.70GET: 219819.47GET: 219889.05GET: 219911.44GET: 219836.69GET: 219888.03GET: 219888.56GET: 219747.64GET: 219744.73GET: 219763.69GET: 219788.48GET: 219816.22GET: 219851.77GET: 219847.39GET: 219904.97GET: 219987.39GET: 219904.67GET: 219818.05GET: 219821.92GET: 219862.17GET: 219925.92GET: 219920.23GET: 219940.95GET: 219850.64GET: 219818.53GET: 219875.56GET: 219898.56GET: 219971.78GET: 219999.03GET: 219862.20GET: 219839.91GET: 219860.78GET: 219916.06GET: 219917.50GET: 219960.16GET: 219904.30GET: 219853.69GET: 219862.88GET: 219911.97GET: 219909.02GET: 219923.14GET: 219898.56GET: 219884.69GET: 219853.17GET: 219851.69GET: 219862.19GET: 219822.11GET: 219839.39GET: 219884.44GET: 219867.44GET: 219877.88GET: 219898.20GET: 219859.81GET: 219827.62GET: 219850.67GET: 219777.94GET: 219753.38GET: 219756.19GET: 219835.38GET: 219845.56GET: 219871.80GET: 219822.41GET: 219730.14GET: 219721.02GET: 219765.25GET: 219752.22GET: 219821.42GET: 219842.31GET: 219679.38GET: 219615.88GET: 219632.22GET: 219670.95GET: 219729.83GET: 219770.48GET: 219693.19GET: 219731.48GET: 219738.78GET: 219784.89GET: 219818.80GET: 219848.70GET: 219874.88GET: 219900.75GET: 219914.28GET: 219910.31GET: 219948.78GET: 219994.44GET: 220037.89GET: 220054.80GET: 220060.80GET: 220044.08GET: 220022.61GET: 220030.08GET: 220055.55GET: 219991.48GET: 219919.05GET: 219966.72GET: 219996.23GET: 220014.81GET: 220030.44GET: 220010.36GET: 219872.09GET: 219885.61GET: 219921.66GET: 219938.17GET: 219935.55GET: 219931.80GET: 219850.80GET: 219797.55GET: 219794.28GET: 219824.05GET: 219825.33GET: 219871.67GET: 219831.34GET: 219791.75GET: 219819.84GET: 219894.19GET: 219896.12GET: 219927.34GET: 219966.36GET: 219942.75GET: 219919.38GET: 219937.55GET: 219974.58GET: 219952.50GET: 219960.69GET: 219982.73GET: 219999.17GET: 220000.14GET: 219983.77GET: 220035.70GET: 220023.45GET: 220064.98GET: 219983.86GET: 219958.41GET: 219955.48GET: 219947.45GET: 219973.92GET: 220002.50GET: 219990.64GET: 219920.20GET: 219954.67GET: 219986.80GET: 220019.20GET: 220037.05GET: 220029.62GET: 219947.41GET: 219931.47GET: 220005.36GET: 219990.08GET: 219990.20GET: 220009.31GET: 219945.58GET: 219956.03GET: 219953.81GET: 219977.67GET: 220009.23GET: 219979.53GET: 220027.17GET: 220000.09GET: 220030.22GET: 220065.92GET: 220138.62====== GET ======
  20000008 requests completed in 90.84 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.52% <= 0.1 milliseconds
17.08% <= 0.2 milliseconds
37.96% <= 0.3 milliseconds
55.95% <= 0.4 milliseconds
68.29% <= 0.5 milliseconds
75.78% <= 0.6 milliseconds
81.37% <= 0.7 milliseconds
85.50% <= 0.8 milliseconds
88.52% <= 0.9 milliseconds
90.81% <= 1.0 milliseconds
92.54% <= 1.1 milliseconds
93.86% <= 1.2 milliseconds
94.90% <= 1.3 milliseconds
95.75% <= 1.4 milliseconds
96.43% <= 1.5 milliseconds
96.97% <= 1.6 milliseconds
97.42% <= 1.7 milliseconds
97.81% <= 1.8 milliseconds
98.12% <= 1.9 milliseconds
98.39% <= 2 milliseconds
99.67% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
220177.11 requests per second


