2023-11-21 23:01:39
SET: nanSET: 256192.00SET: 232928.00SET: 227413.33SET: 231008.00SET: 225696.00SET: 220480.00SET: 220416.00SET: 221505.00SET: 222342.50SET: 221368.45SET: 216139.28SET: 212392.42SET: 216304.58SET: 215701.17SET: 216924.14SET: 220266.53SET: 220374.91SET: 218543.67SET: 217935.72SET: 216713.62SET: 214198.06SET: 212048.62SET: 208579.06SET: 205987.69SET: 204675.28SET: 204946.70SET: 205870.77SET: 206059.61SET: 206937.08SET: 207467.59SET: 208186.50SET: 207861.25SET: 208662.16SET: 208899.84SET: 209757.50SET: 210221.58SET: 211055.14SET: 211510.34SET: 210811.91SET: 210754.48SET: 210466.20SET: 210933.08SET: 211012.06SET: 210879.12SET: 209670.84SET: 208538.06SET: 207413.58SET: 206514.84SET: 205499.56SET: 204473.05SET: 203077.12SET: 202123.62SET: 201027.66SET: 200278.02SET: 200792.75SET: 200935.48SET: 201234.61SET: 201932.12SET: 202452.25SET: 202736.78SET: 203167.02SET: 203393.23SET: 203968.06SET: 203811.34SET: 203984.77SET: 204140.58SET: 204148.97SET: 204232.75SET: 203774.78SET: 203593.62SET: 203729.83SET: 203446.50SET: 203652.75SET: 203554.27SET: 203437.09SET: 203112.39SET: 203003.16SET: 202839.38SET: 202844.61SET: 202914.55SET: 202884.77SET: 202978.22SET: 203020.16SET: 202823.36SET: 203057.08SET: 203069.52SET: 203211.89SET: 203243.70SET: 203422.72SET: 203574.33SET: 203843.75SET: 203863.16SET: 203889.70SET: 203710.38SET: 203428.86SET: 203204.12SET: 203156.64SET: 203179.58SET: 203269.25SET: 203419.67SET: 203423.50SET: 203004.42SET: 202558.41SET: 202116.81SET: 201730.36SET: 201152.86SET: 200562.84SET: 200202.94SET: 199715.39SET: 199188.78SET: 198691.52SET: 198233.06SET: 197570.36SET: 197048.77SET: 196508.16SET: 195823.16SET: 195189.73SET: 194704.94SET: 194305.52SET: 193860.91SET: 193392.16SET: 193035.64SET: 192683.09SET: 192323.08SET: 192426.55SET: 192341.23SET: 192211.52SET: 192142.50SET: 192172.09SET: 192026.30SET: 192087.06SET: 191937.33SET: 191809.55SET: 191897.98SET: 191662.83SET: 191510.50SET: 191508.02SET: 191407.86SET: 191315.81SET: 191353.78SET: 191276.34SET: 191228.56SET: 191158.88SET: 191060.66SET: 190914.88SET: 190746.80SET: 190568.41SET: 190367.16SET: 190057.09SET: 189956.50SET: 189892.16SET: 189835.58SET: 189686.61SET: 189765.09SET: 189796.44SET: 189806.86SET: 189633.58SET: 189597.56SET: 189327.91SET: 189183.81SET: 188825.98SET: 188651.28SET: 188455.56SET: 188123.52SET: 188029.61SET: 187870.66SET: 187862.25SET: 187773.02SET: 187776.62SET: 187627.22SET: 187475.25SET: 187256.31SET: 186982.84SET: 186715.44SET: 186454.75SET: 186188.84SET: 185948.86SET: 185948.70SET: 186020.30SET: 185870.45SET: 185741.16SET: 185595.19SET: 185383.58SET: 185062.80SET: 184731.30SET: 184477.42SET: 184433.86SET: 184396.20SET: 184345.23SET: 184170.03SET: 184008.53SET: 183792.45SET: 183560.06SET: 183236.67SET: 183024.44SET: 182999.89SET: 182955.02SET: 182869.75SET: 182717.86SET: 182486.08SET: 182273.12SET: 182000.94SET: 181688.61SET: 181493.03SET: 181386.31SET: 181373.55SET: 181156.55SET: 180967.39SET: 180779.70SET: 180434.28SET: 180193.52SET: 180019.06SET: 179836.73SET: 179697.91SET: 179571.52SET: 179442.44SET: 179257.72SET: 179106.80SET: 179016.77SET: 179016.75SET: 178945.88SET: 178781.08SET: 178561.88SET: 178398.12SET: 178278.28SET: 178161.58SET: 178050.50SET: 178031.56SET: 177876.78SET: 177754.17SET: 177641.75SET: 177456.20SET: 177320.66SET: 177218.20SET: 177203.36SET: 177093.48SET: 176996.80SET: 176847.36SET: 176619.09SET: 176408.58SET: 176273.50SET: 176248.88SET: 176143.59SET: 175976.83SET: 175799.55SET: 175543.61SET: 175378.45SET: 175269.39SET: 175193.53SET: 175024.59SET: 174843.14SET: 174591.75SET: 174427.45SET: 174314.39SET: 174174.77SET: 174075.17SET: 173928.48SET: 173739.22SET: 173490.09SET: 173311.95SET: 173131.38SET: 173003.41SET: 172903.36SET: 172819.22SET: 172715.58SET: 172591.44SET: 172448.84SET: 172311.73SET: 172111.12SET: 172082.19SET: 172226.33SET: 172181.56SET: 172249.25SET: 172367.42SET: 172629.52SET: 172986.95====== SET ======
  12000000 requests completed in 69.26 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.35% <= 0.2 milliseconds
3.09% <= 0.3 milliseconds
8.39% <= 0.4 milliseconds
14.01% <= 0.5 milliseconds
19.87% <= 0.6 milliseconds
26.42% <= 0.7 milliseconds
33.71% <= 0.8 milliseconds
41.05% <= 0.9 milliseconds
48.16% <= 1.0 milliseconds
54.79% <= 1.1 milliseconds
60.75% <= 1.2 milliseconds
66.04% <= 1.3 milliseconds
70.61% <= 1.4 milliseconds
74.45% <= 1.5 milliseconds
77.70% <= 1.6 milliseconds
80.37% <= 1.7 milliseconds
82.58% <= 1.8 milliseconds
84.46% <= 1.9 milliseconds
86.03% <= 2 milliseconds
94.02% <= 3 milliseconds
96.81% <= 4 milliseconds
98.17% <= 5 milliseconds
98.82% <= 6 milliseconds
99.21% <= 7 milliseconds
99.46% <= 8 milliseconds
99.65% <= 9 milliseconds
99.76% <= 10 milliseconds
99.82% <= 11 milliseconds
99.88% <= 12 milliseconds
99.92% <= 13 milliseconds
99.94% <= 14 milliseconds
99.97% <= 15 milliseconds
99.98% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 20 milliseconds
99.99% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
173255.17 requests per second


